 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  118   78 S1  0  11.72  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  118   79 S1  0  11.31  0.0000    -0.014    0.000    -0.012    -0.014    0.000    0.000    0.000    0.002
  118   80 S1  0  10.20  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.013
  118   81 S1  0   9.45  0.0000    -0.029    0.000    -0.053    -0.029    0.000    0.000    0.000   -0.025
  118   82 S1  0   9.64  0.0000     0.010    0.000    -0.009     0.010    0.000    0.000    0.000   -0.020
  118   83 S1  0  10.39  0.0000     0.013    0.000     0.045     0.013    0.000    0.000    0.000    0.032
  118   84 S1  0   8.84  0.0000     0.013    0.000    -0.015     0.013    0.000    0.000    0.000   -0.028
  118   85 S1  0   9.67  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.002
  118   86 S1  0   8.78  0.0000     0.016    0.000     0.004     0.016    0.000    0.000    0.000   -0.012
  118   87 S1  0   7.07  0.0000     0.422    0.000    -0.794     0.422    0.000    0.000    0.000   -1.217
  118   88 S1  0   8.39  0.0000    -0.005    0.000     0.012    -0.005    0.000    0.000    0.000    0.018
  118   89 S1  0   9.44  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.024
  118   90 S1  0   8.40  0.0000     0.001    0.000    -0.038     0.001    0.000    0.000    0.000   -0.039
  118   91 S1  0   8.75  0.0000     0.039    0.000     0.010     0.039    0.000    0.000    0.000   -0.029
  118   92 S1  0   9.40  0.0000    -0.012    0.000     0.010    -0.012    0.000    0.000    0.000    0.022
  118   93 S1  0  10.39  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  118   94 S1  0  10.06  0.0000     0.024    0.000     0.008     0.024    0.000    0.000    0.000   -0.016
  118   95 S1  0   8.22  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.004
  118   96 S1  0   8.06  0.0000     0.021    0.000     0.008     0.021    0.000    0.000    0.000   -0.013
  118   97 S1  0   6.35  0.0000     0.031    0.000    -0.035     0.031    0.000    0.000    0.000   -0.065
  118   98 S1  0   7.03  0.0000    -0.063    0.000    -0.033    -0.063    0.000    0.000    0.000    0.030
  118   99 S1  0   4.90  0.0000    -0.290    0.000     0.906    -0.290    0.000    0.000    0.000    1.196
  118  100 S1  0   5.43  0.0000     0.511    0.000    -0.820     0.511    0.000    0.000    0.000   -1.331
  118  101 S1  0   6.17  0.0000    -0.019    0.000     0.007    -0.019    0.000    0.000    0.000    0.027
  118  102 S1  0   5.38  0.0000     0.008    0.000     0.012     0.008    0.000    0.000    0.000    0.004
  118  103 S1  0   6.45  0.0000    -0.011    0.000    -0.006    -0.011    0.000    0.000    0.000    0.005
  118  104 S1  0   7.05  0.0000    -0.057    0.000    -0.010    -0.057    0.000    0.000    0.000    0.047
  118  105 S1  0   7.49  0.0000     0.029    0.000     0.008     0.029    0.000    0.000    0.000   -0.021
  118  106 S1  0   5.54  0.0000     1.126    0.000    -0.858     1.126    0.000    0.000    0.000   -1.984
  118  107 S1  0   5.72  0.0000     0.479    0.000    -1.020     0.479    0.000    0.000    0.000   -1.499
  118  108 S1  0   5.40  0.0000    -0.104    0.000    -0.046    -0.104    0.000    0.000    0.000    0.058
  118  109 S1  0   4.11  0.0000     0.178    0.000     0.054     0.178    0.000    0.000    0.000   -0.125
  118  110 S1  0   3.38  0.0000     0.084    0.000     0.127     0.084    0.000    0.000    0.000    0.043
  118  111 N1  0   1.19  0.0000     0.211   -0.006     0.151     1.330   -0.022   -0.005   -1.098   -0.054
  118  112 N1  0   1.77  0.0000    -0.689    0.000    -0.682    -0.215   -0.000    0.000   -0.474    0.007
  118  113 N1  0   0.91  0.0000   -12.152    0.034   -14.697    -8.245    0.661   -0.129   -4.406   -2.579
  118  114 N1  0   0.78  0.0000   -10.689    0.099   -10.471    -9.399    0.368   -0.183   -1.377    0.119
  118  115 N1  0   1.26  0.0000     4.661    0.000     5.406     5.114    0.007   -0.000   -0.460    0.745
  118  116 N1  0   1.25  0.0000     0.150    0.000    -0.857     0.893    0.019   -0.000   -0.761   -1.007
  118  117 N1  0   0.00  0.0000  -380.545    3.941  -376.845   -15.430 -352.185   -5.252   -3.736   -0.242
  119    1 S1  1  10.35  0.0000     9.677    0.000     5.840     9.677    0.000    0.000    0.000   -3.837
  119    2 S1  0   9.10  0.0000    -0.127    0.000    -1.130    -0.127    0.000    0.000    0.000   -1.002
  119    3 S1  0   8.66  0.0000     0.436    0.000     1.110     0.436    0.000    0.000    0.000    0.674
  119    4 S1  0   8.22  0.0000    -0.157    0.000    -1.397    -0.157    0.000    0.000    0.000   -1.241
  119    5 S1  0   6.48  0.0000     0.694    0.000     0.430     0.694    0.000    0.000    0.000   -0.264
  119    6 S1  0   7.43  0.0000    -0.742    0.000    -1.732    -0.742    0.000    0.000    0.000   -0.990
  119    7 S1  1   8.00  0.0000    10.067    0.000     3.401    10.067    0.000    0.000    0.000   -6.666
  119    8 S1  1   7.95  0.0000    13.563    0.000     6.332    13.563    0.000    0.000    0.000   -7.232
  119    9 S1  0   7.60  0.0000     0.419    0.000     0.415     0.419    0.000    0.000    0.000   -0.004
  119   10 S1  0   8.36  0.0000    -0.414    0.000    -0.693    -0.414    0.000    0.000    0.000   -0.279
  119   11 S1  0   9.32  0.0000    -0.145    0.000     0.835    -0.145    0.000    0.000    0.000    0.981
  119   12 S1  0  10.20  0.0000    -0.424    0.000     0.261    -0.424    0.000    0.000    0.000    0.685
  119   13 S1  0  10.53  0.0000     0.065    0.000     0.222     0.065    0.000    0.000    0.000    0.157
  119   14 S1  1  11.36  0.0000     7.480    0.000     3.015     7.480    0.000    0.000    0.000   -4.465
  119   15 S1  0  11.71  0.0000     0.015    0.000    -0.117     0.015    0.000    0.000    0.000   -0.132
  119   16 S1  0  12.53  0.0000    -0.187    0.000    -0.676    -0.187    0.000    0.000    0.000   -0.489
  119   17 S1  0  13.66  0.0000    -0.068    0.000     0.054    -0.068    0.000    0.000    0.000    0.121
  119   18 S1  0  13.40  0.0000     0.321    0.000     0.736     0.321    0.000    0.000    0.000    0.415
  119   19 S1  0  12.82  0.0000    -0.009    0.000    -0.585    -0.009    0.000    0.000    0.000   -0.576
  119   20 S1  1  11.53  0.0000     9.330    0.000     4.669     9.330    0.000    0.000    0.000   -4.661
  119   21 S1 -1  10.74  0.0000    -9.182    0.000    -5.131    -9.182    0.000    0.000    0.000    4.051
  119   22 S1  0   9.61  0.0000     0.280    0.000     0.328     0.280    0.000    0.000    0.000    0.048
  119   23 S1  0   7.52  0.0000     0.647    0.000     0.583     0.647    0.000    0.000    0.000   -0.064
  119   24 S1  0   7.92  0.0000    -0.105    0.000    -0.126    -0.105    0.000    0.000    0.000   -0.021
  119   25 S1 -1   6.39  0.0000   -16.088    0.000   -12.601   -16.088    0.000    0.000    0.000    3.487
  119   26 S1  0   5.78  0.0000     0.551    0.000     0.571     0.551    0.000    0.000    0.000    0.020
  119   27 S1  0   5.13  0.0000     1.091    0.000     1.489     1.091    0.000    0.000    0.000    0.398
  119   28 S1  0   5.13  0.0000    -1.451    0.000     0.464    -1.451    0.000    0.000    0.000    1.915
  119   29 S1 -1   6.00  0.0000   -17.497    0.000   -11.191   -17.497    0.000    0.000    0.000    6.306
  119   30 S1 -1   6.57  0.0000   -14.154    0.000    -6.205   -14.154    0.000    0.000    0.000    7.949
  119   31 S1  0   7.71  0.0000    -0.693    0.000    -0.299    -0.693    0.000    0.000    0.000    0.393
  119   32 S1  0   8.25  0.0000     0.150    0.000     0.333     0.150    0.000    0.000    0.000    0.183
  119   33 S1  0   8.94  0.0000    -0.600    0.000    -0.472    -0.600    0.000    0.000    0.000    0.128
  119   34 S1 -1   9.95  0.0000   -10.504    0.000    -3.992   -10.504    0.000    0.000    0.000    6.512
  119   35 S1 -1  10.52  0.0000    -9.182    0.000    -5.247    -9.182    0.000    0.000    0.000    3.936
  119   36 S1  0  10.94  0.0000    -0.248    0.000     0.166    -0.248    0.000    0.000    0.000    0.415
  119   37 S1  0  12.43  0.0000    -0.407    0.000    -0.778    -0.407    0.000    0.000    0.000   -0.372
  119   38 S1  0  11.96  0.0000     0.096    0.000     0.258     0.096    0.000    0.000    0.000    0.163
  119   39 S1  0  13.18  0.0000    -0.244    0.000    -0.585    -0.244    0.000    0.000    0.000   -0.341
  119   40 S1  0  13.89  0.0000    -0.164    0.000    -0.297    -0.164    0.000    0.000    0.000   -0.133
  119   41 S1  1  13.53  0.0000     8.011    0.000     2.383     8.011    0.000    0.000    0.000   -5.628
  119   42 S1  0  12.21  0.0000     0.045    0.000    -0.040     0.045    0.000    0.000    0.000   -0.086
  119   43 S1  1  11.15  0.0000    10.125    0.000     4.003    10.125    0.000    0.000    0.000   -6.122
  119   44 S1  0  11.27  0.0000    -0.097    0.000    -0.880    -0.097    0.000    0.000    0.000   -0.783
  119   45 S1  1   8.93  0.0000    12.458    0.000     5.314    12.458    0.000    0.000    0.000   -7.144
  119   46 S1  0   8.79  0.0000     0.513    0.000    -0.062     0.513    0.000    0.000    0.000   -0.574
  119   47 S1  0   7.92  0.0000     0.388    0.000     0.743     0.388    0.000    0.000    0.000    0.355
  119   48 S1  0   6.82  0.0000     0.932    0.000     0.597     0.932    0.000    0.000    0.000   -0.335
  119   49 S1  0   6.14  0.0000     0.707    0.000     0.274     0.707    0.000    0.000    0.000   -0.433
  119   50 S1  0   4.76  0.0000     0.765    0.000     1.773     0.765    0.000    0.000    0.000    1.007
  119   51 S1  0   5.41  0.0000    -1.382    0.000     0.158    -1.382    0.000    0.000    0.000    1.540
  119   52 S1  0   6.40  0.0000     0.108    0.000     0.905     0.108    0.000    0.000    0.000    0.797
  119   53 S1  0   6.70  0.0000    -0.707    0.000    -1.751    -0.707    0.000    0.000    0.000   -1.044
  119   54 S1  0   7.70  0.0000    -0.388    0.000     0.365    -0.388    0.000    0.000    0.000    0.753
  119   55 S1  1   8.76  0.0000     9.137    0.000     1.856     9.137    0.000    0.000    0.000   -7.282
  119   56 S1  0   9.37  0.0000    -0.021    0.000     0.251    -0.021    0.000    0.000    0.000    0.272
  119   57 S1  1  10.11  0.0000     8.649    0.000     5.753     8.649    0.000    0.000    0.000   -2.896
  119   58 S1  0  10.32  0.0000    -0.136    0.000     0.582    -0.136    0.000    0.000    0.000    0.718
  119   59 S1  0  10.77  0.0000    -0.198    0.000    -0.310    -0.198    0.000    0.000    0.000   -0.112
  119   60 S1 -1  11.29  0.0000    -9.843    0.000    -6.195    -9.843    0.000    0.000    0.000    3.648
  119   61 S1  0  11.57  0.0000     0.089    0.000     0.011     0.089    0.000    0.000    0.000   -0.078
  119   62 S1  0  11.80  0.0000     0.197    0.000     0.864     0.197    0.000    0.000    0.000    0.667
  119   63 S1  0  11.96  0.0000    -0.360    0.000    -0.665    -0.360    0.000    0.000    0.000   -0.305
  119   64 S1  0  10.74  0.0000     0.235    0.000     0.465     0.235    0.000    0.000    0.000    0.230
  119   65 S1 -1  11.64  0.0000    -8.220    0.000    -3.849    -8.220    0.000    0.000    0.000    4.370
  119   66 S1  0   9.99  0.0000     0.373    0.000     0.263     0.373    0.000    0.000    0.000   -0.109
  119   67 S1  0  10.04  0.0000     0.028    0.000    -0.078     0.028    0.000    0.000    0.000   -0.105
  119   68 S1  0  11.14  0.0000    -0.305    0.000    -0.276    -0.305    0.000    0.000    0.000    0.029
  119   69 S1  0  10.99  0.0000     0.289    0.000     1.300     0.289    0.000    0.000    0.000    1.011
  119   70 S1  1  11.47  0.0000     7.585    0.000     1.897     7.585    0.000    0.000    0.000   -5.688
  119   71 S1  0  10.65  0.0000     0.222    0.000     0.895     0.222    0.000    0.000    0.000    0.673
  119   72 S1  0  11.10  0.0000    -0.026    0.000    -0.121    -0.026    0.000    0.000    0.000   -0.095
  119   73 S1  0  10.75  0.0000     0.159    0.000     0.314     0.159    0.000    0.000    0.000    0.156
  119   74 S1  0   9.97  0.0000     0.340    0.000     0.280     0.340    0.000    0.000    0.000   -0.060
  119   75 S1  0  10.08  0.0000    -0.198    0.000    -0.022    -0.198    0.000    0.000    0.000    0.176
  119   76 S1  0   8.77  0.0000     0.489    0.000     0.327     0.489    0.000    0.000    0.000   -0.162
  119   77 S1  0   9.85  0.0000    -0.380    0.000    -0.311    -0.380    0.000    0.000    0.000    0.069
  119   78 S1  0  10.23  0.0000     0.145    0.000     0.160     0.145    0.000    0.000    0.000    0.015
  119   79 S1  0   9.72  0.0000     0.098    0.000    -0.626     0.098    0.000    0.000    0.000   -0.724
  119   80 S1  0   8.70  0.0000     0.006    0.000     1.079     0.006    0.000    0.000    0.000    1.072
  119   81 S1  0   7.89  0.0000     0.570    0.000     0.439     0.570    0.000    0.000    0.000   -0.131
  119   82 S1  0   8.27  0.0000     0.103    0.000     0.960     0.103    0.000    0.000    0.000    0.857
  119   83 S1  0   9.00  0.0000    -0.645    0.000    -1.065    -0.645    0.000    0.000    0.000   -0.420
  119   84 S1  0   7.44  0.0000     0.490    0.000     0.843     0.490    0.000    0.000    0.000    0.352
  119   85 S1  0   8.35  0.0000    -0.107    0.000    -0.187    -0.107    0.000    0.000    0.000   -0.080
  119   86 S1  0   7.54  0.0000     0.265    0.000     0.340     0.265    0.000    0.000    0.000    0.075
  119   87 S1  1   5.95  0.0000    17.098    0.000    11.154    17.098    0.000    0.000    0.000   -5.943
  119   88 S1  0   7.28  0.0000    -0.584    0.000    -1.776    -0.584    0.000    0.000    0.000   -1.192
  119   89 S1  0   8.31  0.0000    -0.186    0.000     0.236    -0.186    0.000    0.000    0.000    0.422
  119   90 S1  0   7.32  0.0000     0.653    0.000     0.538     0.653    0.000    0.000    0.000   -0.115
  119   91 S1  0   7.77  0.0000     0.418    0.000     0.479     0.418    0.000    0.000    0.000    0.060
  119   92 S1  0   8.43  0.0000    -0.132    0.000     0.170    -0.132    0.000    0.000    0.000    0.302
  119   93 S1  0   9.44  0.0000     0.101    0.000     1.136     0.101    0.000    0.000    0.000    1.035
  119   94 S1  0   9.29  0.0000     0.176    0.000     0.301     0.176    0.000    0.000    0.000    0.125
  119   95 S1  0   7.41  0.0000     0.389    0.000     1.107     0.389    0.000    0.000    0.000    0.717
  119   96 S1  0   7.41  0.0000     0.169    0.000     0.495     0.169    0.000    0.000    0.000    0.326
  119   97 S1  0   5.54  0.0000     0.927    0.000     0.687     0.927    0.000    0.000    0.000   -0.240
  119   98 S1  0   6.53  0.0000    -0.216    0.000     0.145    -0.216    0.000    0.000    0.000    0.361
  119   99 S1 -1   4.88  0.0000   -13.968    0.000    -7.773   -13.968    0.000    0.000    0.000    6.195
  119  100 S1  1   5.71  0.0000    14.393    0.000     8.695    14.393    0.000    0.000    0.000   -5.698
  119  101 S1  0   6.44  0.0000    -0.216    0.000    -0.097    -0.216    0.000    0.000    0.000    0.119
  119  102 S1  0   5.02  0.0000     0.771    0.000     1.558     0.771    0.000    0.000    0.000    0.787
  119  103 S1  0   6.05  0.0000    -0.769    0.000    -1.973    -0.769    0.000    0.000    0.000   -1.204
  119  104 S1  0   6.12  0.0000    -0.200    0.000    -0.029    -0.200    0.000    0.000    0.000    0.170
  119  105 S1  0   6.56  0.0000    -0.585    0.000    -1.565    -0.585    0.000    0.000    0.000   -0.980
  119  106 S1  1   5.02  0.0000    18.687    0.000     6.756    18.687    0.000    0.000    0.000  -11.931
  119  107 S1  1   4.59  0.0000    21.265    0.000     9.985    21.265    0.000    0.000    0.000  -11.280
  119  108 S1  0   4.46  0.0000    -0.308    0.000     0.339    -0.308    0.000    0.000    0.000    0.647
  119  109 S1  0   2.92  0.0000     1.514    0.000     0.543     1.514    0.000    0.000    0.000   -0.971
  119  110 S1  0   2.77  0.0000     1.470    0.000     3.724     1.470    0.000    0.000    0.000    2.255
  119  111 N1  0   1.43  0.0000     1.259   -0.000     3.185     1.749   -0.001    0.000   -0.490    1.926
  119  112 N1  0   1.14  0.0000     4.518    0.005     3.974     6.329   -0.041   -0.004   -1.760   -0.549
  119  113 N1  1   0.81  0.0000    12.353    0.059     0.288    13.578    0.091   -0.231   -1.026  -12.124
  119  114 N1  0   1.53  0.0000     2.944    0.000     1.493     3.787   -0.000   -0.000   -0.843   -1.451
  119  115 S1  0   2.13  0.0000    -6.275    0.000    -6.930    -6.275    0.000    0.000    0.000   -0.655
  119  116 S1  0   2.06  0.0000    -1.779    0.000    -0.057    -1.779    0.000    0.000    0.000    1.722
  119  117 N1  0   0.98  0.0000   -14.026    0.064    -7.379   -11.433   -0.082   -0.122   -2.325    6.582
  119  118 N1  0   0.00  0.0000  -392.376   14.305  -382.269   -14.182 -358.674   -1.161   -4.055   -4.198
  120    1 S1 -1   9.40  0.0000   -11.410    0.000    -6.642   -11.410    0.000    0.000    0.000    4.768
