 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  113   57 S1  1  10.89  0.0000     6.789    0.000     3.450     6.789    0.000    0.000    0.000   -3.339
  113   58 S1  0  10.93  0.0000    -0.045    0.000     0.466    -0.045    0.000    0.000    0.000    0.511
  113   59 S1  0  11.36  0.0000    -0.052    0.000    -0.157    -0.052    0.000    0.000    0.000   -0.105
  113   60 S1 -1  11.73  0.0000    -7.484    0.000    -3.470    -7.484    0.000    0.000    0.000    4.013
  113   61 S1  0  11.88  0.0000     0.070    0.000     0.014     0.070    0.000    0.000    0.000   -0.056
  113   62 S1  0  11.89  0.0000     0.123    0.000     0.658     0.123    0.000    0.000    0.000    0.535
  113   63 S1  0  11.93  0.0000    -0.189    0.000    -0.440    -0.189    0.000    0.000    0.000   -0.251
  113   64 S1  0  10.65  0.0000     0.193    0.000     0.353     0.193    0.000    0.000    0.000    0.159
  113   65 S1 -1  11.31  0.0000    -7.281    0.000    -2.195    -7.281    0.000    0.000    0.000    5.086
  113   66 S1  0   9.47  0.0000     0.293    0.000     0.157     0.293    0.000    0.000    0.000   -0.136
  113   67 S1  0   9.27  0.0000     0.076    0.000    -0.027     0.076    0.000    0.000    0.000   -0.103
  113   68 S1  0  10.43  0.0000    -0.278    0.000    -0.196    -0.278    0.000    0.000    0.000    0.083
  113   69 S1  0  10.19  0.0000     0.258    0.000     1.131     0.258    0.000    0.000    0.000    0.872
  113   70 S1  1  10.79  0.0000     6.648    0.000     0.566     6.648    0.000    0.000    0.000   -6.082
  113   71 S1  0  10.32  0.0000     0.079    0.000     0.677     0.079    0.000    0.000    0.000    0.598
  113   72 S1  0  10.76  0.0000    -0.073    0.000    -0.135    -0.073    0.000    0.000    0.000   -0.062
  113   73 S1  0  10.78  0.0000     0.051    0.000     0.194     0.051    0.000    0.000    0.000    0.143
  113   74 S1  0  10.28  0.0000     0.118    0.000     0.078     0.118    0.000    0.000    0.000   -0.040
  113   75 S1  0  10.29  0.0000    -0.133    0.000     0.027    -0.133    0.000    0.000    0.000    0.160
  113   76 S1  0   9.35  0.0000     0.226    0.000     0.100     0.226    0.000    0.000    0.000   -0.127
  113   77 S1  0  10.31  0.0000    -0.234    0.000    -0.147    -0.234    0.000    0.000    0.000    0.087
  113   78 S1  0  10.85  0.0000     0.085    0.000     0.089     0.085    0.000    0.000    0.000    0.004
  113   79 S1  0  10.46  0.0000    -0.002    0.000    -0.507    -0.002    0.000    0.000    0.000   -0.505
  113   80 S1  0   9.10  0.0000     0.069    0.000     0.681     0.069    0.000    0.000    0.000    0.613
  113   81 S1  0   8.43  0.0000     0.342    0.000     0.253     0.342    0.000    0.000    0.000   -0.089
  113   82 S1  0   8.35  0.0000     0.127    0.000     0.832     0.127    0.000    0.000    0.000    0.706
  113   83 S1  0   9.15  0.0000    -0.240    0.000    -0.667    -0.240    0.000    0.000    0.000   -0.427
  113   84 S1  0   7.71  0.0000     0.196    0.000     0.467     0.196    0.000    0.000    0.000    0.271
  113   85 S1  0   8.29  0.0000     0.080    0.000    -0.031     0.080    0.000    0.000    0.000   -0.111
  113   86 S1  0   7.50  0.0000    -0.011    0.000     0.080    -0.011    0.000    0.000    0.000    0.091
  113   87 S1  1   5.95  0.0000    11.684    0.000     5.436    11.684    0.000    0.000    0.000   -6.249
  113   88 S1  0   7.14  0.0000    -0.538    0.000    -1.318    -0.538    0.000    0.000    0.000   -0.780
  113   89 S1  0   8.29  0.0000    -0.065    0.000     0.270    -0.065    0.000    0.000    0.000    0.335
  113   90 S1  0   6.92  0.0000     0.443    0.000     0.284     0.443    0.000    0.000    0.000   -0.159
  113   91 S1  0   7.49  0.0000     0.180    0.000     0.199     0.180    0.000    0.000    0.000    0.019
  113   92 S1  0   8.03  0.0000    -0.255    0.000     0.114    -0.255    0.000    0.000    0.000    0.369
  113   93 S1  0   8.81  0.0000     0.109    0.000     0.995     0.109    0.000    0.000    0.000    0.886
  113   94 S1  0   8.58  0.0000     0.141    0.000     0.232     0.141    0.000    0.000    0.000    0.091
  113   95 S1  0   6.67  0.0000     0.153    0.000     0.831     0.153    0.000    0.000    0.000    0.678
  113   96 S1  0   6.50  0.0000     0.310    0.000     0.485     0.310    0.000    0.000    0.000    0.175
  113   97 S1  0   4.68  0.0000     0.679    0.000     0.339     0.679    0.000    0.000    0.000   -0.339
  113   98 S1  0   5.43  0.0000     0.138    0.000     0.463     0.138    0.000    0.000    0.000    0.325
  113   99 S1 -1   3.44  0.0000   -16.411    0.000    -6.215   -16.411    0.000    0.000    0.000   10.196
  113  100 S1  1   4.37  0.0000    16.935    0.000     7.400    16.935    0.000    0.000    0.000   -9.535
  113  101 S1  0   5.15  0.0000    -0.618    0.000    -0.403    -0.618    0.000    0.000    0.000    0.214
  113  102 S1  0   3.97  0.0000     0.193    0.000     1.011     0.193    0.000    0.000    0.000    0.818
  113  103 S1  0   5.18  0.0000    -0.719    0.000    -1.642    -0.719    0.000    0.000    0.000   -0.923
  113  104 S1  0   5.58  0.0000    -0.350    0.000    -0.127    -0.350    0.000    0.000    0.000    0.223
  113  105 S1  0   6.17  0.0000    -0.183    0.000    -1.030    -0.183    0.000    0.000    0.000   -0.847
  113  106 S1  1   5.01  0.0000    13.877    0.000     2.235    13.877    0.000    0.000    0.000  -11.642
  113  107 S1  1   4.84  0.0000    11.854    0.000     3.215    11.854    0.000    0.000    0.000   -8.640
  113  108 S1  0   4.11  0.0000     0.268    0.000     0.592     0.268    0.000    0.000    0.000    0.324
  113  109 S1  0   3.12  0.0000    -0.011    0.000    -0.490    -0.011    0.000    0.000    0.000   -0.479
  113  110 N1  0   1.74  0.0000     0.662   -0.000     1.900     0.715   -0.000    0.000   -0.053    1.238
  113  111 N1  0   1.25  0.0000     0.816    0.001     1.359     1.584    0.020    0.000   -0.788    0.542
  113  112 N1  0   0.00  0.0000  -387.961    6.593  -377.572   -12.366 -357.014   -8.187   -3.802    3.796
  114    1 S1  0  10.28  0.0000    -0.221    0.000    -0.265    -0.221    0.000    0.000    0.000   -0.045
  114    2 S1  0   8.56  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.025
  114    3 S1  0   8.59  0.0000    -0.000    0.000    -0.024    -0.000    0.000    0.000    0.000   -0.023
  114    4 S1  0   7.74  0.0000    -0.012    0.000     0.025    -0.012    0.000    0.000    0.000    0.038
  114    5 S1  0   6.27  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.004
  114    6 S1  0   6.44  0.0000    -0.010    0.000     0.028    -0.010    0.000    0.000    0.000    0.038
  114    7 S1  0   7.11  0.0000    -0.018    0.000    -0.096    -0.018    0.000    0.000    0.000   -0.078
  114    8 S1  0   7.36  0.0000     0.198    0.000     0.021     0.198    0.000    0.000    0.000   -0.177
  114    9 S1  0   7.53  0.0000    -0.044    0.000    -0.048    -0.044    0.000    0.000    0.000   -0.004
  114   10 S1  0   8.31  0.0000     0.032    0.000     0.036     0.032    0.000    0.000    0.000    0.004
  114   11 S1  0   9.29  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.006
  114   12 S1  0  10.37  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
  114   13 S1  0  11.12  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.003
  114   14 S1  0  11.90  0.0000    -0.058    0.000    -0.105    -0.058    0.000    0.000    0.000   -0.046
  114   15 S1  0  12.59  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.000
  114   16 S1  0  13.31  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  114   17 S1  0  14.49  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  114   18 S1  0  13.90  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  114   19 S1  0  13.16  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.001
  114   20 S1  0  11.88  0.0000     0.027    0.000    -0.067     0.027    0.000    0.000    0.000   -0.093
  114   21 S1  0  10.74  0.0000     0.036    0.000     0.112     0.036    0.000    0.000    0.000    0.075
  114   22 S1  0   9.93  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  114   23 S1  0   7.63  0.0000     0.018    0.000     0.012     0.018    0.000    0.000    0.000   -0.007
  114   24 S1  0   8.44  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.002
  114   25 S1  0   7.15  0.0000    -0.005    0.000     0.142    -0.005    0.000    0.000    0.000    0.147
  114   26 S1  0   6.43  0.0000    -0.074    0.000    -0.081    -0.074    0.000    0.000    0.000   -0.007
  114   27 S1  0   6.05  0.0000     0.070    0.000     0.053     0.070    0.000    0.000    0.000   -0.017
  114   28 S1  0   6.05  0.0000     0.027    0.000     0.038     0.027    0.000    0.000    0.000    0.011
  114   29 S1  0   7.15  0.0000     0.036    0.000     0.182     0.036    0.000    0.000    0.000    0.146
  114   30 S1  0   7.85  0.0000     0.025    0.000     0.141     0.025    0.000    0.000    0.000    0.116
  114   31 S1  0   8.89  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  114   32 S1  0   9.23  0.0000     0.022    0.000     0.020     0.022    0.000    0.000    0.000   -0.002
  114   33 S1  0   9.85  0.0000    -0.005    0.000     0.000    -0.005    0.000    0.000    0.000    0.005
  114   34 S1  0  10.55  0.0000    -0.087    0.000     0.048    -0.087    0.000    0.000    0.000    0.135
  114   35 S1  0  11.01  0.0000    -0.059    0.000     0.037    -0.059    0.000    0.000    0.000    0.096
  114   36 S1  0  11.62  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  114   37 S1  0  13.06  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  114   38 S1  0  12.94  0.0000    -0.003    0.000    -0.004    -0.003    0.000    0.000    0.000   -0.001
  114   39 S1  0  14.15  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  114   40 S1  0  15.00  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  114   41 S1  0  14.85  0.0000     0.014    0.000    -0.060     0.014    0.000    0.000    0.000   -0.074
  114   42 S1  0  13.40  0.0000     0.005    0.000     0.002     0.005    0.000    0.000    0.000   -0.004
  114   43 S1  0  12.68  0.0000     0.036    0.000    -0.061     0.036    0.000    0.000    0.000   -0.097
  114   44 S1  0  12.55  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  114   45 S1  0  10.36  0.0000     0.055    0.000    -0.067     0.055    0.000    0.000    0.000   -0.122
  114   46 S1  0  10.00  0.0000     0.015    0.000     0.006     0.015    0.000    0.000    0.000   -0.009
  114   47 S1  0   9.13  0.0000     0.008    0.000     0.008     0.008    0.000    0.000    0.000   -0.001
  114   48 S1  0   8.01  0.0000     0.021    0.000     0.012     0.021    0.000    0.000    0.000   -0.008
  114   49 S1  0   7.16  0.0000     0.033    0.000     0.022     0.033    0.000    0.000    0.000   -0.012
  114   50 S1  0   5.15  0.0000     0.055    0.000     0.070     0.055    0.000    0.000    0.000    0.015
  114   51 S1  0   6.21  0.0000    -0.050    0.000    -0.003    -0.050    0.000    0.000    0.000    0.047
  114   52 S1  0   7.10  0.0000    -0.021    0.000     0.004    -0.021    0.000    0.000    0.000    0.024
  114   53 S1  0   7.92  0.0000    -0.034    0.000    -0.050    -0.034    0.000    0.000    0.000   -0.016
  114   54 S1  0   8.87  0.0000    -0.024    0.000    -0.008    -0.024    0.000    0.000    0.000    0.016
  114   55 S1  0   9.83  0.0000     0.101    0.000    -0.042     0.101    0.000    0.000    0.000   -0.143
  114   56 S1  0  10.40  0.0000    -0.014    0.000    -0.010    -0.014    0.000    0.000    0.000    0.004
  114   57 S1  0  11.18  0.0000     0.045    0.000    -0.038     0.045    0.000    0.000    0.000   -0.083
  114   58 S1  0  11.71  0.0000    -0.016    0.000    -0.013    -0.016    0.000    0.000    0.000    0.003
  114   59 S1  0  12.02  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  114   60 S1  0  12.65  0.0000     0.007    0.000     0.089     0.007    0.000    0.000    0.000    0.081
  114   61 S1  0  12.87  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.000
  114   62 S1  0  12.90  0.0000     0.005    0.000    -0.000     0.005    0.000    0.000    0.000   -0.005
  114   63 S1  0  13.05  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.005
  114   64 S1  0  11.64  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.003
  114   65 S1  0  12.50  0.0000     0.081    0.000     0.126     0.081    0.000    0.000    0.000    0.044
  114   66 S1  0  10.63  0.0000    -0.012    0.000    -0.015    -0.012    0.000    0.000    0.000   -0.003
  114   67 S1  0  10.27  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000   -0.000
  114   68 S1  0  11.55  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.002
  114   69 S1  0  11.36  0.0000    -0.011    0.000    -0.031    -0.011    0.000    0.000    0.000   -0.019
  114   70 S1  0  11.98  0.0000    -0.080    0.000    -0.099    -0.080    0.000    0.000    0.000   -0.019
  114   71 S1  0  11.56  0.0000     0.007    0.000    -0.006     0.007    0.000    0.000    0.000   -0.013
  114   72 S1  0  12.00  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  114   73 S1  0  11.98  0.0000     0.007    0.000     0.003     0.007    0.000    0.000    0.000   -0.004
  114   74 S1  0  11.28  0.0000     0.010    0.000     0.007     0.010    0.000    0.000    0.000   -0.003
  114   75 S1  0  11.27  0.0000     0.012    0.000     0.013     0.012    0.000    0.000    0.000    0.001
  114   76 S1  0   9.98  0.0000     0.012    0.000     0.008     0.012    0.000    0.000    0.000   -0.004
  114   77 S1  0  10.94  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  114   78 S1  0  11.02  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  114   79 S1  0  10.32  0.0000     0.020    0.000     0.011     0.020    0.000    0.000    0.000   -0.010
  114   80 S1  0   9.24  0.0000    -0.023    0.000    -0.009    -0.023    0.000    0.000    0.000    0.014
  114   81 S1  0   8.14  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.008
  114   82 S1  0   8.36  0.0000    -0.019    0.000    -0.006    -0.019    0.000    0.000    0.000    0.013
  114   83 S1  0   9.15  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.003
  114   84 S1  0   8.25  0.0000     0.001    0.000    -0.001     0.001    0.000    0.000    0.000   -0.002
  114   85 S1  0   8.99  0.0000    -0.030    0.000    -0.029    -0.030    0.000    0.000    0.000    0.001
  114   86 S1  0   8.53  0.0000     0.010    0.000     0.008     0.010    0.000    0.000    0.000   -0.002
  114   87 S1  0   7.19  0.0000    -0.221    0.000    -0.337    -0.221    0.000    0.000    0.000   -0.116
  114   88 S1  0   8.37  0.0000     0.036    0.000     0.052     0.036    0.000    0.000    0.000    0.016
  114   89 S1  0   9.52  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  114   90 S1  0   8.12  0.0000    -0.012    0.000    -0.018    -0.012    0.000    0.000    0.000   -0.006
  114   91 S1  0   8.75  0.0000    -0.016    0.000    -0.018    -0.016    0.000    0.000    0.000   -0.003
  114   92 S1  0   9.29  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.009
  114   93 S1  0  10.02  0.0000     0.002    0.000    -0.019     0.002    0.000    0.000    0.000   -0.020
  114   94 S1  0   9.80  0.0000    -0.018    0.000    -0.022    -0.018    0.000    0.000    0.000   -0.004
  114   95 S1  0   7.76  0.0000     0.007    0.000    -0.020     0.007    0.000    0.000    0.000   -0.027
  114   96 S1  0   7.70  0.0000    -0.042    0.000    -0.051    -0.042    0.000    0.000    0.000   -0.009
  114   97 S1  0   5.88  0.0000    -0.070    0.000    -0.074    -0.070    0.000    0.000    0.000   -0.004
  114   98 S1  0   6.54  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.017
  114   99 S1  0   4.41  0.0000     1.001    0.000     0.848     1.001    0.000    0.000    0.000   -0.152
  114  100 S1  0   5.31  0.0000    -1.157    0.000    -1.051    -1.157    0.000    0.000    0.000    0.106
  114  101 S1  0   6.11  0.0000     0.084    0.000     0.097     0.084    0.000    0.000    0.000    0.013
  114  102 S1  0   5.15  0.0000    -0.019    0.000    -0.076    -0.019    0.000    0.000    0.000   -0.058
  114  103 S1  0   6.38  0.0000     0.079    0.000     0.138     0.079    0.000    0.000    0.000    0.059
  114  104 S1  0   6.83  0.0000     0.066    0.000     0.056     0.066    0.000    0.000    0.000   -0.010
