 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  108   15 S1  0   7.43  0.0000    -0.040    0.000    -0.047    -0.040    0.000    0.000    0.000   -0.007
  108   16 S1  0   8.14  0.0000    -0.051    0.000    -0.071    -0.051    0.000    0.000    0.000   -0.020
  108   17 S1  0   9.29  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  108   18 S1  0   9.33  0.0000     0.028    0.000     0.049     0.028    0.000    0.000    0.000    0.021
  108   19 S1  0   8.71  0.0000     0.029    0.000    -0.001     0.029    0.000    0.000    0.000   -0.030
  108   20 S1  0   7.65  0.0000     0.392    0.000     0.608     0.392    0.000    0.000    0.000    0.215
  108   21 S1  0   6.98  0.0000    -0.713    0.000    -0.850    -0.713    0.000    0.000    0.000   -0.137
  108   22 S1  0   5.70  0.0000     0.095    0.000     0.114     0.095    0.000    0.000    0.000    0.019
  108   23 S1  0   4.42  0.0000     0.113    0.000     0.140     0.113    0.000    0.000    0.000    0.027
  108   24 S1  0   3.77  0.0000     0.230    0.000     0.227     0.230    0.000    0.000    0.000   -0.003
  108   25 S1  0   2.78  0.0000    -2.983    0.000    -3.528    -2.983    0.000    0.000    0.000   -0.545
  108   26 N1  0   0.94  0.0000     2.010   -0.006     2.134     3.087   -0.130   -0.004   -0.948    0.130
  108   27 N1  0   1.09  0.0000    -3.272   -0.001    -2.957    -2.254    0.030   -0.013   -1.036    0.316
  108   28 N1  0   1.63  0.0000    -1.086   -0.000    -1.067    -0.890    0.000    0.000   -0.196    0.019
  108   29 N1  0   1.87  0.0000     3.697    0.000     2.190     3.793    0.000   -0.000   -0.096   -1.507
  108   30 S1  0   2.42  0.0000     1.745    0.000     0.545     1.745    0.000    0.000    0.000   -1.201
  108   31 S1  0   3.66  0.0000     0.109    0.000     0.101     0.109    0.000    0.000    0.000   -0.007
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.078    -0.055    0.000    0.000    0.000   -0.023
  108   34 S1  0   6.38  0.0000    -0.402    0.000    -0.555    -0.402    0.000    0.000    0.000   -0.153
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.426    -0.136    0.000    0.000    0.000   -0.290
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.025     0.005    0.000    0.000    0.000   -0.029
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.141    -0.281    0.000    0.000    0.000    0.422
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.044    -0.580    0.000    0.000    0.000    0.624
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  108   45 S1  0   5.45  0.0000    -0.898    0.000    -0.046    -0.898    0.000    0.000    0.000    0.852
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.013    -0.049    0.000    0.000    0.000    0.036
  108   47 S1  0   5.18  0.0000     0.041    0.000     0.022     0.041    0.000    0.000    0.000   -0.019
  108   48 S1  0   5.10  0.0000    -0.121    0.000    -0.083    -0.121    0.000    0.000    0.000    0.038
  108   49 S1  0   4.85  0.0000     0.101    0.000     0.114     0.101    0.000    0.000    0.000    0.014
  108   50 S1  0   4.85  0.0000     0.243    0.000     0.221     0.243    0.000    0.000    0.000   -0.022
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.008     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.068    0.000    -0.055    -0.068    0.000    0.000    0.000    0.013
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.227    -0.145    0.000    0.000    0.000    0.372
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.008    -0.020    0.000    0.000    0.000    0.011
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.341     0.043    0.000    0.000    0.000    0.298
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.351    0.000    -0.138     0.351    0.000    0.000    0.000   -0.489
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.047     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.023
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.084     0.065    0.000    0.000    0.000    0.018
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.608    -0.431    0.000    0.000    0.000   -0.177
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.137     0.124    0.000    0.000    0.000    0.013
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.021
  108   68 S1  0   6.62  0.0000    -0.111    0.000    -0.122    -0.111    0.000    0.000    0.000   -0.011
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.190     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.281     0.087    0.000    0.000    0.000    0.194
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.049    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.101    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.035     0.060    0.000    0.000    0.000   -0.024
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.007    -0.027    0.000    0.000    0.000    0.020
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.024    -0.002    0.000    0.000    0.000   -0.022
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.043    -0.030    0.000    0.000    0.000   -0.013
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.088     0.052    0.000    0.000    0.000    0.036
  108   81 S1  0   5.95  0.0000     0.061    0.000     0.056     0.061    0.000    0.000    0.000   -0.005
  108   82 S1  0   5.51  0.0000     0.096    0.000     0.142     0.096    0.000    0.000    0.000    0.047
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.017     0.032    0.000    0.000    0.000   -0.050
  108   84 S1  0   4.15  0.0000     0.054    0.000     0.117     0.054    0.000    0.000    0.000    0.064
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.210     0.212    0.000    0.000    0.000   -0.002
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.222    -0.258    0.000    0.000    0.000    0.036
  108   87 N1  0   0.84  0.0000    -5.657   -0.028    -3.406    -4.329    0.220   -0.023   -1.553    2.278
  108   88 S1  0   2.44  0.0000    -1.155    0.000    -1.144    -1.155    0.000    0.000    0.000    0.011
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.055
  108   90 S1  0   2.57  0.0000     0.588    0.000     0.629     0.588    0.000    0.000    0.000    0.041
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.152    -0.186    0.000    0.000    0.000    0.034
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.344    -0.378    0.000    0.000    0.000    0.034
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.279     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.049
  108   95 S1  0   3.09  0.0000     0.372    0.000     0.516     0.372    0.000    0.000    0.000    0.144
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.362     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.639   -0.001     0.654     1.622   -0.006    0.000   -0.978    0.015
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.722    -0.708    0.000    0.000    0.000   -0.014
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.312    -2.172    0.000    0.000    0.000   -0.140
  108  100 S1  0   3.64  0.0000     1.674    0.000     1.999     1.674    0.000    0.000    0.000    0.325
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.242     0.233    0.000    0.000    0.000    0.009
  108  102 N1  0   1.19  0.0000     0.453   -0.000     0.602     1.501   -0.016   -0.000   -1.032    0.149
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.556    -1.363    0.000    0.000    0.000   -0.193
  108  104 N1  0   1.10  0.0000    -1.274    0.000    -1.157     0.341   -0.047   -0.001   -1.567    0.117
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.763    -1.612   -0.000   -0.000   -0.176    0.026
  108  106 N1  0   1.00  0.0000   -11.023   -0.008    -4.566    -9.765   -0.039   -0.066   -1.161    6.465
  108  107 N1  0   0.00  0.0000  -395.174    3.139  -391.333   -25.383 -360.277   -2.105   -4.269    0.701
  109    1 S1  0   6.53  0.0000    -1.070    0.000    -1.244    -1.070    0.000    0.000    0.000   -0.174
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.273    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.143    -0.157    0.000    0.000    0.000    0.014
  109    6 S1  0   5.23  0.0000     0.219    0.000     0.351     0.219    0.000    0.000    0.000    0.132
  109    7 S1  0   6.31  0.0000    -0.756    0.000    -0.737    -0.756    0.000    0.000    0.000    0.019
  109    8 S1  0   5.98  0.0000    -0.768    0.000    -0.906    -0.768    0.000    0.000    0.000   -0.138
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.337    -0.303    0.000    0.000    0.000   -0.034
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.054
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.022
  109   13 S1  0   6.91  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  109   14 S1  0   7.70  0.0000    -0.377    0.000    -0.497    -0.377    0.000    0.000    0.000   -0.120
  109   15 S1  0   8.18  0.0000     0.030    0.000     0.038     0.030    0.000    0.000    0.000    0.007
  109   16 S1  0   8.84  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  109   17 S1  0  10.00  0.0000    -0.014    0.000    -0.011    -0.014    0.000    0.000    0.000    0.002
  109   18 S1  0  10.05  0.0000    -0.021    0.000    -0.050    -0.021    0.000    0.000    0.000   -0.029
  109   19 S1  0   9.43  0.0000    -0.012    0.000     0.018    -0.012    0.000    0.000    0.000    0.030
  109   20 S1  0   8.40  0.0000    -0.429    0.000    -0.631    -0.429    0.000    0.000    0.000   -0.202
  109   21 S1  0   7.75  0.0000     0.642    0.000     0.801     0.642    0.000    0.000    0.000    0.159
  109   22 S1  0   6.47  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.018
  109   23 S1  0   5.21  0.0000    -0.065    0.000    -0.095    -0.065    0.000    0.000    0.000   -0.030
  109   24 S1  0   4.53  0.0000    -0.176    0.000    -0.170    -0.176    0.000    0.000    0.000    0.007
  109   25 S1  0   3.58  0.0000     2.015    0.000     2.639     2.015    0.000    0.000    0.000    0.624
  109   26 S1  0   2.05  0.0000    -1.764    0.000    -1.854    -1.764    0.000    0.000    0.000   -0.090
  109   27 N1  0   1.95  0.0000     0.985   -0.000     0.821     1.052   -0.000    0.000   -0.067   -0.164
  109   28 S1  0   2.38  0.0000     0.286    0.000     0.354     0.286    0.000    0.000    0.000    0.068
  109   29 S1  0   3.00  0.0000    -0.002    0.000     1.042    -0.002    0.000    0.000    0.000    1.045
  109   30 S1  0   3.37  0.0000     0.269    0.000     0.882     0.269    0.000    0.000    0.000    0.613
  109   31 S1  0   4.52  0.0000    -0.024    0.000    -0.006    -0.024    0.000    0.000    0.000    0.018
  109   32 S1  0   5.26  0.0000     0.038    0.000     0.037     0.038    0.000    0.000    0.000   -0.001
  109   33 S1  0   6.14  0.0000     0.057    0.000     0.084     0.057    0.000    0.000    0.000    0.028
  109   34 S1  0   7.17  0.0000     0.403    0.000     0.582     0.403    0.000    0.000    0.000    0.179
  109   35 S1  0   8.15  0.0000     0.233    0.000     0.501     0.233    0.000    0.000    0.000    0.268
  109   36 S1  0   8.08  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.005
  109   37 S1  0   9.71  0.0000     0.004    0.000     0.037     0.004    0.000    0.000    0.000    0.033
  109   38 S1  0   8.68  0.0000     0.000    0.000    -0.014     0.000    0.000    0.000    0.000   -0.014
  109   39 S1  0   9.98  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  109   40 S1  0  10.51  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  109   41 S1  0  10.51  0.0000     0.015    0.000    -0.266     0.015    0.000    0.000    0.000   -0.281
  109   42 S1  0   9.52  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  109   43 S1  0   8.45  0.0000     0.137    0.000    -0.293     0.137    0.000    0.000    0.000   -0.431
  109   44 S1  0   8.94  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.009
  109   45 S1  0   6.31  0.0000     0.181    0.000    -0.387     0.181    0.000    0.000    0.000   -0.568
  109   46 S1  0   7.08  0.0000     0.042    0.000     0.018     0.042    0.000    0.000    0.000   -0.024
  109   47 S1  0   5.79  0.0000    -0.034    0.000    -0.035    -0.034    0.000    0.000    0.000   -0.001
  109   48 S1  0   5.20  0.0000     0.109    0.000     0.066     0.109    0.000    0.000    0.000   -0.043
  109   49 S1  0   4.73  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
  109   50 S1  0   4.52  0.0000    -0.104    0.000    -0.079    -0.104    0.000    0.000    0.000    0.025
  109   51 S1  0   4.73  0.0000    -0.075    0.000    -0.023    -0.075    0.000    0.000    0.000    0.051
  109   52 S1  0   5.98  0.0000     0.056    0.000     0.047     0.056    0.000    0.000    0.000   -0.009
  109   53 S1  0   5.46  0.0000     0.017    0.000     0.013     0.017    0.000    0.000    0.000   -0.004
  109   54 S1  0   6.49  0.0000    -0.054    0.000    -0.042    -0.054    0.000    0.000    0.000    0.012
  109   55 S1  0   7.26  0.0000     0.018    0.000    -0.283     0.018    0.000    0.000    0.000   -0.301
  109   56 S1  0   7.24  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.010
  109   57 S1  0   7.96  0.0000    -0.182    0.000    -0.459    -0.182    0.000    0.000    0.000   -0.277
  109   58 S1  0   7.42  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.002
  109   59 S1  0   7.95  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
  109   60 S1  0   7.85  0.0000     0.143    0.000     0.520     0.143    0.000    0.000    0.000    0.377
  109   61 S1  0   7.91  0.0000     0.003    0.000    -0.015     0.003    0.000    0.000    0.000   -0.018
  109   62 S1  0   8.06  0.0000    -0.033    0.000    -0.063    -0.033    0.000    0.000    0.000   -0.030
  109   63 S1  0   7.89  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.030
  109   64 S1  0   7.00  0.0000    -0.060    0.000    -0.084    -0.060    0.000    0.000    0.000   -0.024
  109   65 S1  0   7.56  0.0000     0.528    0.000     0.663     0.528    0.000    0.000    0.000    0.135
  109   66 S1  0   5.94  0.0000    -0.112    0.000    -0.124    -0.112    0.000    0.000    0.000   -0.012
  109   67 S1  0   6.54  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  109   68 S1  0   7.23  0.0000     0.085    0.000     0.097     0.085    0.000    0.000    0.000    0.012
