 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   45    8 S1  1   7.68  0.0000    13.992    0.000     4.198    13.992    0.000    0.000    0.000   -9.794
   45    9 S1  0   7.73  0.0000     0.523    0.000     0.417     0.523    0.000    0.000    0.000   -0.106
   45   10 S1  0   7.55  0.0000    -0.306    0.000    -0.585    -0.306    0.000    0.000    0.000   -0.280
   45   11 S1  0   7.39  0.0000     0.400    0.000     1.352     0.400    0.000    0.000    0.000    0.952
   45   12 S1  0   7.81  0.0000    -0.405    0.000     0.538    -0.405    0.000    0.000    0.000    0.943
   45   13 S1  0   5.99  0.0000     0.752    0.000     0.692     0.752    0.000    0.000    0.000   -0.061
   45   14 S1  1   7.15  0.0000    12.392    0.000     2.928    12.392    0.000    0.000    0.000   -9.464
   45   15 S1  0   5.21  0.0000     0.555    0.000     0.120     0.555    0.000    0.000    0.000   -0.434
   45   16 S1  0   6.49  0.0000    -0.029    0.000    -1.029    -0.029    0.000    0.000    0.000   -1.000
   45   17 S1  0   6.91  0.0000    -0.556    0.000    -0.137    -0.556    0.000    0.000    0.000    0.419
   45   18 S1  0   7.25  0.0000     0.683    0.000     1.245     0.683    0.000    0.000    0.000    0.563
   45   19 S1  0   7.70  0.0000    -0.529    0.000    -1.237    -0.529    0.000    0.000    0.000   -0.708
   45   20 S1  1   6.10  0.0000    17.009    0.000     5.746    17.009    0.000    0.000    0.000  -11.262
   45   21 S1 -1   7.32  0.0000   -12.658    0.000    -5.177   -12.658    0.000    0.000    0.000    7.481
   45   22 S1  0   6.12  0.0000     0.505    0.000     0.460     0.505    0.000    0.000    0.000   -0.045
   45   23 S1  0   6.38  0.0000     0.572    0.000     0.474     0.572    0.000    0.000    0.000   -0.098
   45   24 S1  0   6.12  0.0000    -0.890    0.000    -0.631    -0.890    0.000    0.000    0.000    0.258
   45   25 S1 -1   5.33  0.0000   -19.168    0.000   -11.734   -19.168    0.000    0.000    0.000    7.434
   45   26 S1  0   5.41  0.0000    -0.923    0.000    -0.454    -0.923    0.000    0.000    0.000    0.468
   45   27 S1  0   5.38  0.0000    -0.204    0.000     0.513    -0.204    0.000    0.000    0.000    0.717
   45   28 S1  0   4.18  0.0000     0.759    0.000     2.357     0.759    0.000    0.000    0.000    1.599
   45   29 S1 -1   3.06  0.0000   -29.059    0.000   -12.043   -29.059    0.000    0.000    0.000   17.016
   45   30 N1 -1   1.89  0.0000   -48.251   -0.000    -8.569   -48.108   -0.000   -0.000   -0.143   39.682
   45   31 S1  0   2.85  0.0000    -1.239    0.000    -0.272    -1.239    0.000    0.000    0.000    0.968
   45   32 S1  0   2.92  0.0000    -1.021    0.000     0.119    -1.021    0.000    0.000    0.000    1.140
   45   33 S1  0   3.36  0.0000    -1.109    0.000    -0.664    -1.109    0.000    0.000    0.000    0.445
   45   34 S1 -1   4.02  0.0000   -18.837    0.000    -5.145   -18.837    0.000    0.000    0.000   13.692
   45   35 S1 -1   4.01  0.0000   -20.187    0.000    -8.394   -20.187    0.000    0.000    0.000   11.793
   45   36 S1  0   4.57  0.0000    -0.161    0.000     0.524    -0.161    0.000    0.000    0.000    0.685
   45   37 S1  0   4.43  0.0000    -1.702    0.000    -1.847    -1.702    0.000    0.000    0.000   -0.145
   45   38 S1  0   4.32  0.0000     1.029    0.000     0.958     1.029    0.000    0.000    0.000   -0.071
   45   39 S1  0   4.43  0.0000    -1.062    0.000    -1.461    -1.062    0.000    0.000    0.000   -0.398
   45   40 S1  0   4.43  0.0000    -0.548    0.000    -0.695    -0.548    0.000    0.000    0.000   -0.147
   45   41 S1  1   3.04  0.0000    20.807    0.000     2.005    20.807    0.000    0.000    0.000  -18.802
   45   42 N1  0   1.15  0.0000     0.127   -0.000     0.221     0.482   -0.022    0.004   -0.337    0.094
   45   43 N1  1   0.86  0.0000    43.212   -0.080     6.345    44.832    0.244   -0.264   -1.680  -36.787
   45   44 N1  0   0.00  0.0000  -399.206   10.599  -388.749   -19.893 -360.550   -4.606   -3.558   -0.142
   46    1 S1  0  10.44  0.0000    -0.041    0.000    -0.380    -0.041    0.000    0.000    0.000   -0.339
   46    2 S1  0  10.92  0.0000     0.009    0.000     0.021     0.009    0.000    0.000    0.000    0.012
   46    3 S1  0   9.54  0.0000     0.009    0.000    -0.005     0.009    0.000    0.000    0.000   -0.014
   46    4 S1  0  10.37  0.0000     0.003    0.000     0.011     0.003    0.000    0.000    0.000    0.009
   46    5 S1  0   9.11  0.0000     0.023    0.000     0.011     0.023    0.000    0.000    0.000   -0.011
   46    6 S1  0   9.96  0.0000    -0.021    0.000    -0.009    -0.021    0.000    0.000    0.000    0.012
   46    7 S1  0   9.95  0.0000     0.009    0.000    -0.363     0.009    0.000    0.000    0.000   -0.372
   46    8 S1  0   7.42  0.0000     0.212    0.000    -0.352     0.212    0.000    0.000    0.000   -0.564
   46    9 S1  0   8.17  0.0000     0.012    0.000    -0.003     0.012    0.000    0.000    0.000   -0.015
   46   10 S1  0   7.73  0.0000    -0.017    0.000    -0.010    -0.017    0.000    0.000    0.000    0.007
   46   11 S1  0   8.09  0.0000    -0.028    0.000    -0.038    -0.028    0.000    0.000    0.000   -0.010
   46   12 S1  0   8.34  0.0000    -0.027    0.000    -0.023    -0.027    0.000    0.000    0.000    0.004
   46   13 S1  0   6.52  0.0000    -0.044    0.000    -0.065    -0.044    0.000    0.000    0.000   -0.021
   46   14 S1  0   7.76  0.0000    -0.387    0.000    -0.608    -0.387    0.000    0.000    0.000   -0.221
   46   15 S1  0   5.63  0.0000    -0.068    0.000    -0.073    -0.068    0.000    0.000    0.000   -0.004
   46   16 S1  0   6.93  0.0000    -0.046    0.000     0.000    -0.046    0.000    0.000    0.000    0.046
   46   17 S1  0   7.24  0.0000     0.074    0.000     0.071     0.074    0.000    0.000    0.000   -0.003
   46   18 S1  0   7.56  0.0000    -0.029    0.000    -0.083    -0.029    0.000    0.000    0.000   -0.054
   46   19 S1  0   8.02  0.0000     0.059    0.000     0.098     0.059    0.000    0.000    0.000    0.039
   46   20 S1  0   6.26  0.0000    -0.650    0.000    -0.971    -0.650    0.000    0.000    0.000   -0.321
   46   21 S1  0   7.61  0.0000     0.198    0.000     0.570     0.198    0.000    0.000    0.000    0.372
   46   22 S1  0   6.61  0.0000     0.015    0.000    -0.000     0.015    0.000    0.000    0.000   -0.015
   46   23 S1  0   6.60  0.0000     0.071    0.000     0.045     0.071    0.000    0.000    0.000   -0.025
   46   24 S1  0   6.62  0.0000    -0.006    0.000     0.026    -0.006    0.000    0.000    0.000    0.032
   46   25 S1  0   5.68  0.0000    -0.428    0.000     0.232    -0.428    0.000    0.000    0.000    0.660
   46   26 S1  0   6.20  0.0000     0.006    0.000     0.036     0.006    0.000    0.000    0.000    0.031
   46   27 S1  0   5.93  0.0000     0.064    0.000     0.069     0.064    0.000    0.000    0.000    0.005
   46   28 S1  0   4.71  0.0000    -0.036    0.000    -0.001    -0.036    0.000    0.000    0.000    0.035
   46   29 S1  0   4.18  0.0000    -0.955    0.000     0.165    -0.955    0.000    0.000    0.000    1.120
   46   30 S1  0   3.11  0.0000    -0.908    0.000     0.662    -0.908    0.000    0.000    0.000    1.569
   46   31 S1  0   3.93  0.0000    -0.300    0.000    -0.224    -0.300    0.000    0.000    0.000    0.076
   46   32 S1  0   3.20  0.0000     0.110    0.000     0.086     0.110    0.000    0.000    0.000   -0.025
   46   33 S1  0   3.77  0.0000    -0.291    0.000    -0.245    -0.291    0.000    0.000    0.000    0.046
   46   34 S1  0   4.01  0.0000     0.475    0.000     0.980     0.475    0.000    0.000    0.000    0.506
   46   35 S1  0   4.08  0.0000     1.637    0.000     1.831     1.637    0.000    0.000    0.000    0.194
   46   36 S1  0   4.48  0.0000    -0.114    0.000    -0.119    -0.114    0.000    0.000    0.000   -0.005
   46   37 S1  0   4.85  0.0000     0.241    0.000     0.287     0.241    0.000    0.000    0.000    0.046
   46   38 S1  0   4.63  0.0000    -0.163    0.000    -0.188    -0.163    0.000    0.000    0.000   -0.026
   46   39 S1  0   5.19  0.0000     0.203    0.000     0.257     0.203    0.000    0.000    0.000    0.054
   46   40 S1  0   5.24  0.0000     0.046    0.000     0.086     0.046    0.000    0.000    0.000    0.039
   46   41 S1  0   3.97  0.0000    -2.049    0.000    -1.723    -2.049    0.000    0.000    0.000    0.326
   46   42 S1  0   2.43  0.0000    -0.071    0.000    -0.047    -0.071    0.000    0.000    0.000    0.023
   46   43 N1  0   1.74  0.0000    -4.100    0.000    -4.452    -4.008   -0.000   -0.000   -0.092   -0.353
   46   44 N1  0   1.27  0.0000     0.379    0.000     1.006     0.747    0.018   -0.000   -0.386    0.627
   46   45 N1  0   0.00  0.0000  -383.024    5.609  -384.737   -13.114 -357.844   -2.538   -3.919   -7.322
   47    1 S1  0   8.44  0.0000     0.358    0.000     0.619     0.358    0.000    0.000    0.000    0.261
   47    2 S1  0   8.88  0.0000    -0.015    0.000    -0.062    -0.015    0.000    0.000    0.000   -0.046
   47    3 S1  0   7.47  0.0000     0.044    0.000     0.083     0.044    0.000    0.000    0.000    0.038
   47    4 S1  0   8.28  0.0000    -0.035    0.000    -0.090    -0.035    0.000    0.000    0.000   -0.055
   47    5 S1  0   7.05  0.0000     0.023    0.000     0.029     0.023    0.000    0.000    0.000    0.006
   47    6 S1  0   7.89  0.0000    -0.057    0.000    -0.110    -0.057    0.000    0.000    0.000   -0.053
   47    7 S1  0   7.88  0.0000     0.523    0.000     0.612     0.523    0.000    0.000    0.000    0.089
   47    8 S1  0   5.48  0.0000     0.999    0.000     1.074     0.999    0.000    0.000    0.000    0.075
   47    9 S1  0   6.07  0.0000     0.036    0.000     0.052     0.036    0.000    0.000    0.000    0.015
   47   10 S1  0   5.68  0.0000    -0.015    0.000    -0.046    -0.015    0.000    0.000    0.000   -0.031
   47   11 S1  0   6.11  0.0000     0.010    0.000     0.071     0.010    0.000    0.000    0.000    0.060
   47   12 S1  0   6.35  0.0000    -0.062    0.000    -0.037    -0.062    0.000    0.000    0.000    0.025
   47   13 S1  0   4.98  0.0000     0.046    0.000     0.067     0.046    0.000    0.000    0.000    0.020
   47   14 S1  0   6.21  0.0000     0.203    0.000     0.470     0.203    0.000    0.000    0.000    0.267
   47   15 S1  0   4.89  0.0000     0.018    0.000     0.022     0.018    0.000    0.000    0.000    0.004
   47   16 S1  0   6.11  0.0000    -0.069    0.000    -0.080    -0.069    0.000    0.000    0.000   -0.011
   47   17 S1  0   6.82  0.0000     0.001    0.000    -0.014     0.001    0.000    0.000    0.000   -0.015
   47   18 S1  0   6.78  0.0000     0.072    0.000     0.088     0.072    0.000    0.000    0.000    0.016
   47   19 S1  0   6.95  0.0000     0.003    0.000    -0.037     0.003    0.000    0.000    0.000   -0.040
   47   20 S1  0   5.20  0.0000     0.764    0.000     0.989     0.764    0.000    0.000    0.000    0.224
   47   21 S1  0   5.90  0.0000    -0.526    0.000    -0.762    -0.526    0.000    0.000    0.000   -0.236
   47   22 S1  0   4.68  0.0000     0.051    0.000     0.068     0.051    0.000    0.000    0.000    0.017
   47   23 S1  0   4.53  0.0000     0.148    0.000     0.165     0.148    0.000    0.000    0.000    0.017
   47   24 S1  0   4.44  0.0000    -0.173    0.000    -0.184    -0.173    0.000    0.000    0.000   -0.011
   47   25 S1  0   3.62  0.0000    -1.705    0.000    -2.162    -1.705    0.000    0.000    0.000   -0.458
   47   26 S1  0   4.16  0.0000    -0.180    0.000    -0.176    -0.180    0.000    0.000    0.000    0.004
   47   27 S1  0   4.17  0.0000     0.102    0.000     0.137     0.102    0.000    0.000    0.000    0.035
   47   28 S1  0   2.62  0.0000     0.320    0.000     0.441     0.320    0.000    0.000    0.000    0.121
   47   29 S1  0   2.70  0.0000    -1.611    0.000    -2.186    -1.611    0.000    0.000    0.000   -0.575
   47   30 N1  0   1.51  0.0000    -3.075   -0.000    -3.184    -2.641   -0.000   -0.000   -0.435   -0.109
   47   31 S1  0   2.19  0.0000    -0.541    0.000    -0.457    -0.541    0.000    0.000    0.000    0.084
   47   32 N1  0   1.10  0.0000    -0.816    0.012    -0.858     0.453    0.002    0.007   -1.266   -0.054
   47   33 N1  0   1.96  0.0000    -0.576   -0.000    -0.547    -0.529   -0.000    0.000   -0.047    0.029
   47   34 S1  0   2.87  0.0000    -1.336    0.000    -1.318    -1.336    0.000    0.000    0.000    0.018
   47   35 S1  0   3.47  0.0000    -0.572    0.000    -1.056    -0.572    0.000    0.000    0.000   -0.485
   47   36 S1  0   4.04  0.0000    -0.141    0.000    -0.097    -0.141    0.000    0.000    0.000    0.044
   47   37 S1  0   4.83  0.0000    -0.088    0.000    -0.158    -0.088    0.000    0.000    0.000   -0.070
   47   38 S1  0   4.46  0.0000    -0.029    0.000     0.008    -0.029    0.000    0.000    0.000    0.037
   47   39 S1  0   5.45  0.0000    -0.023    0.000    -0.060    -0.023    0.000    0.000    0.000   -0.036
   47   40 S1  0   6.06  0.0000    -0.066    0.000    -0.056    -0.066    0.000    0.000    0.000    0.010
   47   41 S1  0   5.22  0.0000    -1.159    0.000     0.133    -1.159    0.000    0.000    0.000    1.292
   47   42 S1  0   3.43  0.0000     0.023    0.000     0.034     0.023    0.000    0.000    0.000    0.010
   47   43 S1  0   3.11  0.0000    -3.619    0.000    -0.603    -3.619    0.000    0.000    0.000    3.016
   47   44 S1  0   2.36  0.0000    -0.363    0.000    -0.083    -0.363    0.000    0.000    0.000    0.280
   47   45 N1  0   1.04  0.0000   -10.420   -0.022    -3.460    -8.064   -0.040   -0.053   -2.286    6.982
   47   46 N1  0   0.00  0.0000  -385.184   12.886  -375.915   -13.641 -356.820    1.820   -3.658   -3.617
   48    1 S1  0   9.57  0.0000    -0.034    0.000    -0.098    -0.034    0.000    0.000    0.000   -0.064
   48    2 S1  0   9.90  0.0000     0.006    0.000     0.008     0.006    0.000    0.000    0.000    0.002
   48    3 S1  0   8.52  0.0000     0.006    0.000     0.004     0.006    0.000    0.000    0.000   -0.002
   48    4 S1  0   9.03  0.0000     0.003    0.000    -0.002     0.003    0.000    0.000    0.000   -0.005
   48    5 S1  0   7.58  0.0000     0.032    0.000     0.022     0.032    0.000    0.000    0.000   -0.009
   48    6 S1  0   8.35  0.0000    -0.024    0.000    -0.027    -0.024    0.000    0.000    0.000   -0.004
   48    7 S1  0   8.49  0.0000    -0.124    0.000    -0.144    -0.124    0.000    0.000    0.000   -0.020
   48    8 S1  0   6.05  0.0000    -0.106    0.000    -0.166    -0.106    0.000    0.000    0.000   -0.060
   48    9 S1  0   6.84  0.0000     0.036    0.000     0.029     0.036    0.000    0.000    0.000   -0.007
   48   10 S1  0   6.80  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
   48   11 S1  0   7.34  0.0000    -0.029    0.000    -0.042    -0.029    0.000    0.000    0.000   -0.014
   48   12 S1  0   7.67  0.0000    -0.012    0.000    -0.028    -0.012    0.000    0.000    0.000   -0.016
   48   13 S1  0   6.26  0.0000    -0.061    0.000    -0.065    -0.061    0.000    0.000    0.000   -0.003
   48   14 S1  0   7.49  0.0000    -0.332    0.000    -0.265    -0.332    0.000    0.000    0.000    0.067
   48   15 S1  0   6.03  0.0000    -0.068    0.000    -0.058    -0.068    0.000    0.000    0.000    0.010
   48   16 S1  0   7.29  0.0000     0.004    0.000     0.039     0.004    0.000    0.000    0.000    0.035
   48   17 S1  0   7.93  0.0000     0.055    0.000     0.042     0.055    0.000    0.000    0.000   -0.013
   48   18 S1  0   7.98  0.0000    -0.066    0.000    -0.090    -0.066    0.000    0.000    0.000   -0.024
   48   19 S1  0   8.21  0.0000     0.043    0.000     0.076     0.043    0.000    0.000    0.000    0.034
   48   20 S1  0   6.43  0.0000    -0.921    0.000    -0.718    -0.921    0.000    0.000    0.000    0.203
   48   21 S1  0   7.20  0.0000     0.327    0.000     0.342     0.327    0.000    0.000    0.000    0.015
   48   22 S1  0   5.96  0.0000     0.019    0.000     0.007     0.019    0.000    0.000    0.000   -0.012
   48   23 S1  0   5.31  0.0000     0.021    0.000     0.015     0.021    0.000    0.000    0.000   -0.006
   48   24 S1  0   5.64  0.0000     0.082    0.000     0.087     0.082    0.000    0.000    0.000    0.005
   48   25 S1  0   4.26  0.0000    -0.400    0.000    -0.245    -0.400    0.000    0.000    0.000    0.155
   48   26 S1  0   4.92  0.0000     0.087    0.000     0.094     0.087    0.000    0.000    0.000    0.007
   48   27 S1  0   4.22  0.0000     0.102    0.000     0.128     0.102    0.000    0.000    0.000    0.026
   48   28 S1  0   3.40  0.0000    -0.292    0.000    -0.165    -0.292    0.000    0.000    0.000    0.128
   48   29 S1  0   2.97  0.0000    -2.168    0.000    -1.405    -2.168    0.000    0.000    0.000    0.763
   48   30 S1  0   2.27  0.0000    -0.054    0.000     0.130    -0.054    0.000    0.000    0.000    0.184
   48   31 S1  0   3.07  0.0000    -0.248    0.000    -0.223    -0.248    0.000    0.000    0.000    0.026
   48   32 S1  0   2.50  0.0000    -0.247    0.000    -0.263    -0.247    0.000    0.000    0.000   -0.016
   48   33 S1  0   3.24  0.0000    -0.009    0.000    -0.001    -0.009    0.000    0.000    0.000    0.008
