 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   41   40 N1  0   0.00  0.0000  -374.921    4.372  -369.694   -15.824 -348.481   -4.238   -2.006    0.855
   42    1 S1  0  10.03  0.0000    -0.055    0.000    -0.072    -0.055    0.000    0.000    0.000   -0.017
   42    2 S1  0  10.75  0.0000     0.012    0.000     0.006     0.012    0.000    0.000    0.000   -0.006
   42    3 S1  0   9.60  0.0000     0.008    0.000     0.007     0.008    0.000    0.000    0.000   -0.001
   42    4 S1  0  10.75  0.0000     0.003    0.000    -0.003     0.003    0.000    0.000    0.000   -0.006
   42    5 S1  0  10.20  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000   -0.000
   42    6 S1  0  11.07  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.003
   42    7 S1  0  10.42  0.0000     0.124    0.000    -0.053     0.124    0.000    0.000    0.000   -0.176
   42    8 S1  0   8.70  0.0000     0.218    0.000    -0.014     0.218    0.000    0.000    0.000   -0.232
   42    9 S1  0   9.02  0.0000    -0.015    0.000    -0.002    -0.015    0.000    0.000    0.000    0.013
   42   10 S1  0   8.06  0.0000     0.021    0.000     0.001     0.021    0.000    0.000    0.000   -0.020
   42   11 S1  0   7.69  0.0000    -0.006    0.000     0.011    -0.006    0.000    0.000    0.000    0.017
   42   12 S1  0   7.72  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.004
   42   13 S1  0   5.57  0.0000     0.023    0.000     0.020     0.023    0.000    0.000    0.000   -0.002
   42   14 S1  0   6.31  0.0000    -0.243    0.000    -0.168    -0.243    0.000    0.000    0.000    0.075
   42   15 S1  0   4.00  0.0000     0.058    0.000     0.042     0.058    0.000    0.000    0.000   -0.017
   42   16 S1  0   4.88  0.0000    -0.130    0.000    -0.067    -0.130    0.000    0.000    0.000    0.064
   42   17 S1  0   4.88  0.0000    -0.057    0.000    -0.010    -0.057    0.000    0.000    0.000    0.047
   42   18 S1  0   5.40  0.0000     0.146    0.000     0.094     0.146    0.000    0.000    0.000   -0.052
   42   19 S1  0   6.09  0.0000    -0.012    0.000    -0.028    -0.012    0.000    0.000    0.000   -0.015
   42   20 S1  0   4.99  0.0000     0.789    0.000     0.145     0.789    0.000    0.000    0.000   -0.644
   42   21 S1  0   6.53  0.0000    -0.167    0.000     0.003    -0.167    0.000    0.000    0.000    0.170
   42   22 S1  0   6.32  0.0000    -0.031    0.000     0.001    -0.031    0.000    0.000    0.000    0.033
   42   23 S1  0   6.71  0.0000     0.010    0.000     0.007     0.010    0.000    0.000    0.000   -0.003
   42   24 S1  0   7.17  0.0000    -0.047    0.000    -0.031    -0.047    0.000    0.000    0.000    0.017
   42   25 S1  0   7.11  0.0000    -0.147    0.000    -0.060    -0.147    0.000    0.000    0.000    0.087
   42   26 S1  0   7.44  0.0000    -0.029    0.000    -0.023    -0.029    0.000    0.000    0.000    0.006
   42   27 S1  0   7.98  0.0000     0.026    0.000     0.010     0.026    0.000    0.000    0.000   -0.016
   42   28 S1  0   6.43  0.0000     0.032    0.000     0.033     0.032    0.000    0.000    0.000    0.001
   42   29 S1  0   6.09  0.0000    -0.048    0.000    -0.036    -0.048    0.000    0.000    0.000    0.011
   42   30 S1  0   4.69  0.0000    -0.067    0.000    -0.148    -0.067    0.000    0.000    0.000   -0.081
   42   31 S1  0   4.59  0.0000    -0.010    0.000     0.040    -0.010    0.000    0.000    0.000    0.050
   42   32 S1  0   4.08  0.0000     0.070    0.000    -0.006     0.070    0.000    0.000    0.000   -0.076
   42   33 S1  0   4.06  0.0000     0.137    0.000     0.105     0.137    0.000    0.000    0.000   -0.032
   42   34 S1  0   3.98  0.0000    -0.686    0.000    -0.088    -0.686    0.000    0.000    0.000    0.599
   42   35 S1  0   3.10  0.0000    -2.219    0.000    -0.316    -2.219    0.000    0.000    0.000    1.904
   42   36 S1  0   3.47  0.0000     0.229    0.000     0.168     0.229    0.000    0.000    0.000   -0.061
   42   37 S1  0   2.84  0.0000    -0.489    0.000    -0.127    -0.489    0.000    0.000    0.000    0.362
   42   38 S1  0   2.25  0.0000     0.389    0.000     0.364     0.389    0.000    0.000    0.000   -0.024
   42   39 N1  0   1.88  0.0000    -1.895   -0.000    -1.048    -1.740   -0.000    0.000   -0.155    0.846
   42   40 N1  0   1.26  0.0000    -2.197    0.000    -1.881    -1.822    0.022    0.000   -0.397    0.316
   42   41 N1  0   0.00  0.0000  -397.305    5.938  -389.624   -20.487 -363.548   -2.698   -4.633    1.742
   43    1 S1  1  10.18  0.0000     9.497    0.000     3.701     9.497    0.000    0.000    0.000   -5.796
   43    2 S1  0  10.91  0.0000    -0.394    0.000    -1.103    -0.394    0.000    0.000    0.000   -0.709
   43    3 S1  0   9.81  0.0000     0.316    0.000     0.819     0.316    0.000    0.000    0.000    0.502
   43    4 S1  0  10.96  0.0000    -0.406    0.000    -1.171    -0.406    0.000    0.000    0.000   -0.765
   43    5 S1  0  10.40  0.0000     0.089    0.000     0.041     0.089    0.000    0.000    0.000   -0.048
   43    6 S1  0  11.31  0.0000    -0.395    0.000    -1.005    -0.395    0.000    0.000    0.000   -0.610
   43    7 S1  1  10.78  0.0000     9.135    0.000     1.246     9.135    0.000    0.000    0.000   -7.888
   43    8 S1  1   9.05  0.0000    11.029    0.000     2.844    11.029    0.000    0.000    0.000   -8.185
   43    9 S1  0   9.28  0.0000     0.335    0.000     0.274     0.335    0.000    0.000    0.000   -0.061
   43   10 S1  0   8.42  0.0000    -0.184    0.000    -0.436    -0.184    0.000    0.000    0.000   -0.252
   43   11 S1  0   7.94  0.0000     0.313    0.000     1.084     0.313    0.000    0.000    0.000    0.771
   43   12 S1  0   8.01  0.0000    -0.209    0.000     0.542    -0.209    0.000    0.000    0.000    0.751
   43   13 S1  0   5.86  0.0000     0.557    0.000     0.507     0.557    0.000    0.000    0.000   -0.050
   43   14 S1  1   6.54  0.0000    11.237    0.000     2.153    11.237    0.000    0.000    0.000   -9.084
   43   15 S1  0   4.25  0.0000     0.433    0.000     0.039     0.433    0.000    0.000    0.000   -0.394
   43   16 S1  0   5.16  0.0000     0.148    0.000    -0.848     0.148    0.000    0.000    0.000   -0.996
   43   17 S1  0   5.16  0.0000    -0.463    0.000    -0.038    -0.463    0.000    0.000    0.000    0.425
   43   18 S1  0   5.82  0.0000     0.406    0.000     1.007     0.406    0.000    0.000    0.000    0.601
   43   19 S1  0   6.42  0.0000    -0.466    0.000    -1.043    -0.466    0.000    0.000    0.000   -0.577
   43   20 S1  1   5.38  0.0000    14.020    0.000     4.002    14.020    0.000    0.000    0.000  -10.018
   43   21 S1 -1   6.90  0.0000   -10.628    0.000    -3.875   -10.628    0.000    0.000    0.000    6.753
   43   22 S1  0   6.64  0.0000     0.295    0.000     0.296     0.295    0.000    0.000    0.000    0.001
   43   23 S1  0   7.05  0.0000     0.252    0.000     0.220     0.252    0.000    0.000    0.000   -0.033
   43   24 S1  0   7.46  0.0000    -0.513    0.000    -0.357    -0.513    0.000    0.000    0.000    0.157
   43   25 S1 -1   7.24  0.0000   -13.891    0.000    -8.122   -13.891    0.000    0.000    0.000    5.769
   43   26 S1  0   7.47  0.0000    -0.505    0.000    -0.202    -0.505    0.000    0.000    0.000    0.303
   43   27 S1  0   7.79  0.0000    -0.194    0.000     0.362    -0.194    0.000    0.000    0.000    0.555
   43   28 S1  0   6.38  0.0000     0.405    0.000     1.668     0.405    0.000    0.000    0.000    1.263
   43   29 S1 -1   5.43  0.0000   -18.781    0.000    -7.480   -18.781    0.000    0.000    0.000   11.301
   43   30 S1 -1   4.32  0.0000   -25.963    0.000    -5.042   -25.963    0.000    0.000    0.000   20.920
   43   31 S1  0   4.78  0.0000     0.022    0.000     0.299     0.022    0.000    0.000    0.000    0.277
   43   32 S1  0   4.21  0.0000    -0.730    0.000     0.020    -0.730    0.000    0.000    0.000    0.750
   43   33 S1  0   4.43  0.0000    -0.163    0.000    -0.100    -0.163    0.000    0.000    0.000    0.063
   43   34 S1 -1   4.42  0.0000   -14.721    0.000    -3.162   -14.721    0.000    0.000    0.000   11.559
   43   35 S1 -1   4.00  0.0000   -17.306    0.000    -6.233   -17.306    0.000    0.000    0.000   11.073
   43   36 S1  0   3.83  0.0000     0.036    0.000     0.500     0.036    0.000    0.000    0.000    0.464
   43   37 S1  0   3.57  0.0000    -1.272    0.000    -1.407    -1.272    0.000    0.000    0.000   -0.135
   43   38 S1  0   2.74  0.0000     0.668    0.000     0.540     0.668    0.000    0.000    0.000   -0.128
   43   39 S1  0   2.58  0.0000    -0.431    0.000    -0.900    -0.431    0.000    0.000    0.000   -0.469
   43   40 S1  0   2.19  0.0000     0.077    0.000    -0.287     0.077    0.000    0.000    0.000   -0.364
   43   41 N1  1   1.05  0.0000    35.544   -0.004     2.905    36.898    0.064   -0.022   -1.399  -32.635
   43   42 N1  0   0.00  0.0000  -390.742    4.304  -381.247   -15.150 -357.053   -9.489   -4.746    5.190
   44    1 S1  0  10.64  0.0000    -0.460    0.000    -1.147    -0.460    0.000    0.000    0.000   -0.687
   44    2 S1  0  11.28  0.0000     0.042    0.000     0.102     0.042    0.000    0.000    0.000    0.060
   44    3 S1  0  10.01  0.0000    -0.020    0.000    -0.069    -0.020    0.000    0.000    0.000   -0.049
   44    4 S1  0  11.09  0.0000     0.038    0.000     0.099     0.038    0.000    0.000    0.000    0.061
   44    5 S1  0  10.27  0.0000     0.007    0.000    -0.000     0.007    0.000    0.000    0.000   -0.007
   44    6 S1  0  11.20  0.0000     0.019    0.000     0.072     0.019    0.000    0.000    0.000    0.053
   44    7 S1  0  10.87  0.0000    -0.283    0.000    -0.968    -0.283    0.000    0.000    0.000   -0.685
   44    8 S1  0   8.73  0.0000    -0.253    0.000    -1.152    -0.253    0.000    0.000    0.000   -0.899
   44    9 S1  0   9.14  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   44   10 S1  0   8.41  0.0000     0.030    0.000     0.043     0.030    0.000    0.000    0.000    0.012
   44   11 S1  0   8.22  0.0000    -0.055    0.000    -0.115    -0.055    0.000    0.000    0.000   -0.060
   44   12 S1  0   8.46  0.0000     0.013    0.000    -0.007     0.013    0.000    0.000    0.000   -0.020
   44   13 S1  0   6.28  0.0000    -0.080    0.000    -0.140    -0.080    0.000    0.000    0.000   -0.060
   44   14 S1  0   7.40  0.0000    -0.797    0.000    -1.506    -0.797    0.000    0.000    0.000   -0.708
   44   15 S1  0   4.98  0.0000    -0.081    0.000    -0.121    -0.081    0.000    0.000    0.000   -0.039
   44   16 S1  0   6.25  0.0000    -0.077    0.000    -0.020    -0.077    0.000    0.000    0.000    0.057
   44   17 S1  0   6.29  0.0000     0.081    0.000     0.141     0.081    0.000    0.000    0.000    0.060
   44   18 S1  0   6.86  0.0000    -0.016    0.000    -0.114    -0.016    0.000    0.000    0.000   -0.098
   44   19 S1  0   7.42  0.0000     0.084    0.000     0.174     0.084    0.000    0.000    0.000    0.090
   44   20 S1  0   5.94  0.0000    -0.789    0.000    -1.980    -0.789    0.000    0.000    0.000   -1.191
   44   21 S1  0   7.42  0.0000     0.518    0.000     1.386     0.518    0.000    0.000    0.000    0.868
   44   22 S1  0   6.76  0.0000    -0.063    0.000    -0.070    -0.063    0.000    0.000    0.000   -0.007
   44   23 S1  0   7.14  0.0000     0.018    0.000    -0.001     0.018    0.000    0.000    0.000   -0.019
   44   24 S1  0   7.28  0.0000     0.028    0.000     0.084     0.028    0.000    0.000    0.000    0.056
   44   25 S1  0   6.92  0.0000     0.593    0.000     1.708     0.593    0.000    0.000    0.000    1.115
   44   26 S1  0   7.21  0.0000     0.059    0.000     0.101     0.059    0.000    0.000    0.000    0.042
   44   27 S1  0   7.49  0.0000     0.066    0.000     0.043     0.066    0.000    0.000    0.000   -0.022
   44   28 S1  0   5.96  0.0000    -0.074    0.000    -0.184    -0.074    0.000    0.000    0.000   -0.110
   44   29 S1  0   5.36  0.0000     0.902    0.000     2.025     0.902    0.000    0.000    0.000    1.123
   44   30 S1  0   4.04  0.0000     2.050    0.000     2.793     2.050    0.000    0.000    0.000    0.743
   44   31 S1  0   4.50  0.0000    -0.218    0.000    -0.233    -0.218    0.000    0.000    0.000   -0.015
   44   32 S1  0   3.85  0.0000     0.311    0.000     0.238     0.311    0.000    0.000    0.000   -0.074
   44   33 S1  0   4.10  0.0000    -0.088    0.000    -0.129    -0.088    0.000    0.000    0.000   -0.041
   44   34 S1  0   4.22  0.0000     0.620    0.000     1.949     0.620    0.000    0.000    0.000    1.329
   44   35 S1  0   4.01  0.0000     0.027    0.000     2.265     0.027    0.000    0.000    0.000    2.238
   44   36 S1  0   4.36  0.0000    -0.118    0.000    -0.150    -0.118    0.000    0.000    0.000   -0.032
   44   37 S1  0   4.18  0.0000    -0.001    0.000     0.252    -0.001    0.000    0.000    0.000    0.253
   44   38 S1  0   3.76  0.0000    -0.405    0.000    -0.508    -0.405    0.000    0.000    0.000   -0.103
   44   39 S1  0   3.81  0.0000     0.121    0.000     0.350     0.121    0.000    0.000    0.000    0.229
   44   40 S1  0   3.41  0.0000     0.135    0.000     0.122     0.135    0.000    0.000    0.000   -0.013
   44   41 N1  0   1.78  0.0000    -4.000    0.000    -5.867    -3.879   -0.000   -0.000   -0.121   -1.868
   44   42 N1  0   0.99  0.0000    -4.921    0.001    -5.301    -1.728    0.088    0.026   -3.305   -0.381
   44   43 N1  0   0.00  0.0000  -390.269    1.293  -392.263   -17.795 -359.396   -6.786   -4.999   -3.287
   45    1 S1  1   9.49  0.0000    11.158    0.000     4.795    11.158    0.000    0.000    0.000   -6.363
   45    2 S1  0   9.87  0.0000    -0.495    0.000    -1.328    -0.495    0.000    0.000    0.000   -0.833
   45    3 S1  0   8.75  0.0000     0.481    0.000     1.048     0.481    0.000    0.000    0.000    0.567
   45    4 S1  0   9.62  0.0000    -0.558    0.000    -1.459    -0.558    0.000    0.000    0.000   -0.902
   45    5 S1  0   8.61  0.0000     0.168    0.000     0.085     0.168    0.000    0.000    0.000   -0.083
   45    6 S1  0   9.56  0.0000    -0.592    0.000    -1.294    -0.592    0.000    0.000    0.000   -0.702
   45    7 S1  1   9.83  0.0000    10.977    0.000     1.954    10.977    0.000    0.000    0.000   -9.023
   45    8 S1  1   7.68  0.0000    13.993    0.000     4.196    13.993    0.000    0.000    0.000   -9.797
   45    9 S1  0   7.73  0.0000     0.523    0.000     0.412     0.523    0.000    0.000    0.000   -0.111
   45   10 S1  0   7.55  0.0000    -0.306    0.000    -0.589    -0.306    0.000    0.000    0.000   -0.283
   45   11 S1  0   7.39  0.0000     0.400    0.000     1.351     0.400    0.000    0.000    0.000    0.951
   45   12 S1  0   7.81  0.0000    -0.405    0.000     0.538    -0.405    0.000    0.000    0.000    0.943
   45   13 S1  0   5.99  0.0000     0.752    0.000     0.692     0.752    0.000    0.000    0.000   -0.061
   45   14 S1  1   7.15  0.0000    12.392    0.000     2.938    12.392    0.000    0.000    0.000   -9.454
   45   15 S1  0   5.21  0.0000     0.555    0.000     0.121     0.555    0.000    0.000    0.000   -0.434
   45   16 S1  0   6.49  0.0000    -0.029    0.000    -1.029    -0.029    0.000    0.000    0.000   -1.000
   45   17 S1  0   6.91  0.0000    -0.556    0.000    -0.137    -0.556    0.000    0.000    0.000    0.418
   45   18 S1  0   7.25  0.0000     0.683    0.000     1.246     0.683    0.000    0.000    0.000    0.563
   45   19 S1  0   7.70  0.0000    -0.529    0.000    -1.237    -0.529    0.000    0.000    0.000   -0.708
   45   20 S1  1   6.10  0.0000    17.009    0.000     5.760    17.009    0.000    0.000    0.000  -11.249
   45   21 S1 -1   7.32  0.0000   -12.659    0.000    -5.188   -12.659    0.000    0.000    0.000    7.470
   45   22 S1  0   6.12  0.0000     0.505    0.000     0.458     0.505    0.000    0.000    0.000   -0.047
   45   23 S1  0   6.38  0.0000     0.569    0.000     0.445     0.569    0.000    0.000    0.000   -0.124
   45   24 S1  0   6.12  0.0000    -0.891    0.000    -0.638    -0.891    0.000    0.000    0.000    0.252
   45   25 S1 -1   5.33  0.0000   -19.156    0.000   -11.902   -19.156    0.000    0.000    0.000    7.253
   45   26 S1  0   5.41  0.0000    -0.922    0.000    -0.460    -0.922    0.000    0.000    0.000    0.462
   45   27 S1  0   5.38  0.0000    -0.202    0.000     0.544    -0.202    0.000    0.000    0.000    0.746
   45   28 S1  0   4.18  0.0000     0.767    0.000     2.613     0.767    0.000    0.000    0.000    1.846
   45   29 S1 -1   3.06  0.0000   -28.978    0.000   -11.844   -28.978    0.000    0.000    0.000   17.134
   45   30 N1 -1   1.89  0.0000   -48.177   -0.000   -10.217   -48.034   -0.000   -0.000   -0.143   37.960
   45   31 S1  0   2.85  0.0000    -1.232    0.000    -0.265    -1.232    0.000    0.000    0.000    0.967
   45   32 S1  0   2.92  0.0000    -1.016    0.000     0.114    -1.016    0.000    0.000    0.000    1.130
   45   33 S1  0   3.36  0.0000    -1.109    0.000    -0.668    -1.109    0.000    0.000    0.000    0.440
   45   34 S1 -1   4.02  0.0000   -18.838    0.000    -5.161   -18.838    0.000    0.000    0.000   13.677
   45   35 S1 -1   4.01  0.0000   -20.187    0.000    -8.412   -20.187    0.000    0.000    0.000   11.776
