 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  118   35 S1  0  11.96  0.0000     0.006    0.000     0.621     0.006    0.000    0.000    0.000    0.615
  118   36 S1  0  12.21  0.0000     0.008    0.000     0.019     0.008    0.000    0.000    0.000    0.011
  118   37 S1  0  13.86  0.0000     0.001    0.000     0.024     0.001    0.000    0.000    0.000    0.024
  118   38 S1  0  13.33  0.0000     0.008    0.000     0.001     0.008    0.000    0.000    0.000   -0.007
  118   39 S1  0  14.57  0.0000     0.003    0.000     0.014     0.003    0.000    0.000    0.000    0.011
  118   40 S1  0  15.24  0.0000     0.002    0.000     0.011     0.002    0.000    0.000    0.000    0.009
  118   41 S1  0  14.86  0.0000     0.084    0.000    -0.521     0.084    0.000    0.000    0.000   -0.605
  118   42 S1  0  13.64  0.0000    -0.005    0.000    -0.003    -0.005    0.000    0.000    0.000    0.002
  118   43 S1  0  12.44  0.0000     0.124    0.000    -0.622     0.124    0.000    0.000    0.000   -0.746
  118   44 S1  0  12.69  0.0000    -0.010    0.000    -0.006    -0.010    0.000    0.000    0.000    0.004
  118   45 S1  0  10.28  0.0000     0.148    0.000    -0.736     0.148    0.000    0.000    0.000   -0.883
  118   46 S1  0  10.20  0.0000     0.001    0.000    -0.029     0.001    0.000    0.000    0.000   -0.030
  118   47 S1  0   9.38  0.0000    -0.008    0.000    -0.022    -0.008    0.000    0.000    0.000   -0.013
  118   48 S1  0   8.35  0.0000     0.012    0.000    -0.036     0.012    0.000    0.000    0.000   -0.048
  118   49 S1  0   7.74  0.0000    -0.025    0.000    -0.053    -0.025    0.000    0.000    0.000   -0.028
  118   50 S1  0   6.47  0.0000    -0.060    0.000    -0.093    -0.060    0.000    0.000    0.000   -0.033
  118   51 S1  0   7.14  0.0000     0.011    0.000     0.051     0.011    0.000    0.000    0.000    0.040
  118   52 S1  0   8.22  0.0000     0.036    0.000     0.015     0.036    0.000    0.000    0.000   -0.021
  118   53 S1  0   8.29  0.0000     0.027    0.000     0.059     0.027    0.000    0.000    0.000    0.032
  118   54 S1  0   9.36  0.0000     0.008    0.000     0.021     0.008    0.000    0.000    0.000    0.013
  118   55 S1  0  10.39  0.0000     0.002    0.000    -0.609     0.002    0.000    0.000    0.000   -0.611
  118   56 S1  0  10.85  0.0000     0.013    0.000     0.010     0.013    0.000    0.000    0.000   -0.003
  118   57 S1  0  11.58  0.0000     0.012    0.000    -0.578     0.012    0.000    0.000    0.000   -0.590
  118   58 S1  0  11.63  0.0000     0.016    0.000     0.027     0.016    0.000    0.000    0.000    0.011
  118   59 S1  0  12.15  0.0000    -0.001    0.000     0.010    -0.001    0.000    0.000    0.000    0.011
  118   60 S1  0  12.57  0.0000    -0.114    0.000     0.590    -0.114    0.000    0.000    0.000    0.704
  118   61 S1  0  12.82  0.0000     0.013    0.000    -0.000     0.013    0.000    0.000    0.000   -0.013
  118   62 S1  0  13.07  0.0000    -0.006    0.000    -0.009    -0.006    0.000    0.000    0.000   -0.002
  118   63 S1  0  13.16  0.0000    -0.005    0.000     0.014    -0.005    0.000    0.000    0.000    0.018
  118   64 S1  0  11.99  0.0000     0.001    0.000    -0.012     0.001    0.000    0.000    0.000   -0.013
  118   65 S1  0  12.78  0.0000    -0.059    0.000     0.553    -0.059    0.000    0.000    0.000    0.613
  118   66 S1  0  11.07  0.0000     0.008    0.000    -0.018     0.008    0.000    0.000    0.000   -0.026
  118   67 S1  0  10.90  0.0000    -0.015    0.000    -0.016    -0.015    0.000    0.000    0.000   -0.000
  118   68 S1  0  12.14  0.0000     0.000    0.000     0.021     0.000    0.000    0.000    0.000    0.021
  118   69 S1  0  11.85  0.0000     0.004    0.000    -0.004     0.004    0.000    0.000    0.000   -0.009
  118   70 S1  0  12.41  0.0000     0.097    0.000    -0.512     0.097    0.000    0.000    0.000   -0.609
  118   71 S1  0  11.72  0.0000     0.000    0.000    -0.001     0.000    0.000    0.000    0.000   -0.001
  118   72 S1  0  12.16  0.0000     0.007    0.000     0.006     0.007    0.000    0.000    0.000   -0.000
  118   73 S1  0  11.91  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.004
  118   74 S1  0  11.23  0.0000     0.005    0.000    -0.012     0.005    0.000    0.000    0.000   -0.017
  118   75 S1  0  11.35  0.0000    -0.017    0.000     0.000    -0.017    0.000    0.000    0.000    0.017
  118   76 S1  0  10.16  0.0000    -0.002    0.000    -0.028    -0.002    0.000    0.000    0.000   -0.026
  118   77 S1  0  11.25  0.0000    -0.010    0.000     0.014    -0.010    0.000    0.000    0.000    0.024
  118   78 S1  0  11.72  0.0000    -0.011    0.000    -0.017    -0.011    0.000    0.000    0.000   -0.006
  118   79 S1  0  11.31  0.0000    -0.014    0.000    -0.012    -0.014    0.000    0.000    0.000    0.002
  118   80 S1  0  10.20  0.0000     0.017    0.000     0.004     0.017    0.000    0.000    0.000   -0.012
  118   81 S1  0   9.45  0.0000    -0.029    0.000    -0.053    -0.029    0.000    0.000    0.000   -0.025
  118   82 S1  0   9.64  0.0000     0.010    0.000    -0.010     0.010    0.000    0.000    0.000   -0.020
  118   83 S1  0  10.39  0.0000     0.013    0.000     0.045     0.013    0.000    0.000    0.000    0.032
  118   84 S1  0   8.84  0.0000     0.013    0.000    -0.015     0.013    0.000    0.000    0.000   -0.028
  118   85 S1  0   9.67  0.0000     0.012    0.000     0.011     0.012    0.000    0.000    0.000   -0.002
  118   86 S1  0   8.78  0.0000     0.016    0.000     0.004     0.016    0.000    0.000    0.000   -0.012
  118   87 S1  0   7.07  0.0000     0.422    0.000    -0.794     0.422    0.000    0.000    0.000   -1.216
  118   88 S1  0   8.39  0.0000    -0.005    0.000     0.012    -0.005    0.000    0.000    0.000    0.018
  118   89 S1  0   9.44  0.0000    -0.027    0.000    -0.003    -0.027    0.000    0.000    0.000    0.024
  118   90 S1  0   8.40  0.0000     0.001    0.000    -0.038     0.001    0.000    0.000    0.000   -0.038
  118   91 S1  0   8.75  0.0000     0.039    0.000     0.010     0.039    0.000    0.000    0.000   -0.028
  118   92 S1  0   9.40  0.0000    -0.012    0.000     0.010    -0.012    0.000    0.000    0.000    0.022
  118   93 S1  0  10.39  0.0000    -0.016    0.000    -0.001    -0.016    0.000    0.000    0.000    0.015
  118   94 S1  0  10.06  0.0000     0.024    0.000     0.008     0.024    0.000    0.000    0.000   -0.016
  118   95 S1  0   8.22  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.004
  118   96 S1  0   8.06  0.0000     0.021    0.000     0.008     0.021    0.000    0.000    0.000   -0.013
  118   97 S1  0   6.35  0.0000     0.031    0.000    -0.035     0.031    0.000    0.000    0.000   -0.065
  118   98 S1  0   7.03  0.0000    -0.063    0.000    -0.033    -0.063    0.000    0.000    0.000    0.030
  118   99 S1  0   4.90  0.0000    -0.290    0.000     0.906    -0.290    0.000    0.000    0.000    1.196
  118  100 S1  0   5.43  0.0000     0.511    0.000    -0.820     0.511    0.000    0.000    0.000   -1.331
  118  101 S1  0   6.17  0.0000    -0.019    0.000     0.007    -0.019    0.000    0.000    0.000    0.027
  118  102 S1  0   5.38  0.0000     0.008    0.000     0.012     0.008    0.000    0.000    0.000    0.004
  118  103 S1  0   6.45  0.0000    -0.011    0.000    -0.006    -0.011    0.000    0.000    0.000    0.005
  118  104 S1  0   7.05  0.0000    -0.057    0.000    -0.010    -0.057    0.000    0.000    0.000    0.048
  118  105 S1  0   7.49  0.0000     0.029    0.000     0.008     0.029    0.000    0.000    0.000   -0.021
  118  106 S1  0   5.54  0.0000     1.126    0.000    -0.858     1.126    0.000    0.000    0.000   -1.984
  118  107 S1  0   5.72  0.0000     0.479    0.000    -1.014     0.479    0.000    0.000    0.000   -1.493
  118  108 S1  0   5.40  0.0000    -0.104    0.000    -0.046    -0.104    0.000    0.000    0.000    0.059
  118  109 S1  0   4.11  0.0000     0.178    0.000     0.054     0.178    0.000    0.000    0.000   -0.125
  118  110 S1  0   3.38  0.0000     0.084    0.000     0.127     0.084    0.000    0.000    0.000    0.043
  118  111 N1  0   1.19  0.0000     0.211   -0.006     0.151     1.330   -0.022   -0.005   -1.098   -0.054
  118  112 N1  0   1.77  0.0000    -0.689    0.000    -0.682    -0.215   -0.000    0.000   -0.474    0.007
  118  113 N1  0   0.91  0.0000   -12.152    0.034   -14.697    -8.245    0.661   -0.128   -4.406   -2.579
  118  114 N1  0   0.78  0.0000   -10.689    0.099   -10.472    -9.399    0.368   -0.183   -1.377    0.119
  118  115 N1  0   1.26  0.0000     4.661    0.000     5.406     5.114    0.007   -0.000   -0.460    0.745
  118  116 N1  0   1.25  0.0000     0.150    0.000    -0.857     0.893    0.019   -0.000   -0.761   -1.007
  118  117 N1  0   0.00  0.0000  -380.545    3.942  -376.844   -15.430 -352.185   -5.251   -3.736   -0.242
  119    1 S1  1  10.35  0.0000     9.677    0.000     5.840     9.677    0.000    0.000    0.000   -3.836
  119    2 S1  0   9.10  0.0000    -0.127    0.000    -1.130    -0.127    0.000    0.000    0.000   -1.002
  119    3 S1  0   8.66  0.0000     0.436    0.000     1.111     0.436    0.000    0.000    0.000    0.674
  119    4 S1  0   8.22  0.0000    -0.157    0.000    -1.397    -0.157    0.000    0.000    0.000   -1.240
  119    5 S1  0   6.48  0.0000     0.694    0.000     0.432     0.694    0.000    0.000    0.000   -0.262
  119    6 S1  0   7.43  0.0000    -0.742    0.000    -1.732    -0.742    0.000    0.000    0.000   -0.990
  119    7 S1  1   8.00  0.0000    10.067    0.000     3.401    10.067    0.000    0.000    0.000   -6.665
  119    8 S1  1   7.95  0.0000    13.563    0.000     6.340    13.563    0.000    0.000    0.000   -7.223
  119    9 S1  0   7.60  0.0000     0.419    0.000     0.420     0.419    0.000    0.000    0.000    0.001
  119   10 S1  0   8.36  0.0000    -0.414    0.000    -0.690    -0.414    0.000    0.000    0.000   -0.276
  119   11 S1  0   9.32  0.0000    -0.145    0.000     0.836    -0.145    0.000    0.000    0.000    0.982
  119   12 S1  0  10.20  0.0000    -0.424    0.000     0.262    -0.424    0.000    0.000    0.000    0.685
  119   13 S1  0  10.53  0.0000     0.065    0.000     0.222     0.065    0.000    0.000    0.000    0.157
  119   14 S1  1  11.36  0.0000     7.480    0.000     3.016     7.480    0.000    0.000    0.000   -4.465
  119   15 S1  0  11.71  0.0000     0.015    0.000    -0.117     0.015    0.000    0.000    0.000   -0.131
  119   16 S1  0  12.53  0.0000    -0.187    0.000    -0.676    -0.187    0.000    0.000    0.000   -0.489
  119   17 S1  0  13.66  0.0000    -0.068    0.000     0.054    -0.068    0.000    0.000    0.000    0.121
  119   18 S1  0  13.40  0.0000     0.321    0.000     0.736     0.321    0.000    0.000    0.000    0.415
  119   19 S1  0  12.82  0.0000    -0.009    0.000    -0.585    -0.009    0.000    0.000    0.000   -0.576
  119   20 S1  1  11.53  0.0000     9.330    0.000     4.669     9.330    0.000    0.000    0.000   -4.661
  119   21 S1 -1  10.74  0.0000    -9.182    0.000    -5.131    -9.182    0.000    0.000    0.000    4.051
  119   22 S1  0   9.61  0.0000     0.280    0.000     0.329     0.280    0.000    0.000    0.000    0.049
  119   23 S1  0   7.52  0.0000     0.650    0.000     0.590     0.650    0.000    0.000    0.000   -0.060
  119   24 S1  0   7.92  0.0000    -0.105    0.000    -0.121    -0.105    0.000    0.000    0.000   -0.016
  119   25 S1 -1   6.39  0.0000   -16.081    0.000   -12.688   -16.081    0.000    0.000    0.000    3.392
  119   26 S1  0   5.78  0.0000     0.551    0.000     0.576     0.551    0.000    0.000    0.000    0.025
  119   27 S1  0   5.13  0.0000     1.094    0.000     1.503     1.094    0.000    0.000    0.000    0.409
  119   28 S1  0   5.13  0.0000    -1.443    0.000     0.547    -1.443    0.000    0.000    0.000    1.990
  119   29 S1 -1   6.00  0.0000   -17.463    0.000   -11.627   -17.463    0.000    0.000    0.000    5.836
  119   30 S1 -1   6.57  0.0000   -14.158    0.000    -5.493   -14.158    0.000    0.000    0.000    8.665
  119   31 S1  0   7.71  0.0000    -0.693    0.000    -0.261    -0.693    0.000    0.000    0.000    0.432
  119   32 S1  0   8.25  0.0000     0.151    0.000     0.342     0.151    0.000    0.000    0.000    0.192
  119   33 S1  0   8.94  0.0000    -0.599    0.000    -0.470    -0.599    0.000    0.000    0.000    0.129
  119   34 S1 -1   9.95  0.0000   -10.504    0.000    -3.991   -10.504    0.000    0.000    0.000    6.513
  119   35 S1 -1  10.52  0.0000    -9.182    0.000    -5.247    -9.182    0.000    0.000    0.000    3.936
  119   36 S1  0  10.94  0.0000    -0.248    0.000     0.166    -0.248    0.000    0.000    0.000    0.415
  119   37 S1  0  12.43  0.0000    -0.407    0.000    -0.779    -0.407    0.000    0.000    0.000   -0.372
  119   38 S1  0  11.96  0.0000     0.096    0.000     0.258     0.096    0.000    0.000    0.000    0.163
  119   39 S1  0  13.18  0.0000    -0.244    0.000    -0.585    -0.244    0.000    0.000    0.000   -0.341
  119   40 S1  0  13.89  0.0000    -0.164    0.000    -0.297    -0.164    0.000    0.000    0.000   -0.133
  119   41 S1  1  13.53  0.0000     8.011    0.000     2.383     8.011    0.000    0.000    0.000   -5.627
  119   42 S1  0  12.21  0.0000     0.045    0.000    -0.040     0.045    0.000    0.000    0.000   -0.085
  119   43 S1  1  11.15  0.0000    10.125    0.000     4.003    10.125    0.000    0.000    0.000   -6.122
  119   44 S1  0  11.27  0.0000    -0.097    0.000    -0.879    -0.097    0.000    0.000    0.000   -0.782
  119   45 S1  1   8.93  0.0000    12.458    0.000     5.327    12.458    0.000    0.000    0.000   -7.131
  119   46 S1  0   8.79  0.0000     0.514    0.000    -0.044     0.514    0.000    0.000    0.000   -0.557
  119   47 S1  0   7.92  0.0000     0.401    0.000     0.859     0.401    0.000    0.000    0.000    0.457
  119   48 S1  0   6.82  0.0000     0.946    0.000     0.489     0.946    0.000    0.000    0.000   -0.457
  119   49 S1  0   6.14  0.0000     0.706    0.000     0.377     0.706    0.000    0.000    0.000   -0.328
  119   50 S1  0   4.76  0.0000     0.760    0.000     1.866     0.760    0.000    0.000    0.000    1.106
  119   51 S1  0   5.41  0.0000    -1.381    0.000     0.192    -1.381    0.000    0.000    0.000    1.573
  119   52 S1  0   6.40  0.0000     0.109    0.000     0.930     0.109    0.000    0.000    0.000    0.820
  119   53 S1  0   6.70  0.0000    -0.710    0.000    -1.710    -0.710    0.000    0.000    0.000   -1.000
  119   54 S1  0   7.70  0.0000    -0.386    0.000     0.392    -0.386    0.000    0.000    0.000    0.778
  119   55 S1  1   8.76  0.0000     9.138    0.000     1.865     9.138    0.000    0.000    0.000   -7.274
  119   56 S1  0   9.37  0.0000    -0.021    0.000     0.256    -0.021    0.000    0.000    0.000    0.277
  119   57 S1  1  10.11  0.0000     8.649    0.000     5.755     8.649    0.000    0.000    0.000   -2.894
  119   58 S1  0  10.32  0.0000    -0.136    0.000     0.583    -0.136    0.000    0.000    0.000    0.718
  119   59 S1  0  10.77  0.0000    -0.198    0.000    -0.310    -0.198    0.000    0.000    0.000   -0.112
  119   60 S1 -1  11.29  0.0000    -9.843    0.000    -6.195    -9.843    0.000    0.000    0.000    3.648
  119   61 S1  0  11.57  0.0000     0.089    0.000     0.011     0.089    0.000    0.000    0.000   -0.078
  119   62 S1  0  11.80  0.0000     0.197    0.000     0.864     0.197    0.000    0.000    0.000    0.667
  119   63 S1  0  11.96  0.0000    -0.360    0.000    -0.665    -0.360    0.000    0.000    0.000   -0.305
  119   64 S1  0  10.74  0.0000     0.235    0.000     0.465     0.235    0.000    0.000    0.000    0.230
  119   65 S1 -1  11.64  0.0000    -8.220    0.000    -3.850    -8.220    0.000    0.000    0.000    4.370
  119   66 S1  0   9.99  0.0000     0.373    0.000     0.264     0.373    0.000    0.000    0.000   -0.109
  119   67 S1  0  10.04  0.0000     0.028    0.000    -0.077     0.028    0.000    0.000    0.000   -0.105
  119   68 S1  0  11.14  0.0000    -0.305    0.000    -0.276    -0.305    0.000    0.000    0.000    0.029
  119   69 S1  0  10.99  0.0000     0.289    0.000     1.300     0.289    0.000    0.000    0.000    1.011
  119   70 S1  1  11.47  0.0000     7.585    0.000     1.897     7.585    0.000    0.000    0.000   -5.688
  119   71 S1  0  10.65  0.0000     0.222    0.000     0.895     0.222    0.000    0.000    0.000    0.673
  119   72 S1  0  11.10  0.0000    -0.026    0.000    -0.121    -0.026    0.000    0.000    0.000   -0.095
  119   73 S1  0  10.75  0.0000     0.159    0.000     0.314     0.159    0.000    0.000    0.000    0.156
  119   74 S1  0   9.97  0.0000     0.340    0.000     0.280     0.340    0.000    0.000    0.000   -0.060
  119   75 S1  0  10.08  0.0000    -0.198    0.000    -0.021    -0.198    0.000    0.000    0.000    0.177
  119   76 S1  0   8.77  0.0000     0.489    0.000     0.327     0.489    0.000    0.000    0.000   -0.162
