 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   74   29 S1  0   3.44  0.0000    -1.586    0.000    -1.162    -1.586    0.000    0.000    0.000    0.424
   74   30 S1  0   2.08  0.0000    -4.740    0.000    -2.353    -4.740    0.000    0.000    0.000    2.387
   74   31 N1  0   1.97  0.0000     0.366    0.000     0.171     0.551   -0.000   -0.000   -0.185   -0.195
   74   32 N1  0   1.94  0.0000    -0.941   -0.000    -0.655    -0.859   -0.000   -0.000   -0.082    0.287
   74   33 S1  0   2.81  0.0000    -0.396    0.000    -0.371    -0.396    0.000    0.000    0.000    0.025
   74   34 S1  0   3.58  0.0000    -0.449    0.000    -0.278    -0.449    0.000    0.000    0.000    0.171
   74   35 S1  0   4.55  0.0000    -0.507    0.000    -0.344    -0.507    0.000    0.000    0.000    0.163
   74   36 S1  0   3.46  0.0000    -0.062    0.000    -0.029    -0.062    0.000    0.000    0.000    0.033
   74   37 S1  0   4.66  0.0000    -0.258    0.000    -0.179    -0.258    0.000    0.000    0.000    0.079
   74   38 S1  0   2.64  0.0000    -0.049    0.000    -0.075    -0.049    0.000    0.000    0.000   -0.026
   74   39 S1  0   3.68  0.0000    -0.363    0.000    -0.212    -0.363    0.000    0.000    0.000    0.152
   74   40 S1  0   3.48  0.0000     0.160    0.000     0.127     0.160    0.000    0.000    0.000   -0.032
   74   41 S1  0   3.86  0.0000     1.717    0.000     1.248     1.717    0.000    0.000    0.000   -0.469
   74   42 S1  0   2.99  0.0000     0.193    0.000     0.256     0.193    0.000    0.000    0.000    0.063
   74   43 S1  0   2.87  0.0000     3.701    0.000     2.693     3.701    0.000    0.000    0.000   -1.008
   74   44 S1  0   2.88  0.0000    -0.869    0.000    -1.030    -0.869    0.000    0.000    0.000   -0.160
   74   45 S1  0   2.21  0.0000     4.905    0.000     3.293     4.905    0.000    0.000    0.000   -1.612
   74   46 S1  0   3.21  0.0000    -0.220    0.000    -0.319    -0.220    0.000    0.000    0.000   -0.099
   74   47 S1  0   2.99  0.0000    -0.018    0.000     0.069    -0.018    0.000    0.000    0.000    0.087
   74   48 S1  0   3.83  0.0000    -0.183    0.000    -0.195    -0.183    0.000    0.000    0.000   -0.013
   74   49 S1  0   4.71  0.0000    -0.188    0.000    -0.198    -0.188    0.000    0.000    0.000   -0.010
   74   50 S1  0   5.42  0.0000    -0.143    0.000    -0.083    -0.143    0.000    0.000    0.000    0.060
   74   51 S1  0   6.64  0.0000     0.007    0.000     0.048     0.007    0.000    0.000    0.000    0.041
   74   52 S1  0   6.53  0.0000     0.073    0.000     0.103     0.073    0.000    0.000    0.000    0.030
   74   53 S1  0   5.18  0.0000     0.066    0.000    -0.018     0.066    0.000    0.000    0.000   -0.084
   74   54 S1  0   4.37  0.0000     0.122    0.000     0.159     0.122    0.000    0.000    0.000    0.037
   74   55 S1  0   4.42  0.0000     1.081    0.000     0.482     1.081    0.000    0.000    0.000   -0.599
   74   56 S1  0   2.78  0.0000     0.365    0.000     0.356     0.365    0.000    0.000    0.000   -0.009
   74   57 S1  0   2.89  0.0000     0.950    0.000     0.820     0.950    0.000    0.000    0.000   -0.130
   74   58 N1  0   1.02  0.0000     3.098   -0.028     3.807     4.572    0.228   -0.016   -1.714    0.737
   74   59 N1  0   1.44  0.0000    -0.841    0.000    -0.752    -0.308   -0.000    0.000   -0.533    0.089
   74   60 N1  0   0.82  0.0000   -26.155    0.331   -25.024   -21.877   -0.726   -0.429   -2.792    0.800
   74   61 N1  0   1.14  0.0000    -4.158    0.000    -4.765    -2.603    0.033   -0.000   -1.587   -0.607
   74   62 N1  0   0.69  0.0000    -9.143    0.067    -9.962    -9.297    2.018   -0.348   -1.448   -0.887
   74   63 N1  0   1.22  0.0000     5.421    0.000     5.444     5.808    0.012   -0.000   -0.399    0.023
   74   64 S1  0   2.03  0.0000     0.330    0.000     0.084     0.330    0.000    0.000    0.000   -0.246
   74   65 S1  0   2.65  0.0000     3.041    0.000     2.423     3.041    0.000    0.000    0.000   -0.618
   74   66 S1  0   3.03  0.0000     0.153    0.000     0.128     0.153    0.000    0.000    0.000   -0.026
   74   67 S1  0   4.07  0.0000     0.323    0.000     0.356     0.323    0.000    0.000    0.000    0.032
   74   68 S1  0   5.18  0.0000    -0.117    0.000    -0.095    -0.117    0.000    0.000    0.000    0.022
   74   69 S1  0   4.34  0.0000     0.008    0.000    -0.213     0.008    0.000    0.000    0.000   -0.221
   74   70 S1  0   3.23  0.0000    -3.950    0.000    -2.113    -3.950    0.000    0.000    0.000    1.837
   74   71 S1  0   2.01  0.0000    -0.685    0.000    -0.951    -0.685    0.000    0.000    0.000   -0.266
   74   72 N1  0   1.26  0.0000    -2.198    0.001    -2.156    -1.865    0.021   -0.000   -0.353    0.041
   74   73 N1  0   0.00  0.0000  -377.147    5.302  -371.652   -19.178 -349.103   -1.668   -1.897    0.193
   75    1 S1  0   6.53  0.0000    -0.254    0.000    -0.001    -0.254    0.000    0.000    0.000    0.254
   75    2 S1  0   7.25  0.0000     0.047    0.000     0.046     0.047    0.000    0.000    0.000   -0.002
   75    3 S1  0   6.20  0.0000    -0.013    0.000    -0.012    -0.013    0.000    0.000    0.000    0.001
   75    4 S1  0   7.39  0.0000     0.035    0.000     0.034     0.035    0.000    0.000    0.000   -0.001
   75    5 S1  0   7.13  0.0000    -0.011    0.000    -0.005    -0.011    0.000    0.000    0.000    0.006
   75    6 S1  0   8.03  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
   75    7 S1  0   7.44  0.0000     0.201    0.000     0.290     0.201    0.000    0.000    0.000    0.089
   75    8 S1  0   6.11  0.0000     0.276    0.000     0.391     0.276    0.000    0.000    0.000    0.116
   75    9 S1  0   5.97  0.0000    -0.090    0.000    -0.073    -0.090    0.000    0.000    0.000    0.017
   75   10 S1  0   5.11  0.0000     0.114    0.000     0.093     0.114    0.000    0.000    0.000   -0.021
   75   11 S1  0   4.38  0.0000     0.019    0.000     0.053     0.019    0.000    0.000    0.000    0.035
   75   12 S1  0   4.61  0.0000     0.055    0.000     0.083     0.055    0.000    0.000    0.000    0.028
   75   13 S1  0   2.53  0.0000     0.237    0.000     0.246     0.237    0.000    0.000    0.000    0.008
   75   14 S1  0   3.47  0.0000     0.691    0.000     0.669     0.691    0.000    0.000    0.000   -0.022
   75   15 N1  0   1.28  0.0000    -0.157    0.001    -0.220     0.591   -0.013    0.001   -0.734   -0.064
   75   16 S1  0   2.59  0.0000    -0.014    0.000    -0.150    -0.014    0.000    0.000    0.000   -0.135
   75   17 S1  0   3.35  0.0000    -0.313    0.000    -0.277    -0.313    0.000    0.000    0.000    0.037
   75   18 S1  0   3.88  0.0000     0.275    0.000     0.334     0.275    0.000    0.000    0.000    0.060
   75   19 S1  0   3.89  0.0000    -0.246    0.000    -0.338    -0.246    0.000    0.000    0.000   -0.092
   75   20 S1  0   2.75  0.0000     2.605    0.000     2.095     2.605    0.000    0.000    0.000   -0.511
   75   21 S1  0   3.88  0.0000    -0.732    0.000    -0.858    -0.732    0.000    0.000    0.000   -0.125
   75   22 S1  0   3.23  0.0000    -0.051    0.000    -0.012    -0.051    0.000    0.000    0.000    0.039
   75   23 S1  0   3.68  0.0000    -0.104    0.000    -0.103    -0.104    0.000    0.000    0.000    0.001
   75   24 S1  0   4.05  0.0000    -0.173    0.000    -0.183    -0.173    0.000    0.000    0.000   -0.010
   75   25 S1  0   4.22  0.0000     0.260    0.000    -0.042     0.260    0.000    0.000    0.000   -0.302
   75   26 S1  0   4.14  0.0000    -0.025    0.000    -0.059    -0.025    0.000    0.000    0.000   -0.034
   75   27 S1  0   4.81  0.0000     0.198    0.000     0.149     0.198    0.000    0.000    0.000   -0.049
   75   28 S1  0   3.71  0.0000     0.048    0.000    -0.000     0.048    0.000    0.000    0.000   -0.048
   75   29 S1  0   3.34  0.0000     1.331    0.000     0.724     1.331    0.000    0.000    0.000   -0.606
   75   30 S1  0   2.13  0.0000     3.076    0.000     1.173     3.076    0.000    0.000    0.000   -1.903
   75   31 N1  0   1.13  0.0000    -3.765    0.004    -3.388    -2.171   -0.063    0.000   -1.526    0.373
   75   32 N1  0   1.20  0.0000    -0.059   -0.001    -0.339     0.672   -0.010   -0.002   -0.720   -0.279
   75   33 N1  0   0.96  0.0000    -0.440   -0.003    -0.528     1.323    0.058   -0.004   -1.819   -0.085
   75   34 N1  0   1.76  0.0000    -2.212   -0.000    -1.925    -2.134   -0.000    0.000   -0.078    0.287
   75   35 S1  0   2.52  0.0000    -2.494    0.000    -2.255    -2.494    0.000    0.000    0.000    0.239
   75   36 N1  0   1.64  0.0000    -0.101   -0.000    -0.040     0.101   -0.000   -0.000   -0.202    0.062
   75   37 S1  0   2.91  0.0000    -0.318    0.000    -0.431    -0.318    0.000    0.000    0.000   -0.114
   75   38 N1  0   1.16  0.0000    -0.271    0.000    -0.224     0.606   -0.020   -0.000   -0.857    0.047
   75   39 S1  0   2.71  0.0000    -0.451    0.000    -0.567    -0.451    0.000    0.000    0.000   -0.117
   75   40 S1  0   3.12  0.0000    -0.563    0.000    -0.518    -0.563    0.000    0.000    0.000    0.045
   75   41 S1  0   3.78  0.0000     0.112    0.000     0.138     0.112    0.000    0.000    0.000    0.026
   75   42 S1  0   3.05  0.0000     0.243    0.000     0.252     0.243    0.000    0.000    0.000    0.010
   75   43 S1  0   3.14  0.0000    -0.310    0.000     0.114    -0.310    0.000    0.000    0.000    0.424
   75   44 S1  0   3.29  0.0000    -0.274    0.000    -0.374    -0.274    0.000    0.000    0.000   -0.100
   75   45 S1  0   3.00  0.0000    -0.548    0.000     0.166    -0.548    0.000    0.000    0.000    0.715
   75   46 S1  0   3.77  0.0000    -0.209    0.000    -0.211    -0.209    0.000    0.000    0.000   -0.002
   75   47 S1  0   3.17  0.0000     0.030    0.000     0.027     0.030    0.000    0.000    0.000   -0.004
   75   48 S1  0   4.14  0.0000    -0.160    0.000    -0.166    -0.160    0.000    0.000    0.000   -0.006
   75   49 S1  0   4.74  0.0000    -0.011    0.000    -0.020    -0.011    0.000    0.000    0.000   -0.009
   75   50 S1  0   5.37  0.0000     0.010    0.000    -0.003     0.010    0.000    0.000    0.000   -0.013
   75   51 S1  0   6.49  0.0000     0.065    0.000     0.067     0.065    0.000    0.000    0.000    0.002
   75   52 S1  0   6.51  0.0000    -0.020    0.000    -0.003    -0.020    0.000    0.000    0.000    0.017
   75   53 S1  0   5.56  0.0000     0.016    0.000     0.008     0.016    0.000    0.000    0.000   -0.008
   75   54 S1  0   3.93  0.0000     0.098    0.000     0.119     0.098    0.000    0.000    0.000    0.021
   75   55 S1  0   4.39  0.0000     0.790    0.000     0.593     0.790    0.000    0.000    0.000   -0.197
   75   56 S1  0   2.81  0.0000     0.190    0.000     0.240     0.190    0.000    0.000    0.000    0.049
   75   57 S1  0   2.75  0.0000     3.129    0.000     3.073     3.129    0.000    0.000    0.000   -0.056
   75   58 N1  0   1.79  0.0000    -1.284   -0.000    -1.210    -0.931   -0.000   -0.000   -0.352    0.074
   75   59 N1  0   1.13  0.0000     1.833    0.001     1.749     3.214   -0.049   -0.000   -1.331   -0.085
   75   60 N1  0   0.75  0.0000    -8.281    0.398    -8.934    -7.255    0.873   -0.384   -1.116   -1.051
   75   61 N1  0   1.46  0.0000    -3.555    0.000    -2.893    -3.295    0.000   -0.000   -0.260    0.663
   75   62 N1  0   0.95  0.0000     0.292   -0.009     0.494     2.516    0.034   -0.004   -2.263    0.211
   75   63 N1  0   1.58  0.0000    -1.142    0.000    -1.386    -0.864    0.000   -0.000   -0.278   -0.245
   75   64 N1  0   0.95  0.0000    -1.339   -0.012    -1.202    -0.326    0.226   -0.007   -1.244    0.150
   75   65 S1  0   2.24  0.0000    -0.362    0.000    -0.638    -0.362    0.000    0.000    0.000   -0.276
   75   66 S1  0   2.66  0.0000    -0.309    0.000    -0.272    -0.309    0.000    0.000    0.000    0.037
   75   67 S1  0   3.65  0.0000     0.119    0.000     0.083     0.119    0.000    0.000    0.000   -0.036
   75   68 S1  0   4.87  0.0000     0.054    0.000     0.040     0.054    0.000    0.000    0.000   -0.014
   75   69 S1  0   4.63  0.0000    -0.059    0.000    -0.091    -0.059    0.000    0.000    0.000   -0.031
   75   70 S1  0   3.91  0.0000    -0.303    0.000     0.153    -0.303    0.000    0.000    0.000    0.457
   75   71 S1  0   2.70  0.0000    -0.233    0.000    -0.252    -0.233    0.000    0.000    0.000   -0.019
   75   72 S1  0   2.43  0.0000    -0.435    0.000    -0.395    -0.435    0.000    0.000    0.000    0.040
   75   73 N1  0   1.25  0.0000    -1.357    0.000    -1.050    -1.049    0.023   -0.000   -0.331    0.307
   75   74 N1  0   0.00  0.0000  -396.697    7.806  -389.868   -15.262 -367.472   -2.093   -4.064   -0.977
   76    1 S1  0   7.08  0.0000    -0.158    0.000    -0.159    -0.158    0.000    0.000    0.000   -0.002
   76    2 S1  0   7.72  0.0000     0.032    0.000     0.034     0.032    0.000    0.000    0.000    0.002
   76    3 S1  0   6.60  0.0000     0.039    0.000     0.038     0.039    0.000    0.000    0.000   -0.001
   76    4 S1  0   7.73  0.0000    -0.005    0.000    -0.018    -0.005    0.000    0.000    0.000   -0.012
   76    5 S1  0   7.27  0.0000     0.044    0.000     0.038     0.044    0.000    0.000    0.000   -0.006
   76    6 S1  0   8.18  0.0000    -0.056    0.000    -0.071    -0.056    0.000    0.000    0.000   -0.014
   76    7 S1  0   7.88  0.0000     0.199    0.000     0.072     0.199    0.000    0.000    0.000   -0.127
   76    8 S1  0   6.05  0.0000     0.793    0.000     0.473     0.793    0.000    0.000    0.000   -0.320
   76    9 S1  0   6.14  0.0000     0.034    0.000     0.028     0.034    0.000    0.000    0.000   -0.006
   76   10 S1  0   5.51  0.0000    -0.016    0.000    -0.025    -0.016    0.000    0.000    0.000   -0.009
   76   11 S1  0   4.85  0.0000    -0.064    0.000    -0.049    -0.064    0.000    0.000    0.000    0.015
   76   12 S1  0   5.13  0.0000    -0.121    0.000    -0.123    -0.121    0.000    0.000    0.000   -0.003
   76   13 S1  0   3.15  0.0000    -0.126    0.000    -0.125    -0.126    0.000    0.000    0.000    0.000
   76   14 S1  0   4.21  0.0000    -1.419    0.000    -0.915    -1.419    0.000    0.000    0.000    0.504
   76   15 S1  0   2.21  0.0000    -0.296    0.000    -0.238    -0.296    0.000    0.000    0.000    0.058
   76   16 S1  0   3.45  0.0000    -0.226    0.000    -0.042    -0.226    0.000    0.000    0.000    0.184
   76   17 S1  0   4.08  0.0000     0.221    0.000     0.190     0.221    0.000    0.000    0.000   -0.031
   76   18 S1  0   4.65  0.0000     0.003    0.000    -0.090     0.003    0.000    0.000    0.000   -0.093
   76   19 S1  0   4.62  0.0000     0.225    0.000     0.262     0.225    0.000    0.000    0.000    0.037
   76   20 S1  0   3.65  0.0000    -0.535    0.000    -0.380    -0.535    0.000    0.000    0.000    0.156
   76   21 S1  0   4.62  0.0000     0.284    0.000     0.285     0.284    0.000    0.000    0.000    0.000
   76   22 S1  0   3.71  0.0000     0.036    0.000     0.038     0.036    0.000    0.000    0.000    0.002
   76   23 S1  0   4.17  0.0000     0.319    0.000     0.310     0.319    0.000    0.000    0.000   -0.009
   76   24 S1  0   4.22  0.0000    -0.303    0.000    -0.290    -0.303    0.000    0.000    0.000    0.013
   76   25 S1  0   4.01  0.0000    -1.571    0.000    -1.403    -1.571    0.000    0.000    0.000    0.169
   76   26 S1  0   4.16  0.0000    -0.251    0.000    -0.228    -0.251    0.000    0.000    0.000    0.023
   76   27 S1  0   4.49  0.0000     0.100    0.000     0.141     0.100    0.000    0.000    0.000    0.040
   76   28 S1  0   2.91  0.0000     0.387    0.000     0.541     0.387    0.000    0.000    0.000    0.153
   76   29 S1  0   2.62  0.0000    -1.896    0.000    -1.313    -1.896    0.000    0.000    0.000    0.583
   76   30 N1  0   1.12  0.0000    -5.318    0.001    -3.111    -3.996    0.024    0.001   -1.346    2.206
   76   31 N1  0   1.50  0.0000    -1.483    0.000    -1.424    -0.659    0.000   -0.000   -0.824    0.059
   76   32 N1  0   0.78  0.0000    -8.754   -0.279    -8.279    -5.292    0.155   -0.542   -3.354    0.754
   76   33 N1  0   1.22  0.0000    -3.144   -0.001    -3.030    -2.465   -0.002   -0.002   -0.675    0.114
   76   34 S1  0   2.04  0.0000    -1.840    0.000    -1.393    -1.840    0.000    0.000    0.000    0.448
   76   35 S1  0   2.81  0.0000    -0.163    0.000    -0.135    -0.163    0.000    0.000    0.000    0.028
   76   36 S1  0   2.51  0.0000    -0.355    0.000    -0.279    -0.355    0.000    0.000    0.000    0.076
   76   37 S1  0   3.25  0.0000    -0.167    0.000    -0.098    -0.167    0.000    0.000    0.000    0.069
   76   38 N1  0   1.89  0.0000    -0.904   -0.000    -0.867    -0.776   -0.000   -0.000   -0.128    0.038
   76   39 S1  0   3.02  0.0000     0.146    0.000     0.279     0.146    0.000    0.000    0.000    0.133
   76   40 S1  0   3.21  0.0000     0.495    0.000     0.393     0.495    0.000    0.000    0.000   -0.102
   76   41 S1  0   3.53  0.0000    -0.783    0.000    -0.308    -0.783    0.000    0.000    0.000    0.475
   76   42 S1  0   2.41  0.0000    -0.079    0.000    -0.275    -0.079    0.000    0.000    0.000   -0.196
