 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   81   71 S1  0   6.39  0.0000    -0.085    0.000    -0.109    -0.085    0.000    0.000    0.000   -0.024
   81   72 S1  0   6.80  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.004
   81   73 S1  0   6.08  0.0000    -0.087    0.000    -0.083    -0.087    0.000    0.000    0.000    0.004
   81   74 S1  0   4.86  0.0000    -0.083    0.000    -0.069    -0.083    0.000    0.000    0.000    0.014
   81   75 S1  0   3.74  0.0000    -0.270    0.000    -0.247    -0.270    0.000    0.000    0.000    0.024
   81   76 S1  0   2.99  0.0000    -0.380    0.000    -0.352    -0.380    0.000    0.000    0.000    0.028
   81   77 S1  0   2.67  0.0000    -0.110    0.000    -0.054    -0.110    0.000    0.000    0.000    0.056
   81   78 N1  0   1.92  0.0000    -1.406   -0.000    -1.241    -1.365   -0.000   -0.000   -0.040    0.165
   81   79 N1  0   1.26  0.0000     2.350    0.000     2.746     2.908    0.021   -0.000   -0.579    0.396
   81   80 N1  0   0.00  0.0000  -396.828    4.988  -394.694   -21.217 -362.762   -3.356   -4.505   -2.854
   82    1 S1  0   5.98  0.0000     0.759    0.000     1.647     0.759    0.000    0.000    0.000    0.889
   82    2 S1  0   6.59  0.0000    -0.043    0.000    -0.125    -0.043    0.000    0.000    0.000   -0.082
   82    3 S1  0   4.76  0.0000     0.115    0.000     0.225     0.115    0.000    0.000    0.000    0.110
   82    4 S1  0   5.59  0.0000    -0.102    0.000    -0.216    -0.102    0.000    0.000    0.000   -0.114
   82    5 S1  0   4.49  0.0000     0.007    0.000     0.035     0.007    0.000    0.000    0.000    0.027
   82    6 S1  0   5.01  0.0000    -0.134    0.000    -0.260    -0.134    0.000    0.000    0.000   -0.126
   82    7 S1  0   3.76  0.0000     1.319    0.000     2.498     1.319    0.000    0.000    0.000    1.179
   82    8 N1  0   1.52  0.0000     3.086   -0.000     4.804     3.483   -0.000    0.000   -0.397    1.718
   82    9 S1  0   3.10  0.0000     0.030    0.000    -0.054     0.030    0.000    0.000    0.000   -0.084
   82   10 N1  0   1.41  0.0000    -0.131   -0.000    -0.116     0.225   -0.001   -0.000   -0.355    0.015
   82   11 S1  0   2.61  0.0000    -0.042    0.000     0.095    -0.042    0.000    0.000    0.000    0.137
   82   12 S1  0   3.02  0.0000    -0.324    0.000    -0.278    -0.324    0.000    0.000    0.000    0.046
   82   13 S1  0   3.25  0.0000     0.113    0.000     0.195     0.113    0.000    0.000    0.000    0.082
   82   14 S1  0   4.01  0.0000     0.405    0.000     1.224     0.405    0.000    0.000    0.000    0.819
   82   15 S1  0   4.39  0.0000     0.005    0.000     0.044     0.005    0.000    0.000    0.000    0.039
   82   16 S1  0   5.13  0.0000    -0.116    0.000    -0.244    -0.116    0.000    0.000    0.000   -0.128
   82   17 S1  0   6.12  0.0000     0.014    0.000    -0.026     0.014    0.000    0.000    0.000   -0.040
   82   18 S1  0   5.09  0.0000     0.085    0.000     0.280     0.085    0.000    0.000    0.000    0.195
   82   19 S1  0   4.50  0.0000     0.016    0.000    -0.021     0.016    0.000    0.000    0.000   -0.036
   82   20 S1  0   3.03  0.0000     1.362    0.000     3.470     1.362    0.000    0.000    0.000    2.108
   82   21 S1  0   2.31  0.0000    -1.375    0.000    -2.748    -1.375    0.000    0.000    0.000   -1.373
   82   22 N1  0   1.54  0.0000    -0.071    0.000    -0.114     0.186   -0.000    0.000   -0.257   -0.043
   82   23 N1  0   1.07  0.0000    -0.216    0.000    -0.153     1.413   -0.054    0.000   -1.575    0.063
   82   24 N1  0   1.69  0.0000    -1.258    0.000    -1.451    -1.176    0.000   -0.000   -0.082   -0.193
   82   25 S1  0   2.18  0.0000    -3.027    0.000    -4.794    -3.027    0.000    0.000    0.000   -1.767
   82   26 S1  0   2.90  0.0000    -0.446    0.000    -0.546    -0.446    0.000    0.000    0.000   -0.100
   82   27 S1  0   3.90  0.0000     0.093    0.000     0.198     0.093    0.000    0.000    0.000    0.105
   82   28 S1  0   3.18  0.0000     0.433    0.000     0.654     0.433    0.000    0.000    0.000    0.221
   82   29 S1  0   3.63  0.0000    -1.000    0.000    -2.230    -1.000    0.000    0.000    0.000   -1.230
   82   30 S1  0   4.21  0.0000    -0.720    0.000    -1.760    -0.720    0.000    0.000    0.000   -1.040
   82   31 S1  0   3.52  0.0000    -0.027    0.000     0.005    -0.027    0.000    0.000    0.000    0.032
   82   32 S1  0   2.47  0.0000     0.398    0.000     0.600     0.398    0.000    0.000    0.000    0.202
   82   33 S1  0   2.12  0.0000    -0.609    0.000    -0.605    -0.609    0.000    0.000    0.000    0.003
   82   34 N1  0   1.35  0.0000     0.727    0.000    -7.146     1.808   -0.002   -0.000   -1.079   -7.873
   82   35 S1  0   2.20  0.0000    -0.736    0.000    -2.932    -0.736    0.000    0.000    0.000   -2.196
   82   36 S1  0   3.40  0.0000     0.095    0.000    -0.204     0.095    0.000    0.000    0.000   -0.299
   82   37 S1  0   4.18  0.0000    -0.014    0.000    -0.206    -0.014    0.000    0.000    0.000   -0.192
   82   38 S1  0   4.92  0.0000     0.042    0.000     0.003     0.042    0.000    0.000    0.000   -0.038
   82   39 S1  0   5.79  0.0000    -0.005    0.000    -0.123    -0.005    0.000    0.000    0.000   -0.117
   82   40 S1  0   7.02  0.0000    -0.038    0.000    -0.099    -0.038    0.000    0.000    0.000   -0.061
   82   41 S1  0   7.59  0.0000     0.071    0.000     0.929     0.071    0.000    0.000    0.000    0.858
   82   42 S1  0   6.35  0.0000    -0.014    0.000     0.045    -0.014    0.000    0.000    0.000    0.059
   82   43 S1  0   6.77  0.0000     0.100    0.000     1.104     0.100    0.000    0.000    0.000    1.004
   82   44 S1  0   6.30  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
   82   45 S1  0   5.61  0.0000     0.257    0.000     1.473     0.257    0.000    0.000    0.000    1.216
   82   46 S1  0   5.13  0.0000    -0.038    0.000    -0.030    -0.038    0.000    0.000    0.000    0.008
   82   47 S1  0   3.54  0.0000     0.031    0.000     0.127     0.031    0.000    0.000    0.000    0.095
   82   48 S1  0   4.19  0.0000     0.062    0.000    -0.012     0.062    0.000    0.000    0.000   -0.073
   82   49 S1  0   3.59  0.0000    -0.078    0.000    -0.026    -0.078    0.000    0.000    0.000    0.052
   82   50 S1  0   3.24  0.0000     0.006    0.000     0.071     0.006    0.000    0.000    0.000    0.066
   82   51 S1  0   3.51  0.0000    -0.408    0.000    -0.290    -0.408    0.000    0.000    0.000    0.117
   82   52 S1  0   3.60  0.0000     0.201    0.000     0.028     0.201    0.000    0.000    0.000   -0.172
   82   53 S1  0   3.95  0.0000     0.051    0.000     0.037     0.051    0.000    0.000    0.000   -0.014
   82   54 S1  0   2.70  0.0000    -0.054    0.000     0.010    -0.054    0.000    0.000    0.000    0.065
   82   55 S1  0   3.77  0.0000    -0.498    0.000     1.200    -0.498    0.000    0.000    0.000    1.698
   82   56 S1  0   3.58  0.0000     0.261    0.000     0.181     0.261    0.000    0.000    0.000   -0.080
   82   57 S1  0   4.25  0.0000     0.035    0.000     1.795     0.035    0.000    0.000    0.000    1.760
   82   58 S1  0   4.93  0.0000     0.044    0.000    -0.066     0.044    0.000    0.000    0.000   -0.110
   82   59 S1  0   5.31  0.0000     0.090    0.000     0.085     0.090    0.000    0.000    0.000   -0.005
   82   60 S1  0   5.94  0.0000    -0.440    0.000    -1.611    -0.440    0.000    0.000    0.000   -1.171
   82   61 S1  0   6.68  0.0000     0.005    0.000    -0.030     0.005    0.000    0.000    0.000   -0.035
   82   62 S1  0   5.59  0.0000     0.075    0.000     0.191     0.075    0.000    0.000    0.000    0.116
   82   63 S1  0   6.20  0.0000    -0.061    0.000    -0.135    -0.061    0.000    0.000    0.000   -0.073
   82   64 S1  0   4.39  0.0000     0.105    0.000     0.163     0.105    0.000    0.000    0.000    0.058
   82   65 S1  0   5.34  0.0000    -0.683    0.000    -1.576    -0.683    0.000    0.000    0.000   -0.893
   82   66 S1  0   4.25  0.0000     0.099    0.000     0.099     0.099    0.000    0.000    0.000   -0.000
   82   67 S1  0   4.74  0.0000     0.078    0.000     0.108     0.078    0.000    0.000    0.000    0.030
   82   68 S1  0   5.04  0.0000    -0.089    0.000    -0.128    -0.089    0.000    0.000    0.000   -0.039
   82   69 S1  0   6.15  0.0000     0.058    0.000     0.160     0.058    0.000    0.000    0.000    0.102
   82   70 S1  0   6.07  0.0000     0.376    0.000     1.012     0.376    0.000    0.000    0.000    0.636
   82   71 S1  0   5.86  0.0000     0.067    0.000     0.168     0.067    0.000    0.000    0.000    0.101
   82   72 S1  0   6.29  0.0000    -0.052    0.000    -0.081    -0.052    0.000    0.000    0.000   -0.029
   82   73 S1  0   6.31  0.0000     0.032    0.000     0.077     0.032    0.000    0.000    0.000    0.045
   82   74 S1  0   5.64  0.0000    -0.009    0.000     0.009    -0.009    0.000    0.000    0.000    0.018
   82   75 S1  0   4.08  0.0000     0.026    0.000     0.106     0.026    0.000    0.000    0.000    0.080
   82   76 S1  0   3.98  0.0000     0.091    0.000     0.170     0.091    0.000    0.000    0.000    0.080
   82   77 S1  0   3.50  0.0000    -0.247    0.000    -0.222    -0.247    0.000    0.000    0.000    0.025
   82   78 S1  0   3.05  0.0000    -0.038    0.000     0.159    -0.038    0.000    0.000    0.000    0.196
   82   79 S1  0   2.09  0.0000    -1.132    0.000    -0.961    -1.132    0.000    0.000    0.000    0.171
   82   80 N1  0   1.03  0.0000     0.508    0.009     0.067     1.983   -0.059   -0.016   -1.392   -0.450
   82   81 N1  0   0.00  0.0000  -398.341    6.998  -392.591   -13.898 -369.164   -3.963   -4.318   -1.248
   83    1 S1  0   5.75  0.0000     1.256    0.000     0.027     1.256    0.000    0.000    0.000   -1.228
   83    2 S1  0   6.51  0.0000    -0.091    0.000    -0.144    -0.091    0.000    0.000    0.000   -0.054
   83    3 S1  0   4.88  0.0000     0.070    0.000     0.072     0.070    0.000    0.000    0.000    0.002
   83    4 S1  0   5.91  0.0000    -0.103    0.000    -0.113    -0.103    0.000    0.000    0.000   -0.010
   83    5 S1  0   5.19  0.0000    -0.172    0.000    -0.123    -0.172    0.000    0.000    0.000    0.049
   83    6 S1  0   5.76  0.0000     0.081    0.000     0.094     0.081    0.000    0.000    0.000    0.013
   83    7 S1  0   4.60  0.0000     2.034    0.000    -0.344     2.034    0.000    0.000    0.000   -2.378
   83    8 S1  0   2.38  0.0000    -1.925    0.000    -3.061    -1.925    0.000    0.000    0.000   -1.136
   83    9 S1  0   3.87  0.0000    -0.166    0.000    -0.089    -0.166    0.000    0.000    0.000    0.078
   83   10 S1  0   2.27  0.0000     0.735    0.000     0.461     0.735    0.000    0.000    0.000   -0.274
   83   11 S1  0   2.85  0.0000     0.811    0.000     1.020     0.811    0.000    0.000    0.000    0.209
   83   12 S1  0   2.51  0.0000    -0.512    0.000    -0.010    -0.512    0.000    0.000    0.000    0.502
   83   13 N1  0   1.60  0.0000     0.889    0.000     0.626     1.245   -0.000    0.000   -0.356   -0.263
   83   14 S1  0   2.76  0.0000     0.783    0.000    -0.907     0.783    0.000    0.000    0.000   -1.691
   83   15 S1  0   2.53  0.0000     0.054    0.000    -0.086     0.054    0.000    0.000    0.000   -0.140
   83   16 S1  0   3.33  0.0000    -0.718    0.000    -0.623    -0.718    0.000    0.000    0.000    0.095
   83   17 S1  0   4.23  0.0000     0.127    0.000     0.132     0.127    0.000    0.000    0.000    0.006
   83   18 S1  0   3.15  0.0000     0.671    0.000     0.418     0.671    0.000    0.000    0.000   -0.253
   83   19 S1  0   2.84  0.0000     0.272    0.000    -0.068     0.272    0.000    0.000    0.000   -0.339
   83   20 N1  0   1.07  0.0000     6.390   -0.011     1.091     7.894   -0.037   -0.024   -1.455   -5.287
   83   21 N1  0   1.38  0.0000    -5.523    0.000    -2.548    -4.986   -0.001   -0.000   -0.535    2.974
   83   22 N1  0   0.75  0.0000    -9.636   -0.346    -8.449    -8.154    0.971   -0.499   -2.301    1.533
   83   23 N1  0   1.12  0.0000    -5.839    0.001    -5.530    -5.190    0.043   -0.006   -0.685    0.308
   83   24 S1  0   2.05  0.0000    -0.445    0.000    -0.108    -0.445    0.000    0.000    0.000    0.337
   83   25 S1  0   2.56  0.0000     2.473    0.000     3.869     2.473    0.000    0.000    0.000    1.395
   83   26 S1  0   3.18  0.0000     0.199    0.000     0.337     0.199    0.000    0.000    0.000    0.138
   83   27 S1  0   4.24  0.0000    -0.394    0.000    -0.437    -0.394    0.000    0.000    0.000   -0.043
   83   28 S1  0   3.07  0.0000    -0.518    0.000    -0.789    -0.518    0.000    0.000    0.000   -0.271
   83   29 S1  0   3.59  0.0000     1.386    0.000     2.142     1.386    0.000    0.000    0.000    0.756
   83   30 S1  0   3.65  0.0000     1.170    0.000     1.657     1.170    0.000    0.000    0.000    0.486
   83   31 S1  0   2.33  0.0000     0.726    0.000     0.561     0.726    0.000    0.000    0.000   -0.166
   83   32 N1  0   1.81  0.0000    -1.507   -0.000    -1.624    -1.274   -0.000    0.000   -0.232   -0.117
   83   33 N1  0   0.98  0.0000    -2.610    0.023    -2.656     0.427   -0.063   -0.025   -2.926   -0.070
   83   34 N1  0   0.68  0.0000   -13.026    0.099    -9.064   -11.650    2.507   -0.649   -3.134    3.863
   83   35 N1  0   1.29  0.0000     4.214    0.000     5.083     4.429    0.003   -0.000   -0.218    0.869
   83   36 S1  0   2.06  0.0000     0.484    0.000     0.457     0.484    0.000    0.000    0.000   -0.027
   83   37 S1  0   2.76  0.0000     0.697    0.000     0.603     0.697    0.000    0.000    0.000   -0.094
   83   38 S1  0   3.39  0.0000    -0.129    0.000    -0.032    -0.129    0.000    0.000    0.000    0.096
   83   39 S1  0   4.24  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   83   40 S1  0   5.52  0.0000    -0.051    0.000     0.016    -0.051    0.000    0.000    0.000    0.068
   83   41 S1  0   6.26  0.0000    -0.333    0.000    -0.817    -0.333    0.000    0.000    0.000   -0.484
   83   42 S1  0   5.38  0.0000    -0.055    0.000    -0.049    -0.055    0.000    0.000    0.000    0.006
   83   43 S1  0   5.80  0.0000    -0.736    0.000    -1.159    -0.736    0.000    0.000    0.000   -0.423
   83   44 S1  0   5.84  0.0000    -0.030    0.000     0.075    -0.030    0.000    0.000    0.000    0.105
   83   45 S1  0   5.32  0.0000    -1.352    0.000    -1.767    -1.352    0.000    0.000    0.000   -0.415
   83   46 S1  0   5.24  0.0000    -0.081    0.000    -0.009    -0.081    0.000    0.000    0.000    0.072
   83   47 S1  0   3.23  0.0000    -0.365    0.000    -0.431    -0.365    0.000    0.000    0.000   -0.066
   83   48 S1  0   4.42  0.0000     0.173    0.000     0.218     0.173    0.000    0.000    0.000    0.045
   83   49 S1  0   3.92  0.0000    -0.152    0.000    -0.132    -0.152    0.000    0.000    0.000    0.020
   83   50 S1  0   3.95  0.0000    -0.188    0.000    -0.348    -0.188    0.000    0.000    0.000   -0.160
   83   51 S1  0   4.43  0.0000    -0.332    0.000    -0.500    -0.332    0.000    0.000    0.000   -0.168
   83   52 S1  0   4.63  0.0000     0.085    0.000    -0.020     0.085    0.000    0.000    0.000   -0.106
   83   53 S1  0   4.67  0.0000     0.220    0.000     0.403     0.220    0.000    0.000    0.000    0.183
   83   54 S1  0   3.03  0.0000    -0.359    0.000    -0.466    -0.359    0.000    0.000    0.000   -0.107
   83   55 S1  0   4.36  0.0000    -1.066    0.000    -1.047    -1.066    0.000    0.000    0.000    0.019
   83   56 S1  0   3.43  0.0000     0.018    0.000    -0.081     0.018    0.000    0.000    0.000   -0.099
   83   57 S1  0   3.87  0.0000    -1.057    0.000    -2.007    -1.057    0.000    0.000    0.000   -0.951
   83   58 S1  0   4.11  0.0000     0.339    0.000     0.325     0.339    0.000    0.000    0.000   -0.014
   83   59 S1  0   4.08  0.0000     0.233    0.000     0.194     0.233    0.000    0.000    0.000   -0.039
   83   60 S1  0   4.80  0.0000     0.434    0.000     1.310     0.434    0.000    0.000    0.000    0.876
   83   61 S1  0   5.60  0.0000     0.010    0.000     0.067     0.010    0.000    0.000    0.000    0.057
   83   62 S1  0   4.08  0.0000     0.075    0.000     0.032     0.075    0.000    0.000    0.000   -0.043
   83   63 S1  0   4.74  0.0000     0.092    0.000     0.092     0.092    0.000    0.000    0.000    0.000
   83   64 S1  0   2.82  0.0000     0.316    0.000     0.263     0.316    0.000    0.000    0.000   -0.053
   83   65 S1  0   3.89  0.0000    -1.806    0.000    -0.009    -1.806    0.000    0.000    0.000    1.798
   83   66 S1  0   3.36  0.0000    -0.063    0.000    -0.078    -0.063    0.000    0.000    0.000   -0.015
   83   67 S1  0   3.72  0.0000     0.401    0.000     0.270     0.401    0.000    0.000    0.000   -0.131
   83   68 S1  0   4.33  0.0000    -0.124    0.000    -0.122    -0.124    0.000    0.000    0.000    0.002
   83   69 S1  0   5.20  0.0000     0.035    0.000     0.183     0.035    0.000    0.000    0.000    0.147
   83   70 S1  0   4.93  0.0000     0.709    0.000    -0.607     0.709    0.000    0.000    0.000   -1.316
