 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   78   72 S1  0   5.10  0.0000    -0.074    0.000    -0.065    -0.074    0.000    0.000    0.000    0.009
   78   73 S1  0   4.32  0.0000    -0.154    0.000    -0.154    -0.154    0.000    0.000    0.000    0.000
   78   74 S1  0   3.05  0.0000    -0.255    0.000    -0.233    -0.255    0.000    0.000    0.000    0.022
   78   75 N1  0   1.63  0.0000    -0.790    0.000    -0.784    -0.735   -0.000   -0.000   -0.055    0.006
   78   76 N1  0   1.27  0.0000    -0.143    0.000    -0.183     0.206    0.017   -0.000   -0.366   -0.040
   78   77 N1  0   0.00  0.0000  -389.092    7.349  -381.353   -14.670 -360.117   -3.526   -3.429    0.389
   79    1 S1  0   8.70  0.0000    -0.599    0.000    -1.156    -0.599    0.000    0.000    0.000   -0.557
   79    2 S1  0   9.41  0.0000     0.054    0.000     0.115     0.054    0.000    0.000    0.000    0.062
   79    3 S1  0   7.74  0.0000    -0.042    0.000    -0.105    -0.042    0.000    0.000    0.000   -0.063
   79    4 S1  0   8.72  0.0000     0.061    0.000     0.128     0.061    0.000    0.000    0.000    0.067
   79    5 S1  0   7.68  0.0000     0.021    0.000     0.006     0.021    0.000    0.000    0.000   -0.016
   79    6 S1  0   8.35  0.0000     0.029    0.000     0.094     0.029    0.000    0.000    0.000    0.064
   79    7 S1  0   7.33  0.0000    -0.534    0.000    -1.155    -0.534    0.000    0.000    0.000   -0.621
   79    8 S1  0   4.89  0.0000    -0.431    0.000    -1.502    -0.431    0.000    0.000    0.000   -1.071
   79    9 S1  0   6.40  0.0000    -0.058    0.000    -0.061    -0.058    0.000    0.000    0.000   -0.004
   79   10 S1  0   5.00  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
   79   11 S1  0   5.83  0.0000    -0.127    0.000    -0.213    -0.127    0.000    0.000    0.000   -0.086
   79   12 S1  0   5.60  0.0000     0.051    0.000     0.005     0.051    0.000    0.000    0.000   -0.046
   79   13 S1  0   4.17  0.0000    -0.248    0.000    -0.306    -0.248    0.000    0.000    0.000   -0.058
   79   14 S1  0   5.49  0.0000    -0.999    0.000    -1.359    -0.999    0.000    0.000    0.000   -0.359
   79   15 S1  0   4.07  0.0000    -0.241    0.000    -0.255    -0.241    0.000    0.000    0.000   -0.014
   79   16 S1  0   5.19  0.0000     0.128    0.000     0.258     0.128    0.000    0.000    0.000    0.130
   79   17 S1  0   5.63  0.0000     0.143    0.000     0.164     0.143    0.000    0.000    0.000    0.021
   79   18 S1  0   5.20  0.0000    -0.273    0.000    -0.412    -0.273    0.000    0.000    0.000   -0.139
   79   19 S1  0   5.55  0.0000     0.150    0.000     0.273     0.150    0.000    0.000    0.000    0.123
   79   20 S1  0   3.30  0.0000    -3.903    0.000    -4.281    -3.903    0.000    0.000    0.000   -0.377
   79   21 S1  0   4.61  0.0000     1.243    0.000     1.993     1.243    0.000    0.000    0.000    0.751
   79   22 S1  0   4.06  0.0000    -0.027    0.000    -0.039    -0.027    0.000    0.000    0.000   -0.011
   79   23 S1  0   4.18  0.0000     0.016    0.000    -0.042     0.016    0.000    0.000    0.000   -0.058
   79   24 S1  0   4.63  0.0000     0.281    0.000     0.387     0.281    0.000    0.000    0.000    0.107
   79   25 S1  0   4.50  0.0000     1.014    0.000     2.208     1.014    0.000    0.000    0.000    1.194
   79   26 S1  0   5.19  0.0000     0.197    0.000     0.266     0.197    0.000    0.000    0.000    0.068
   79   27 S1  0   5.87  0.0000     0.069    0.000     0.014     0.069    0.000    0.000    0.000   -0.055
   79   28 S1  0   4.39  0.0000    -0.249    0.000    -0.401    -0.249    0.000    0.000    0.000   -0.152
   79   29 S1  0   4.81  0.0000     0.740    0.000     1.746     0.740    0.000    0.000    0.000    1.005
   79   30 S1  0   3.75  0.0000     1.248    0.000     1.940     1.248    0.000    0.000    0.000    0.693
   79   31 S1  0   3.53  0.0000    -0.300    0.000    -0.306    -0.300    0.000    0.000    0.000   -0.006
   79   32 N1  0   1.52  0.0000    -1.124    0.000    -1.359    -0.839    0.000   -0.000   -0.285   -0.234
   79   33 N1  0   1.80  0.0000    -1.635   -0.000    -1.699    -1.494   -0.000    0.000   -0.140   -0.064
   79   34 N1  0   0.95  0.0000     2.303    0.022     3.618     3.279   -0.057    0.026   -0.923    1.293
   79   35 N1  0   1.20  0.0000     5.397    0.000     6.989     6.125    0.020   -0.000   -0.746    1.592
   79   36 N1  0   1.68  0.0000     0.339    0.000     0.417     0.422    0.000   -0.000   -0.083    0.077
   79   37 S1  0   2.72  0.0000     1.266    0.000     1.624     1.266    0.000    0.000    0.000    0.358
   79   38 S1  0   3.38  0.0000    -0.212    0.000    -0.245    -0.212    0.000    0.000    0.000   -0.033
   79   39 S1  0   3.96  0.0000     0.450    0.000     0.644     0.450    0.000    0.000    0.000    0.194
   79   40 S1  0   4.96  0.0000     0.249    0.000     0.303     0.249    0.000    0.000    0.000    0.054
   79   41 S1  0   4.96  0.0000    -0.579    0.000    -1.179    -0.579    0.000    0.000    0.000   -0.600
   79   42 S1  0   3.31  0.0000    -0.119    0.000    -0.173    -0.119    0.000    0.000    0.000   -0.054
   79   43 S1  0   3.95  0.0000    -0.625    0.000    -1.589    -0.625    0.000    0.000    0.000   -0.964
   79   44 S1  0   3.45  0.0000     0.502    0.000     0.479     0.502    0.000    0.000    0.000   -0.023
   79   45 S1  0   3.18  0.0000    -1.090    0.000    -2.314    -1.090    0.000    0.000    0.000   -1.223
   79   46 S1  0   2.77  0.0000     0.520    0.000     0.531     0.520    0.000    0.000    0.000    0.010
   79   47 S1  0   2.39  0.0000     0.076    0.000    -0.029     0.076    0.000    0.000    0.000   -0.105
   79   48 S1  0   2.86  0.0000    -0.241    0.000    -0.022    -0.241    0.000    0.000    0.000    0.219
   79   49 S1  0   3.39  0.0000     0.118    0.000     0.148     0.118    0.000    0.000    0.000    0.030
   79   50 S1  0   3.69  0.0000    -0.098    0.000     0.021    -0.098    0.000    0.000    0.000    0.120
   79   51 S1  0   3.79  0.0000     0.312    0.000     0.245     0.312    0.000    0.000    0.000   -0.066
   79   52 S1  0   3.52  0.0000    -0.027    0.000     0.090    -0.027    0.000    0.000    0.000    0.116
   79   53 S1  0   2.84  0.0000     0.166    0.000    -0.050     0.166    0.000    0.000    0.000   -0.216
   79   54 N1  0   0.85  0.0000    -1.475    0.005    -1.695     0.908    0.110   -0.001   -2.487   -0.225
   79   55 N1  0   1.66  0.0000     2.593    0.000    -1.486     3.018   -0.000   -0.000   -0.425   -4.078
   79   56 N1  0   1.01  0.0000    -7.119    0.019    -6.066    -5.795    0.049   -0.007   -1.348    1.035
   79   57 N1  0   1.52  0.0000    -7.162    0.000    -8.841    -6.968    0.000   -0.000   -0.193   -1.679
   79   58 S1  0   2.19  0.0000     1.497    0.000     1.672     1.497    0.000    0.000    0.000    0.174
   79   59 S1  0   2.74  0.0000    -0.081    0.000     0.081    -0.081    0.000    0.000    0.000    0.162
   79   60 S1  0   3.76  0.0000     2.177    0.000     3.210     2.177    0.000    0.000    0.000    1.033
   79   61 S1  0   4.87  0.0000     0.170    0.000     0.193     0.170    0.000    0.000    0.000    0.023
   79   62 S1  0   4.43  0.0000    -0.313    0.000    -0.510    -0.313    0.000    0.000    0.000   -0.196
   79   63 S1  0   5.16  0.0000     0.254    0.000     0.381     0.254    0.000    0.000    0.000    0.127
   79   64 S1  0   4.43  0.0000    -0.059    0.000    -0.131    -0.059    0.000    0.000    0.000   -0.072
   79   65 S1  0   5.65  0.0000     1.092    0.000     1.570     1.092    0.000    0.000    0.000    0.478
   79   66 S1  0   5.69  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.002
   79   67 S1  0   6.32  0.0000     0.039    0.000     0.055     0.039    0.000    0.000    0.000    0.016
   79   68 S1  0   7.19  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
   79   69 S1  0   7.82  0.0000    -0.029    0.000    -0.142    -0.029    0.000    0.000    0.000   -0.114
   79   70 S1  0   7.39  0.0000    -0.847    0.000    -1.091    -0.847    0.000    0.000    0.000   -0.244
   79   71 S1  0   6.29  0.0000    -0.138    0.000    -0.253    -0.138    0.000    0.000    0.000   -0.115
   79   72 S1  0   6.30  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.009
   79   73 S1  0   5.49  0.0000    -0.139    0.000    -0.193    -0.139    0.000    0.000    0.000   -0.054
   79   74 S1  0   4.05  0.0000    -0.103    0.000    -0.149    -0.103    0.000    0.000    0.000   -0.046
   79   75 S1  0   2.98  0.0000    -0.488    0.000    -0.586    -0.488    0.000    0.000    0.000   -0.099
   79   76 S1  0   2.21  0.0000    -0.400    0.000    -0.522    -0.400    0.000    0.000    0.000   -0.122
   79   77 N1  0   1.26  0.0000    -1.596    0.001    -1.714    -1.208    0.019   -0.000   -0.407   -0.118
   79   78 N1  0   0.00  0.0000  -381.777    5.543  -379.090   -20.040 -353.723   -0.116   -2.355   -2.856
   80    1 S1  0   7.41  0.0000     0.786    0.000     1.565     0.786    0.000    0.000    0.000    0.779
   80    2 S1  0   8.04  0.0000    -0.067    0.000    -0.149    -0.067    0.000    0.000    0.000   -0.083
   80    3 S1  0   6.38  0.0000     0.077    0.000     0.175     0.077    0.000    0.000    0.000    0.098
   80    4 S1  0   7.20  0.0000    -0.092    0.000    -0.193    -0.092    0.000    0.000    0.000   -0.101
   80    5 S1  0   5.93  0.0000    -0.019    0.000     0.013    -0.019    0.000    0.000    0.000    0.032
   80    6 S1  0   6.63  0.0000    -0.060    0.000    -0.172    -0.060    0.000    0.000    0.000   -0.112
   80    7 S1  0   6.03  0.0000     0.824    0.000     1.718     0.824    0.000    0.000    0.000    0.895
   80    8 S1  0   3.47  0.0000     0.825    0.000     2.607     0.825    0.000    0.000    0.000    1.782
   80    9 S1  0   4.74  0.0000     0.102    0.000     0.109     0.102    0.000    0.000    0.000    0.007
   80   10 S1  0   3.72  0.0000     0.016    0.000     0.000     0.016    0.000    0.000    0.000   -0.016
   80   11 S1  0   4.56  0.0000     0.166    0.000     0.282     0.166    0.000    0.000    0.000    0.117
   80   12 S1  0   4.50  0.0000    -0.177    0.000    -0.146    -0.177    0.000    0.000    0.000    0.031
   80   13 S1  0   3.44  0.0000     0.286    0.000     0.358     0.286    0.000    0.000    0.000    0.072
   80   14 S1  0   4.67  0.0000     0.828    0.000     1.396     0.828    0.000    0.000    0.000    0.568
   80   15 S1  0   3.91  0.0000     0.148    0.000     0.165     0.148    0.000    0.000    0.000    0.017
   80   16 S1  0   4.85  0.0000    -0.187    0.000    -0.320    -0.187    0.000    0.000    0.000   -0.132
   80   17 S1  0   5.64  0.0000    -0.047    0.000    -0.083    -0.047    0.000    0.000    0.000   -0.035
   80   18 S1  0   5.01  0.0000     0.217    0.000     0.362     0.217    0.000    0.000    0.000    0.146
   80   19 S1  0   5.08  0.0000    -0.074    0.000    -0.179    -0.074    0.000    0.000    0.000   -0.104
   80   20 S1  0   3.22  0.0000     3.182    0.000     4.138     3.182    0.000    0.000    0.000    0.956
   80   21 S1  0   3.80  0.0000    -1.495    0.000    -2.515    -1.495    0.000    0.000    0.000   -1.020
   80   22 S1  0   3.01  0.0000     0.190    0.000     0.231     0.190    0.000    0.000    0.000    0.040
   80   23 S1  0   2.75  0.0000     0.366    0.000     0.539     0.366    0.000    0.000    0.000    0.173
   80   24 S1  0   3.10  0.0000    -0.737    0.000    -0.944    -0.737    0.000    0.000    0.000   -0.207
   80   25 S1  0   2.61  0.0000    -1.899    0.000    -3.952    -1.899    0.000    0.000    0.000   -2.052
   80   26 S1  0   3.51  0.0000    -0.405    0.000    -0.536    -0.405    0.000    0.000    0.000   -0.131
   80   27 S1  0   4.22  0.0000    -0.063    0.000     0.067    -0.063    0.000    0.000    0.000    0.130
   80   28 S1  0   2.86  0.0000     0.480    0.000     0.789     0.480    0.000    0.000    0.000    0.310
   80   29 S1  0   3.35  0.0000    -1.322    0.000    -2.774    -1.322    0.000    0.000    0.000   -1.452
   80   30 S1  0   3.25  0.0000    -1.707    0.000    -2.624    -1.707    0.000    0.000    0.000   -0.916
   80   31 S1  0   2.70  0.0000     0.113    0.000     0.093     0.113    0.000    0.000    0.000   -0.020
   80   32 N1  0   1.00  0.0000     0.153    0.014     0.492     1.920    0.082    0.015   -1.850    0.325
   80   33 N1  0   0.99  0.0000    -2.937    0.022    -3.025    -1.629   -0.032   -0.008   -1.245   -0.110
   80   34 N1  0   1.04  0.0000    -4.519   -0.003    -6.228    -2.251   -0.002   -0.015   -2.253   -1.707
   80   35 N1  0   1.27  0.0000    -4.000    0.000    -6.320    -3.712    0.006   -0.001   -0.293   -2.319
   80   36 S1  0   2.24  0.0000     0.020    0.000    -0.122     0.020    0.000    0.000    0.000   -0.142
   80   37 S1  0   3.35  0.0000    -0.272    0.000    -0.566    -0.272    0.000    0.000    0.000   -0.294
   80   38 S1  0   3.86  0.0000     0.123    0.000     0.150     0.123    0.000    0.000    0.000    0.027
   80   39 S1  0   4.75  0.0000    -0.120    0.000    -0.283    -0.120    0.000    0.000    0.000   -0.163
   80   40 S1  0   5.91  0.0000    -0.132    0.000    -0.181    -0.132    0.000    0.000    0.000   -0.049
   80   41 S1  0   6.23  0.0000     0.267    0.000     1.135     0.267    0.000    0.000    0.000    0.869
   80   42 S1  0   4.41  0.0000     0.008    0.000     0.097     0.008    0.000    0.000    0.000    0.089
   80   43 S1  0   5.16  0.0000     0.423    0.000     1.570     0.423    0.000    0.000    0.000    1.147
   80   44 S1  0   4.45  0.0000    -0.349    0.000    -0.326    -0.349    0.000    0.000    0.000    0.023
   80   45 S1  0   4.10  0.0000     1.086    0.000     2.504     1.086    0.000    0.000    0.000    1.418
   80   46 S1  0   3.58  0.0000    -0.122    0.000    -0.071    -0.122    0.000    0.000    0.000    0.052
   80   47 N1  0   1.90  0.0000     0.237   -0.000     0.429     0.349   -0.000    0.000   -0.112    0.192
   80   48 S1  0   3.09  0.0000    -0.043    0.000    -0.251    -0.043    0.000    0.000    0.000   -0.209
   80   49 S1  0   2.95  0.0000    -0.369    0.000    -0.279    -0.369    0.000    0.000    0.000    0.090
   80   50 S1  0   3.08  0.0000    -0.140    0.000    -0.177    -0.140    0.000    0.000    0.000   -0.038
   80   51 S1  0   3.32  0.0000    -0.486    0.000    -0.215    -0.486    0.000    0.000    0.000    0.271
   80   52 S1  0   3.32  0.0000     0.197    0.000     0.003     0.197    0.000    0.000    0.000   -0.194
   80   53 S1  0   3.12  0.0000    -0.023    0.000    -0.004    -0.023    0.000    0.000    0.000    0.018
   80   54 N1  0   1.20  0.0000    -1.499   -0.002    -1.256    -0.377   -0.009   -0.001   -1.114    0.245
   80   55 S1  0   2.37  0.0000    -1.975    0.000     0.815    -1.975    0.000    0.000    0.000    2.789
   80   56 N1  0   1.96  0.0000     1.588   -0.000     1.150     1.762   -0.000   -0.000   -0.175   -0.437
   80   57 S1  0   2.48  0.0000     0.608    0.000     2.463     0.608    0.000    0.000    0.000    1.855
   80   58 S1  0   3.41  0.0000    -0.158    0.000    -0.271    -0.158    0.000    0.000    0.000   -0.113
   80   59 S1  0   3.96  0.0000     0.214    0.000     0.148     0.214    0.000    0.000    0.000   -0.066
   80   60 S1  0   4.60  0.0000    -1.452    0.000    -2.708    -1.452    0.000    0.000    0.000   -1.256
   80   61 S1  0   5.45  0.0000    -0.047    0.000    -0.079    -0.047    0.000    0.000    0.000   -0.032
   80   62 S1  0   4.73  0.0000     0.236    0.000     0.409     0.236    0.000    0.000    0.000    0.173
   80   63 S1  0   5.32  0.0000    -0.209    0.000    -0.328    -0.209    0.000    0.000    0.000   -0.118
   80   64 S1  0   3.89  0.0000     0.151    0.000     0.230     0.151    0.000    0.000    0.000    0.079
   80   65 S1  0   5.12  0.0000    -1.102    0.000    -1.789    -1.102    0.000    0.000    0.000   -0.687
   80   66 S1  0   4.76  0.0000     0.088    0.000     0.103     0.088    0.000    0.000    0.000    0.015
   80   67 S1  0   5.37  0.0000    -0.014    0.000    -0.023    -0.014    0.000    0.000    0.000   -0.009
   80   68 S1  0   6.13  0.0000    -0.052    0.000    -0.092    -0.052    0.000    0.000    0.000   -0.040
   80   69 S1  0   6.83  0.0000     0.058    0.000     0.196     0.058    0.000    0.000    0.000    0.138
   80   70 S1  0   6.45  0.0000     0.735    0.000     1.162     0.735    0.000    0.000    0.000    0.427
   80   71 S1  0   5.65  0.0000     0.152    0.000     0.287     0.152    0.000    0.000    0.000    0.135
   80   72 S1  0   6.03  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   80   73 S1  0   5.43  0.0000     0.119    0.000     0.178     0.119    0.000    0.000    0.000    0.060
   80   74 S1  0   4.39  0.0000     0.080    0.000     0.126     0.080    0.000    0.000    0.000    0.047
   80   75 S1  0   3.02  0.0000     0.268    0.000     0.360     0.268    0.000    0.000    0.000    0.092
   80   76 S1  0   2.58  0.0000     0.685    0.000     0.843     0.685    0.000    0.000    0.000    0.157
   80   77 S1  0   2.05  0.0000    -0.758    0.000    -0.746    -0.758    0.000    0.000    0.000    0.012
   80   78 N1  0   1.27  0.0000     0.337    0.000     0.685     0.852    0.015    0.000   -0.529    0.348
   80   79 N1  0   0.00  0.0000  -405.519    5.583  -400.622   -24.444 -367.492   -4.102   -3.897   -0.686
