 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   82   34 N1  0   1.35  0.0000     0.731    0.000    -7.200     1.812   -0.002   -0.000   -1.079   -7.931
   82   35 S1  0   2.20  0.0000    -0.738    0.000    -2.967    -0.738    0.000    0.000    0.000   -2.229
   82   36 S1  0   3.40  0.0000     0.095    0.000    -0.207     0.095    0.000    0.000    0.000   -0.302
   82   37 S1  0   4.18  0.0000    -0.014    0.000    -0.208    -0.014    0.000    0.000    0.000   -0.195
   82   38 S1  0   4.92  0.0000     0.042    0.000     0.003     0.042    0.000    0.000    0.000   -0.039
   82   39 S1  0   5.79  0.0000    -0.005    0.000    -0.124    -0.005    0.000    0.000    0.000   -0.119
   82   40 S1  0   7.02  0.0000    -0.038    0.000    -0.100    -0.038    0.000    0.000    0.000   -0.062
   82   41 S1  0   7.59  0.0000     0.071    0.000     0.944     0.071    0.000    0.000    0.000    0.873
   82   42 S1  0   6.35  0.0000    -0.014    0.000     0.045    -0.014    0.000    0.000    0.000    0.059
   82   43 S1  0   6.77  0.0000     0.100    0.000     1.122     0.100    0.000    0.000    0.000    1.022
   82   44 S1  0   6.30  0.0000    -0.096    0.000    -0.095    -0.096    0.000    0.000    0.000    0.002
   82   45 S1  0   5.61  0.0000     0.259    0.000     1.499     0.259    0.000    0.000    0.000    1.240
   82   46 S1  0   5.13  0.0000    -0.038    0.000    -0.030    -0.038    0.000    0.000    0.000    0.008
   82   47 S1  0   3.54  0.0000     0.031    0.000     0.130     0.031    0.000    0.000    0.000    0.098
   82   48 S1  0   4.19  0.0000     0.065    0.000    -0.011     0.065    0.000    0.000    0.000   -0.076
   82   49 S1  0   3.59  0.0000    -0.083    0.000    -0.032    -0.083    0.000    0.000    0.000    0.051
   82   50 S1  0   3.24  0.0000     0.015    0.000     0.080     0.015    0.000    0.000    0.000    0.065
   82   51 S1  0   3.51  0.0000    -0.408    0.000    -0.289    -0.408    0.000    0.000    0.000    0.119
   82   52 S1  0   3.60  0.0000     0.201    0.000     0.027     0.201    0.000    0.000    0.000   -0.173
   82   53 S1  0   3.95  0.0000     0.051    0.000     0.035     0.051    0.000    0.000    0.000   -0.016
   82   54 S1  0   2.70  0.0000    -0.053    0.000     0.013    -0.053    0.000    0.000    0.000    0.066
   82   55 S1  0   3.77  0.0000    -0.497    0.000     1.220    -0.497    0.000    0.000    0.000    1.717
   82   56 S1  0   3.58  0.0000     0.261    0.000     0.182     0.261    0.000    0.000    0.000   -0.079
   82   57 S1  0   4.25  0.0000     0.036    0.000     1.821     0.036    0.000    0.000    0.000    1.785
   82   58 S1  0   4.93  0.0000     0.043    0.000    -0.068     0.043    0.000    0.000    0.000   -0.112
   82   59 S1  0   5.31  0.0000     0.090    0.000     0.085     0.090    0.000    0.000    0.000   -0.005
   82   60 S1  0   5.94  0.0000    -0.441    0.000    -1.635    -0.441    0.000    0.000    0.000   -1.194
   82   61 S1  0   6.68  0.0000     0.005    0.000    -0.030     0.005    0.000    0.000    0.000   -0.035
   82   62 S1  0   5.59  0.0000     0.075    0.000     0.193     0.075    0.000    0.000    0.000    0.118
   82   63 S1  0   6.20  0.0000    -0.061    0.000    -0.136    -0.061    0.000    0.000    0.000   -0.075
   82   64 S1  0   4.39  0.0000     0.105    0.000     0.165     0.105    0.000    0.000    0.000    0.059
   82   65 S1  0   5.34  0.0000    -0.683    0.000    -1.596    -0.683    0.000    0.000    0.000   -0.913
   82   66 S1  0   4.25  0.0000     0.099    0.000     0.100     0.099    0.000    0.000    0.000    0.001
   82   67 S1  0   4.74  0.0000     0.078    0.000     0.108     0.078    0.000    0.000    0.000    0.031
   82   68 S1  0   5.04  0.0000    -0.089    0.000    -0.129    -0.089    0.000    0.000    0.000   -0.040
   82   69 S1  0   6.15  0.0000     0.058    0.000     0.161     0.058    0.000    0.000    0.000    0.102
   82   70 S1  0   6.07  0.0000     0.376    0.000     1.027     0.376    0.000    0.000    0.000    0.651
   82   71 S1  0   5.86  0.0000     0.068    0.000     0.170     0.068    0.000    0.000    0.000    0.102
   82   72 S1  0   6.29  0.0000    -0.052    0.000    -0.081    -0.052    0.000    0.000    0.000   -0.030
   82   73 S1  0   6.31  0.0000     0.032    0.000     0.078     0.032    0.000    0.000    0.000    0.046
   82   74 S1  0   5.64  0.0000    -0.009    0.000     0.010    -0.009    0.000    0.000    0.000    0.018
   82   75 S1  0   4.08  0.0000     0.026    0.000     0.108     0.026    0.000    0.000    0.000    0.081
   82   76 S1  0   3.98  0.0000     0.091    0.000     0.174     0.091    0.000    0.000    0.000    0.082
   82   77 S1  0   3.50  0.0000    -0.247    0.000    -0.225    -0.247    0.000    0.000    0.000    0.023
   82   78 S1  0   3.05  0.0000    -0.037    0.000     0.162    -0.037    0.000    0.000    0.000    0.199
   82   79 S1  0   2.09  0.0000    -1.133    0.000    -0.966    -1.133    0.000    0.000    0.000    0.167
   82   80 N1  0   1.03  0.0000     0.518    0.006     0.014     1.994   -0.059   -0.018   -1.392   -0.511
   82   81 N1  0   0.00  0.0000  -398.296    7.032  -392.524   -13.845 -369.160   -3.938   -4.321   -1.260
   83    1 S1  0   5.75  0.0000     1.255    0.000     0.031     1.255    0.000    0.000    0.000   -1.225
   83    2 S1  0   6.51  0.0000    -0.091    0.000    -0.145    -0.091    0.000    0.000    0.000   -0.054
   83    3 S1  0   4.88  0.0000     0.070    0.000     0.072     0.070    0.000    0.000    0.000    0.003
   83    4 S1  0   5.91  0.0000    -0.103    0.000    -0.113    -0.103    0.000    0.000    0.000   -0.010
   83    5 S1  0   5.19  0.0000    -0.171    0.000    -0.123    -0.171    0.000    0.000    0.000    0.049
   83    6 S1  0   5.76  0.0000     0.081    0.000     0.094     0.081    0.000    0.000    0.000    0.013
   83    7 S1  0   4.60  0.0000     2.032    0.000    -0.340     2.032    0.000    0.000    0.000   -2.372
   83    8 S1  0   2.38  0.0000    -1.926    0.000    -3.057    -1.926    0.000    0.000    0.000   -1.131
   83    9 S1  0   3.87  0.0000    -0.166    0.000    -0.088    -0.166    0.000    0.000    0.000    0.078
   83   10 S1  0   2.27  0.0000     0.734    0.000     0.461     0.734    0.000    0.000    0.000   -0.273
   83   11 S1  0   2.85  0.0000     0.811    0.000     1.020     0.811    0.000    0.000    0.000    0.209
   83   12 S1  0   2.51  0.0000    -0.512    0.000    -0.010    -0.512    0.000    0.000    0.000    0.501
   83   13 N1  0   1.60  0.0000     0.888    0.000     0.626     1.244   -0.000    0.000   -0.356   -0.262
   83   14 S1  0   2.76  0.0000     0.783    0.000    -0.904     0.783    0.000    0.000    0.000   -1.687
   83   15 S1  0   2.53  0.0000     0.054    0.000    -0.085     0.054    0.000    0.000    0.000   -0.139
   83   16 S1  0   3.33  0.0000    -0.717    0.000    -0.623    -0.717    0.000    0.000    0.000    0.094
   83   17 S1  0   4.23  0.0000     0.127    0.000     0.132     0.127    0.000    0.000    0.000    0.006
   83   18 S1  0   3.15  0.0000     0.671    0.000     0.418     0.671    0.000    0.000    0.000   -0.252
   83   19 S1  0   2.84  0.0000     0.271    0.000    -0.067     0.271    0.000    0.000    0.000   -0.339
   83   20 N1  0   1.07  0.0000     6.382   -0.012     1.099     7.887   -0.037   -0.024   -1.455   -5.272
   83   21 N1  0   1.38  0.0000    -5.520    0.000    -2.553    -4.983   -0.001   -0.000   -0.535    2.967
   83   22 N1  0   0.75  0.0000    -9.632   -0.340    -8.445    -8.150    0.971   -0.492   -2.301    1.528
   83   23 N1  0   1.12  0.0000    -5.829    0.001    -5.514    -5.179    0.043   -0.005   -0.685    0.313
   83   24 S1  0   2.05  0.0000    -0.446    0.000    -0.111    -0.446    0.000    0.000    0.000    0.336
   83   25 S1  0   2.54  0.0000     2.542    0.000     3.772     2.542    0.000    0.000    0.000    1.230
   83   26 S1  0   3.18  0.0000     0.198    0.000     0.336     0.198    0.000    0.000    0.000    0.137
   83   27 S1  0   4.24  0.0000    -0.395    0.000    -0.434    -0.395    0.000    0.000    0.000   -0.039
   83   28 S1  0   3.07  0.0000    -0.520    0.000    -0.792    -0.520    0.000    0.000    0.000   -0.272
   83   29 S1  0   3.59  0.0000     1.380    0.000     2.112     1.380    0.000    0.000    0.000    0.732
   83   30 S1  0   3.65  0.0000     1.169    0.000     1.614     1.169    0.000    0.000    0.000    0.445
   83   31 S1  0   2.33  0.0000     0.724    0.000     0.561     0.724    0.000    0.000    0.000   -0.163
   83   32 N1  0   1.81  0.0000    -1.507   -0.000    -1.626    -1.275   -0.000    0.000   -0.232   -0.119
   83   33 N1  0   0.98  0.0000    -2.615    0.023    -2.662     0.422   -0.063   -0.025   -2.926   -0.069
   83   34 N1  0   0.68  0.0000   -13.019    0.100    -9.073   -11.643    2.507   -0.649   -3.134    3.847
   83   35 N1  0   1.29  0.0000     4.214    0.000     5.075     4.429    0.003   -0.000   -0.218    0.861
   83   36 S1  0   2.06  0.0000     0.484    0.000     0.456     0.484    0.000    0.000    0.000   -0.028
   83   37 S1  0   2.76  0.0000     0.697    0.000     0.603     0.697    0.000    0.000    0.000   -0.094
   83   38 S1  0   3.39  0.0000    -0.128    0.000    -0.032    -0.128    0.000    0.000    0.000    0.096
   83   39 S1  0   4.24  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   83   40 S1  0   5.52  0.0000    -0.051    0.000     0.016    -0.051    0.000    0.000    0.000    0.067
   83   41 S1  0   6.26  0.0000    -0.332    0.000    -0.814    -0.332    0.000    0.000    0.000   -0.482
   83   42 S1  0   5.38  0.0000    -0.055    0.000    -0.048    -0.055    0.000    0.000    0.000    0.006
   83   43 S1  0   5.80  0.0000    -0.735    0.000    -1.155    -0.735    0.000    0.000    0.000   -0.420
   83   44 S1  0   5.84  0.0000    -0.030    0.000     0.075    -0.030    0.000    0.000    0.000    0.105
   83   45 S1  0   5.32  0.0000    -1.350    0.000    -1.760    -1.350    0.000    0.000    0.000   -0.410
   83   46 S1  0   5.24  0.0000    -0.081    0.000    -0.010    -0.081    0.000    0.000    0.000    0.071
   83   47 S1  0   3.23  0.0000    -0.367    0.000    -0.447    -0.367    0.000    0.000    0.000   -0.081
   83   48 S1  0   4.42  0.0000     0.176    0.000     0.220     0.176    0.000    0.000    0.000    0.044
   83   49 S1  0   3.92  0.0000    -0.151    0.000    -0.114    -0.151    0.000    0.000    0.000    0.037
   83   50 S1  0   3.95  0.0000    -0.187    0.000    -0.358    -0.187    0.000    0.000    0.000   -0.171
   83   51 S1  0   4.43  0.0000    -0.332    0.000    -0.501    -0.332    0.000    0.000    0.000   -0.169
   83   52 S1  0   4.63  0.0000     0.085    0.000    -0.022     0.085    0.000    0.000    0.000   -0.107
   83   53 S1  0   4.67  0.0000     0.220    0.000     0.393     0.220    0.000    0.000    0.000    0.173
   83   54 S1  0   3.03  0.0000    -0.359    0.000    -0.468    -0.359    0.000    0.000    0.000   -0.110
   83   55 S1  0   4.36  0.0000    -1.065    0.000    -1.044    -1.065    0.000    0.000    0.000    0.021
   83   56 S1  0   3.43  0.0000     0.018    0.000    -0.081     0.018    0.000    0.000    0.000   -0.099
   83   57 S1  0   3.87  0.0000    -1.056    0.000    -2.002    -1.056    0.000    0.000    0.000   -0.946
   83   58 S1  0   4.11  0.0000     0.339    0.000     0.325     0.339    0.000    0.000    0.000   -0.014
   83   59 S1  0   4.08  0.0000     0.233    0.000     0.194     0.233    0.000    0.000    0.000   -0.039
   83   60 S1  0   4.80  0.0000     0.433    0.000     1.305     0.433    0.000    0.000    0.000    0.872
   83   61 S1  0   5.60  0.0000     0.010    0.000     0.067     0.010    0.000    0.000    0.000    0.057
   83   62 S1  0   4.08  0.0000     0.075    0.000     0.032     0.075    0.000    0.000    0.000   -0.043
   83   63 S1  0   4.74  0.0000     0.092    0.000     0.092     0.092    0.000    0.000    0.000   -0.000
   83   64 S1  0   2.82  0.0000     0.316    0.000     0.264     0.316    0.000    0.000    0.000   -0.053
   83   65 S1  0   3.89  0.0000    -1.806    0.000    -0.012    -1.806    0.000    0.000    0.000    1.793
   83   66 S1  0   3.36  0.0000    -0.063    0.000    -0.077    -0.063    0.000    0.000    0.000   -0.015
   83   67 S1  0   3.72  0.0000     0.401    0.000     0.270     0.401    0.000    0.000    0.000   -0.131
   83   68 S1  0   4.33  0.0000    -0.124    0.000    -0.122    -0.124    0.000    0.000    0.000    0.002
   83   69 S1  0   5.20  0.0000     0.035    0.000     0.183     0.035    0.000    0.000    0.000    0.147
   83   70 S1  0   4.93  0.0000     0.709    0.000    -0.604     0.709    0.000    0.000    0.000   -1.313
   83   71 S1  0   4.62  0.0000     0.088    0.000     0.105     0.088    0.000    0.000    0.000    0.018
   83   72 S1  0   5.01  0.0000    -0.224    0.000    -0.173    -0.224    0.000    0.000    0.000    0.051
   83   73 S1  0   5.03  0.0000    -0.038    0.000    -0.059    -0.038    0.000    0.000    0.000   -0.021
   83   74 S1  0   4.58  0.0000    -0.294    0.000    -0.279    -0.294    0.000    0.000    0.000    0.015
   83   75 S1  0   2.81  0.0000     0.017    0.000    -0.046     0.017    0.000    0.000    0.000   -0.063
   83   76 S1  0   3.29  0.0000    -0.590    0.000    -0.587    -0.590    0.000    0.000    0.000    0.003
   83   77 S1  0   2.57  0.0000    -0.054    0.000    -0.000    -0.054    0.000    0.000    0.000    0.054
   83   78 S1  0   2.57  0.0000    -0.793    0.000    -0.835    -0.793    0.000    0.000    0.000   -0.041
   83   79 S1  0   2.38  0.0000     0.815    0.000     1.163     0.815    0.000    0.000    0.000    0.347
   83   80 N1  0   0.72  0.0000    -7.158   -0.230    -8.271    -6.553    0.551    0.129   -1.515   -0.882
   83   81 N1  0   1.28  0.0000    -0.973    0.000    -0.703    -0.290    0.013   -0.000   -0.697    0.270
   83   82 N1  0   0.00  0.0000  -388.048    0.427  -386.481   -14.489 -360.029   -9.130   -3.972    1.140
   84    1 S1  0   5.43  0.0000    -0.149    0.000     0.543    -0.149    0.000    0.000    0.000    0.692
   84    2 S1  0   5.94  0.0000    -0.039    0.000    -0.040    -0.039    0.000    0.000    0.000   -0.000
   84    3 S1  0   4.40  0.0000     0.004    0.000     0.044     0.004    0.000    0.000    0.000    0.040
   84    4 S1  0   5.32  0.0000    -0.032    0.000    -0.062    -0.032    0.000    0.000    0.000   -0.030
   84    5 S1  0   4.27  0.0000     0.094    0.000     0.085     0.094    0.000    0.000    0.000   -0.010
   84    6 S1  0   5.01  0.0000    -0.067    0.000    -0.118    -0.067    0.000    0.000    0.000   -0.051
   84    7 S1  0   4.37  0.0000    -1.671    0.000    -0.061    -1.671    0.000    0.000    0.000    1.610
   84    8 S1  0   2.69  0.0000    -1.977    0.000     0.135    -1.977    0.000    0.000    0.000    2.112
   84    9 S1  0   3.07  0.0000     0.508    0.000     0.541     0.508    0.000    0.000    0.000    0.033
   84   10 N1  0   1.92  0.0000    -1.151   -0.000    -1.022    -1.034   -0.000    0.000   -0.117    0.129
   84   11 S1  0   2.56  0.0000    -0.041    0.000    -0.208    -0.041    0.000    0.000    0.000   -0.167
   84   12 S1  0   2.63  0.0000     0.415    0.000     0.134     0.415    0.000    0.000    0.000   -0.281
   84   13 S1  0   2.21  0.0000    -0.155    0.000    -0.122    -0.155    0.000    0.000    0.000    0.033
   84   14 S1  0   3.30  0.0000    -0.042    0.000     0.669    -0.042    0.000    0.000    0.000    0.711
   84   15 S1  0   3.25  0.0000    -0.037    0.000    -0.004    -0.037    0.000    0.000    0.000    0.033
   84   16 S1  0   4.02  0.0000     0.229    0.000     0.191     0.229    0.000    0.000    0.000   -0.038
   84   17 S1  0   5.02  0.0000    -0.019    0.000    -0.041    -0.019    0.000    0.000    0.000   -0.022
   84   18 S1  0   4.23  0.0000    -0.312    0.000    -0.228    -0.312    0.000    0.000    0.000    0.084
   84   19 S1  0   3.91  0.0000    -0.140    0.000    -0.024    -0.140    0.000    0.000    0.000    0.116
   84   20 S1  0   2.30  0.0000    -3.838    0.000    -1.632    -3.838    0.000    0.000    0.000    2.205
   84   21 S1  0   2.30  0.0000     2.280    0.000     0.824     2.280    0.000    0.000    0.000   -1.456
   84   22 N1  0   1.03  0.0000    -1.410   -0.005    -1.554    -0.297   -0.031   -0.019   -1.068   -0.139
   84   23 N1  0   0.73  0.0000    -7.951   -0.228    -7.506    -5.561    0.841   -0.688   -2.772    0.673
   84   24 N1  0   1.01  0.0000    -1.274    0.008    -1.692    -0.322   -0.057   -0.009   -0.877   -0.426
   84   25 N1  0   1.05  0.0000    -7.445    0.015    -9.663    -5.339   -0.041   -0.055   -1.995   -2.234
   84   26 N1  0   1.65  0.0000    -1.370   -0.000    -1.672    -1.233   -0.000    0.000   -0.136   -0.302
   84   27 S1  0   2.60  0.0000     0.240    0.000     0.419     0.240    0.000    0.000    0.000    0.179
   84   28 N1  0   1.06  0.0000     0.864   -0.025     1.628     1.690    0.037   -0.016   -0.871    0.788
   84   29 N1  0   1.63  0.0000    -3.159    0.000    -4.045    -3.044    0.000   -0.000   -0.115   -0.886
   84   30 S1  0   2.05  0.0000    -2.359    0.000    -2.327    -2.359    0.000    0.000    0.000    0.032
   84   31 N1  0   1.19  0.0000    -1.599    0.001    -1.571    -0.532   -0.028   -0.000   -1.039    0.028
