 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   97   85 S1  0   3.96  0.0000    -0.190    0.000    -0.184    -0.190    0.000    0.000    0.000    0.006
   97   86 S1  0   3.68  0.0000     0.145    0.000     0.147     0.145    0.000    0.000    0.000    0.003
   97   87 S1  0   2.51  0.0000     1.679    0.000     1.404     1.679    0.000    0.000    0.000   -0.275
   97   88 S1  0   3.26  0.0000     0.121    0.000     0.182     0.121    0.000    0.000    0.000    0.061
   97   89 S1  0   3.90  0.0000    -0.092    0.000    -0.118    -0.092    0.000    0.000    0.000   -0.026
   97   90 S1  0   2.33  0.0000     0.072    0.000     0.075     0.072    0.000    0.000    0.000    0.003
   97   91 S1  0   2.33  0.0000     0.739    0.000     0.791     0.739    0.000    0.000    0.000    0.052
   97   92 S1  0   2.60  0.0000     0.739    0.000     0.561     0.739    0.000    0.000    0.000   -0.179
   97   93 S1  0   2.81  0.0000    -0.299    0.000    -0.565    -0.299    0.000    0.000    0.000   -0.266
   97   94 S1  0   2.20  0.0000    -0.142    0.000    -0.213    -0.142    0.000    0.000    0.000   -0.071
   97   95 N1  0   1.28  0.0000    -0.634    0.000    -1.371     0.080    0.013   -0.000   -0.727   -0.736
   97   96 N1  0   0.00  0.0000  -384.240    3.305  -380.753   -11.769 -359.806   -6.136   -3.223    0.182
   98    1 S1  0   3.35  0.0000     2.487    0.000     2.575     2.487    0.000    0.000    0.000    0.088
   98    2 N1  0   1.89  0.0000    -1.310   -0.000    -1.302    -1.165   -0.000    0.000   -0.145    0.008
   98    3 S1  0   2.58  0.0000     0.487    0.000     0.776     0.487    0.000    0.000    0.000    0.289
   98    4 S1  0   2.59  0.0000    -0.704    0.000    -1.193    -0.704    0.000    0.000    0.000   -0.489
   98    5 S1  0   2.42  0.0000    -0.235    0.000    -0.316    -0.235    0.000    0.000    0.000   -0.081
   98    6 S1  0   3.62  0.0000    -0.007    0.000    -0.305    -0.007    0.000    0.000    0.000   -0.299
   98    7 S1  0   4.77  0.0000     1.086    0.000     0.893     1.086    0.000    0.000    0.000   -0.193
   98    8 S1  0   4.62  0.0000     0.267    0.000     0.378     0.267    0.000    0.000    0.000    0.110
   98    9 S1  0   3.62  0.0000     0.215    0.000     0.260     0.215    0.000    0.000    0.000    0.044
   98   10 S1  0   4.13  0.0000    -0.180    0.000    -0.240    -0.180    0.000    0.000    0.000   -0.060
   98   11 S1  0   4.68  0.0000    -0.088    0.000     0.040    -0.088    0.000    0.000    0.000    0.128
   98   12 S1  0   5.42  0.0000    -0.073    0.000    -0.046    -0.073    0.000    0.000    0.000    0.027
   98   13 S1  0   6.01  0.0000    -0.118    0.000    -0.106    -0.118    0.000    0.000    0.000    0.012
   98   14 S1  0   6.64  0.0000     0.120    0.000     0.345     0.120    0.000    0.000    0.000    0.225
   98   15 S1  0   7.72  0.0000    -0.037    0.000    -0.048    -0.037    0.000    0.000    0.000   -0.010
   98   16 S1  0   8.23  0.0000    -0.032    0.000    -0.040    -0.032    0.000    0.000    0.000   -0.008
   98   17 S1  0   9.47  0.0000     0.023    0.000     0.025     0.023    0.000    0.000    0.000    0.002
   98   18 S1  0   9.31  0.0000     0.011    0.000     0.023     0.011    0.000    0.000    0.000    0.011
   98   19 S1  0   8.38  0.0000     0.046    0.000     0.029     0.046    0.000    0.000    0.000   -0.017
   98   20 S1  0   7.75  0.0000     0.140    0.000     0.373     0.140    0.000    0.000    0.000    0.233
   98   21 S1  0   6.84  0.0000    -0.605    0.000    -0.745    -0.605    0.000    0.000    0.000   -0.140
   98   22 S1  0   5.89  0.0000     0.012    0.000     0.031     0.012    0.000    0.000    0.000    0.019
   98   23 S1  0   4.82  0.0000    -0.056    0.000    -0.053    -0.056    0.000    0.000    0.000    0.002
   98   24 S1  0   3.47  0.0000     0.229    0.000     0.248     0.229    0.000    0.000    0.000    0.019
   98   25 S1  0   3.55  0.0000    -0.012    0.000    -0.438    -0.012    0.000    0.000    0.000   -0.426
   98   26 N1  0   1.90  0.0000    -0.750   -0.000    -0.706    -0.715   -0.000    0.000   -0.035    0.043
   98   27 S1  0   2.82  0.0000     0.579    0.000     0.486     0.579    0.000    0.000    0.000   -0.093
   98   28 S1  0   3.78  0.0000     0.181    0.000     0.076     0.181    0.000    0.000    0.000   -0.105
   98   29 S1  0   4.42  0.0000     1.023    0.000     0.475     1.023    0.000    0.000    0.000   -0.548
   98   30 S1  0   4.95  0.0000     0.808    0.000     0.153     0.808    0.000    0.000    0.000   -0.655
   98   31 S1  0   5.59  0.0000     0.036    0.000     0.027     0.036    0.000    0.000    0.000   -0.010
   98   32 S1  0   5.83  0.0000     0.070    0.000     0.052     0.070    0.000    0.000    0.000   -0.017
   98   33 S1  0   6.80  0.0000     0.036    0.000     0.025     0.036    0.000    0.000    0.000   -0.011
   98   34 S1  0   7.47  0.0000    -0.121    0.000    -0.312    -0.121    0.000    0.000    0.000   -0.191
   98   35 S1  0   8.47  0.0000     0.003    0.000    -0.233     0.003    0.000    0.000    0.000   -0.237
   98   36 S1  0   8.07  0.0000    -0.009    0.000    -0.007    -0.009    0.000    0.000    0.000    0.002
   98   37 S1  0   9.88  0.0000     0.015    0.000     0.002     0.015    0.000    0.000    0.000   -0.013
   98   38 S1  0   8.89  0.0000    -0.022    0.000    -0.015    -0.022    0.000    0.000    0.000    0.007
   98   39 S1  0  10.15  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
   98   40 S1  0  10.83  0.0000    -0.008    0.000    -0.011    -0.008    0.000    0.000    0.000   -0.004
   98   41 S1  0  11.20  0.0000    -0.193    0.000     0.107    -0.193    0.000    0.000    0.000    0.299
   98   42 S1  0  10.41  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
   98   43 S1  0  10.39  0.0000    -0.293    0.000     0.066    -0.293    0.000    0.000    0.000    0.358
   98   44 S1  0  10.35  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
   98   45 S1  0   8.31  0.0000    -0.395    0.000     0.041    -0.395    0.000    0.000    0.000    0.436
   98   46 S1  0   9.35  0.0000    -0.011    0.000     0.002    -0.011    0.000    0.000    0.000    0.013
   98   47 S1  0   7.52  0.0000    -0.003    0.000    -0.004    -0.003    0.000    0.000    0.000   -0.001
   98   48 S1  0   7.94  0.0000    -0.028    0.000    -0.015    -0.028    0.000    0.000    0.000    0.013
   98   49 S1  0   7.28  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
   98   50 S1  0   6.94  0.0000     0.041    0.000     0.034     0.041    0.000    0.000    0.000   -0.008
   98   51 S1  0   7.42  0.0000     0.026    0.000     0.012     0.026    0.000    0.000    0.000   -0.014
   98   52 S1  0   8.60  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.001
   98   53 S1  0   8.73  0.0000    -0.008    0.000     0.002    -0.008    0.000    0.000    0.000    0.010
   98   54 S1  0   8.49  0.0000     0.000    0.000    -0.002     0.000    0.000    0.000    0.000   -0.002
   98   55 S1  0   9.40  0.0000    -0.085    0.000     0.167    -0.085    0.000    0.000    0.000    0.252
   98   56 S1  0   8.57  0.0000    -0.019    0.000    -0.014    -0.019    0.000    0.000    0.000    0.005
   98   57 S1  0   9.30  0.0000    -0.047    0.000     0.186    -0.047    0.000    0.000    0.000    0.233
   98   58 S1  0   8.63  0.0000    -0.038    0.000    -0.053    -0.038    0.000    0.000    0.000   -0.015
   98   59 S1  0   8.91  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
   98   60 S1  0   8.61  0.0000     0.310    0.000    -0.027     0.310    0.000    0.000    0.000   -0.337
   98   61 S1  0   8.39  0.0000    -0.042    0.000    -0.021    -0.042    0.000    0.000    0.000    0.021
   98   62 S1  0   8.16  0.0000     0.017    0.000     0.005     0.017    0.000    0.000    0.000   -0.012
   98   63 S1  0   7.75  0.0000     0.038    0.000     0.033     0.038    0.000    0.000    0.000   -0.004
   98   64 S1  0   6.58  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.011
   98   65 S1  0   6.63  0.0000    -0.194    0.000    -0.435    -0.194    0.000    0.000    0.000   -0.241
   98   66 S1  0   4.86  0.0000     0.009    0.000     0.033     0.009    0.000    0.000    0.000    0.024
   98   67 S1  0   4.53  0.0000     0.169    0.000     0.158     0.169    0.000    0.000    0.000   -0.011
   98   68 S1  0   5.26  0.0000    -0.150    0.000    -0.154    -0.150    0.000    0.000    0.000   -0.005
   98   69 S1  0   4.24  0.0000     0.139    0.000     0.180     0.139    0.000    0.000    0.000    0.041
   98   70 S1  0   5.36  0.0000    -0.209    0.000     0.133    -0.209    0.000    0.000    0.000    0.343
   98   71 S1  0   5.81  0.0000    -0.046    0.000    -0.066    -0.046    0.000    0.000    0.000   -0.020
   98   72 S1  0   6.15  0.0000    -0.063    0.000    -0.067    -0.063    0.000    0.000    0.000   -0.004
   98   73 S1  0   7.02  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.015
   98   74 S1  0   7.03  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.005
   98   75 S1  0   6.94  0.0000     0.071    0.000     0.053     0.071    0.000    0.000    0.000   -0.018
   98   76 S1  0   7.38  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.006
   98   77 S1  0   7.85  0.0000     0.035    0.000     0.023     0.035    0.000    0.000    0.000   -0.013
   98   78 S1  0   8.61  0.0000     0.018    0.000     0.016     0.018    0.000    0.000    0.000   -0.002
   98   79 S1  0   8.89  0.0000     0.005    0.000    -0.001     0.005    0.000    0.000    0.000   -0.006
   98   80 S1  0   7.31  0.0000    -0.006    0.000     0.005    -0.006    0.000    0.000    0.000    0.011
   98   81 S1  0   7.36  0.0000     0.020    0.000     0.022     0.020    0.000    0.000    0.000    0.002
   98   82 S1  0   6.41  0.0000     0.017    0.000     0.044     0.017    0.000    0.000    0.000    0.027
   98   83 S1  0   6.68  0.0000     0.071    0.000     0.059     0.071    0.000    0.000    0.000   -0.012
   98   84 S1  0   5.47  0.0000    -0.093    0.000    -0.085    -0.093    0.000    0.000    0.000    0.008
   98   85 S1  0   4.55  0.0000     0.028    0.000     0.048     0.028    0.000    0.000    0.000    0.020
   98   86 S1  0   4.27  0.0000    -0.129    0.000    -0.141    -0.129    0.000    0.000    0.000   -0.011
   98   87 S1  0   3.40  0.0000    -2.309    0.000    -1.515    -2.309    0.000    0.000    0.000    0.794
   98   88 S1  0   3.84  0.0000     0.313    0.000     0.347     0.313    0.000    0.000    0.000    0.034
   98   89 S1  0   4.77  0.0000     0.146    0.000     0.103     0.146    0.000    0.000    0.000   -0.044
   98   90 S1  0   2.99  0.0000    -0.128    0.000    -0.103    -0.128    0.000    0.000    0.000    0.025
   98   91 S1  0   3.43  0.0000    -0.571    0.000    -0.541    -0.571    0.000    0.000    0.000    0.030
   98   92 S1  0   3.67  0.0000     0.291    0.000     0.180     0.291    0.000    0.000    0.000   -0.111
   98   93 S1  0   3.84  0.0000     0.183    0.000     0.131     0.183    0.000    0.000    0.000   -0.053
   98   94 S1  0   3.19  0.0000    -0.432    0.000    -0.364    -0.432    0.000    0.000    0.000    0.069
   98   95 S1  0   2.03  0.0000    -0.238    0.000    -0.243    -0.238    0.000    0.000    0.000   -0.005
   98   96 N1  0   0.75  0.0000    -7.432    0.150    -7.207    -5.778    0.513   -0.250   -1.767    0.075
   98   97 N1  0   0.00  0.0000  -391.001    6.690  -385.780   -16.171 -360.406   -3.412   -4.321   -1.469
   99    1 S1 -1   4.17  0.0000   -20.739    0.000   -11.891   -20.739    0.000    0.000    0.000    8.848
   99    2 S1  0   2.25  0.0000     1.956    0.000     3.377     1.956    0.000    0.000    0.000    1.421
   99    3 S1  0   3.01  0.0000    -0.748    0.000    -2.444    -0.748    0.000    0.000    0.000   -1.695
   99    4 S1  0   2.59  0.0000     0.475    0.000     3.570     0.475    0.000    0.000    0.000    3.096
   99    5 S1  0   2.49  0.0000    -0.569    0.000     0.045    -0.569    0.000    0.000    0.000    0.614
   99    6 S1  0   3.38  0.0000     0.364    0.000     2.717     0.364    0.000    0.000    0.000    2.353
   99    7 S1 -1   4.42  0.0000   -14.233    0.000    -4.114   -14.233    0.000    0.000    0.000   10.119
   99    8 S1 -1   4.70  0.0000   -13.125    0.000    -5.089   -13.125    0.000    0.000    0.000    8.036
   99    9 S1  0   4.26  0.0000    -1.714    0.000    -1.503    -1.714    0.000    0.000    0.000    0.212
   99   10 S1  0   4.68  0.0000     1.448    0.000     1.628     1.448    0.000    0.000    0.000    0.180
   99   11 S1  0   5.41  0.0000     0.120    0.000    -1.401     0.120    0.000    0.000    0.000   -1.521
   99   12 S1  0   6.19  0.0000     0.720    0.000    -0.264     0.720    0.000    0.000    0.000   -0.984
   99   13 S1  0   6.99  0.0000     0.335    0.000    -0.029     0.335    0.000    0.000    0.000   -0.364
   99   14 S1 -1   7.56  0.0000   -10.206    0.000    -3.754   -10.206    0.000    0.000    0.000    6.453
   99   15 S1  0   8.63  0.0000     0.308    0.000     0.389     0.308    0.000    0.000    0.000    0.081
   99   16 S1  0   9.25  0.0000     0.300    0.000     0.888     0.300    0.000    0.000    0.000    0.588
   99   17 S1  0  10.44  0.0000    -0.122    0.000    -0.179    -0.122    0.000    0.000    0.000   -0.057
   99   18 S1  0  10.25  0.0000    -0.239    0.000    -0.804    -0.239    0.000    0.000    0.000   -0.564
   99   19 S1  0   9.19  0.0000    -0.123    0.000     0.629    -0.123    0.000    0.000    0.000    0.753
   99   20 S1 -1   8.72  0.0000   -10.461    0.000    -4.875   -10.461    0.000    0.000    0.000    5.586
   99   21 S1  1   7.71  0.0000    12.609    0.000     6.498    12.609    0.000    0.000    0.000   -6.111
   99   22 S1  0   6.91  0.0000    -0.588    0.000    -0.557    -0.588    0.000    0.000    0.000    0.031
   99   23 S1  0   5.67  0.0000    -0.246    0.000    -0.275    -0.246    0.000    0.000    0.000   -0.029
   99   24 S1  0   4.36  0.0000    -1.334    0.000    -0.969    -1.334    0.000    0.000    0.000    0.365
   99   25 S1  1   4.61  0.0000    17.948    0.000    13.600    17.948    0.000    0.000    0.000   -4.347
   99   26 S1  0   3.24  0.0000    -1.939    0.000    -1.723    -1.939    0.000    0.000    0.000    0.216
   99   27 S1  0   4.03  0.0000     0.843    0.000     0.075     0.843    0.000    0.000    0.000   -0.768
   99   28 S1  0   4.45  0.0000     0.731    0.000    -0.819     0.731    0.000    0.000    0.000   -1.549
   99   29 S1  1   5.58  0.0000    15.621    0.000     9.903    15.621    0.000    0.000    0.000   -5.718
   99   30 S1  1   6.02  0.0000    13.461    0.000     4.772    13.461    0.000    0.000    0.000   -8.689
   99   31 S1  0   6.87  0.0000     0.188    0.000    -0.135     0.188    0.000    0.000    0.000   -0.323
   99   32 S1  0   7.08  0.0000     0.188    0.000    -0.076     0.188    0.000    0.000    0.000   -0.265
   99   33 S1  0   8.03  0.0000     0.470    0.000     0.358     0.470    0.000    0.000    0.000   -0.113
   99   34 S1  1   8.65  0.0000    10.611    0.000     3.600    10.611    0.000    0.000    0.000   -7.011
   99   35 S1  1   9.61  0.0000     9.061    0.000     4.856     9.061    0.000    0.000    0.000   -4.205
   99   36 S1  0   9.12  0.0000     0.155    0.000    -0.235     0.155    0.000    0.000    0.000   -0.390
   99   37 S1  0  11.03  0.0000     0.238    0.000     0.710     0.238    0.000    0.000    0.000    0.472
   99   38 S1  0  10.07  0.0000    -0.104    0.000    -0.294    -0.104    0.000    0.000    0.000   -0.190
   99   39 S1  0  11.32  0.0000     0.114    0.000     0.551     0.114    0.000    0.000    0.000    0.437
   99   40 S1  0  12.03  0.0000     0.217    0.000     0.329     0.217    0.000    0.000    0.000    0.111
   99   41 S1 -1  12.38  0.0000    -7.604    0.000    -1.877    -7.604    0.000    0.000    0.000    5.726
   99   42 S1  0  11.65  0.0000     0.025    0.000     0.055     0.025    0.000    0.000    0.000    0.030
   99   43 S1 -1  11.64  0.0000    -8.779    0.000    -3.092    -8.779    0.000    0.000    0.000    5.687
   99   44 S1  0  11.66  0.0000     0.299    0.000     0.922     0.299    0.000    0.000    0.000    0.623
   99   45 S1 -1   9.40  0.0000   -10.484    0.000    -4.065   -10.484    0.000    0.000    0.000    6.419
   99   46 S1  0  10.28  0.0000    -0.129    0.000     0.246    -0.129    0.000    0.000    0.000    0.375
   99   47 S1  0   8.58  0.0000    -0.330    0.000    -0.465    -0.330    0.000    0.000    0.000   -0.136
   99   48 S1  0   8.53  0.0000    -0.226    0.000     0.076    -0.226    0.000    0.000    0.000    0.302
   99   49 S1  0   7.79  0.0000    -0.214    0.000     0.003    -0.214    0.000    0.000    0.000    0.217
   99   50 S1  0   6.97  0.0000    -0.451    0.000    -1.079    -0.451    0.000    0.000    0.000   -0.627
   99   51 S1  0   7.66  0.0000     0.303    0.000    -0.467     0.303    0.000    0.000    0.000   -0.770
