 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  113    6 S1  0   6.34  0.0000    -0.290    0.000    -1.412    -0.290    0.000    0.000    0.000   -1.122
  113    7 S1  1   6.92  0.0000     9.199    0.000     1.583     9.199    0.000    0.000    0.000   -7.615
  113    8 S1  1   7.40  0.0000    10.858    0.000     3.260    10.858    0.000    0.000    0.000   -7.598
  113    9 S1  0   6.92  0.0000     0.270    0.000     0.239     0.270    0.000    0.000    0.000   -0.031
  113   10 S1  0   7.64  0.0000    -0.348    0.000    -0.526    -0.348    0.000    0.000    0.000   -0.178
  113   11 S1  0   8.76  0.0000    -0.193    0.000     0.740    -0.193    0.000    0.000    0.000    0.933
  113   12 S1  0   9.59  0.0000    -0.322    0.000     0.337    -0.322    0.000    0.000    0.000    0.659
  113   13 S1  0  10.18  0.0000    -0.063    0.000     0.116    -0.063    0.000    0.000    0.000    0.179
  113   14 S1  1  10.97  0.0000     6.628    0.000     1.621     6.628    0.000    0.000    0.000   -5.007
  113   15 S1  0  11.73  0.0000    -0.057    0.000    -0.142    -0.057    0.000    0.000    0.000   -0.085
  113   16 S1  0  12.38  0.0000    -0.158    0.000    -0.549    -0.158    0.000    0.000    0.000   -0.391
  113   17 S1  0  13.58  0.0000     0.002    0.000     0.087     0.002    0.000    0.000    0.000    0.085
  113   18 S1  0  13.29  0.0000     0.210    0.000     0.563     0.210    0.000    0.000    0.000    0.353
  113   19 S1  0  12.52  0.0000     0.051    0.000    -0.468     0.051    0.000    0.000    0.000   -0.520
  113   20 S1  1  11.37  0.0000     7.593    0.000     2.594     7.593    0.000    0.000    0.000   -4.999
  113   21 S1 -1  10.40  0.0000    -8.136    0.000    -3.223    -8.136    0.000    0.000    0.000    4.913
  113   22 S1  0   9.36  0.0000     0.202    0.000     0.210     0.202    0.000    0.000    0.000    0.009
  113   23 S1  0   7.35  0.0000     0.355    0.000     0.261     0.355    0.000    0.000    0.000   -0.094
  113   24 S1  0   7.46  0.0000     0.153    0.000     0.061     0.153    0.000    0.000    0.000   -0.093
  113   25 S1 -1   6.37  0.0000   -11.708    0.000    -7.189   -11.708    0.000    0.000    0.000    4.520
  113   26 S1  0   5.23  0.0000     0.475    0.000     0.369     0.475    0.000    0.000    0.000   -0.106
  113   27 S1  0   5.14  0.0000     0.358    0.000     0.631     0.358    0.000    0.000    0.000    0.274
  113   28 S1  0   5.14  0.0000    -0.568    0.000     0.719    -0.568    0.000    0.000    0.000    1.287
  113   29 S1 -1   6.33  0.0000   -11.217    0.000    -5.653   -11.217    0.000    0.000    0.000    5.564
  113   30 S1 -1   6.87  0.0000    -9.703    0.000    -2.091    -9.703    0.000    0.000    0.000    7.612
  113   31 S1  0   8.02  0.0000    -0.286    0.000     0.026    -0.286    0.000    0.000    0.000    0.312
  113   32 S1  0   8.69  0.0000     0.053    0.000     0.203     0.053    0.000    0.000    0.000    0.150
  113   33 S1  0   9.26  0.0000    -0.326    0.000    -0.194    -0.326    0.000    0.000    0.000    0.131
  113   34 S1 -1  10.20  0.0000    -8.241    0.000    -1.785    -8.241    0.000    0.000    0.000    6.456
  113   35 S1 -1  10.85  0.0000    -7.150    0.000    -2.942    -7.150    0.000    0.000    0.000    4.208
  113   36 S1  0  11.09  0.0000    -0.158    0.000     0.184    -0.158    0.000    0.000    0.000    0.342
  113   37 S1  0  12.74  0.0000    -0.223    0.000    -0.530    -0.223    0.000    0.000    0.000   -0.307
  113   38 S1  0  12.20  0.0000     0.046    0.000     0.181     0.046    0.000    0.000    0.000    0.135
  113   39 S1  0  13.46  0.0000    -0.134    0.000    -0.416    -0.134    0.000    0.000    0.000   -0.282
  113   40 S1  0  14.21  0.0000    -0.123    0.000    -0.215    -0.123    0.000    0.000    0.000   -0.092
  113   41 S1  1  14.11  0.0000     6.217    0.000     0.826     6.217    0.000    0.000    0.000   -5.391
  113   42 S1  0  12.92  0.0000     0.017    0.000    -0.047     0.017    0.000    0.000    0.000   -0.064
  113   43 S1  1  12.06  0.0000     7.333    0.000     1.686     7.333    0.000    0.000    0.000   -5.647
  113   44 S1  0  12.17  0.0000    -0.097    0.000    -0.650    -0.097    0.000    0.000    0.000   -0.553
  113   45 S1  1   9.74  0.0000     8.544    0.000     2.226     8.544    0.000    0.000    0.000   -6.318
  113   46 S1  0  10.00  0.0000     0.214    0.000    -0.160     0.214    0.000    0.000    0.000   -0.374
  113   47 S1  0   8.79  0.0000     0.222    0.000     0.376     0.222    0.000    0.000    0.000    0.153
  113   48 S1  0   7.94  0.0000     0.325    0.000    -0.134     0.325    0.000    0.000    0.000   -0.459
  113   49 S1  0   7.17  0.0000     0.299    0.000     0.191     0.299    0.000    0.000    0.000   -0.108
  113   50 S1  0   5.82  0.0000     0.468    0.000     0.952     0.468    0.000    0.000    0.000    0.485
  113   51 S1  0   6.63  0.0000    -0.426    0.000     0.468    -0.426    0.000    0.000    0.000    0.894
  113   52 S1  0   7.81  0.0000    -0.074    0.000     0.484    -0.074    0.000    0.000    0.000    0.558
  113   53 S1  0   8.17  0.0000    -0.332    0.000    -0.863    -0.332    0.000    0.000    0.000   -0.532
  113   54 S1  0   9.04  0.0000    -0.103    0.000     0.385    -0.103    0.000    0.000    0.000    0.488
  113   55 S1  1   9.91  0.0000     6.773    0.000     0.422     6.773    0.000    0.000    0.000   -6.351
  113   56 S1  0  10.10  0.0000     0.015    0.000     0.201     0.015    0.000    0.000    0.000    0.186
  113   57 S1  1  10.89  0.0000     6.789    0.000     3.451     6.789    0.000    0.000    0.000   -3.338
  113   58 S1  0  10.93  0.0000    -0.045    0.000     0.467    -0.045    0.000    0.000    0.000    0.512
  113   59 S1  0  11.36  0.0000    -0.052    0.000    -0.157    -0.052    0.000    0.000    0.000   -0.105
  113   60 S1 -1  11.73  0.0000    -7.484    0.000    -3.470    -7.484    0.000    0.000    0.000    4.013
  113   61 S1  0  11.88  0.0000     0.070    0.000     0.014     0.070    0.000    0.000    0.000   -0.056
  113   62 S1  0  11.89  0.0000     0.123    0.000     0.658     0.123    0.000    0.000    0.000    0.535
  113   63 S1  0  11.93  0.0000    -0.189    0.000    -0.440    -0.189    0.000    0.000    0.000   -0.251
  113   64 S1  0  10.65  0.0000     0.193    0.000     0.352     0.193    0.000    0.000    0.000    0.159
  113   65 S1 -1  11.31  0.0000    -7.281    0.000    -2.195    -7.281    0.000    0.000    0.000    5.086
  113   66 S1  0   9.47  0.0000     0.293    0.000     0.157     0.293    0.000    0.000    0.000   -0.136
  113   67 S1  0   9.27  0.0000     0.076    0.000    -0.027     0.076    0.000    0.000    0.000   -0.103
  113   68 S1  0  10.43  0.0000    -0.278    0.000    -0.196    -0.278    0.000    0.000    0.000    0.083
  113   69 S1  0  10.19  0.0000     0.258    0.000     1.131     0.258    0.000    0.000    0.000    0.872
  113   70 S1  1  10.79  0.0000     6.648    0.000     0.566     6.648    0.000    0.000    0.000   -6.082
  113   71 S1  0  10.32  0.0000     0.079    0.000     0.677     0.079    0.000    0.000    0.000    0.598
  113   72 S1  0  10.76  0.0000    -0.073    0.000    -0.135    -0.073    0.000    0.000    0.000   -0.062
  113   73 S1  0  10.78  0.0000     0.051    0.000     0.194     0.051    0.000    0.000    0.000    0.143
  113   74 S1  0  10.28  0.0000     0.118    0.000     0.078     0.118    0.000    0.000    0.000   -0.040
  113   75 S1  0  10.29  0.0000    -0.133    0.000     0.027    -0.133    0.000    0.000    0.000    0.160
  113   76 S1  0   9.35  0.0000     0.226    0.000     0.100     0.226    0.000    0.000    0.000   -0.127
  113   77 S1  0  10.31  0.0000    -0.234    0.000    -0.147    -0.234    0.000    0.000    0.000    0.087
  113   78 S1  0  10.85  0.0000     0.085    0.000     0.089     0.085    0.000    0.000    0.000    0.004
  113   79 S1  0  10.46  0.0000    -0.002    0.000    -0.507    -0.002    0.000    0.000    0.000   -0.505
  113   80 S1  0   9.10  0.0000     0.068    0.000     0.757     0.068    0.000    0.000    0.000    0.690
  113   81 S1  0   8.43  0.0000     0.341    0.000     0.252     0.341    0.000    0.000    0.000   -0.089
  113   82 S1  0   8.35  0.0000     0.128    0.000     0.806     0.128    0.000    0.000    0.000    0.679
  113   83 S1  0   9.15  0.0000    -0.241    0.000    -0.599    -0.241    0.000    0.000    0.000   -0.358
  113   84 S1  0   7.71  0.0000     0.194    0.000     0.507     0.194    0.000    0.000    0.000    0.314
  113   85 S1  0   8.29  0.0000     0.080    0.000    -0.032     0.080    0.000    0.000    0.000   -0.112
  113   86 S1  0   7.50  0.0000    -0.011    0.000     0.079    -0.011    0.000    0.000    0.000    0.091
  113   87 S1  1   5.95  0.0000    11.684    0.000     5.465    11.684    0.000    0.000    0.000   -6.219
  113   88 S1  0   7.14  0.0000    -0.538    0.000    -1.320    -0.538    0.000    0.000    0.000   -0.782
  113   89 S1  0   8.29  0.0000    -0.065    0.000     0.269    -0.065    0.000    0.000    0.000    0.334
  113   90 S1  0   6.92  0.0000     0.443    0.000     0.283     0.443    0.000    0.000    0.000   -0.159
  113   91 S1  0   7.49  0.0000     0.180    0.000     0.199     0.180    0.000    0.000    0.000    0.019
  113   92 S1  0   8.03  0.0000    -0.255    0.000     0.114    -0.255    0.000    0.000    0.000    0.369
  113   93 S1  0   8.81  0.0000     0.109    0.000     0.995     0.109    0.000    0.000    0.000    0.886
  113   94 S1  0   8.58  0.0000     0.141    0.000     0.232     0.141    0.000    0.000    0.000    0.091
  113   95 S1  0   6.67  0.0000     0.153    0.000     0.831     0.153    0.000    0.000    0.000    0.678
  113   96 S1  0   6.50  0.0000     0.310    0.000     0.485     0.310    0.000    0.000    0.000    0.175
  113   97 S1  0   4.68  0.0000     0.679    0.000     0.339     0.679    0.000    0.000    0.000   -0.340
  113   98 S1  0   5.43  0.0000     0.138    0.000     0.463     0.138    0.000    0.000    0.000    0.325
  113   99 S1 -1   3.44  0.0000   -16.411    0.000    -6.215   -16.411    0.000    0.000    0.000   10.196
  113  100 S1  1   4.37  0.0000    16.935    0.000     7.400    16.935    0.000    0.000    0.000   -9.536
  113  101 S1  0   5.15  0.0000    -0.618    0.000    -0.403    -0.618    0.000    0.000    0.000    0.214
  113  102 S1  0   3.97  0.0000     0.193    0.000     1.011     0.193    0.000    0.000    0.000    0.818
  113  103 S1  0   5.18  0.0000    -0.719    0.000    -1.642    -0.719    0.000    0.000    0.000   -0.923
  113  104 S1  0   5.58  0.0000    -0.350    0.000    -0.128    -0.350    0.000    0.000    0.000    0.222
  113  105 S1  0   6.17  0.0000    -0.183    0.000    -1.030    -0.183    0.000    0.000    0.000   -0.847
  113  106 S1  1   5.01  0.0000    13.877    0.000     2.234    13.877    0.000    0.000    0.000  -11.642
  113  107 S1  1   4.84  0.0000    11.853    0.000     3.399    11.853    0.000    0.000    0.000   -8.454
  113  108 S1  0   4.11  0.0000     0.268    0.000     0.586     0.268    0.000    0.000    0.000    0.318
  113  109 S1  0   3.12  0.0000    -0.011    0.000    -0.491    -0.011    0.000    0.000    0.000   -0.480
  113  110 N1  0   1.74  0.0000     0.662   -0.000     1.899     0.715   -0.000    0.000   -0.053    1.237
  113  111 N1  0   1.25  0.0000     0.816    0.001     1.359     1.584    0.020    0.000   -0.788    0.542
  113  112 N1  0   0.00  0.0000  -387.961    6.595  -377.572   -12.366 -357.013   -8.184   -3.802    3.794
  114    1 S1  0  10.28  0.0000    -0.221    0.000    -0.266    -0.221    0.000    0.000    0.000   -0.045
  114    2 S1  0   8.56  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.025
  114    3 S1  0   8.59  0.0000    -0.000    0.000    -0.024    -0.000    0.000    0.000    0.000   -0.023
  114    4 S1  0   7.74  0.0000    -0.012    0.000     0.025    -0.012    0.000    0.000    0.000    0.038
  114    5 S1  0   6.27  0.0000    -0.024    0.000    -0.020    -0.024    0.000    0.000    0.000    0.004
  114    6 S1  0   6.44  0.0000    -0.010    0.000     0.028    -0.010    0.000    0.000    0.000    0.038
  114    7 S1  0   7.11  0.0000    -0.018    0.000    -0.096    -0.018    0.000    0.000    0.000   -0.078
  114    8 S1  0   7.36  0.0000     0.198    0.000     0.020     0.198    0.000    0.000    0.000   -0.178
  114    9 S1  0   7.53  0.0000    -0.044    0.000    -0.048    -0.044    0.000    0.000    0.000   -0.004
  114   10 S1  0   8.31  0.0000     0.032    0.000     0.036     0.032    0.000    0.000    0.000    0.004
  114   11 S1  0   9.29  0.0000    -0.006    0.000    -0.011    -0.006    0.000    0.000    0.000   -0.006
  114   12 S1  0  10.37  0.0000     0.004    0.000     0.006     0.004    0.000    0.000    0.000    0.002
  114   13 S1  0  11.12  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.003
  114   14 S1  0  11.90  0.0000    -0.058    0.000    -0.105    -0.058    0.000    0.000    0.000   -0.046
  114   15 S1  0  12.59  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.000
  114   16 S1  0  13.31  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  114   17 S1  0  14.49  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  114   18 S1  0  13.90  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  114   19 S1  0  13.16  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.001
  114   20 S1  0  11.88  0.0000     0.027    0.000    -0.067     0.027    0.000    0.000    0.000   -0.094
  114   21 S1  0  10.74  0.0000     0.036    0.000     0.112     0.036    0.000    0.000    0.000    0.076
  114   22 S1  0   9.93  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  114   23 S1  0   7.63  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  114   24 S1  0   8.44  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.002
  114   25 S1  0   7.15  0.0000    -0.005    0.000     0.144    -0.005    0.000    0.000    0.000    0.148
  114   26 S1  0   6.43  0.0000    -0.074    0.000    -0.081    -0.074    0.000    0.000    0.000   -0.007
  114   27 S1  0   6.05  0.0000     0.070    0.000     0.054     0.070    0.000    0.000    0.000   -0.016
  114   28 S1  0   6.05  0.0000     0.029    0.000     0.039     0.029    0.000    0.000    0.000    0.010
  114   29 S1  0   7.15  0.0000     0.036    0.000     0.180     0.036    0.000    0.000    0.000    0.144
  114   30 S1  0   7.85  0.0000     0.024    0.000     0.143     0.024    0.000    0.000    0.000    0.118
  114   31 S1  0   8.89  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  114   32 S1  0   9.23  0.0000     0.022    0.000     0.020     0.022    0.000    0.000    0.000   -0.002
  114   33 S1  0   9.85  0.0000    -0.005    0.000     0.000    -0.005    0.000    0.000    0.000    0.005
  114   34 S1  0  10.55  0.0000    -0.087    0.000     0.048    -0.087    0.000    0.000    0.000    0.135
  114   35 S1  0  11.01  0.0000    -0.059    0.000     0.037    -0.059    0.000    0.000    0.000    0.096
  114   36 S1  0  11.62  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  114   37 S1  0  13.06  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  114   38 S1  0  12.94  0.0000    -0.003    0.000    -0.004    -0.003    0.000    0.000    0.000   -0.001
  114   39 S1  0  14.15  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  114   40 S1  0  15.00  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  114   41 S1  0  14.85  0.0000     0.014    0.000    -0.060     0.014    0.000    0.000    0.000   -0.074
  114   42 S1  0  13.40  0.0000     0.005    0.000     0.001     0.005    0.000    0.000    0.000   -0.004
  114   43 S1  0  12.68  0.0000     0.036    0.000    -0.062     0.036    0.000    0.000    0.000   -0.098
  114   44 S1  0  12.55  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  114   45 S1  0  10.36  0.0000     0.055    0.000    -0.067     0.055    0.000    0.000    0.000   -0.122
  114   46 S1  0  10.00  0.0000     0.015    0.000     0.006     0.015    0.000    0.000    0.000   -0.009
  114   47 S1  0   9.13  0.0000     0.009    0.000     0.007     0.009    0.000    0.000    0.000   -0.001
  114   48 S1  0   8.01  0.0000     0.020    0.000     0.008     0.020    0.000    0.000    0.000   -0.012
  114   49 S1  0   7.16  0.0000     0.033    0.000     0.025     0.033    0.000    0.000    0.000   -0.008
  114   50 S1  0   5.15  0.0000     0.054    0.000     0.072     0.054    0.000    0.000    0.000    0.017
  114   51 S1  0   6.21  0.0000    -0.050    0.000    -0.002    -0.050    0.000    0.000    0.000    0.048
  114   52 S1  0   7.10  0.0000    -0.021    0.000     0.005    -0.021    0.000    0.000    0.000    0.025
  114   53 S1  0   7.92  0.0000    -0.034    0.000    -0.047    -0.034    0.000    0.000    0.000   -0.013
  114   54 S1  0   8.87  0.0000    -0.024    0.000    -0.007    -0.024    0.000    0.000    0.000    0.017
