 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.242     0.233    0.000    0.000    0.000    0.009
  108  102 N1  0   1.19  0.0000     0.453   -0.000     0.603     1.501   -0.016   -0.000   -1.032    0.151
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.557    -1.363    0.000    0.000    0.000   -0.194
  108  104 N1  0   1.10  0.0000    -1.273    0.000    -1.155     0.343   -0.047   -0.001   -1.567    0.118
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.765    -1.613   -0.000   -0.000   -0.176    0.024
  108  106 N1  0   1.00  0.0000   -11.026   -0.008    -4.559    -9.768   -0.039   -0.066   -1.161    6.475
  108  107 N1  0   0.00  0.0000  -395.173    3.133  -391.322   -25.382 -360.278   -2.110   -4.269    0.718
  109    1 S1  0   6.53  0.0000    -1.070    0.000    -1.243    -1.070    0.000    0.000    0.000   -0.172
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.273    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.144    -0.157    0.000    0.000    0.000    0.013
  109    6 S1  0   5.23  0.0000     0.218    0.000     0.351     0.218    0.000    0.000    0.000    0.132
  109    7 S1  0   6.31  0.0000    -0.756    0.000    -0.736    -0.756    0.000    0.000    0.000    0.020
  109    8 S1  0   5.98  0.0000    -0.766    0.000    -0.897    -0.766    0.000    0.000    0.000   -0.131
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.337    -0.303    0.000    0.000    0.000   -0.034
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.053
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.022
  109   13 S1  0   6.91  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  109   14 S1  0   7.70  0.0000    -0.377    0.000    -0.496    -0.377    0.000    0.000    0.000   -0.119
  109   15 S1  0   8.18  0.0000     0.030    0.000     0.038     0.030    0.000    0.000    0.000    0.007
  109   16 S1  0   8.84  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  109   17 S1  0  10.00  0.0000    -0.014    0.000    -0.011    -0.014    0.000    0.000    0.000    0.002
  109   18 S1  0  10.05  0.0000    -0.021    0.000    -0.050    -0.021    0.000    0.000    0.000   -0.028
  109   19 S1  0   9.43  0.0000    -0.012    0.000     0.018    -0.012    0.000    0.000    0.000    0.030
  109   20 S1  0   8.40  0.0000    -0.429    0.000    -0.630    -0.429    0.000    0.000    0.000   -0.201
  109   21 S1  0   7.75  0.0000     0.642    0.000     0.800     0.642    0.000    0.000    0.000    0.158
  109   22 S1  0   6.47  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.017
  109   23 S1  0   5.21  0.0000    -0.065    0.000    -0.095    -0.065    0.000    0.000    0.000   -0.030
  109   24 S1  0   4.53  0.0000    -0.176    0.000    -0.170    -0.176    0.000    0.000    0.000    0.007
  109   25 S1  0   3.57  0.0000     2.023    0.000     2.646     2.023    0.000    0.000    0.000    0.623
  109   26 S1  0   2.05  0.0000    -1.763    0.000    -1.854    -1.763    0.000    0.000    0.000   -0.091
  109   27 N1  0   1.95  0.0000     0.991   -0.000     0.824     1.058   -0.000    0.000   -0.067   -0.167
  109   28 S1  0   2.38  0.0000     0.281    0.000     0.349     0.281    0.000    0.000    0.000    0.068
  109   29 S1  0   3.00  0.0000    -0.006    0.000     1.032    -0.006    0.000    0.000    0.000    1.038
  109   30 S1  0   3.37  0.0000     0.268    0.000     0.880     0.268    0.000    0.000    0.000    0.613
  109   31 S1  0   4.52  0.0000    -0.025    0.000    -0.005    -0.025    0.000    0.000    0.000    0.019
  109   32 S1  0   5.26  0.0000     0.038    0.000     0.038     0.038    0.000    0.000    0.000   -0.001
  109   33 S1  0   6.14  0.0000     0.057    0.000     0.084     0.057    0.000    0.000    0.000    0.028
  109   34 S1  0   7.17  0.0000     0.403    0.000     0.581     0.403    0.000    0.000    0.000    0.178
  109   35 S1  0   8.15  0.0000     0.233    0.000     0.500     0.233    0.000    0.000    0.000    0.267
  109   36 S1  0   8.08  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  109   37 S1  0   9.71  0.0000     0.004    0.000     0.037     0.004    0.000    0.000    0.000    0.033
  109   38 S1  0   8.68  0.0000     0.000    0.000    -0.014     0.000    0.000    0.000    0.000   -0.014
  109   39 S1  0   9.98  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  109   40 S1  0  10.51  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  109   41 S1  0  10.51  0.0000     0.015    0.000    -0.265     0.015    0.000    0.000    0.000   -0.280
  109   42 S1  0   9.52  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  109   43 S1  0   8.45  0.0000     0.137    0.000    -0.292     0.137    0.000    0.000    0.000   -0.429
  109   44 S1  0   8.94  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.009
  109   45 S1  0   6.31  0.0000     0.181    0.000    -0.387     0.181    0.000    0.000    0.000   -0.569
  109   46 S1  0   7.08  0.0000     0.042    0.000     0.018     0.042    0.000    0.000    0.000   -0.024
  109   47 S1  0   5.79  0.0000    -0.033    0.000    -0.033    -0.033    0.000    0.000    0.000    0.001
  109   48 S1  0   5.20  0.0000     0.107    0.000     0.070     0.107    0.000    0.000    0.000   -0.037
  109   49 S1  0   4.72  0.0000    -0.001    0.000    -0.020    -0.001    0.000    0.000    0.000   -0.020
  109   50 S1  0   4.52  0.0000    -0.105    0.000    -0.082    -0.105    0.000    0.000    0.000    0.023
  109   51 S1  0   4.73  0.0000    -0.075    0.000    -0.024    -0.075    0.000    0.000    0.000    0.051
  109   52 S1  0   5.98  0.0000     0.056    0.000     0.047     0.056    0.000    0.000    0.000   -0.009
  109   53 S1  0   5.46  0.0000     0.016    0.000     0.007     0.016    0.000    0.000    0.000   -0.009
  109   54 S1  0   6.49  0.0000    -0.054    0.000    -0.042    -0.054    0.000    0.000    0.000    0.012
  109   55 S1  0   7.26  0.0000     0.018    0.000    -0.282     0.018    0.000    0.000    0.000   -0.300
  109   56 S1  0   7.24  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.010
  109   57 S1  0   7.96  0.0000    -0.182    0.000    -0.458    -0.182    0.000    0.000    0.000   -0.276
  109   58 S1  0   7.42  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.002
  109   59 S1  0   7.95  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
  109   60 S1  0   7.85  0.0000     0.143    0.000     0.519     0.143    0.000    0.000    0.000    0.375
  109   61 S1  0   7.91  0.0000     0.003    0.000    -0.015     0.003    0.000    0.000    0.000   -0.018
  109   62 S1  0   8.06  0.0000    -0.033    0.000    -0.063    -0.033    0.000    0.000    0.000   -0.030
  109   63 S1  0   7.89  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.030
  109   64 S1  0   7.00  0.0000    -0.060    0.000    -0.084    -0.060    0.000    0.000    0.000   -0.024
  109   65 S1  0   7.56  0.0000     0.528    0.000     0.662     0.528    0.000    0.000    0.000    0.134
  109   66 S1  0   5.94  0.0000    -0.112    0.000    -0.124    -0.112    0.000    0.000    0.000   -0.012
  109   67 S1  0   6.54  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  109   68 S1  0   7.23  0.0000     0.085    0.000     0.097     0.085    0.000    0.000    0.000    0.012
  109   69 S1  0   6.65  0.0000    -0.081    0.000    -0.183    -0.081    0.000    0.000    0.000   -0.102
  109   70 S1  0   7.16  0.0000    -0.311    0.000    -0.381    -0.311    0.000    0.000    0.000   -0.069
  109   71 S1  0   6.39  0.0000    -0.021    0.000    -0.091    -0.021    0.000    0.000    0.000   -0.069
  109   72 S1  0   6.80  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  109   73 S1  0   6.79  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  109   74 S1  0   6.48  0.0000     0.037    0.000     0.029     0.037    0.000    0.000    0.000   -0.008
  109   75 S1  0   6.39  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.011
  109   76 S1  0   6.12  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
  109   77 S1  0   7.00  0.0000     0.043    0.000     0.065     0.043    0.000    0.000    0.000    0.022
  109   78 S1  0   7.91  0.0000    -0.005    0.000    -0.006    -0.005    0.000    0.000    0.000   -0.001
  109   79 S1  0   8.05  0.0000     0.049    0.000     0.064     0.049    0.000    0.000    0.000    0.016
  109   80 S1  0   6.61  0.0000    -0.068    0.000    -0.100    -0.068    0.000    0.000    0.000   -0.033
  109   81 S1  0   6.53  0.0000    -0.011    0.000    -0.018    -0.011    0.000    0.000    0.000   -0.007
  109   82 S1  0   6.29  0.0000    -0.080    0.000    -0.121    -0.080    0.000    0.000    0.000   -0.041
  109   83 S1  0   6.68  0.0000    -0.038    0.000     0.014    -0.038    0.000    0.000    0.000    0.052
  109   84 S1  0   4.93  0.0000    -0.054    0.000    -0.113    -0.054    0.000    0.000    0.000   -0.059
  109   85 S1  0   4.93  0.0000    -0.161    0.000    -0.154    -0.161    0.000    0.000    0.000    0.007
  109   86 S1  0   3.92  0.0000     0.097    0.000     0.059     0.097    0.000    0.000    0.000   -0.038
  109   87 N1  0   1.89  0.0000    -2.488   -0.000    -3.491    -2.394   -0.000    0.000   -0.094   -1.003
  109   88 S1  0   3.20  0.0000     0.739    0.000     0.856     0.739    0.000    0.000    0.000    0.116
  109   89 S1  0   4.29  0.0000    -0.071    0.000    -0.073    -0.071    0.000    0.000    0.000   -0.002
  109   90 S1  0   3.30  0.0000    -0.399    0.000    -0.439    -0.399    0.000    0.000    0.000   -0.040
  109   91 S1  0   3.39  0.0000    -0.140    0.000    -0.175    -0.140    0.000    0.000    0.000   -0.035
  109   92 S1  0   4.00  0.0000     0.274    0.000     0.237     0.274    0.000    0.000    0.000   -0.038
  109   93 S1  0   5.10  0.0000    -0.111    0.000    -0.207    -0.111    0.000    0.000    0.000   -0.096
  109   94 S1  0   4.87  0.0000    -0.054    0.000    -0.089    -0.054    0.000    0.000    0.000   -0.035
  109   95 S1  0   3.57  0.0000    -0.278    0.000    -0.416    -0.278    0.000    0.000    0.000   -0.138
  109   96 S1  0   3.23  0.0000    -0.162    0.000    -0.260    -0.162    0.000    0.000    0.000   -0.098
  109   97 N1  0   1.73  0.0000    -1.317    0.000    -1.355    -1.213    0.000   -0.000   -0.104   -0.038
  109   98 S1  0   2.83  0.0000     0.512    0.000     0.521     0.512    0.000    0.000    0.000    0.009
  109   99 S1  0   2.75  0.0000     1.843    0.000     2.029     1.843    0.000    0.000    0.000    0.186
  109  100 S1  0   3.71  0.0000    -1.406    0.000    -1.762    -1.406    0.000    0.000    0.000   -0.356
  109  101 S1  0   3.47  0.0000    -0.162    0.000    -0.190    -0.162    0.000    0.000    0.000   -0.028
  109  102 N1  0   1.33  0.0000    -1.606    0.000    -1.768    -1.311    0.003   -0.000   -0.297   -0.162
  109  103 S1  0   2.29  0.0000     0.946    0.000     1.199     0.946    0.000    0.000    0.000    0.253
  109  104 N1  0   1.65  0.0000    -0.230    0.000    -0.399    -0.129   -0.000    0.000   -0.102   -0.169
  109  105 S1  0   2.12  0.0000     1.269    0.000     1.417     1.269    0.000    0.000    0.000    0.148
  109  106 N1  0   1.74  0.0000     4.467   -0.000     0.644     4.839   -0.000    0.000   -0.372   -3.823
  109  107 N1  0   1.11  0.0000     3.811    0.002     0.849     5.811   -0.014    0.011   -1.995   -2.965
  109  108 N1  0   0.00  0.0000  -405.347    5.494  -400.425   -22.078 -368.738   -4.848   -4.189   -0.572
  110    1 S1  0   7.22  0.0000    -0.121    0.000     1.459    -0.121    0.000    0.000    0.000    1.580
  110    2 S1  0   5.86  0.0000     0.058    0.000    -0.027     0.058    0.000    0.000    0.000   -0.085
  110    3 S1  0   5.98  0.0000    -0.004    0.000     0.086    -0.004    0.000    0.000    0.000    0.090
  110    4 S1  0   5.46  0.0000     0.078    0.000    -0.040     0.078    0.000    0.000    0.000   -0.118
  110    5 S1  0   4.08  0.0000     0.109    0.000     0.178     0.109    0.000    0.000    0.000    0.069
  110    6 S1  0   5.25  0.0000    -0.034    0.000    -0.195    -0.034    0.000    0.000    0.000   -0.161
  110    7 S1  0   6.11  0.0000     0.037    0.000     1.292     0.037    0.000    0.000    0.000    1.255
  110    8 S1  0   6.31  0.0000     0.069    0.000     1.550     0.069    0.000    0.000    0.000    1.481
  110    9 S1  0   5.55  0.0000    -0.030    0.000     0.112    -0.030    0.000    0.000    0.000    0.142
  110   10 S1  0   6.29  0.0000     0.012    0.000    -0.103     0.012    0.000    0.000    0.000   -0.115
  110   11 S1  0   7.37  0.0000    -0.051    0.000    -0.046    -0.051    0.000    0.000    0.000    0.005
  110   12 S1  0   7.93  0.0000     0.005    0.000    -0.069     0.005    0.000    0.000    0.000   -0.075
  110   13 S1  0   8.04  0.0000    -0.029    0.000    -0.027    -0.029    0.000    0.000    0.000    0.002
  110   14 S1  0   8.84  0.0000    -0.216    0.000     0.920    -0.216    0.000    0.000    0.000    1.136
  110   15 S1  0   9.23  0.0000    -0.004    0.000    -0.012    -0.004    0.000    0.000    0.000   -0.009
  110   16 S1  0   9.96  0.0000    -0.002    0.000    -0.010    -0.002    0.000    0.000    0.000   -0.007
  110   17 S1  0  11.11  0.0000     0.008    0.000     0.004     0.008    0.000    0.000    0.000   -0.003
  110   18 S1  0  11.11  0.0000    -0.005    0.000     0.017    -0.005    0.000    0.000    0.000    0.022
  110   19 S1  0  10.52  0.0000     0.018    0.000     0.024     0.018    0.000    0.000    0.000    0.006
  110   20 S1  0   9.41  0.0000    -0.221    0.000     1.027    -0.221    0.000    0.000    0.000    1.248
  110   21 S1  0   8.74  0.0000     0.114    0.000    -1.131     0.114    0.000    0.000    0.000   -1.245
  110   22 S1  0   7.48  0.0000    -0.028    0.000     0.036    -0.028    0.000    0.000    0.000    0.064
  110   23 S1  0   5.97  0.0000    -0.003    0.000     0.061    -0.003    0.000    0.000    0.000    0.064
  110   24 S1  0   5.56  0.0000     0.023    0.000     0.072     0.023    0.000    0.000    0.000    0.050
  110   25 S1  0   4.33  0.0000     0.567    0.000    -1.717     0.567    0.000    0.000    0.000   -2.285
  110   26 S1  0   3.15  0.0000    -0.133    0.000     0.172    -0.133    0.000    0.000    0.000    0.305
  110   27 S1  0   2.91  0.0000     0.417    0.000     0.237     0.417    0.000    0.000    0.000   -0.180
  110   28 S1  0   2.98  0.0000     0.464    0.000    -0.098     0.464    0.000    0.000    0.000   -0.562
  110   29 S1  0   3.52  0.0000     2.328    0.000    -0.822     2.328    0.000    0.000    0.000   -3.150
  110   30 S1  0   4.09  0.0000     1.447    0.000    -1.191     1.447    0.000    0.000    0.000   -2.638
  110   31 S1  0   5.33  0.0000     0.087    0.000    -0.012     0.087    0.000    0.000    0.000   -0.099
  110   32 S1  0   6.18  0.0000     0.065    0.000     0.017     0.065    0.000    0.000    0.000   -0.048
  110   33 S1  0   6.93  0.0000     0.050    0.000    -0.036     0.050    0.000    0.000    0.000   -0.086
  110   34 S1  0   8.01  0.0000     0.203    0.000    -1.109     0.203    0.000    0.000    0.000   -1.312
  110   35 S1  0   8.89  0.0000     0.242    0.000    -0.912     0.242    0.000    0.000    0.000   -1.155
  110   36 S1  0   8.95  0.0000    -0.003    0.000    -0.029    -0.003    0.000    0.000    0.000   -0.027
  110   37 S1  0  10.56  0.0000     0.020    0.000    -0.016     0.020    0.000    0.000    0.000   -0.036
  110   38 S1  0   9.64  0.0000    -0.021    0.000    -0.003    -0.021    0.000    0.000    0.000    0.018
  110   39 S1  0  10.92  0.0000     0.008    0.000    -0.002     0.008    0.000    0.000    0.000   -0.010
  110   40 S1  0  11.48  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
  110   41 S1  0  11.32  0.0000    -0.317    0.000     0.845    -0.317    0.000    0.000    0.000    1.162
  110   42 S1  0  10.26  0.0000     0.006    0.000    -0.002     0.006    0.000    0.000    0.000   -0.008
  110   43 S1  0   9.33  0.0000    -0.487    0.000     0.969    -0.487    0.000    0.000    0.000    1.456
  110   44 S1  0   9.65  0.0000     0.034    0.000     0.020     0.034    0.000    0.000    0.000   -0.014
  110   45 S1  0   7.07  0.0000    -0.735    0.000     1.129    -0.735    0.000    0.000    0.000    1.864
