 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   65   26 S1  0   5.13  0.0000     0.542    0.000     0.253     0.542    0.000    0.000    0.000   -0.289
   65   27 S1  0   5.69  0.0000     0.732    0.000     0.061     0.732    0.000    0.000    0.000   -0.671
   65   28 S1  0   5.43  0.0000    -0.802    0.000    -1.682    -0.802    0.000    0.000    0.000   -0.880
   65   29 S1  1   5.41  0.0000    14.177    0.000     7.252    14.177    0.000    0.000    0.000   -6.925
   65   30 S1  1   4.60  0.0000    15.642    0.000     4.357    15.642    0.000    0.000    0.000  -11.285
   65   31 S1  0   2.72  0.0000    -1.517    0.000    -1.385    -1.517    0.000    0.000    0.000    0.132
   65   32 S1  0   3.59  0.0000     0.894    0.000     0.325     0.894    0.000    0.000    0.000   -0.570
   65   33 S1  0   2.54  0.0000    -0.812    0.000    -0.586    -0.812    0.000    0.000    0.000    0.226
   65   34 S1  1   3.84  0.0000    16.291    0.000     4.247    16.291    0.000    0.000    0.000  -12.044
   65   35 S1  1   4.59  0.0000    15.837    0.000     7.239    15.837    0.000    0.000    0.000   -8.598
   65   36 S1  0   3.00  0.0000    -0.363    0.000    -0.717    -0.363    0.000    0.000    0.000   -0.354
   65   37 S1  0   4.63  0.0000    -0.284    0.000     1.087    -0.284    0.000    0.000    0.000    1.371
   65   38 S1  0   2.91  0.0000    -0.459    0.000    -0.937    -0.459    0.000    0.000    0.000   -0.477
   65   39 S1  0   3.79  0.0000    -0.514    0.000     0.959    -0.514    0.000    0.000    0.000    1.473
   65   40 S1  0   4.37  0.0000     0.967    0.000     0.917     0.967    0.000    0.000    0.000   -0.050
   65   41 S1 -1   5.05  0.0000   -11.650    0.000    -1.578   -11.650    0.000    0.000    0.000   10.072
   65   42 S1  0   5.27  0.0000     0.230    0.000     0.116     0.230    0.000    0.000    0.000   -0.114
   65   43 S1 -1   5.52  0.0000   -11.709    0.000    -3.147   -11.709    0.000    0.000    0.000    8.562
   65   44 S1  0   6.30  0.0000     0.870    0.000     1.622     0.870    0.000    0.000    0.000    0.752
   65   45 S1 -1   6.10  0.0000   -13.341    0.000    -4.219   -13.341    0.000    0.000    0.000    9.123
   65   46 S1  0   6.82  0.0000     0.321    0.000     0.627     0.321    0.000    0.000    0.000    0.306
   65   47 S1  0   5.89  0.0000    -0.312    0.000    -0.565    -0.312    0.000    0.000    0.000   -0.253
   65   48 S1  0   7.02  0.0000     0.302    0.000     0.281     0.302    0.000    0.000    0.000   -0.021
   65   49 S1  0   7.36  0.0000     0.152    0.000     0.226     0.152    0.000    0.000    0.000    0.074
   65   50 S1  0   7.70  0.0000    -0.006    0.000    -0.579    -0.006    0.000    0.000    0.000   -0.573
   65   51 S1  0   8.60  0.0000    -0.102    0.000    -0.676    -0.102    0.000    0.000    0.000   -0.574
   65   52 S1  0   8.97  0.0000    -0.053    0.000    -0.539    -0.053    0.000    0.000    0.000   -0.485
   65   53 S1  0   8.40  0.0000     0.072    0.000     0.842     0.072    0.000    0.000    0.000    0.770
   65   54 S1  0   6.54  0.0000    -0.476    0.000    -0.790    -0.476    0.000    0.000    0.000   -0.314
   65   55 S1 -1   7.28  0.0000   -10.420    0.000    -1.199   -10.420    0.000    0.000    0.000    9.221
   65   56 S1  0   5.74  0.0000    -0.563    0.000    -0.692    -0.563    0.000    0.000    0.000   -0.129
   65   57 S1 -1   5.24  0.0000   -15.558    0.000    -8.703   -15.558    0.000    0.000    0.000    6.855
   65   58 S1  0   4.90  0.0000    -0.460    0.000    -1.268    -0.460    0.000    0.000    0.000   -0.808
   65   59 S1  0   3.74  0.0000    -1.490    0.000    -0.767    -1.490    0.000    0.000    0.000    0.723
   65   60 S1  1   3.70  0.0000    17.672    0.000     9.498    17.672    0.000    0.000    0.000   -8.175
   65   61 S1  0   3.16  0.0000     0.386    0.000    -0.211     0.386    0.000    0.000    0.000   -0.597
   65   62 N1  0   1.70  0.0000    -1.497    0.000    -3.475    -1.441   -0.000   -0.000   -0.056   -1.977
   65   63 N1  0   1.26  0.0000    -1.536    0.000     0.912    -1.178    0.020   -0.000   -0.377    2.447
   65   64 N1  0   0.00  0.0000  -375.947    3.206  -375.975   -15.557 -351.923   -1.524   -3.736   -3.234
   66    1 S1  0   2.88  0.0000     2.039    0.000     1.606     2.039    0.000    0.000    0.000   -0.432
   66    2 S1  0   3.66  0.0000    -0.336    0.000    -0.414    -0.336    0.000    0.000    0.000   -0.078
   66    3 S1  0   2.70  0.0000     0.211    0.000     0.251     0.211    0.000    0.000    0.000    0.040
   66    4 S1  0   4.00  0.0000    -0.263    0.000    -0.332    -0.263    0.000    0.000    0.000   -0.069
   66    5 S1  0   4.43  0.0000    -0.037    0.000    -0.029    -0.037    0.000    0.000    0.000    0.008
   66    6 S1  0   5.21  0.0000    -0.104    0.000    -0.155    -0.104    0.000    0.000    0.000   -0.051
   66    7 S1  0   5.05  0.0000     0.487    0.000     0.233     0.487    0.000    0.000    0.000   -0.255
   66    8 S1  0   4.48  0.0000     0.621    0.000     0.331     0.621    0.000    0.000    0.000   -0.290
   66    9 S1  0   3.23  0.0000     0.326    0.000     0.294     0.326    0.000    0.000    0.000   -0.032
   66   10 S1  0   2.73  0.0000    -0.441    0.000    -0.412    -0.441    0.000    0.000    0.000    0.029
   66   11 N1  0   1.08  0.0000    -0.381    0.001    -0.364     0.538    0.018   -0.000   -0.935    0.016
   66   12 S1  0   2.02  0.0000    -1.124    0.000    -1.053    -1.124    0.000    0.000    0.000    0.071
   66   13 N1  0   0.89  0.0000    -6.139    0.021    -6.213    -2.850   -0.082   -0.056   -3.129   -0.095
   66   14 N1  0   0.77  0.0000   -20.336   -0.093   -16.596   -19.301    0.631   -0.566   -1.194    3.834
   66   15 N1  0   1.40  0.0000     4.671    0.000     4.405     5.027    0.001   -0.000   -0.357   -0.266
   66   16 S1  0   2.28  0.0000     0.654    0.000     0.985     0.654    0.000    0.000    0.000    0.330
   66   17 S1  0   3.11  0.0000    -0.713    0.000    -0.531    -0.713    0.000    0.000    0.000    0.181
   66   18 S1  0   3.18  0.0000     0.087    0.000    -0.182     0.087    0.000    0.000    0.000   -0.269
   66   19 S1  0   2.39  0.0000     0.308    0.000     0.523     0.308    0.000    0.000    0.000    0.215
   66   20 S1  0   2.60  0.0000    -1.092    0.000    -0.793    -1.092    0.000    0.000    0.000    0.298
   66   21 S1  0   2.52  0.0000     1.429    0.000     1.201     1.429    0.000    0.000    0.000   -0.228
   66   22 N1  0   1.93  0.0000     0.666    0.000     0.550     0.773   -0.000    0.000   -0.107   -0.116
   66   23 S1  0   2.28  0.0000    -0.105    0.000    -0.074    -0.105    0.000    0.000    0.000    0.032
   66   24 N1  0   1.13  0.0000    -0.270    0.002    -0.358     0.584   -0.001    0.001   -0.852   -0.090
   66   25 S1  0   2.33  0.0000    -1.764    0.000    -1.518    -1.764    0.000    0.000    0.000    0.246
   66   26 S1  0   3.37  0.0000    -0.094    0.000    -0.059    -0.094    0.000    0.000    0.000    0.035
   66   27 S1  0   3.98  0.0000    -0.242    0.000    -0.175    -0.242    0.000    0.000    0.000    0.067
   66   28 S1  0   4.12  0.0000     0.145    0.000     0.223     0.145    0.000    0.000    0.000    0.078
   66   29 S1  0   3.95  0.0000    -1.226    0.000    -0.934    -1.226    0.000    0.000    0.000    0.292
   66   30 S1  0   3.70  0.0000    -1.085    0.000    -0.564    -1.085    0.000    0.000    0.000    0.520
   66   31 S1  0   2.11  0.0000     0.052    0.000     0.073     0.052    0.000    0.000    0.000    0.020
   66   32 S1  0   2.83  0.0000    -0.207    0.000    -0.165    -0.207    0.000    0.000    0.000    0.042
   66   33 S1  0   2.69  0.0000    -0.287    0.000    -0.266    -0.287    0.000    0.000    0.000    0.021
   66   34 S1  0   3.80  0.0000    -0.105    0.000    -0.070    -0.105    0.000    0.000    0.000    0.035
   66   35 S1  0   4.90  0.0000     0.296    0.000     0.240     0.296    0.000    0.000    0.000   -0.056
   66   36 S1  0   3.70  0.0000    -0.128    0.000    -0.105    -0.128    0.000    0.000    0.000    0.023
   66   37 S1  0   5.36  0.0000    -0.180    0.000    -0.075    -0.180    0.000    0.000    0.000    0.106
   66   38 S1  0   4.00  0.0000     0.038    0.000    -0.018     0.038    0.000    0.000    0.000   -0.057
   66   39 S1  0   4.86  0.0000    -0.132    0.000    -0.026    -0.132    0.000    0.000    0.000    0.106
   66   40 S1  0   5.59  0.0000     0.095    0.000     0.097     0.095    0.000    0.000    0.000    0.003
   66   41 S1  0   6.22  0.0000    -0.022    0.000     0.021    -0.022    0.000    0.000    0.000    0.043
   66   42 S1  0   6.27  0.0000     0.011    0.000     0.016     0.011    0.000    0.000    0.000    0.006
   66   43 S1  0   6.41  0.0000     0.207    0.000     0.101     0.207    0.000    0.000    0.000   -0.107
   66   44 S1  0   6.77  0.0000    -0.011    0.000    -0.006    -0.011    0.000    0.000    0.000    0.005
   66   45 S1  0   6.00  0.0000     0.436    0.000     0.216     0.436    0.000    0.000    0.000   -0.220
   66   46 S1  0   6.90  0.0000     0.035    0.000     0.021     0.035    0.000    0.000    0.000   -0.014
   66   47 S1  0   5.40  0.0000     0.050    0.000     0.052     0.050    0.000    0.000    0.000    0.002
   66   48 S1  0   6.53  0.0000     0.025    0.000     0.021     0.025    0.000    0.000    0.000   -0.004
   66   49 S1  0   6.54  0.0000     0.010    0.000     0.004     0.010    0.000    0.000    0.000   -0.006
   66   50 S1  0   6.77  0.0000     0.021    0.000     0.045     0.021    0.000    0.000    0.000    0.023
   66   51 S1  0   7.53  0.0000    -0.022    0.000     0.002    -0.022    0.000    0.000    0.000    0.025
   66   52 S1  0   8.18  0.0000     0.007    0.000     0.019     0.007    0.000    0.000    0.000    0.012
   66   53 S1  0   7.86  0.0000    -0.028    0.000    -0.048    -0.028    0.000    0.000    0.000   -0.020
   66   54 S1  0   6.21  0.0000     0.011    0.000     0.017     0.011    0.000    0.000    0.000    0.006
   66   55 S1  0   7.26  0.0000    -0.022    0.000    -0.065    -0.022    0.000    0.000    0.000   -0.043
   66   56 S1  0   5.75  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
   66   57 S1  0   5.99  0.0000    -0.351    0.000    -0.336    -0.351    0.000    0.000    0.000    0.015
   66   58 S1  0   5.23  0.0000     0.041    0.000     0.055     0.041    0.000    0.000    0.000    0.014
   66   59 S1  0   4.65  0.0000    -0.089    0.000    -0.071    -0.089    0.000    0.000    0.000    0.018
   66   60 S1  0   4.36  0.0000    -0.187    0.000    -0.103    -0.187    0.000    0.000    0.000    0.084
   66   61 S1  0   4.10  0.0000     0.151    0.000     0.082     0.151    0.000    0.000    0.000   -0.069
   66   62 S1  0   3.09  0.0000    -0.017    0.000    -0.107    -0.017    0.000    0.000    0.000   -0.090
   66   63 S1  0   2.25  0.0000    -0.894    0.000    -0.618    -0.894    0.000    0.000    0.000    0.277
   66   64 N1  0   0.98  0.0000    -2.926   -0.003    -3.089    -0.505    0.111   -0.009   -2.527   -0.161
   66   65 N1  0   0.00  0.0000  -381.672    9.644  -376.158    -7.871 -357.308   -2.674   -4.174   -4.130
   67    1 N1  0   1.15  0.0000     0.044   -0.002    -0.150     0.859   -0.072    0.004   -0.748   -0.193
   67    2 S1  0   2.08  0.0000     0.063    0.000    -0.060     0.063    0.000    0.000    0.000   -0.123
   67    3 N1  0   1.43  0.0000     0.185    0.000     0.191     0.433   -0.001   -0.000   -0.246    0.006
   67    4 S1  0   2.80  0.0000    -0.286    0.000    -0.373    -0.286    0.000    0.000    0.000   -0.087
   67    5 S1  0   3.72  0.0000    -0.213    0.000    -0.148    -0.213    0.000    0.000    0.000    0.066
   67    6 S1  0   4.37  0.0000    -0.026    0.000    -0.098    -0.026    0.000    0.000    0.000   -0.072
   67    7 S1  0   3.89  0.0000     2.356    0.000     1.108     2.356    0.000    0.000    0.000   -1.248
   67    8 S1  0   4.00  0.0000     1.047    0.000     0.453     1.047    0.000    0.000    0.000   -0.594
   67    9 S1  0   2.95  0.0000    -0.014    0.000    -0.015    -0.014    0.000    0.000    0.000   -0.001
   67   10 S1  0   2.67  0.0000    -0.003    0.000    -0.039    -0.003    0.000    0.000    0.000   -0.036
   67   11 N1  0   0.92  0.0000    -0.338   -0.005    -0.141     1.862   -0.056    0.002   -2.151    0.202
   67   12 N1  0   1.61  0.0000     0.999   -0.000     1.099     1.659   -0.000   -0.000   -0.660    0.100
   67   13 N1  0   0.77  0.0000   -13.038   -0.188   -11.923   -11.931    0.485   -0.434   -1.347    1.303
   67   14 N1  0   1.45  0.0000    -3.360    0.000    -3.796    -3.173    0.000    0.000   -0.187   -0.435
   67   15 S1  0   2.23  0.0000     0.044    0.000     0.177     0.044    0.000    0.000    0.000    0.133
   67   16 S1  0   2.98  0.0000    -0.104    0.000     0.037    -0.104    0.000    0.000    0.000    0.141
   67   17 S1  0   4.01  0.0000     0.062    0.000     0.046     0.062    0.000    0.000    0.000   -0.016
   67   18 S1  0   3.95  0.0000     0.132    0.000     0.108     0.132    0.000    0.000    0.000   -0.024
   67   19 S1  0   2.91  0.0000     0.667    0.000     0.545     0.667    0.000    0.000    0.000   -0.121
   67   20 S1  0   3.10  0.0000     0.655    0.000     0.195     0.655    0.000    0.000    0.000   -0.460
   67   21 S1  0   2.58  0.0000    -5.440    0.000    -3.717    -5.440    0.000    0.000    0.000    1.723
   67   22 S1  0   2.54  0.0000     0.226    0.000     0.192     0.226    0.000    0.000    0.000   -0.034
   67   23 S1  0   2.72  0.0000    -1.007    0.000    -0.910    -1.007    0.000    0.000    0.000    0.097
   67   24 N1  0   1.82  0.0000     0.352    0.000     0.248     0.611   -0.000   -0.000   -0.259   -0.104
   67   25 S1  0   3.09  0.0000    -0.861    0.000    -0.546    -0.861    0.000    0.000    0.000    0.316
   67   26 S1  0   4.20  0.0000    -0.043    0.000    -0.027    -0.043    0.000    0.000    0.000    0.017
   67   27 S1  0   4.77  0.0000     0.133    0.000     0.139     0.133    0.000    0.000    0.000    0.006
   67   28 S1  0   5.11  0.0000     0.004    0.000    -0.035     0.004    0.000    0.000    0.000   -0.038
   67   29 S1  0   5.08  0.0000     0.406    0.000     0.530     0.406    0.000    0.000    0.000    0.124
   67   30 S1  0   4.90  0.0000     0.743    0.000     0.645     0.743    0.000    0.000    0.000   -0.098
   67   31 S1  0   3.26  0.0000    -0.203    0.000    -0.219    -0.203    0.000    0.000    0.000   -0.017
   67   32 S1  0   3.92  0.0000     0.276    0.000     0.260     0.276    0.000    0.000    0.000   -0.016
   67   33 S1  0   3.36  0.0000    -0.043    0.000    -0.050    -0.043    0.000    0.000    0.000   -0.008
   67   34 S1  0   4.39  0.0000    -0.420    0.000     0.102    -0.420    0.000    0.000    0.000    0.522
   67   35 S1  0   5.35  0.0000     0.041    0.000     0.243     0.041    0.000    0.000    0.000    0.202
   67   36 S1  0   4.07  0.0000    -0.053    0.000    -0.033    -0.053    0.000    0.000    0.000    0.020
   67   37 S1  0   5.74  0.0000     0.021    0.000     0.010     0.021    0.000    0.000    0.000   -0.011
   67   38 S1  0   4.61  0.0000    -0.117    0.000    -0.116    -0.117    0.000    0.000    0.000    0.001
   67   39 S1  0   5.66  0.0000    -0.042    0.000    -0.003    -0.042    0.000    0.000    0.000    0.039
   67   40 S1  0   6.38  0.0000     0.025    0.000     0.037     0.025    0.000    0.000    0.000    0.011
   67   41 S1  0   7.03  0.0000    -0.388    0.000    -0.307    -0.388    0.000    0.000    0.000    0.081
   67   42 S1  0   7.09  0.0000     0.041    0.000     0.015     0.041    0.000    0.000    0.000   -0.025
   67   43 S1  0   7.26  0.0000    -0.399    0.000    -0.369    -0.399    0.000    0.000    0.000    0.030
   67   44 S1  0   7.80  0.0000     0.075    0.000     0.106     0.075    0.000    0.000    0.000    0.031
   67   45 S1  0   7.16  0.0000    -0.461    0.000    -0.453    -0.461    0.000    0.000    0.000    0.008
   67   46 S1  0   7.98  0.0000     0.022    0.000     0.035     0.022    0.000    0.000    0.000    0.012
   67   47 S1  0   6.42  0.0000     0.008    0.000    -0.009     0.008    0.000    0.000    0.000   -0.017
   67   48 S1  0   7.62  0.0000     0.010    0.000     0.016     0.010    0.000    0.000    0.000    0.006
   67   49 S1  0   7.59  0.0000     0.041    0.000     0.043     0.041    0.000    0.000    0.000    0.001
   67   50 S1  0   7.71  0.0000     0.057    0.000     0.055     0.057    0.000    0.000    0.000   -0.002
   67   51 S1  0   8.34  0.0000     0.013    0.000     0.015     0.013    0.000    0.000    0.000    0.003
   67   52 S1  0   8.99  0.0000    -0.030    0.000    -0.024    -0.030    0.000    0.000    0.000    0.006
   67   53 S1  0   8.84  0.0000    -0.024    0.000    -0.017    -0.024    0.000    0.000    0.000    0.007
   67   54 S1  0   7.05  0.0000    -0.010    0.000    -0.018    -0.010    0.000    0.000    0.000   -0.008
   67   55 S1  0   8.20  0.0000    -0.107    0.000    -0.175    -0.107    0.000    0.000    0.000   -0.068
   67   56 S1  0   6.67  0.0000    -0.052    0.000    -0.057    -0.052    0.000    0.000    0.000   -0.006
   67   57 S1  0   6.64  0.0000    -0.233    0.000    -0.401    -0.233    0.000    0.000    0.000   -0.168
   67   58 S1  0   6.32  0.0000    -0.119    0.000    -0.154    -0.119    0.000    0.000    0.000   -0.034
