 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   76    3 S1  0   6.60  0.0000     0.039    0.000     0.038     0.039    0.000    0.000    0.000   -0.001
   76    4 S1  0   7.73  0.0000    -0.005    0.000    -0.017    -0.005    0.000    0.000    0.000   -0.012
   76    5 S1  0   7.27  0.0000     0.044    0.000     0.038     0.044    0.000    0.000    0.000   -0.006
   76    6 S1  0   8.18  0.0000    -0.056    0.000    -0.070    -0.056    0.000    0.000    0.000   -0.014
   76    7 S1  0   7.88  0.0000     0.199    0.000     0.064     0.199    0.000    0.000    0.000   -0.135
   76    8 S1  0   6.05  0.0000     0.791    0.000     0.477     0.791    0.000    0.000    0.000   -0.314
   76    9 S1  0   6.14  0.0000     0.034    0.000     0.028     0.034    0.000    0.000    0.000   -0.006
   76   10 S1  0   5.51  0.0000    -0.016    0.000    -0.025    -0.016    0.000    0.000    0.000   -0.009
   76   11 S1  0   4.85  0.0000    -0.064    0.000    -0.049    -0.064    0.000    0.000    0.000    0.014
   76   12 S1  0   5.13  0.0000    -0.121    0.000    -0.123    -0.121    0.000    0.000    0.000   -0.002
   76   13 S1  0   3.15  0.0000    -0.126    0.000    -0.126    -0.126    0.000    0.000    0.000   -0.000
   76   14 S1  0   4.21  0.0000    -1.418    0.000    -0.924    -1.418    0.000    0.000    0.000    0.494
   76   15 S1  0   2.21  0.0000    -0.296    0.000    -0.238    -0.296    0.000    0.000    0.000    0.057
   76   16 S1  0   3.45  0.0000    -0.226    0.000    -0.042    -0.226    0.000    0.000    0.000    0.184
   76   17 S1  0   4.08  0.0000     0.221    0.000     0.190     0.221    0.000    0.000    0.000   -0.031
   76   18 S1  0   4.65  0.0000     0.003    0.000    -0.090     0.003    0.000    0.000    0.000   -0.094
   76   19 S1  0   4.62  0.0000     0.225    0.000     0.263     0.225    0.000    0.000    0.000    0.038
   76   20 S1  0   3.65  0.0000    -0.535    0.000    -0.393    -0.535    0.000    0.000    0.000    0.142
   76   21 S1  0   4.62  0.0000     0.284    0.000     0.294     0.284    0.000    0.000    0.000    0.010
   76   22 S1  0   3.71  0.0000     0.036    0.000     0.037     0.036    0.000    0.000    0.000    0.001
   76   23 S1  0   4.17  0.0000     0.318    0.000     0.303     0.318    0.000    0.000    0.000   -0.015
   76   24 S1  0   4.22  0.0000    -0.303    0.000    -0.289    -0.303    0.000    0.000    0.000    0.013
   76   25 S1  0   4.01  0.0000    -1.569    0.000    -1.322    -1.569    0.000    0.000    0.000    0.248
   76   26 S1  0   4.16  0.0000    -0.251    0.000    -0.227    -0.251    0.000    0.000    0.000    0.024
   76   27 S1  0   4.49  0.0000     0.100    0.000     0.140     0.100    0.000    0.000    0.000    0.041
   76   28 S1  0   2.90  0.0000     0.385    0.000     0.529     0.385    0.000    0.000    0.000    0.144
   76   29 S1  0   2.62  0.0000    -1.899    0.000    -1.303    -1.899    0.000    0.000    0.000    0.597
   76   30 N1  0   1.12  0.0000    -5.319    0.001    -3.117    -3.998    0.024    0.001   -1.346    2.202
   76   31 N1  0   1.50  0.0000    -1.482    0.000    -1.417    -0.658    0.000   -0.000   -0.824    0.066
   76   32 N1  0   0.78  0.0000    -8.752   -0.278    -8.277    -5.290    0.155   -0.541   -3.354    0.754
   76   33 N1  0   1.22  0.0000    -3.143   -0.001    -3.028    -2.465   -0.002   -0.002   -0.675    0.116
   76   34 S1  0   2.04  0.0000    -1.840    0.000    -1.377    -1.840    0.000    0.000    0.000    0.463
   76   35 S1  0   2.81  0.0000    -0.163    0.000    -0.119    -0.163    0.000    0.000    0.000    0.043
   76   36 S1  0   2.51  0.0000    -0.355    0.000    -0.278    -0.355    0.000    0.000    0.000    0.076
   76   37 S1  0   3.25  0.0000    -0.167    0.000    -0.097    -0.167    0.000    0.000    0.000    0.070
   76   38 N1  0   1.89  0.0000    -0.904   -0.000    -0.867    -0.776   -0.000   -0.000   -0.128    0.037
   76   39 S1  0   3.02  0.0000     0.146    0.000     0.280     0.146    0.000    0.000    0.000    0.134
   76   40 S1  0   3.21  0.0000     0.495    0.000     0.394     0.495    0.000    0.000    0.000   -0.101
   76   41 S1  0   3.53  0.0000    -0.783    0.000    -0.321    -0.783    0.000    0.000    0.000    0.462
   76   42 S1  0   2.41  0.0000    -0.079    0.000    -0.275    -0.079    0.000    0.000    0.000   -0.196
   76   43 S1  0   2.59  0.0000     0.726    0.000     0.314     0.726    0.000    0.000    0.000   -0.412
   76   44 S1  0   2.14  0.0000     0.282    0.000     0.280     0.282    0.000    0.000    0.000   -0.002
   76   45 N1  0   1.16  0.0000     2.595   -0.003     0.931     3.999   -0.034   -0.021   -1.353   -1.660
   76   46 S1  0   2.06  0.0000     0.053    0.000    -0.049     0.053    0.000    0.000    0.000   -0.102
   76   47 N1  0   0.96  0.0000    -0.909   -0.007    -0.953     0.669    0.119   -0.012   -1.691   -0.038
   76   48 S1  0   2.02  0.0000    -0.544    0.000    -0.527    -0.544    0.000    0.000    0.000    0.017
   76   49 S1  0   2.79  0.0000    -0.378    0.000    -0.370    -0.378    0.000    0.000    0.000    0.008
   76   50 S1  0   3.59  0.0000    -0.234    0.000    -0.117    -0.234    0.000    0.000    0.000    0.117
   76   51 S1  0   4.82  0.0000     0.064    0.000     0.138     0.064    0.000    0.000    0.000    0.074
   76   52 S1  0   4.65  0.0000     0.098    0.000     0.144     0.098    0.000    0.000    0.000    0.046
   76   53 S1  0   3.51  0.0000     0.013    0.000    -0.096     0.013    0.000    0.000    0.000   -0.110
   76   54 S1  0   2.49  0.0000     0.407    0.000     0.425     0.407    0.000    0.000    0.000    0.019
   76   55 S1  0   2.72  0.0000     0.683    0.000    -0.038     0.683    0.000    0.000    0.000   -0.721
   76   56 N1  0   0.95  0.0000    -1.240    0.020    -1.322     1.061   -0.120    0.014   -2.177   -0.101
   76   57 N1  0   1.67  0.0000    -1.838    0.000    -1.756    -1.329   -0.000    0.000   -0.509    0.082
   76   58 N1  0   0.92  0.0000    -5.934    0.016    -5.892    -2.570    0.250   -0.040   -3.559    0.026
   76   59 N1  0   0.73  0.0000   -13.635   -0.300   -13.287   -12.648    1.251   -0.655   -1.884    0.648
   76   60 N1  0   1.21  0.0000     8.802    0.000     8.357     9.308    0.009   -0.000   -0.514   -0.446
   76   61 S1  0   2.10  0.0000     0.844    0.000     0.662     0.844    0.000    0.000    0.000   -0.182
   76   62 N1  0   1.71  0.0000    -2.375   -0.000    -2.669    -2.206   -0.000   -0.000   -0.169   -0.294
   76   63 S1  0   2.24  0.0000     1.871    0.000     1.893     1.871    0.000    0.000    0.000    0.022
   76   64 N1  0   1.84  0.0000     0.059   -0.000    -0.103     0.106   -0.000   -0.000   -0.047   -0.162
   76   65 S1  0   3.07  0.0000     1.543    0.000     1.213     1.543    0.000    0.000    0.000   -0.330
   76   66 S1  0   3.30  0.0000     0.133    0.000     0.116     0.133    0.000    0.000    0.000   -0.017
   76   67 S1  0   4.33  0.0000     0.182    0.000     0.191     0.182    0.000    0.000    0.000    0.009
   76   68 S1  0   5.53  0.0000    -0.091    0.000    -0.074    -0.091    0.000    0.000    0.000    0.016
   76   69 S1  0   5.32  0.0000     0.020    0.000    -0.072     0.020    0.000    0.000    0.000   -0.092
   76   70 S1  0   4.63  0.0000    -1.559    0.000    -0.833    -1.559    0.000    0.000    0.000    0.726
   76   71 S1  0   3.29  0.0000    -0.292    0.000    -0.365    -0.292    0.000    0.000    0.000   -0.073
   76   72 S1  0   3.07  0.0000    -0.242    0.000    -0.227    -0.242    0.000    0.000    0.000    0.015
   76   73 S1  0   2.20  0.0000    -0.727    0.000    -0.714    -0.727    0.000    0.000    0.000    0.013
   76   74 N1  0   1.15  0.0000    -0.598    0.001    -0.792     0.896    0.018   -0.001   -1.511   -0.194
   76   75 N1  0   0.00  0.0000  -378.668    4.278  -373.008   -14.246 -350.755   -5.423   -3.966    1.382
   77    1 S1  0   7.76  0.0000    -0.522    0.000    -0.425    -0.522    0.000    0.000    0.000    0.097
   77    2 S1  0   8.46  0.0000     0.052    0.000     0.090     0.052    0.000    0.000    0.000    0.038
   77    3 S1  0   7.00  0.0000    -0.060    0.000    -0.088    -0.060    0.000    0.000    0.000   -0.028
   77    4 S1  0   8.10  0.0000     0.067    0.000     0.110     0.067    0.000    0.000    0.000    0.043
   77    5 S1  0   7.32  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.001
   77    6 S1  0   8.19  0.0000     0.062    0.000     0.096     0.062    0.000    0.000    0.000    0.034
   77    7 S1  0   7.61  0.0000    -0.334    0.000    -0.185    -0.334    0.000    0.000    0.000    0.149
   77    8 S1  0   5.72  0.0000    -0.580    0.000    -0.396    -0.580    0.000    0.000    0.000    0.184
   77    9 S1  0   6.07  0.0000    -0.119    0.000    -0.119    -0.119    0.000    0.000    0.000    0.000
   77   10 S1  0   5.14  0.0000     0.104    0.000     0.120     0.104    0.000    0.000    0.000    0.016
   77   11 S1  0   5.11  0.0000    -0.084    0.000    -0.131    -0.084    0.000    0.000    0.000   -0.047
   77   12 S1  0   5.15  0.0000     0.151    0.000     0.131     0.151    0.000    0.000    0.000   -0.020
   77   13 S1  0   3.28  0.0000    -0.089    0.000    -0.089    -0.089    0.000    0.000    0.000    0.000
   77   14 S1  0   4.46  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.011
   77   15 S1  0   2.26  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   77   16 S1  0   3.47  0.0000     0.122    0.000     0.096     0.122    0.000    0.000    0.000   -0.027
   77   17 S1  0   3.79  0.0000    -0.219    0.000    -0.154    -0.219    0.000    0.000    0.000    0.065
   77   18 S1  0   3.87  0.0000     0.167    0.000     0.180     0.167    0.000    0.000    0.000    0.013
   77   19 S1  0   4.30  0.0000    -0.105    0.000    -0.131    -0.105    0.000    0.000    0.000   -0.026
   77   20 S1  0   2.62  0.0000     1.759    0.000     1.154     1.759    0.000    0.000    0.000   -0.605
   77   21 S1  0   4.18  0.0000     0.243    0.000     0.171     0.243    0.000    0.000    0.000   -0.072
   77   22 S1  0   3.52  0.0000    -0.332    0.000    -0.308    -0.332    0.000    0.000    0.000    0.024
   77   23 S1  0   3.88  0.0000    -0.188    0.000    -0.193    -0.188    0.000    0.000    0.000   -0.005
   77   24 S1  0   4.08  0.0000     0.245    0.000     0.241     0.245    0.000    0.000    0.000   -0.004
   77   25 S1  0   4.14  0.0000     1.651    0.000     1.532     1.651    0.000    0.000    0.000   -0.119
   77   26 S1  0   4.57  0.0000     0.284    0.000     0.264     0.284    0.000    0.000    0.000   -0.020
   77   27 S1  0   5.27  0.0000     0.064    0.000     0.015     0.064    0.000    0.000    0.000   -0.049
   77   28 S1  0   3.68  0.0000    -0.375    0.000    -0.528    -0.375    0.000    0.000    0.000   -0.153
   77   29 S1  0   3.72  0.0000     1.997    0.000     1.634     1.997    0.000    0.000    0.000   -0.362
   77   30 S1  0   2.08  0.0000     3.641    0.000     2.005     3.641    0.000    0.000    0.000   -1.635
   77   31 N1  0   1.79  0.0000    -1.131    0.000    -1.146    -0.994   -0.000   -0.000   -0.136   -0.016
   77   32 N1  0   0.85  0.0000    -2.651    0.091    -2.925    -1.280    0.202    0.001   -1.483   -0.365
   77   33 N1  0   0.67  0.0000    -4.903    0.460    -4.612    -5.693    3.744   -0.253   -2.241   -0.169
   77   34 N1  0   0.90  0.0000    -3.061   -0.055    -2.758    -1.640   -0.056   -0.180   -1.240    0.357
   77   35 N1  0   1.02  0.0000    -8.112   -0.010    -6.763    -6.380   -0.065   -0.021   -1.656    1.360
   77   36 N1  0   0.98  0.0000    -1.101    0.008    -1.011     1.095   -0.019   -0.002   -2.166    0.082
   77   37 N1  0   1.08  0.0000    -2.864    0.001    -2.804    -2.281   -0.036   -0.006   -0.541    0.059
   77   38 N1  0   1.06  0.0000    -0.472   -0.002    -0.514     0.516   -0.020   -0.002   -0.969   -0.039
   77   39 S1  0   2.03  0.0000    -1.083    0.000    -1.031    -1.083    0.000    0.000    0.000    0.053
   77   40 S1  0   3.08  0.0000    -0.330    0.000    -0.336    -0.330    0.000    0.000    0.000   -0.006
   77   41 S1  0   3.43  0.0000     0.292    0.000    -0.011     0.292    0.000    0.000    0.000   -0.303
   77   42 S1  0   2.43  0.0000     0.466    0.000     0.272     0.466    0.000    0.000    0.000   -0.194
   77   43 S1  0   2.94  0.0000    -0.472    0.000    -0.325    -0.472    0.000    0.000    0.000    0.147
   77   44 S1  0   2.56  0.0000     0.080    0.000    -0.054     0.080    0.000    0.000    0.000   -0.134
   77   45 S1  0   2.24  0.0000    -2.099    0.000    -1.371    -2.099    0.000    0.000    0.000    0.728
   77   46 S1  0   2.78  0.0000    -0.506    0.000    -0.447    -0.506    0.000    0.000    0.000    0.059
   77   47 S1  0   2.01  0.0000    -0.414    0.000    -0.395    -0.414    0.000    0.000    0.000    0.019
   77   48 S1  0   3.09  0.0000    -0.016    0.000     0.001    -0.016    0.000    0.000    0.000    0.017
   77   49 S1  0   3.76  0.0000     0.127    0.000     0.139     0.127    0.000    0.000    0.000    0.012
   77   50 S1  0   4.47  0.0000     0.065    0.000     0.021     0.065    0.000    0.000    0.000   -0.044
   77   51 S1  0   5.48  0.0000     0.042    0.000     0.011     0.042    0.000    0.000    0.000   -0.031
   77   52 S1  0   5.36  0.0000    -0.043    0.000    -0.049    -0.043    0.000    0.000    0.000   -0.006
   77   53 S1  0   4.45  0.0000     0.087    0.000     0.098     0.087    0.000    0.000    0.000    0.012
   77   54 S1  0   2.54  0.0000    -0.017    0.000    -0.011    -0.017    0.000    0.000    0.000    0.005
   77   55 S1  0   2.88  0.0000     1.816    0.000     1.035     1.816    0.000    0.000    0.000   -0.780
   77   56 N1  0   1.17  0.0000    -0.573   -0.003    -0.506     0.417   -0.018   -0.001   -0.975    0.070
   77   57 N1  0   1.09  0.0000     9.049   -0.002     7.855    12.100   -0.091    0.001   -2.963   -1.192
   77   58 N1  0   0.72  0.0000   -12.237    0.291   -12.294   -11.845    1.275   -0.152   -1.224   -0.349
   77   59 N1  0   1.05  0.0000    -2.783   -0.004    -2.972    -0.670   -0.066   -0.002   -2.048   -0.185
   77   60 S1  0   2.08  0.0000     1.537    0.000     1.401     1.537    0.000    0.000    0.000   -0.136
   77   61 S1  0   2.88  0.0000    -0.286    0.000    -0.171    -0.286    0.000    0.000    0.000    0.114
   77   62 S1  0   2.37  0.0000    -0.145    0.000    -0.163    -0.145    0.000    0.000    0.000   -0.018
   77   63 S1  0   3.23  0.0000     0.357    0.000     0.311     0.357    0.000    0.000    0.000   -0.046
   77   64 S1  0   2.83  0.0000    -0.304    0.000    -0.290    -0.304    0.000    0.000    0.000    0.014
   77   65 S1  0   3.95  0.0000     0.508    0.000     0.399     0.508    0.000    0.000    0.000   -0.109
   77   66 S1  0   4.20  0.0000    -0.219    0.000    -0.198    -0.219    0.000    0.000    0.000    0.021
   77   67 S1  0   5.08  0.0000     0.099    0.000     0.108     0.099    0.000    0.000    0.000    0.010
   77   68 S1  0   6.18  0.0000     0.065    0.000     0.065     0.065    0.000    0.000    0.000    0.000
   77   69 S1  0   6.40  0.0000    -0.081    0.000    -0.147    -0.081    0.000    0.000    0.000   -0.066
   77   70 S1  0   5.83  0.0000    -0.291    0.000    -0.096    -0.291    0.000    0.000    0.000    0.195
   77   71 S1  0   4.48  0.0000    -0.191    0.000    -0.250    -0.191    0.000    0.000    0.000   -0.059
   77   72 S1  0   4.32  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.003
   77   73 S1  0   3.36  0.0000    -0.231    0.000    -0.219    -0.231    0.000    0.000    0.000    0.011
   77   74 N1  0   1.73  0.0000    -0.954    0.000    -0.841    -0.892   -0.000   -0.000   -0.062    0.113
   77   75 N1  0   1.05  0.0000    -1.942   -0.005    -2.054    -0.483   -0.018   -0.003   -1.444   -0.107
   77   76 N1  0   0.00  0.0000  -392.419    5.524  -386.987   -15.224 -363.223   -4.812   -3.636   -0.092
   78    1 S1  0   8.27  0.0000    -0.038    0.000     0.016    -0.038    0.000    0.000    0.000    0.054
   78    2 S1  0   8.99  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.007
   78    3 S1  0   7.55  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
   78    4 S1  0   8.62  0.0000     0.005    0.000    -0.009     0.005    0.000    0.000    0.000   -0.015
   78    5 S1  0   7.84  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.002
   78    6 S1  0   8.58  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
   78    7 S1  0   7.70  0.0000     0.342    0.000     0.234     0.342    0.000    0.000    0.000   -0.108
   78    8 S1  0   5.61  0.0000     0.809    0.000     0.611     0.809    0.000    0.000    0.000   -0.198
   78    9 S1  0   6.60  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
   78   10 S1  0   5.38  0.0000     0.061    0.000     0.043     0.061    0.000    0.000    0.000   -0.019
   78   11 S1  0   5.63  0.0000    -0.044    0.000    -0.017    -0.044    0.000    0.000    0.000    0.027
   78   12 S1  0   5.54  0.0000    -0.039    0.000    -0.024    -0.039    0.000    0.000    0.000    0.015
   78   13 S1  0   3.67  0.0000    -0.039    0.000    -0.032    -0.039    0.000    0.000    0.000    0.007
