 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   73   37 S1  0   5.33  0.0000    -0.116    0.000    -0.136    -0.116    0.000    0.000    0.000   -0.020
   73   38 S1  0   3.30  0.0000     0.197    0.000     0.218     0.197    0.000    0.000    0.000    0.021
   73   39 S1  0   4.09  0.0000    -0.108    0.000    -0.127    -0.108    0.000    0.000    0.000   -0.020
   73   40 S1  0   4.02  0.0000    -0.159    0.000    -0.133    -0.159    0.000    0.000    0.000    0.026
   73   41 S1  0   4.44  0.0000     0.774    0.000     0.724     0.774    0.000    0.000    0.000   -0.050
   73   42 S1  0   3.98  0.0000    -0.044    0.000    -0.004    -0.044    0.000    0.000    0.000    0.040
   73   43 S1  0   4.27  0.0000     0.977    0.000     0.912     0.977    0.000    0.000    0.000   -0.066
   73   44 S1  0   4.75  0.0000    -0.219    0.000    -0.301    -0.219    0.000    0.000    0.000   -0.082
   73   45 S1  0   4.28  0.0000     1.295    0.000     1.140     1.295    0.000    0.000    0.000   -0.155
   73   46 S1  0   5.25  0.0000    -0.068    0.000    -0.103    -0.068    0.000    0.000    0.000   -0.035
   73   47 S1  0   4.88  0.0000     0.029    0.000     0.044     0.029    0.000    0.000    0.000    0.015
   73   48 S1  0   5.71  0.0000    -0.064    0.000    -0.072    -0.064    0.000    0.000    0.000   -0.009
   73   49 S1  0   6.38  0.0000    -0.055    0.000    -0.064    -0.055    0.000    0.000    0.000   -0.009
   73   50 S1  0   6.92  0.0000    -0.041    0.000    -0.016    -0.041    0.000    0.000    0.000    0.025
   73   51 S1  0   8.03  0.0000     0.013    0.000     0.035     0.013    0.000    0.000    0.000    0.022
   73   52 S1  0   8.26  0.0000     0.020    0.000     0.041     0.020    0.000    0.000    0.000    0.021
   73   53 S1  0   7.05  0.0000     0.013    0.000    -0.018     0.013    0.000    0.000    0.000   -0.031
   73   54 S1  0   6.02  0.0000     0.060    0.000     0.085     0.060    0.000    0.000    0.000    0.024
   73   55 S1  0   6.34  0.0000     0.560    0.000     0.463     0.560    0.000    0.000    0.000   -0.097
   73   56 S1  0   4.70  0.0000     0.119    0.000     0.138     0.119    0.000    0.000    0.000    0.019
   73   57 S1  0   4.58  0.0000     1.088    0.000     1.251     1.088    0.000    0.000    0.000    0.163
   73   58 S1  0   3.00  0.0000     0.405    0.000     0.524     0.405    0.000    0.000    0.000    0.119
   73   59 S1  0   2.76  0.0000     0.390    0.000     0.391     0.390    0.000    0.000    0.000    0.001
   73   60 N1  0   1.85  0.0000    -3.252   -0.000    -3.182    -3.137   -0.000    0.000   -0.115    0.070
   73   61 N1  0   1.17  0.0000     1.775    0.000     0.658     3.029   -0.029    0.002   -1.227   -1.118
   73   62 N1  0   1.14  0.0000     1.191   -0.000     1.192     2.244   -0.008   -0.001   -1.044    0.001
   73   63 N1  0   0.78  0.0000   -12.463    0.141   -11.664   -11.465    0.396   -0.354   -0.898    0.658
   73   64 N1  0   1.43  0.0000    -0.179    0.000    -0.175     0.063    0.001   -0.000   -0.243    0.004
   73   65 S1  0   2.01  0.0000     1.125    0.000     0.105     1.125    0.000    0.000    0.000   -1.019
   73   66 S1  0   2.74  0.0000     0.161    0.000     0.146     0.161    0.000    0.000    0.000   -0.015
   73   67 S1  0   3.49  0.0000     0.164    0.000     0.113     0.164    0.000    0.000    0.000   -0.050
   73   68 S1  0   4.36  0.0000    -0.095    0.000    -0.081    -0.095    0.000    0.000    0.000    0.014
   73   69 S1  0   3.44  0.0000     0.072    0.000    -0.113     0.072    0.000    0.000    0.000   -0.185
   73   70 N1  0   1.90  0.0000    -5.555   -0.000    -2.094    -5.496   -0.000    0.000   -0.059    3.460
   73   71 N1  0   1.27  0.0000    -0.363    0.000    -0.746    -0.021    0.016   -0.000   -0.357   -0.383
   73   72 N1  0   0.00  0.0000  -377.502    8.519  -368.722   -11.450 -349.920   -4.197   -3.416    0.261
   74    1 S1  0   6.52  0.0000    -0.646    0.000    -0.545    -0.646    0.000    0.000    0.000    0.102
   74    2 S1  0   7.19  0.0000     0.073    0.000     0.112     0.073    0.000    0.000    0.000    0.040
   74    3 S1  0   6.57  0.0000     0.020    0.000    -0.008     0.020    0.000    0.000    0.000   -0.027
   74    4 S1  0   7.69  0.0000     0.028    0.000     0.051     0.028    0.000    0.000    0.000    0.023
   74    5 S1  0   7.54  0.0000     0.046    0.000     0.040     0.046    0.000    0.000    0.000   -0.006
   74    6 S1  0   8.52  0.0000    -0.029    0.000    -0.018    -0.029    0.000    0.000    0.000    0.011
   74    7 S1  0   8.66  0.0000    -0.173    0.000    -0.123    -0.173    0.000    0.000    0.000    0.051
   74    8 S1  0   7.37  0.0000     0.196    0.000     0.102     0.196    0.000    0.000    0.000   -0.094
   74    9 S1  0   6.58  0.0000     0.007    0.000    -0.002     0.007    0.000    0.000    0.000   -0.009
   74   10 S1  0   6.29  0.0000    -0.004    0.000     0.004    -0.004    0.000    0.000    0.000    0.008
   74   11 S1  0   5.20  0.0000    -0.093    0.000    -0.128    -0.093    0.000    0.000    0.000   -0.035
   74   12 S1  0   5.70  0.0000    -0.086    0.000    -0.115    -0.086    0.000    0.000    0.000   -0.029
   74   13 S1  0   3.85  0.0000    -0.125    0.000    -0.158    -0.125    0.000    0.000    0.000   -0.032
   74   14 S1  0   4.37  0.0000    -2.276    0.000    -1.508    -2.276    0.000    0.000    0.000    0.767
   74   15 S1  0   2.63  0.0000    -0.024    0.000    -0.002    -0.024    0.000    0.000    0.000    0.022
   74   16 S1  0   3.55  0.0000    -0.233    0.000     0.001    -0.233    0.000    0.000    0.000    0.234
   74   17 S1  0   4.06  0.0000     0.040    0.000     0.060     0.040    0.000    0.000    0.000    0.020
   74   18 S1  0   5.10  0.0000     0.080    0.000    -0.037     0.080    0.000    0.000    0.000   -0.117
   74   19 S1  0   5.02  0.0000     0.173    0.000     0.235     0.173    0.000    0.000    0.000    0.062
   74   20 S1  0   4.63  0.0000    -0.505    0.000    -0.446    -0.505    0.000    0.000    0.000    0.059
   74   21 S1  0   5.47  0.0000     0.674    0.000     0.605     0.674    0.000    0.000    0.000   -0.070
   74   22 S1  0   4.56  0.0000    -0.030    0.000    -0.040    -0.030    0.000    0.000    0.000   -0.010
   74   23 S1  0   5.04  0.0000     0.201    0.000     0.198     0.201    0.000    0.000    0.000   -0.003
   74   24 S1  0   4.72  0.0000    -0.150    0.000    -0.138    -0.150    0.000    0.000    0.000    0.012
   74   25 S1  0   4.84  0.0000    -0.571    0.000    -0.479    -0.571    0.000    0.000    0.000    0.092
   74   26 S1  0   4.70  0.0000    -0.105    0.000    -0.081    -0.105    0.000    0.000    0.000    0.024
   74   27 S1  0   5.24  0.0000     0.015    0.000     0.047     0.015    0.000    0.000    0.000    0.033
   74   28 S1  0   4.15  0.0000     0.078    0.000     0.156     0.078    0.000    0.000    0.000    0.078
   74   29 S1  0   3.44  0.0000    -1.587    0.000    -1.167    -1.587    0.000    0.000    0.000    0.419
   74   30 S1  0   2.08  0.0000    -4.737    0.000    -2.380    -4.737    0.000    0.000    0.000    2.357
   74   31 N1  0   1.97  0.0000     0.366    0.000     0.174     0.551   -0.000   -0.000   -0.185   -0.192
   74   32 N1  0   1.94  0.0000    -0.942    0.000    -0.655    -0.860    0.000   -0.000   -0.082    0.287
   74   33 S1  0   2.81  0.0000    -0.396    0.000    -0.371    -0.396    0.000    0.000    0.000    0.025
   74   34 S1  0   3.58  0.0000    -0.449    0.000    -0.277    -0.449    0.000    0.000    0.000    0.172
   74   35 S1  0   4.55  0.0000    -0.507    0.000    -0.343    -0.507    0.000    0.000    0.000    0.164
   74   36 S1  0   3.46  0.0000    -0.062    0.000    -0.029    -0.062    0.000    0.000    0.000    0.033
   74   37 S1  0   4.66  0.0000    -0.258    0.000    -0.179    -0.258    0.000    0.000    0.000    0.079
   74   38 S1  0   2.64  0.0000    -0.049    0.000    -0.075    -0.049    0.000    0.000    0.000   -0.027
   74   39 S1  0   3.68  0.0000    -0.363    0.000    -0.212    -0.363    0.000    0.000    0.000    0.152
   74   40 S1  0   3.48  0.0000     0.160    0.000     0.127     0.160    0.000    0.000    0.000   -0.032
   74   41 S1  0   3.86  0.0000     1.717    0.000     1.247     1.717    0.000    0.000    0.000   -0.470
   74   42 S1  0   2.99  0.0000     0.193    0.000     0.256     0.193    0.000    0.000    0.000    0.063
   74   43 S1  0   2.87  0.0000     3.700    0.000     2.691     3.700    0.000    0.000    0.000   -1.009
   74   44 S1  0   2.88  0.0000    -0.869    0.000    -1.030    -0.869    0.000    0.000    0.000   -0.160
   74   45 S1  0   2.21  0.0000     4.910    0.000     3.315     4.910    0.000    0.000    0.000   -1.595
   74   46 S1  0   3.21  0.0000    -0.220    0.000    -0.321    -0.220    0.000    0.000    0.000   -0.100
   74   47 S1  0   2.99  0.0000    -0.014    0.000     0.018    -0.014    0.000    0.000    0.000    0.033
   74   48 S1  0   3.83  0.0000    -0.184    0.000    -0.194    -0.184    0.000    0.000    0.000   -0.010
   74   49 S1  0   4.71  0.0000    -0.192    0.000    -0.203    -0.192    0.000    0.000    0.000   -0.011
   74   50 S1  0   5.42  0.0000    -0.145    0.000    -0.086    -0.145    0.000    0.000    0.000    0.058
   74   51 S1  0   6.64  0.0000     0.007    0.000     0.048     0.007    0.000    0.000    0.000    0.042
   74   52 S1  0   6.53  0.0000     0.073    0.000     0.103     0.073    0.000    0.000    0.000    0.030
   74   53 S1  0   5.18  0.0000     0.067    0.000     0.003     0.067    0.000    0.000    0.000   -0.064
   74   54 S1  0   4.37  0.0000     0.121    0.000     0.155     0.121    0.000    0.000    0.000    0.034
   74   55 S1  0   4.42  0.0000     1.081    0.000     0.480     1.081    0.000    0.000    0.000   -0.600
   74   56 S1  0   2.78  0.0000     0.365    0.000     0.354     0.365    0.000    0.000    0.000   -0.010
   74   57 S1  0   2.89  0.0000     0.950    0.000     0.818     0.950    0.000    0.000    0.000   -0.131
   74   58 N1  0   1.02  0.0000     3.099   -0.028     3.805     4.573    0.228   -0.016   -1.714    0.734
   74   59 N1  0   1.44  0.0000    -0.841    0.000    -0.752    -0.308   -0.000    0.000   -0.533    0.089
   74   60 N1  0   0.82  0.0000   -26.156    0.327   -25.022   -21.877   -0.726   -0.433   -2.792    0.806
   74   61 N1  0   1.14  0.0000    -4.158    0.000    -4.765    -2.603    0.033   -0.000   -1.587   -0.607
   74   62 N1  0   0.69  0.0000    -9.142    0.077    -9.961    -9.297    2.018   -0.338   -1.448   -0.896
   74   63 N1  0   1.22  0.0000     5.421    0.000     5.444     5.808    0.012   -0.000   -0.399    0.023
   74   64 S1  0   2.03  0.0000     0.330    0.000     0.084     0.330    0.000    0.000    0.000   -0.246
   74   65 S1  0   2.65  0.0000     3.041    0.000     2.424     3.041    0.000    0.000    0.000   -0.617
   74   66 S1  0   3.03  0.0000     0.153    0.000     0.128     0.153    0.000    0.000    0.000   -0.026
   74   67 S1  0   4.07  0.0000     0.323    0.000     0.356     0.323    0.000    0.000    0.000    0.032
   74   68 S1  0   5.18  0.0000    -0.117    0.000    -0.095    -0.117    0.000    0.000    0.000    0.022
   74   69 S1  0   4.34  0.0000     0.008    0.000    -0.213     0.008    0.000    0.000    0.000   -0.221
   74   70 S1  0   3.23  0.0000    -3.950    0.000    -2.114    -3.950    0.000    0.000    0.000    1.836
   74   71 S1  0   2.01  0.0000    -0.685    0.000    -0.951    -0.685    0.000    0.000    0.000   -0.266
   74   72 N1  0   1.26  0.0000    -2.198    0.001    -2.156    -1.865    0.021   -0.000   -0.353    0.041
   74   73 N1  0   0.00  0.0000  -377.147    5.230  -371.654   -19.178 -349.103   -1.739   -1.897    0.263
   75    1 S1  0   6.53  0.0000    -0.254    0.000    -0.001    -0.254    0.000    0.000    0.000    0.254
   75    2 S1  0   7.25  0.0000     0.047    0.000     0.046     0.047    0.000    0.000    0.000   -0.002
   75    3 S1  0   6.20  0.0000    -0.013    0.000    -0.012    -0.013    0.000    0.000    0.000    0.001
   75    4 S1  0   7.39  0.0000     0.035    0.000     0.034     0.035    0.000    0.000    0.000   -0.001
   75    5 S1  0   7.13  0.0000    -0.011    0.000    -0.005    -0.011    0.000    0.000    0.000    0.005
   75    6 S1  0   8.03  0.0000     0.017    0.000     0.015     0.017    0.000    0.000    0.000   -0.002
   75    7 S1  0   7.44  0.0000     0.201    0.000     0.290     0.201    0.000    0.000    0.000    0.089
   75    8 S1  0   6.11  0.0000     0.276    0.000     0.391     0.276    0.000    0.000    0.000    0.116
   75    9 S1  0   5.97  0.0000    -0.090    0.000    -0.073    -0.090    0.000    0.000    0.000    0.017
   75   10 S1  0   5.11  0.0000     0.114    0.000     0.094     0.114    0.000    0.000    0.000   -0.021
   75   11 S1  0   4.38  0.0000     0.019    0.000     0.053     0.019    0.000    0.000    0.000    0.035
   75   12 S1  0   4.61  0.0000     0.055    0.000     0.083     0.055    0.000    0.000    0.000    0.028
   75   13 S1  0   2.53  0.0000     0.237    0.000     0.246     0.237    0.000    0.000    0.000    0.009
   75   14 S1  0   3.47  0.0000     0.692    0.000     0.669     0.692    0.000    0.000    0.000   -0.022
   75   15 N1  0   1.28  0.0000    -0.157    0.001    -0.220     0.591   -0.013    0.001   -0.734   -0.064
   75   16 S1  0   2.59  0.0000    -0.014    0.000    -0.150    -0.014    0.000    0.000    0.000   -0.135
   75   17 S1  0   3.35  0.0000    -0.313    0.000    -0.277    -0.313    0.000    0.000    0.000    0.037
   75   18 S1  0   3.88  0.0000     0.275    0.000     0.334     0.275    0.000    0.000    0.000    0.060
   75   19 S1  0   3.89  0.0000    -0.246    0.000    -0.338    -0.246    0.000    0.000    0.000   -0.092
   75   20 S1  0   2.75  0.0000     2.605    0.000     2.095     2.605    0.000    0.000    0.000   -0.511
   75   21 S1  0   3.88  0.0000    -0.732    0.000    -0.858    -0.732    0.000    0.000    0.000   -0.125
   75   22 S1  0   3.23  0.0000    -0.051    0.000    -0.012    -0.051    0.000    0.000    0.000    0.040
   75   23 S1  0   3.68  0.0000    -0.104    0.000    -0.103    -0.104    0.000    0.000    0.000    0.002
   75   24 S1  0   4.05  0.0000    -0.173    0.000    -0.183    -0.173    0.000    0.000    0.000   -0.010
   75   25 S1  0   4.22  0.0000     0.262    0.000    -0.040     0.262    0.000    0.000    0.000   -0.303
   75   26 S1  0   4.14  0.0000    -0.025    0.000    -0.059    -0.025    0.000    0.000    0.000   -0.034
   75   27 S1  0   4.81  0.0000     0.197    0.000     0.149     0.197    0.000    0.000    0.000   -0.049
   75   28 S1  0   3.72  0.0000     0.047    0.000     0.001     0.047    0.000    0.000    0.000   -0.047
   75   29 S1  0   3.34  0.0000     1.327    0.000     0.725     1.327    0.000    0.000    0.000   -0.602
   75   30 S1  0   2.13  0.0000     3.072    0.000     1.181     3.072    0.000    0.000    0.000   -1.892
   75   31 N1  0   1.13  0.0000    -3.765    0.004    -3.389    -2.172   -0.063    0.000   -1.526    0.372
   75   32 N1  0   1.20  0.0000    -0.059   -0.001    -0.339     0.672   -0.010   -0.002   -0.720   -0.279
   75   33 N1  0   0.96  0.0000    -0.441   -0.003    -0.528     1.322    0.058   -0.005   -1.819   -0.084
   75   34 N1  0   1.76  0.0000    -2.212    0.000    -1.926    -2.134   -0.000   -0.000   -0.078    0.286
   75   35 S1  0   2.52  0.0000    -2.494    0.000    -2.255    -2.494    0.000    0.000    0.000    0.239
   75   36 N1  0   1.64  0.0000    -0.101   -0.000    -0.040     0.100   -0.000   -0.000   -0.202    0.062
   75   37 S1  0   2.91  0.0000    -0.318    0.000    -0.431    -0.318    0.000    0.000    0.000   -0.114
   75   38 N1  0   1.16  0.0000    -0.271    0.000    -0.224     0.606   -0.020   -0.000   -0.857    0.047
   75   39 S1  0   2.71  0.0000    -0.451    0.000    -0.567    -0.451    0.000    0.000    0.000   -0.117
   75   40 S1  0   3.12  0.0000    -0.563    0.000    -0.518    -0.563    0.000    0.000    0.000    0.045
   75   41 S1  0   3.78  0.0000     0.112    0.000     0.138     0.112    0.000    0.000    0.000    0.026
   75   42 S1  0   3.05  0.0000     0.242    0.000     0.252     0.242    0.000    0.000    0.000    0.009
   75   43 S1  0   3.14  0.0000    -0.310    0.000     0.113    -0.310    0.000    0.000    0.000    0.423
   75   44 S1  0   3.29  0.0000    -0.274    0.000    -0.374    -0.274    0.000    0.000    0.000   -0.100
   75   45 S1  0   3.00  0.0000    -0.548    0.000     0.164    -0.548    0.000    0.000    0.000    0.712
   75   46 S1  0   3.77  0.0000    -0.209    0.000    -0.211    -0.209    0.000    0.000    0.000   -0.002
   75   47 S1  0   3.17  0.0000     0.035    0.000     0.035     0.035    0.000    0.000    0.000    0.000
   75   48 S1  0   4.14  0.0000    -0.158    0.000    -0.164    -0.158    0.000    0.000    0.000   -0.006
   75   49 S1  0   4.74  0.0000    -0.006    0.000    -0.015    -0.006    0.000    0.000    0.000   -0.009
   75   50 S1  0   5.37  0.0000     0.008    0.000    -0.005     0.008    0.000    0.000    0.000   -0.013
   75   51 S1  0   6.49  0.0000     0.065    0.000     0.067     0.065    0.000    0.000    0.000    0.002
   75   52 S1  0   6.51  0.0000    -0.020    0.000    -0.003    -0.020    0.000    0.000    0.000    0.017
