 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   59   33 S1  0   2.64  0.0000     0.590    0.000     0.499     0.590    0.000    0.000    0.000   -0.091
   59   34 S1  0   2.84  0.0000    -0.458    0.000     0.155    -0.458    0.000    0.000    0.000    0.613
   59   35 S1  0   2.42  0.0000     1.042    0.000     2.081     1.042    0.000    0.000    0.000    1.038
   59   36 S1  0   2.14  0.0000     0.017    0.000    -0.143     0.017    0.000    0.000    0.000   -0.160
   59   37 N1  0   1.77  0.0000     0.708   -0.000     0.681     0.974   -0.000    0.000   -0.266   -0.027
   59   38 N1  0   1.11  0.0000    -2.840    0.004    -3.137     0.713   -0.029   -0.003   -3.518   -0.301
   59   39 N1  0   1.09  0.0000    -3.134   -0.002    -2.219    -1.844    0.014   -0.007   -1.299    0.917
   59   40 N1  0   1.16  0.0000    -2.374   -0.001    -2.037    -1.527   -0.007   -0.002   -0.839    0.339
   59   41 N1  0   1.16  0.0000    -5.584   -0.000    -4.153    -4.732   -0.013   -0.000   -0.838    1.431
   59   42 N1  0   0.89  0.0000    -9.125   -0.182    -9.416    -3.823    0.506   -0.222   -5.768   -0.109
   59   43 N1  0   0.80  0.0000   -15.951   -0.195   -13.209   -14.623    0.294   -0.640   -1.178    2.937
   59   44 N1  0   1.26  0.0000     6.443    0.000     6.420     6.778    0.006   -0.000   -0.342   -0.022
   59   45 N1  0   1.76  0.0000    -5.801   -0.000    -4.474    -5.660   -0.000   -0.000   -0.140    1.327
   59   46 S1  0   2.12  0.0000     1.575    0.000     1.704     1.575    0.000    0.000    0.000    0.129
   59   47 S1  0   2.78  0.0000     0.432    0.000     0.278     0.432    0.000    0.000    0.000   -0.154
   59   48 S1  0   3.50  0.0000     0.398    0.000     0.434     0.398    0.000    0.000    0.000    0.036
   59   49 S1  0   4.65  0.0000     0.208    0.000     0.221     0.208    0.000    0.000    0.000    0.013
   59   50 S1  0   5.42  0.0000     0.155    0.000     0.109     0.155    0.000    0.000    0.000   -0.046
   59   51 S1  0   6.54  0.0000    -0.029    0.000    -0.075    -0.029    0.000    0.000    0.000   -0.047
   59   52 S1  0   6.08  0.0000    -0.081    0.000    -0.109    -0.081    0.000    0.000    0.000   -0.029
   59   53 S1  0   4.76  0.0000    -0.165    0.000    -0.069    -0.165    0.000    0.000    0.000    0.096
   59   54 S1  0   3.70  0.0000    -0.160    0.000    -0.246    -0.160    0.000    0.000    0.000   -0.086
   59   55 S1  0   3.22  0.0000    -2.768    0.000    -1.937    -2.768    0.000    0.000    0.000    0.831
   59   56 N1  0   1.69  0.0000    -0.927   -0.000    -0.903    -0.820   -0.000   -0.000   -0.107    0.024
   59   57 N1  0   0.79  0.0000   -13.970    0.244   -15.668    -9.782    0.152   -0.474   -3.622   -1.942
   59   58 N1  0   0.00  0.0000  -395.310    7.585  -389.577   -15.502 -364.970   -2.579   -4.674   -1.852
   60    1 S1 -1   8.25  0.0000   -12.190    0.000    -7.711   -12.190    0.000    0.000    0.000    4.479
   60    2 S1  0   8.99  0.0000     0.627    0.000     1.588     0.627    0.000    0.000    0.000    0.961
   60    3 S1  0   7.96  0.0000    -0.430    0.000    -1.132    -0.430    0.000    0.000    0.000   -0.702
   60    4 S1  0   9.15  0.0000     0.615    0.000     1.621     0.615    0.000    0.000    0.000    1.006
   60    5 S1  0   8.77  0.0000    -0.014    0.000    -0.015    -0.014    0.000    0.000    0.000   -0.001
   60    6 S1  0   9.74  0.0000     0.477    0.000     1.296     0.477    0.000    0.000    0.000    0.820
   60    7 S1 -1   9.49  0.0000   -11.215    0.000    -4.284   -11.215    0.000    0.000    0.000    6.930
   60    8 S1 -1   8.05  0.0000   -12.938    0.000    -6.472   -12.938    0.000    0.000    0.000    6.466
   60    9 S1  0   7.65  0.0000    -0.486    0.000    -0.500    -0.486    0.000    0.000    0.000   -0.014
   60   10 S1  0   7.10  0.0000     0.254    0.000     0.614     0.254    0.000    0.000    0.000    0.360
   60   11 S1  0   6.20  0.0000    -0.664    0.000    -1.714    -0.664    0.000    0.000    0.000   -1.050
   60   12 S1  0   6.52  0.0000     0.213    0.000    -0.710     0.213    0.000    0.000    0.000   -0.923
   60   13 S1  0   4.36  0.0000    -1.150    0.000    -1.223    -1.150    0.000    0.000    0.000   -0.073
   60   14 S1 -1   5.15  0.0000   -16.740    0.000    -7.543   -16.740    0.000    0.000    0.000    9.196
   60   15 S1  0   2.89  0.0000    -1.110    0.000    -0.644    -1.110    0.000    0.000    0.000    0.465
   60   16 S1  0   4.09  0.0000    -0.576    0.000     1.000    -0.576    0.000    0.000    0.000    1.576
   60   17 S1  0   4.23  0.0000     1.114    0.000     0.665     1.114    0.000    0.000    0.000   -0.449
   60   18 S1  0   5.03  0.0000    -0.702    0.000    -1.739    -0.702    0.000    0.000    0.000   -1.037
   60   19 S1  0   5.44  0.0000     1.074    0.000     2.024     1.074    0.000    0.000    0.000    0.950
   60   20 S1 -1   4.47  0.0000   -20.660    0.000   -11.367   -20.660    0.000    0.000    0.000    9.293
   60   21 S1  1   5.78  0.0000    14.478    0.000     9.049    14.478    0.000    0.000    0.000   -5.429
   60   22 S1  0   5.13  0.0000    -0.562    0.000    -0.619    -0.562    0.000    0.000    0.000   -0.056
   60   23 S1  0   5.62  0.0000    -0.004    0.000    -0.028    -0.004    0.000    0.000    0.000   -0.024
   60   24 S1  0   5.77  0.0000     0.699    0.000     0.667     0.699    0.000    0.000    0.000   -0.031
   60   25 S1  1   5.77  0.0000    16.699    0.000    13.572    16.699    0.000    0.000    0.000   -3.127
   60   26 S1  0   5.83  0.0000     0.897    0.000     0.643     0.897    0.000    0.000    0.000   -0.254
   60   27 S1  0   6.46  0.0000     0.534    0.000    -0.098     0.534    0.000    0.000    0.000   -0.631
   60   28 S1  0   5.17  0.0000    -0.951    0.000    -2.256    -0.951    0.000    0.000    0.000   -1.305
   60   29 S1  1   4.56  0.0000    20.669    0.000    13.992    20.669    0.000    0.000    0.000   -6.677
   60   30 S1  1   3.31  0.0000    31.334    0.000    11.933    31.334    0.000    0.000    0.000  -19.401
   60   31 S1  0   2.87  0.0000    -2.535    0.000    -2.582    -2.535    0.000    0.000    0.000   -0.048
   60   32 S1  0   2.69  0.0000     2.924    0.000     1.772     2.924    0.000    0.000    0.000   -1.152
   60   33 S1  0   3.18  0.0000    -0.947    0.000    -0.908    -0.947    0.000    0.000    0.000    0.038
   60   34 S1  1   3.62  0.0000    19.628    0.000     9.565    19.628    0.000    0.000    0.000  -10.063
   60   35 S1  1   3.97  0.0000    23.467    0.000    14.739    23.467    0.000    0.000    0.000   -8.728
   60   36 S1  0   3.03  0.0000    -0.733    0.000    -1.276    -0.733    0.000    0.000    0.000   -0.542
   60   37 S1  0   3.39  0.0000     1.807    0.000     2.511     1.807    0.000    0.000    0.000    0.704
   60   38 N1  0   1.96  0.0000    -3.039    0.000    -3.063    -2.956   -0.000   -0.000   -0.084   -0.023
   60   39 S1  0   2.58  0.0000     1.715    0.000     2.763     1.715    0.000    0.000    0.000    1.048
   60   40 S1  0   2.18  0.0000     1.349    0.000     1.724     1.349    0.000    0.000    0.000    0.375
   60   41 S1 -1   2.26  0.0000   -33.547    0.000    -9.101   -33.547    0.000    0.000    0.000   24.445
   60   42 N1  0   1.44  0.0000    -2.333    0.000    -3.343    -1.966   -0.000   -0.000   -0.367   -1.009
   60   43 N1 -1   1.60  0.0000   -42.132    0.000   -17.226   -41.955    0.000   -0.000   -0.177   24.906
   60   44 S1  0   2.30  0.0000     8.050    0.000     8.936     8.050    0.000    0.000    0.000    0.886
   60   45 S1 -1   2.72  0.0000   -38.352    0.000   -18.119   -38.352    0.000    0.000    0.000   20.233
   60   46 S1  0   3.38  0.0000     2.427    0.000     2.952     2.427    0.000    0.000    0.000    0.526
   60   47 S1  0   3.89  0.0000     0.464    0.000    -0.700     0.464    0.000    0.000    0.000   -1.164
   60   48 S1  0   4.67  0.0000     1.393    0.000     1.476     1.393    0.000    0.000    0.000    0.083
   60   49 S1  0   5.72  0.0000     1.182    0.000     1.206     1.182    0.000    0.000    0.000    0.024
   60   50 S1  0   6.42  0.0000     0.849    0.000    -0.326     0.849    0.000    0.000    0.000   -1.174
   60   51 S1  0   7.56  0.0000    -0.192    0.000    -1.012    -0.192    0.000    0.000    0.000   -0.819
   60   52 S1  0   7.23  0.0000    -0.493    0.000    -1.072    -0.493    0.000    0.000    0.000   -0.579
   60   53 S1  0   5.98  0.0000    -0.487    0.000     0.924    -0.487    0.000    0.000    0.000    1.411
   60   54 S1  0   4.68  0.0000    -1.136    0.000    -1.732    -1.136    0.000    0.000    0.000   -0.596
   60   55 S1 -1   4.39  0.0000   -20.000    0.000    -5.634   -20.000    0.000    0.000    0.000   14.366
   60   56 S1  0   3.03  0.0000    -2.623    0.000    -2.653    -2.623    0.000    0.000    0.000   -0.030
   60   57 S1 -1   2.17  0.0000   -30.367    0.000   -22.547   -30.367    0.000    0.000    0.000    7.819
   60   58 N1  0   0.67  0.0000   -32.850   -0.611   -32.666   -30.735    2.750   -3.348   -2.127    0.795
   60   59 N1  0   0.00  0.0000  -376.922    2.223  -378.608   -13.048 -355.556   -2.611   -3.485   -3.908
   61    1 S1  0   7.59  0.0000     0.042    0.000     0.135     0.042    0.000    0.000    0.000    0.093
   61    2 S1  0   8.34  0.0000    -0.014    0.000    -0.022    -0.014    0.000    0.000    0.000   -0.007
   61    3 S1  0   7.75  0.0000     0.001    0.000    -0.001     0.001    0.000    0.000    0.000   -0.002
   61    4 S1  0   8.92  0.0000    -0.010    0.000    -0.014    -0.010    0.000    0.000    0.000   -0.004
   61    5 S1  0   8.88  0.0000     0.006    0.000    -0.005     0.006    0.000    0.000    0.000   -0.011
   61    6 S1  0   9.84  0.0000    -0.004    0.000    -0.000    -0.004    0.000    0.000    0.000    0.004
   61    7 S1  0   9.74  0.0000    -0.153    0.000    -0.006    -0.153    0.000    0.000    0.000    0.147
   61    8 S1  0   8.61  0.0000    -0.186    0.000    -0.085    -0.186    0.000    0.000    0.000    0.101
   61    9 S1  0   7.89  0.0000     0.035    0.000     0.025     0.035    0.000    0.000    0.000   -0.010
   61   10 S1  0   7.53  0.0000    -0.044    0.000    -0.027    -0.044    0.000    0.000    0.000    0.016
   61   11 S1  0   6.20  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.000
   61   12 S1  0   6.46  0.0000    -0.037    0.000    -0.038    -0.037    0.000    0.000    0.000   -0.001
   61   13 S1  0   4.70  0.0000    -0.065    0.000    -0.041    -0.065    0.000    0.000    0.000    0.024
   61   14 S1  0   4.65  0.0000    -0.741    0.000     0.105    -0.741    0.000    0.000    0.000    0.845
   61   15 S1  0   3.23  0.0000    -0.196    0.000    -0.132    -0.196    0.000    0.000    0.000    0.064
   61   16 S1  0   3.89  0.0000    -0.283    0.000    -0.034    -0.283    0.000    0.000    0.000    0.249
   61   17 S1  0   4.09  0.0000     0.246    0.000     0.143     0.246    0.000    0.000    0.000   -0.103
   61   18 S1  0   5.20  0.0000    -0.035    0.000    -0.130    -0.035    0.000    0.000    0.000   -0.095
   61   19 S1  0   5.43  0.0000     0.138    0.000     0.133     0.138    0.000    0.000    0.000   -0.005
   61   20 S1  0   5.13  0.0000    -1.094    0.000    -0.427    -1.094    0.000    0.000    0.000    0.666
   61   21 S1  0   6.15  0.0000     0.393    0.000     0.125     0.393    0.000    0.000    0.000   -0.268
   61   22 S1  0   5.58  0.0000     0.041    0.000     0.027     0.041    0.000    0.000    0.000   -0.014
   61   23 S1  0   6.08  0.0000     0.032    0.000     0.004     0.032    0.000    0.000    0.000   -0.028
   61   24 S1  0   5.91  0.0000     0.059    0.000     0.059     0.059    0.000    0.000    0.000    0.001
   61   25 S1  0   6.27  0.0000     0.004    0.000     0.034     0.004    0.000    0.000    0.000    0.030
   61   26 S1  0   6.19  0.0000     0.044    0.000     0.040     0.044    0.000    0.000    0.000   -0.005
   61   27 S1  0   6.70  0.0000    -0.073    0.000    -0.050    -0.073    0.000    0.000    0.000    0.023
   61   28 S1  0   5.67  0.0000    -0.054    0.000    -0.022    -0.054    0.000    0.000    0.000    0.031
   61   29 S1  0   5.03  0.0000    -0.401    0.000    -0.095    -0.401    0.000    0.000    0.000    0.306
   61   30 S1  0   3.84  0.0000    -0.630    0.000     0.106    -0.630    0.000    0.000    0.000    0.736
   61   31 S1  0   3.51  0.0000     0.064    0.000     0.057     0.064    0.000    0.000    0.000   -0.007
   61   32 S1  0   3.44  0.0000    -0.139    0.000    -0.086    -0.139    0.000    0.000    0.000    0.053
   61   33 S1  0   3.85  0.0000    -0.258    0.000    -0.181    -0.258    0.000    0.000    0.000    0.077
   61   34 S1  0   4.42  0.0000     0.762    0.000     0.357     0.762    0.000    0.000    0.000   -0.405
   61   35 S1  0   5.03  0.0000     1.478    0.000     0.858     1.478    0.000    0.000    0.000   -0.620
   61   36 S1  0   3.78  0.0000    -0.173    0.000    -0.142    -0.173    0.000    0.000    0.000    0.031
   61   37 S1  0   4.46  0.0000     0.088    0.000     0.180     0.088    0.000    0.000    0.000    0.092
   61   38 S1  0   2.62  0.0000    -0.564    0.000    -0.441    -0.564    0.000    0.000    0.000    0.123
   61   39 S1  0   2.93  0.0000     0.003    0.000     0.292     0.003    0.000    0.000    0.000    0.289
   61   40 S1  0   2.33  0.0000     0.550    0.000     0.301     0.550    0.000    0.000    0.000   -0.249
   61   41 S1  0   2.53  0.0000    -1.243    0.000    -0.521    -1.243    0.000    0.000    0.000    0.723
   61   42 S1  0   2.07  0.0000     0.842    0.000    -0.096     0.842    0.000    0.000    0.000   -0.939
   61   43 S1  0   2.47  0.0000    -0.288    0.000    -0.833    -0.288    0.000    0.000    0.000   -0.546
   61   44 S1  0   3.02  0.0000     0.735    0.000     0.843     0.735    0.000    0.000    0.000    0.108
   61   45 S1  0   3.43  0.0000    -0.314    0.000    -0.787    -0.314    0.000    0.000    0.000   -0.473
   61   46 S1  0   4.08  0.0000     0.247    0.000     0.240     0.247    0.000    0.000    0.000   -0.006
   61   47 S1  0   4.44  0.0000     0.019    0.000     0.028     0.019    0.000    0.000    0.000    0.009
   61   48 S1  0   5.25  0.0000     0.119    0.000     0.110     0.119    0.000    0.000    0.000   -0.009
   61   49 S1  0   6.30  0.0000     0.025    0.000     0.040     0.025    0.000    0.000    0.000    0.015
   61   50 S1  0   6.98  0.0000     0.013    0.000     0.021     0.013    0.000    0.000    0.000    0.009
   61   51 S1  0   8.20  0.0000    -0.036    0.000    -0.034    -0.036    0.000    0.000    0.000    0.002
   61   52 S1  0   7.96  0.0000     0.003    0.000    -0.018     0.003    0.000    0.000    0.000   -0.021
   61   53 S1  0   6.57  0.0000    -0.023    0.000    -0.011    -0.023    0.000    0.000    0.000    0.012
   61   54 S1  0   5.60  0.0000    -0.066    0.000    -0.074    -0.066    0.000    0.000    0.000   -0.008
   61   55 S1  0   5.38  0.0000    -0.844    0.000    -0.390    -0.844    0.000    0.000    0.000    0.455
   61   56 S1  0   3.89  0.0000    -0.146    0.000    -0.168    -0.146    0.000    0.000    0.000   -0.022
   61   57 S1  0   3.32  0.0000    -2.534    0.000    -1.834    -2.534    0.000    0.000    0.000    0.700
   61   58 N1  0   1.67  0.0000    -1.294    0.000    -1.804    -1.198   -0.000   -0.000   -0.097   -0.510
   61   59 N1  0   1.27  0.0000    -2.138    0.000    -1.708    -1.741    0.017   -0.000   -0.414    0.430
   61   60 N1  0   0.00  0.0000  -399.774    9.744  -388.678    -6.156 -371.195   -8.969   -3.709    1.352
   62    1 S1  0   6.83  0.0000     0.393    0.000     1.474     0.393    0.000    0.000    0.000    1.082
   62    2 S1  0   7.61  0.0000    -0.028    0.000    -0.124    -0.028    0.000    0.000    0.000   -0.097
   62    3 S1  0   6.79  0.0000     0.051    0.000     0.103     0.051    0.000    0.000    0.000    0.052
   62    4 S1  0   8.05  0.0000    -0.043    0.000    -0.133    -0.043    0.000    0.000    0.000   -0.090
   62    5 S1  0   8.07  0.0000    -0.003    0.000    -0.009    -0.003    0.000    0.000    0.000   -0.007
   62    6 S1  0   8.92  0.0000    -0.036    0.000    -0.096    -0.036    0.000    0.000    0.000   -0.060
   62    7 S1  0   8.24  0.0000     0.585    0.000     1.297     0.585    0.000    0.000    0.000    0.712
   62    8 S1  0   7.47  0.0000     0.729    0.000     1.492     0.729    0.000    0.000    0.000    0.763
   62    9 S1  0   6.86  0.0000     0.021    0.000     0.061     0.021    0.000    0.000    0.000    0.040
   62   10 S1  0   6.10  0.0000     0.004    0.000    -0.036     0.004    0.000    0.000    0.000   -0.041
   62   11 S1  0   4.89  0.0000     0.101    0.000     0.240     0.101    0.000    0.000    0.000    0.140
   62   12 S1  0   4.81  0.0000    -0.018    0.000     0.059    -0.018    0.000    0.000    0.000    0.077
   62   13 S1  0   2.93  0.0000     0.298    0.000     0.409     0.298    0.000    0.000    0.000    0.111
   62   14 S1  0   3.08  0.0000     0.853    0.000     2.787     0.853    0.000    0.000    0.000    1.934
   62   15 N1  0   0.89  0.0000    -0.592   -0.011    -0.560     0.534    0.141   -0.013   -1.265    0.044
   62   16 N1  0   2.00  0.0000    -0.013   -0.000     0.068     0.095   -0.000    0.000   -0.108    0.081
   62   17 S1  0   2.31  0.0000    -0.445    0.000    -0.558    -0.445    0.000    0.000    0.000   -0.114
