 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  114   13 S1  0  11.12  0.0000     0.009    0.000     0.006     0.009    0.000    0.000    0.000   -0.003
  114   14 S1  0  11.90  0.0000    -0.058    0.000    -0.105    -0.058    0.000    0.000    0.000   -0.046
  114   15 S1  0  12.59  0.0000     0.009    0.000     0.010     0.009    0.000    0.000    0.000    0.000
  114   16 S1  0  13.31  0.0000    -0.001    0.000     0.003    -0.001    0.000    0.000    0.000    0.004
  114   17 S1  0  14.49  0.0000    -0.006    0.000    -0.004    -0.006    0.000    0.000    0.000    0.002
  114   18 S1  0  13.90  0.0000     0.008    0.000     0.002     0.008    0.000    0.000    0.000   -0.006
  114   19 S1  0  13.16  0.0000    -0.001    0.000    -0.001    -0.001    0.000    0.000    0.000    0.001
  114   20 S1  0  11.88  0.0000     0.027    0.000    -0.067     0.027    0.000    0.000    0.000   -0.094
  114   21 S1  0  10.74  0.0000     0.036    0.000     0.112     0.036    0.000    0.000    0.000    0.076
  114   22 S1  0   9.93  0.0000    -0.010    0.000    -0.011    -0.010    0.000    0.000    0.000   -0.001
  114   23 S1  0   7.63  0.0000     0.018    0.000     0.011     0.018    0.000    0.000    0.000   -0.007
  114   24 S1  0   8.44  0.0000    -0.041    0.000    -0.040    -0.041    0.000    0.000    0.000    0.002
  114   25 S1  0   7.15  0.0000    -0.005    0.000     0.143    -0.005    0.000    0.000    0.000    0.148
  114   26 S1  0   6.43  0.0000    -0.074    0.000    -0.081    -0.074    0.000    0.000    0.000   -0.007
  114   27 S1  0   6.05  0.0000     0.070    0.000     0.053     0.070    0.000    0.000    0.000   -0.017
  114   28 S1  0   6.05  0.0000     0.028    0.000     0.039     0.028    0.000    0.000    0.000    0.011
  114   29 S1  0   7.15  0.0000     0.037    0.000     0.184     0.037    0.000    0.000    0.000    0.147
  114   30 S1  0   7.85  0.0000     0.025    0.000     0.140     0.025    0.000    0.000    0.000    0.115
  114   31 S1  0   8.89  0.0000    -0.013    0.000    -0.006    -0.013    0.000    0.000    0.000    0.007
  114   32 S1  0   9.23  0.0000     0.022    0.000     0.020     0.022    0.000    0.000    0.000   -0.002
  114   33 S1  0   9.85  0.0000    -0.005    0.000     0.000    -0.005    0.000    0.000    0.000    0.005
  114   34 S1  0  10.55  0.0000    -0.087    0.000     0.048    -0.087    0.000    0.000    0.000    0.135
  114   35 S1  0  11.01  0.0000    -0.059    0.000     0.037    -0.059    0.000    0.000    0.000    0.096
  114   36 S1  0  11.62  0.0000    -0.009    0.000    -0.003    -0.009    0.000    0.000    0.000    0.006
  114   37 S1  0  13.06  0.0000    -0.008    0.000    -0.005    -0.008    0.000    0.000    0.000    0.003
  114   38 S1  0  12.94  0.0000    -0.003    0.000    -0.004    -0.003    0.000    0.000    0.000   -0.001
  114   39 S1  0  14.15  0.0000    -0.007    0.000    -0.004    -0.007    0.000    0.000    0.000    0.003
  114   40 S1  0  15.00  0.0000    -0.001    0.000     0.000    -0.001    0.000    0.000    0.000    0.001
  114   41 S1  0  14.85  0.0000     0.014    0.000    -0.060     0.014    0.000    0.000    0.000   -0.074
  114   42 S1  0  13.40  0.0000     0.005    0.000     0.001     0.005    0.000    0.000    0.000   -0.004
  114   43 S1  0  12.68  0.0000     0.036    0.000    -0.062     0.036    0.000    0.000    0.000   -0.098
  114   44 S1  0  12.55  0.0000     0.011    0.000     0.006     0.011    0.000    0.000    0.000   -0.005
  114   45 S1  0  10.36  0.0000     0.055    0.000    -0.067     0.055    0.000    0.000    0.000   -0.122
  114   46 S1  0  10.00  0.0000     0.015    0.000     0.006     0.015    0.000    0.000    0.000   -0.009
  114   47 S1  0   9.13  0.0000     0.008    0.000     0.009     0.008    0.000    0.000    0.000    0.000
  114   48 S1  0   8.01  0.0000     0.021    0.000     0.013     0.021    0.000    0.000    0.000   -0.008
  114   49 S1  0   7.15  0.0000     0.033    0.000     0.023     0.033    0.000    0.000    0.000   -0.009
  114   50 S1  0   5.15  0.0000     0.054    0.000     0.075     0.054    0.000    0.000    0.000    0.021
  114   51 S1  0   6.21  0.0000    -0.050    0.000    -0.002    -0.050    0.000    0.000    0.000    0.048
  114   52 S1  0   7.10  0.0000    -0.021    0.000     0.004    -0.021    0.000    0.000    0.000    0.025
  114   53 S1  0   7.92  0.0000    -0.034    0.000    -0.049    -0.034    0.000    0.000    0.000   -0.015
  114   54 S1  0   8.87  0.0000    -0.024    0.000    -0.007    -0.024    0.000    0.000    0.000    0.017
  114   55 S1  0   9.83  0.0000     0.101    0.000    -0.042     0.101    0.000    0.000    0.000   -0.143
  114   56 S1  0  10.40  0.0000    -0.014    0.000    -0.010    -0.014    0.000    0.000    0.000    0.004
  114   57 S1  0  11.18  0.0000     0.045    0.000    -0.038     0.045    0.000    0.000    0.000   -0.084
  114   58 S1  0  11.71  0.0000    -0.016    0.000    -0.013    -0.016    0.000    0.000    0.000    0.003
  114   59 S1  0  12.02  0.0000    -0.010    0.000    -0.010    -0.010    0.000    0.000    0.000    0.000
  114   60 S1  0  12.65  0.0000     0.007    0.000     0.089     0.007    0.000    0.000    0.000    0.082
  114   61 S1  0  12.87  0.0000    -0.008    0.000    -0.008    -0.008    0.000    0.000    0.000    0.000
  114   62 S1  0  12.90  0.0000     0.005    0.000    -0.000     0.005    0.000    0.000    0.000   -0.005
  114   63 S1  0  13.05  0.0000    -0.003    0.000     0.001    -0.003    0.000    0.000    0.000    0.005
  114   64 S1  0  11.64  0.0000    -0.005    0.000    -0.008    -0.005    0.000    0.000    0.000   -0.003
  114   65 S1  0  12.50  0.0000     0.081    0.000     0.126     0.081    0.000    0.000    0.000    0.045
  114   66 S1  0  10.63  0.0000    -0.012    0.000    -0.015    -0.012    0.000    0.000    0.000   -0.003
  114   67 S1  0  10.27  0.0000     0.004    0.000     0.004     0.004    0.000    0.000    0.000   -0.000
  114   68 S1  0  11.55  0.0000     0.009    0.000     0.011     0.009    0.000    0.000    0.000    0.002
  114   69 S1  0  11.36  0.0000    -0.011    0.000    -0.031    -0.011    0.000    0.000    0.000   -0.019
  114   70 S1  0  11.98  0.0000    -0.080    0.000    -0.099    -0.080    0.000    0.000    0.000   -0.019
  114   71 S1  0  11.56  0.0000     0.007    0.000    -0.006     0.007    0.000    0.000    0.000   -0.013
  114   72 S1  0  12.00  0.0000     0.003    0.000     0.005     0.003    0.000    0.000    0.000    0.002
  114   73 S1  0  11.98  0.0000     0.007    0.000     0.003     0.007    0.000    0.000    0.000   -0.004
  114   74 S1  0  11.28  0.0000     0.010    0.000     0.007     0.010    0.000    0.000    0.000   -0.003
  114   75 S1  0  11.27  0.0000     0.012    0.000     0.013     0.012    0.000    0.000    0.000    0.001
  114   76 S1  0   9.98  0.0000     0.012    0.000     0.008     0.012    0.000    0.000    0.000   -0.004
  114   77 S1  0  10.94  0.0000     0.006    0.000     0.009     0.006    0.000    0.000    0.000    0.003
  114   78 S1  0  11.02  0.0000     0.010    0.000     0.009     0.010    0.000    0.000    0.000   -0.001
  114   79 S1  0  10.32  0.0000     0.020    0.000     0.011     0.020    0.000    0.000    0.000   -0.010
  114   80 S1  0   9.24  0.0000    -0.023    0.000    -0.007    -0.023    0.000    0.000    0.000    0.016
  114   81 S1  0   8.14  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.008
  114   82 S1  0   8.36  0.0000    -0.018    0.000    -0.006    -0.018    0.000    0.000    0.000    0.012
  114   83 S1  0   9.15  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.004
  114   84 S1  0   8.25  0.0000     0.001    0.000    -0.000     0.001    0.000    0.000    0.000   -0.001
  114   85 S1  0   8.99  0.0000    -0.030    0.000    -0.029    -0.030    0.000    0.000    0.000    0.001
  114   86 S1  0   8.53  0.0000     0.010    0.000     0.008     0.010    0.000    0.000    0.000   -0.002
  114   87 S1  0   7.19  0.0000    -0.221    0.000    -0.338    -0.221    0.000    0.000    0.000   -0.117
  114   88 S1  0   8.37  0.0000     0.036    0.000     0.052     0.036    0.000    0.000    0.000    0.016
  114   89 S1  0   9.52  0.0000     0.009    0.000     0.005     0.009    0.000    0.000    0.000   -0.004
  114   90 S1  0   8.12  0.0000    -0.012    0.000    -0.018    -0.012    0.000    0.000    0.000   -0.006
  114   91 S1  0   8.75  0.0000    -0.016    0.000    -0.018    -0.016    0.000    0.000    0.000   -0.003
  114   92 S1  0   9.29  0.0000     0.032    0.000     0.024     0.032    0.000    0.000    0.000   -0.009
  114   93 S1  0  10.02  0.0000     0.002    0.000    -0.019     0.002    0.000    0.000    0.000   -0.020
  114   94 S1  0   9.80  0.0000    -0.018    0.000    -0.022    -0.018    0.000    0.000    0.000   -0.004
  114   95 S1  0   7.76  0.0000     0.007    0.000    -0.020     0.007    0.000    0.000    0.000   -0.027
  114   96 S1  0   7.70  0.0000    -0.042    0.000    -0.051    -0.042    0.000    0.000    0.000   -0.009
  114   97 S1  0   5.88  0.0000    -0.070    0.000    -0.074    -0.070    0.000    0.000    0.000   -0.004
  114   98 S1  0   6.54  0.0000     0.003    0.000    -0.014     0.003    0.000    0.000    0.000   -0.017
  114   99 S1  0   4.41  0.0000     1.001    0.000     0.849     1.001    0.000    0.000    0.000   -0.152
  114  100 S1  0   5.31  0.0000    -1.157    0.000    -1.051    -1.157    0.000    0.000    0.000    0.106
  114  101 S1  0   6.11  0.0000     0.084    0.000     0.097     0.084    0.000    0.000    0.000    0.013
  114  102 S1  0   5.15  0.0000    -0.019    0.000    -0.076    -0.019    0.000    0.000    0.000   -0.058
  114  103 S1  0   6.38  0.0000     0.079    0.000     0.138     0.079    0.000    0.000    0.000    0.059
  114  104 S1  0   6.83  0.0000     0.066    0.000     0.056     0.066    0.000    0.000    0.000   -0.010
  114  105 S1  0   7.43  0.0000    -0.017    0.000     0.023    -0.017    0.000    0.000    0.000    0.040
  114  106 S1  0   6.17  0.0000    -0.668    0.000    -0.521    -0.668    0.000    0.000    0.000    0.147
  114  107 S1  0   6.03  0.0000     0.039    0.000    -0.118     0.039    0.000    0.000    0.000   -0.158
  114  108 S1  0   5.37  0.0000    -0.033    0.000    -0.051    -0.033    0.000    0.000    0.000   -0.018
  114  109 S1  0   4.35  0.0000     0.031    0.000     0.037     0.031    0.000    0.000    0.000    0.006
  114  110 S1  0   3.13  0.0000    -0.299    0.000    -0.447    -0.299    0.000    0.000    0.000   -0.148
  114  111 N1  0   1.88  0.0000    -0.748   -0.000    -0.881    -0.701   -0.000   -0.000   -0.047   -0.133
  114  112 N1  0   1.26  0.0000    -1.580    0.000    -1.912    -0.322    0.009   -0.000   -1.266   -0.332
  114  113 N1  0   0.00  0.0000  -398.540    7.621  -390.778   -18.980 -365.247   -2.361   -4.332    0.142
  115    1 S1  0  10.85  0.0000    -0.193    0.000    -0.837    -0.193    0.000    0.000    0.000   -0.644
  115    2 S1  0   9.15  0.0000     0.026    0.000     0.032     0.026    0.000    0.000    0.000    0.006
  115    3 S1  0   8.96  0.0000    -0.030    0.000    -0.063    -0.030    0.000    0.000    0.000   -0.034
  115    4 S1  0   8.15  0.0000     0.037    0.000     0.043     0.037    0.000    0.000    0.000    0.005
  115    5 S1  0   6.69  0.0000    -0.039    0.000    -0.085    -0.039    0.000    0.000    0.000   -0.046
  115    6 S1  0   6.82  0.0000     0.072    0.000     0.116     0.072    0.000    0.000    0.000    0.044
  115    7 S1  0   7.58  0.0000    -0.180    0.000    -0.798    -0.180    0.000    0.000    0.000   -0.618
  115    8 S1  0   8.21  0.0000    -0.378    0.000    -1.120    -0.378    0.000    0.000    0.000   -0.743
  115    9 S1  0   8.06  0.0000    -0.040    0.000    -0.058    -0.040    0.000    0.000    0.000   -0.018
  115   10 S1  0   8.81  0.0000     0.029    0.000     0.061     0.029    0.000    0.000    0.000    0.033
  115   11 S1  0   9.88  0.0000    -0.002    0.000    -0.006    -0.002    0.000    0.000    0.000   -0.004
  115   12 S1  0  10.88  0.0000     0.020    0.000     0.034     0.020    0.000    0.000    0.000    0.014
  115   13 S1  0  11.62  0.0000    -0.009    0.000    -0.009    -0.009    0.000    0.000    0.000    0.000
  115   14 S1  0  12.41  0.0000    -0.150    0.000    -0.579    -0.150    0.000    0.000    0.000   -0.429
  115   15 S1  0  13.19  0.0000    -0.003    0.000     0.003    -0.003    0.000    0.000    0.000    0.006
  115   16 S1  0  13.86  0.0000     0.005    0.000     0.030     0.005    0.000    0.000    0.000    0.024
  115   17 S1  0  15.06  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.001
  115   18 S1  0  14.56  0.0000    -0.011    0.000    -0.037    -0.011    0.000    0.000    0.000   -0.026
  115   19 S1  0  13.79  0.0000     0.005    0.000     0.012     0.005    0.000    0.000    0.000    0.007
  115   20 S1  0  12.56  0.0000    -0.226    0.000    -0.737    -0.226    0.000    0.000    0.000   -0.511
  115   21 S1  0  11.44  0.0000     0.188    0.000     0.757     0.188    0.000    0.000    0.000    0.569
  115   22 S1  0  10.57  0.0000    -0.017    0.000    -0.033    -0.017    0.000    0.000    0.000   -0.017
  115   23 S1  0   8.34  0.0000    -0.036    0.000    -0.067    -0.036    0.000    0.000    0.000   -0.032
  115   24 S1  0   8.89  0.0000     0.009    0.000     0.003     0.009    0.000    0.000    0.000   -0.006
  115   25 S1  0   7.76  0.0000     0.624    0.000     1.527     0.624    0.000    0.000    0.000    0.902
  115   26 S1  0   6.94  0.0000    -0.044    0.000    -0.084    -0.044    0.000    0.000    0.000   -0.040
  115   27 S1  0   6.65  0.0000    -0.081    0.000    -0.150    -0.081    0.000    0.000    0.000   -0.069
  115   28 S1  0   6.65  0.0000     0.109    0.000     0.088     0.109    0.000    0.000    0.000   -0.021
  115   29 S1  0   7.80  0.0000     0.728    0.000     1.481     0.728    0.000    0.000    0.000    0.753
  115   30 S1  0   8.51  0.0000     0.523    0.000     1.079     0.523    0.000    0.000    0.000    0.556
  115   31 S1  0   9.56  0.0000     0.040    0.000     0.056     0.040    0.000    0.000    0.000    0.016
  115   32 S1  0   9.94  0.0000    -0.005    0.000    -0.019    -0.005    0.000    0.000    0.000   -0.014
  115   33 S1  0  10.53  0.0000     0.033    0.000     0.059     0.033    0.000    0.000    0.000    0.027
  115   34 S1  0  11.38  0.0000     0.270    0.000     0.797     0.270    0.000    0.000    0.000    0.528
  115   35 S1  0  11.83  0.0000     0.232    0.000     0.728     0.232    0.000    0.000    0.000    0.496
  115   36 S1  0  12.25  0.0000     0.009    0.000     0.013     0.009    0.000    0.000    0.000    0.005
  115   37 S1  0  13.84  0.0000     0.018    0.000     0.045     0.018    0.000    0.000    0.000    0.027
  115   38 S1  0  13.60  0.0000    -0.007    0.000    -0.013    -0.007    0.000    0.000    0.000   -0.007
  115   39 S1  0  14.82  0.0000     0.010    0.000     0.030     0.010    0.000    0.000    0.000    0.020
  115   40 S1  0  15.68  0.0000     0.006    0.000     0.019     0.006    0.000    0.000    0.000    0.013
  115   41 S1  0  15.57  0.0000    -0.205    0.000    -0.569    -0.205    0.000    0.000    0.000   -0.364
  115   42 S1  0  14.17  0.0000    -0.001    0.000    -0.003    -0.001    0.000    0.000    0.000   -0.001
  115   43 S1  0  13.46  0.0000    -0.301    0.000    -0.735    -0.301    0.000    0.000    0.000   -0.434
  115   44 S1  0  13.34  0.0000     0.006    0.000     0.034     0.006    0.000    0.000    0.000    0.028
  115   45 S1  0  11.12  0.0000    -0.416    0.000    -0.914    -0.416    0.000    0.000    0.000   -0.498
  115   46 S1  0  10.77  0.0000    -0.024    0.000    -0.027    -0.024    0.000    0.000    0.000   -0.002
  115   47 S1  0   9.91  0.0000    -0.020    0.000    -0.056    -0.020    0.000    0.000    0.000   -0.036
  115   48 S1  0   8.83  0.0000    -0.051    0.000    -0.074    -0.051    0.000    0.000    0.000   -0.023
  115   49 S1  0   7.95  0.0000    -0.040    0.000    -0.062    -0.040    0.000    0.000    0.000   -0.022
  115   50 S1  0   6.12  0.0000    -0.050    0.000    -0.146    -0.050    0.000    0.000    0.000   -0.096
  115   51 S1  0   7.10  0.0000     0.086    0.000     0.072     0.086    0.000    0.000    0.000   -0.014
  115   52 S1  0   8.08  0.0000    -0.012    0.000    -0.031    -0.012    0.000    0.000    0.000   -0.018
  115   53 S1  0   8.80  0.0000     0.037    0.000     0.106     0.037    0.000    0.000    0.000    0.070
  115   54 S1  0   9.69  0.0000     0.016    0.000     0.004     0.016    0.000    0.000    0.000   -0.012
  115   55 S1  0  10.65  0.0000    -0.230    0.000    -0.602    -0.230    0.000    0.000    0.000   -0.372
  115   56 S1  0  11.16  0.0000    -0.003    0.000    -0.010    -0.003    0.000    0.000    0.000   -0.007
  115   57 S1  0  11.96  0.0000    -0.213    0.000    -0.700    -0.213    0.000    0.000    0.000   -0.487
  115   58 S1  0  12.44  0.0000     0.004    0.000    -0.012     0.004    0.000    0.000    0.000   -0.016
  115   59 S1  0  12.75  0.0000     0.010    0.000     0.018     0.010    0.000    0.000    0.000    0.008
