 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  107   65 S1 -1   6.94  0.0000   -11.695    0.000    -3.902   -11.695    0.000    0.000    0.000    7.793
  107   66 S1  0   5.48  0.0000     0.707    0.000     0.379     0.707    0.000    0.000    0.000   -0.328
  107   67 S1  0   6.53  0.0000    -0.240    0.000    -0.292    -0.240    0.000    0.000    0.000   -0.052
  107   68 S1  0   7.15  0.0000    -0.389    0.000    -0.308    -0.389    0.000    0.000    0.000    0.081
  107   69 S1  0   6.30  0.0000     0.439    0.000     1.742     0.439    0.000    0.000    0.000    1.303
  107   70 S1  1   6.67  0.0000    11.042    0.000     1.129    11.042    0.000    0.000    0.000   -9.914
  107   71 S1  0   5.58  0.0000     0.739    0.000     1.565     0.739    0.000    0.000    0.000    0.826
  107   72 S1  0   5.93  0.0000     0.187    0.000    -0.024     0.187    0.000    0.000    0.000   -0.211
  107   73 S1  0   5.53  0.0000     0.646    0.000     0.740     0.646    0.000    0.000    0.000    0.094
  107   74 S1  0   4.79  0.0000     1.545    0.000     1.127     1.545    0.000    0.000    0.000   -0.418
  107   75 S1  0   5.12  0.0000    -0.926    0.000    -0.325    -0.926    0.000    0.000    0.000    0.601
  107   76 S1  0   3.81  0.0000     1.711    0.000     1.100     1.711    0.000    0.000    0.000   -0.611
  107   77 S1  0   5.05  0.0000    -1.455    0.000    -1.044    -1.455    0.000    0.000    0.000    0.411
  107   78 S1  0   6.03  0.0000    -0.007    0.000     0.089    -0.007    0.000    0.000    0.000    0.097
  107   79 S1  0   6.10  0.0000    -0.334    0.000    -1.297    -0.334    0.000    0.000    0.000   -0.964
  107   80 S1  0   5.31  0.0000     0.726    0.000     1.992     0.726    0.000    0.000    0.000    1.266
  107   81 S1  0   5.50  0.0000     0.160    0.000     0.220     0.160    0.000    0.000    0.000    0.060
  107   82 S1  0   5.90  0.0000     0.492    0.000     1.513     0.492    0.000    0.000    0.000    1.021
  107   83 S1  0   5.89  0.0000    -1.292    0.000    -1.716    -1.292    0.000    0.000    0.000   -0.423
  107   84 S1  0   3.98  0.0000     1.818    0.000     2.136     1.818    0.000    0.000    0.000    0.318
  107   85 S1  0   4.57  0.0000    -0.546    0.000    -0.633    -0.546    0.000    0.000    0.000   -0.087
  107   86 S1  0   3.37  0.0000     2.506    0.000     2.167     2.506    0.000    0.000    0.000   -0.339
  107   87 N1  1   1.03  0.0000    59.198   -0.033    30.954    63.561    0.045    0.011   -4.452  -28.211
  107   88 S1  0   2.44  0.0000     0.655    0.000    -2.140     0.655    0.000    0.000    0.000   -2.795
  107   89 S1  0   3.18  0.0000    -1.344    0.000    -0.083    -1.344    0.000    0.000    0.000    1.260
  107   90 S1  0   3.08  0.0000     1.384    0.000     0.990     1.384    0.000    0.000    0.000   -0.394
  107   91 S1  0   2.33  0.0000     0.887    0.000     0.601     0.887    0.000    0.000    0.000   -0.286
  107   92 S1  0   3.11  0.0000     1.052    0.000     1.145     1.052    0.000    0.000    0.000    0.093
  107   93 S1  0   4.30  0.0000     0.054    0.000     1.645     0.054    0.000    0.000    0.000    1.591
  107   94 S1  0   4.34  0.0000     0.134    0.000     0.176     0.134    0.000    0.000    0.000    0.042
  107   95 S1  0   3.53  0.0000     0.979    0.000     1.641     0.979    0.000    0.000    0.000    0.662
  107   96 S1  0   3.12  0.0000    -0.380    0.000     0.209    -0.380    0.000    0.000    0.000    0.589
  107   97 S1  0   2.60  0.0000     0.858    0.000     0.438     0.858    0.000    0.000    0.000   -0.420
  107   98 S1  0   3.43  0.0000    -0.428    0.000     0.237    -0.428    0.000    0.000    0.000    0.665
  107   99 S1 -1   4.15  0.0000   -13.667    0.000    -5.344   -13.667    0.000    0.000    0.000    8.322
  107  100 S1  1   4.59  0.0000    13.823    0.000     5.807    13.823    0.000    0.000    0.000   -8.016
  107  101 S1  0   3.94  0.0000     0.048    0.000     0.179     0.048    0.000    0.000    0.000    0.131
  107  102 S1  0   2.02  0.0000     0.986    0.000     1.514     0.986    0.000    0.000    0.000    0.528
  107  103 S1  0   2.15  0.0000    -0.536    0.000    -1.936    -0.536    0.000    0.000    0.000   -1.401
  107  104 N1  0   1.12  0.0000    -0.174    0.000    -0.834     0.510   -0.016    0.000   -0.668   -0.661
  107  105 N1  0   1.24  0.0000    -4.053   -0.000    -4.204    -3.297    0.016   -0.000   -0.771   -0.150
  107  106 N1  1   0.00  0.0000  -354.716    6.820  -375.060    15.031 -355.322   -3.892   -3.713  -27.164
  108    1 S1  0   6.03  0.0000     1.202    0.000     1.374     1.202    0.000    0.000    0.000    0.173
  108    2 S1  0   5.44  0.0000    -0.101    0.000    -0.227    -0.101    0.000    0.000    0.000   -0.126
  108    3 S1  0   4.92  0.0000     0.230    0.000     0.344     0.230    0.000    0.000    0.000    0.114
  108    4 S1  0   4.68  0.0000    -0.242    0.000    -0.422    -0.242    0.000    0.000    0.000   -0.180
  108    5 S1  0   3.53  0.0000     0.193    0.000     0.170     0.193    0.000    0.000    0.000   -0.023
  108    6 S1  0   4.76  0.0000    -0.280    0.000    -0.433    -0.280    0.000    0.000    0.000   -0.153
  108    7 S1  0   5.87  0.0000     0.945    0.000     0.837     0.945    0.000    0.000    0.000   -0.108
  108    8 S1  0   5.25  0.0000     1.072    0.000     1.078     1.072    0.000    0.000    0.000    0.006
  108    9 S1  0   4.05  0.0000     0.400    0.000     0.434     0.400    0.000    0.000    0.000    0.035
  108   10 S1  0   4.81  0.0000    -0.295    0.000    -0.356    -0.295    0.000    0.000    0.000   -0.061
  108   11 S1  0   5.58  0.0000    -0.012    0.000     0.102    -0.012    0.000    0.000    0.000    0.114
  108   12 S1  0   6.13  0.0000    -0.130    0.000    -0.102    -0.130    0.000    0.000    0.000    0.029
  108   13 S1  0   6.21  0.0000    -0.039    0.000    -0.017    -0.039    0.000    0.000    0.000    0.022
  108   14 S1  0   7.01  0.0000     0.276    0.000     0.444     0.276    0.000    0.000    0.000    0.168
  108   15 S1  0   7.43  0.0000    -0.040    0.000    -0.047    -0.040    0.000    0.000    0.000   -0.007
  108   16 S1  0   8.14  0.0000    -0.051    0.000    -0.071    -0.051    0.000    0.000    0.000   -0.020
  108   17 S1  0   9.29  0.0000     0.022    0.000     0.019     0.022    0.000    0.000    0.000   -0.003
  108   18 S1  0   9.33  0.0000     0.028    0.000     0.049     0.028    0.000    0.000    0.000    0.021
  108   19 S1  0   8.71  0.0000     0.029    0.000    -0.001     0.029    0.000    0.000    0.000   -0.030
  108   20 S1  0   7.65  0.0000     0.392    0.000     0.609     0.392    0.000    0.000    0.000    0.217
  108   21 S1  0   6.98  0.0000    -0.713    0.000    -0.851    -0.713    0.000    0.000    0.000   -0.138
  108   22 S1  0   5.70  0.0000     0.095    0.000     0.114     0.095    0.000    0.000    0.000    0.019
  108   23 S1  0   4.42  0.0000     0.113    0.000     0.143     0.113    0.000    0.000    0.000    0.030
  108   24 S1  0   3.77  0.0000     0.230    0.000     0.227     0.230    0.000    0.000    0.000   -0.003
  108   25 S1  0   2.78  0.0000    -2.993    0.000    -3.539    -2.993    0.000    0.000    0.000   -0.546
  108   26 N1  0   0.94  0.0000     2.008   -0.006     2.133     3.084   -0.130   -0.005   -0.948    0.132
  108   27 N1  0   1.09  0.0000    -3.281   -0.001    -2.964    -2.263    0.030   -0.013   -1.036    0.318
  108   28 N1  0   1.63  0.0000    -1.082   -0.000    -1.062    -0.885    0.000    0.000   -0.197    0.020
  108   29 N1  0   1.87  0.0000     3.703    0.000     2.191     3.800    0.000   -0.000   -0.096   -1.513
  108   30 S1  0   2.42  0.0000     1.746    0.000     0.534     1.746    0.000    0.000    0.000   -1.212
  108   31 S1  0   3.66  0.0000     0.109    0.000     0.101     0.109    0.000    0.000    0.000   -0.008
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.079    -0.055    0.000    0.000    0.000   -0.024
  108   34 S1  0   6.38  0.0000    -0.402    0.000    -0.557    -0.402    0.000    0.000    0.000   -0.155
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.427    -0.136    0.000    0.000    0.000   -0.291
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.025     0.005    0.000    0.000    0.000   -0.030
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.025    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.142    -0.281    0.000    0.000    0.000    0.423
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.045    -0.580    0.000    0.000    0.000    0.625
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.008
  108   45 S1  0   5.45  0.0000    -0.899    0.000    -0.037    -0.899    0.000    0.000    0.000    0.862
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.013    -0.049    0.000    0.000    0.000    0.036
  108   47 S1  0   5.18  0.0000     0.039    0.000     0.011     0.039    0.000    0.000    0.000   -0.028
  108   48 S1  0   5.10  0.0000    -0.120    0.000    -0.084    -0.120    0.000    0.000    0.000    0.036
  108   49 S1  0   4.84  0.0000     0.102    0.000     0.113     0.102    0.000    0.000    0.000    0.010
  108   50 S1  0   4.84  0.0000     0.245    0.000     0.226     0.245    0.000    0.000    0.000   -0.019
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.008     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.069    0.000    -0.054    -0.069    0.000    0.000    0.000    0.015
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.228    -0.145    0.000    0.000    0.000    0.373
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.008    -0.020    0.000    0.000    0.000    0.011
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.342     0.043    0.000    0.000    0.000    0.299
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.351    0.000    -0.140     0.351    0.000    0.000    0.000   -0.490
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.047     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.003     0.020    0.000    0.000    0.000   -0.023
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.084     0.065    0.000    0.000    0.000    0.018
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.609    -0.431    0.000    0.000    0.000   -0.178
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.137     0.124    0.000    0.000    0.000    0.013
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.021
  108   68 S1  0   6.62  0.0000    -0.111    0.000    -0.122    -0.111    0.000    0.000    0.000   -0.011
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.190     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.283     0.087    0.000    0.000    0.000    0.195
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.049    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.005
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.101    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.035     0.060    0.000    0.000    0.000   -0.025
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.007    -0.027    0.000    0.000    0.000    0.020
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.022
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.043    -0.030    0.000    0.000    0.000   -0.013
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.086     0.052    0.000    0.000    0.000    0.034
  108   81 S1  0   5.95  0.0000     0.061    0.000     0.060     0.061    0.000    0.000    0.000   -0.001
  108   82 S1  0   5.50  0.0000     0.096    0.000     0.141     0.096    0.000    0.000    0.000    0.045
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.017     0.032    0.000    0.000    0.000   -0.050
  108   84 S1  0   4.15  0.0000     0.054    0.000     0.123     0.054    0.000    0.000    0.000    0.069
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.210     0.212    0.000    0.000    0.000   -0.002
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.221    -0.258    0.000    0.000    0.000    0.036
  108   87 N1  0   0.84  0.0000    -5.655   -0.028    -3.400    -4.327    0.220   -0.023   -1.553    2.283
  108   88 S1  0   2.44  0.0000    -1.156    0.000    -1.145    -1.156    0.000    0.000    0.000    0.010
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.055
  108   90 S1  0   2.57  0.0000     0.588    0.000     0.630     0.588    0.000    0.000    0.000    0.042
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.152    -0.186    0.000    0.000    0.000    0.034
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.344    -0.378    0.000    0.000    0.000    0.034
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.279     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.049
  108   95 S1  0   3.09  0.0000     0.372    0.000     0.516     0.372    0.000    0.000    0.000    0.144
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.362     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.640   -0.001     0.655     1.622   -0.006    0.000   -0.978    0.016
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.722    -0.708    0.000    0.000    0.000   -0.014
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.314    -2.172    0.000    0.000    0.000   -0.142
  108  100 S1  0   3.64  0.0000     1.674    0.000     2.001     1.674    0.000    0.000    0.000    0.327
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.242     0.233    0.000    0.000    0.000    0.009
  108  102 N1  0   1.19  0.0000     0.453   -0.000     0.603     1.501   -0.016   -0.000   -1.032    0.150
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.557    -1.363    0.000    0.000    0.000   -0.194
  108  104 N1  0   1.10  0.0000    -1.273    0.000    -1.156     0.342   -0.047   -0.001   -1.567    0.118
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.764    -1.613   -0.000   -0.000   -0.176    0.025
  108  106 N1  0   1.00  0.0000   -11.025   -0.007    -4.563    -9.766   -0.039   -0.066   -1.161    6.469
  108  107 N1  0   0.00  0.0000  -395.174    3.081  -391.334   -25.384 -360.278   -2.162   -4.269    0.759
  109    1 S1  0   6.53  0.0000    -1.070    0.000    -1.244    -1.070    0.000    0.000    0.000   -0.173
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.273    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.144    -0.157    0.000    0.000    0.000    0.013
  109    6 S1  0   5.23  0.0000     0.219    0.000     0.351     0.219    0.000    0.000    0.000    0.132
  109    7 S1  0   6.31  0.0000    -0.756    0.000    -0.737    -0.756    0.000    0.000    0.000    0.020
  109    8 S1  0   5.98  0.0000    -0.766    0.000    -0.899    -0.766    0.000    0.000    0.000   -0.132
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.338    -0.303    0.000    0.000    0.000   -0.035
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.053
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.022
