 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   88   67 S1  0   4.07  0.0000     0.022    0.000     0.222     0.022    0.000    0.000    0.000    0.200
   88   68 S1  0   5.06  0.0000     0.290    0.000     0.315     0.290    0.000    0.000    0.000    0.026
   88   69 S1  0   4.18  0.0000    -0.273    0.000    -0.510    -0.273    0.000    0.000    0.000   -0.237
   88   70 S1  0   4.11  0.0000     1.203    0.000    -1.415     1.203    0.000    0.000    0.000   -2.617
   88   71 S1  0   2.50  0.0000     0.233    0.000    -0.215     0.233    0.000    0.000    0.000   -0.448
   88   72 S1  0   2.67  0.0000     0.917    0.000     0.671     0.917    0.000    0.000    0.000   -0.245
   88   73 N1  0   1.54  0.0000     1.595   -0.000     0.724     1.773   -0.000    0.000   -0.178   -0.871
   88   74 N1  0   1.06  0.0000     3.551    0.000     1.712     4.735   -0.028   -0.001   -1.154   -1.840
   88   75 N1  0   0.80  0.0000    -8.150   -0.156    -6.565    -7.692    0.408   -0.241   -0.781    1.741
   88   76 N1  0   1.77  0.0000    -1.300   -0.000    -1.262    -1.172   -0.000    0.000   -0.129    0.038
   88   77 S1  0   2.68  0.0000    -0.344    0.000     0.049    -0.344    0.000    0.000    0.000    0.393
   88   78 S1  0   3.82  0.0000    -0.340    0.000    -0.203    -0.340    0.000    0.000    0.000    0.136
   88   79 S1  0   4.75  0.0000    -0.086    0.000     0.063    -0.086    0.000    0.000    0.000    0.149
   88   80 S1  0   4.19  0.0000    -0.092    0.000    -0.307    -0.092    0.000    0.000    0.000   -0.215
   88   81 S1  0   4.72  0.0000    -0.163    0.000    -0.037    -0.163    0.000    0.000    0.000    0.125
   88   82 S1  0   4.86  0.0000    -0.188    0.000    -0.313    -0.188    0.000    0.000    0.000   -0.125
   88   83 S1  0   3.96  0.0000    -0.080    0.000    -0.002    -0.080    0.000    0.000    0.000    0.079
   88   84 S1  0   2.71  0.0000    -0.330    0.000    -0.633    -0.330    0.000    0.000    0.000   -0.303
   88   85 S1  0   2.04  0.0000    -0.901    0.000    -0.897    -0.901    0.000    0.000    0.000    0.005
   88   86 N1  0   1.26  0.0000    -2.730   -0.000    -3.269    -2.108    0.020   -0.000   -0.642   -0.538
   88   87 N1  0   0.00  0.0000  -396.073   -4.463  -403.830   -16.975 -370.291   -9.252   -4.018   -3.294
   89    1 S1  0   4.74  0.0000     0.897    0.000     1.303     0.897    0.000    0.000    0.000    0.406
   89    2 S1  0   5.12  0.0000    -0.090    0.000    -0.191    -0.090    0.000    0.000    0.000   -0.101
   89    3 S1  0   4.49  0.0000     0.105    0.000     0.168     0.105    0.000    0.000    0.000    0.063
   89    4 S1  0   5.57  0.0000    -0.109    0.000    -0.199    -0.109    0.000    0.000    0.000   -0.090
   89    5 S1  0   5.47  0.0000    -0.042    0.000    -0.025    -0.042    0.000    0.000    0.000    0.017
   89    6 S1  0   6.44  0.0000    -0.048    0.000    -0.110    -0.048    0.000    0.000    0.000   -0.061
   89    7 S1  0   6.80  0.0000     0.863    0.000     0.896     0.863    0.000    0.000    0.000    0.033
   89    8 S1  0   5.81  0.0000     0.873    0.000     1.035     0.873    0.000    0.000    0.000    0.162
   89    9 S1  0   4.58  0.0000     0.110    0.000     0.160     0.110    0.000    0.000    0.000    0.050
   89   10 S1  0   4.26  0.0000    -0.114    0.000    -0.182    -0.114    0.000    0.000    0.000   -0.068
   89   11 S1  0   3.35  0.0000     0.299    0.000     0.441     0.299    0.000    0.000    0.000    0.141
   89   12 S1  0   3.98  0.0000    -0.146    0.000    -0.075    -0.146    0.000    0.000    0.000    0.071
   89   13 S1  0   2.43  0.0000     0.377    0.000     0.412     0.377    0.000    0.000    0.000    0.036
   89   14 S1  0   3.10  0.0000     1.315    0.000     1.338     1.315    0.000    0.000    0.000    0.023
   89   15 S1  0   2.40  0.0000    -0.047    0.000    -0.082    -0.047    0.000    0.000    0.000   -0.035
   89   16 S1  0   3.18  0.0000    -0.229    0.000    -0.332    -0.229    0.000    0.000    0.000   -0.103
   89   17 S1  0   4.21  0.0000    -0.001    0.000    -0.012    -0.001    0.000    0.000    0.000   -0.011
   89   18 S1  0   4.69  0.0000     0.146    0.000     0.207     0.146    0.000    0.000    0.000    0.062
   89   19 S1  0   4.25  0.0000    -0.087    0.000    -0.189    -0.087    0.000    0.000    0.000   -0.102
   89   20 S1  0   3.76  0.0000     1.800    0.000     1.821     1.800    0.000    0.000    0.000    0.020
   89   21 S1  0   4.07  0.0000    -1.595    0.000    -1.761    -1.595    0.000    0.000    0.000   -0.166
   89   22 S1  0   2.89  0.0000     0.393    0.000     0.408     0.393    0.000    0.000    0.000    0.015
   89   23 S1  0   3.41  0.0000    -0.119    0.000    -0.090    -0.119    0.000    0.000    0.000    0.029
   89   24 S1  0   2.60  0.0000    -0.056    0.000    -0.053    -0.056    0.000    0.000    0.000    0.002
   89   25 S1  0   3.01  0.0000    -1.018    0.000    -1.690    -1.018    0.000    0.000    0.000   -0.672
   89   26 S1  0   2.77  0.0000    -0.586    0.000    -0.573    -0.586    0.000    0.000    0.000    0.013
   89   27 S1  0   3.22  0.0000     0.070    0.000    -0.037     0.070    0.000    0.000    0.000   -0.107
   89   28 S1  0   2.95  0.0000     0.584    0.000     0.553     0.584    0.000    0.000    0.000   -0.031
   89   29 S1  0   2.11  0.0000     1.048    0.000    -0.235     1.048    0.000    0.000    0.000   -1.283
   89   30 N1  0   1.41  0.0000     5.270    0.000     2.157     5.462    0.000   -0.000   -0.192   -3.113
   89   31 N1  0   1.00  0.0000     0.028   -0.014     0.150     2.231    0.075   -0.025   -2.268    0.136
   89   32 N1  0   1.79  0.0000    -1.257    0.000    -1.332    -1.135   -0.000   -0.000   -0.121   -0.076
   89   33 S1  0   2.37  0.0000     0.004    0.000    -0.034     0.004    0.000    0.000    0.000   -0.038
   89   34 S1  0   3.13  0.0000    -1.380    0.000    -1.415    -1.380    0.000    0.000    0.000   -0.035
   89   35 S1  0   4.36  0.0000    -0.988    0.000    -1.308    -0.988    0.000    0.000    0.000   -0.320
   89   36 S1  0   3.31  0.0000    -0.031    0.000     0.004    -0.031    0.000    0.000    0.000    0.035
   89   37 S1  0   4.88  0.0000    -0.053    0.000    -0.139    -0.053    0.000    0.000    0.000   -0.087
   89   38 S1  0   3.25  0.0000     0.043    0.000     0.100     0.043    0.000    0.000    0.000    0.058
   89   39 S1  0   4.49  0.0000    -0.049    0.000    -0.108    -0.049    0.000    0.000    0.000   -0.059
   89   40 S1  0   4.85  0.0000    -0.133    0.000    -0.138    -0.133    0.000    0.000    0.000   -0.004
   89   41 S1  0   5.45  0.0000    -0.226    0.000     0.359    -0.226    0.000    0.000    0.000    0.585
   89   42 S1  0   5.00  0.0000     0.039    0.000     0.014     0.039    0.000    0.000    0.000   -0.025
   89   43 S1  0   5.11  0.0000    -0.600    0.000     0.291    -0.600    0.000    0.000    0.000    0.891
   89   44 S1  0   5.34  0.0000     0.005    0.000    -0.048     0.005    0.000    0.000    0.000   -0.053
   89   45 S1  0   4.00  0.0000    -0.936    0.000     0.288    -0.936    0.000    0.000    0.000    1.224
   89   46 S1  0   5.37  0.0000    -0.058    0.000    -0.047    -0.058    0.000    0.000    0.000    0.011
   89   47 S1  0   4.16  0.0000     0.077    0.000     0.062     0.077    0.000    0.000    0.000   -0.015
   89   48 S1  0   4.85  0.0000    -0.094    0.000    -0.088    -0.094    0.000    0.000    0.000    0.006
   89   49 S1  0   5.03  0.0000     0.049    0.000     0.035     0.049    0.000    0.000    0.000   -0.013
   89   50 S1  0   5.43  0.0000     0.074    0.000     0.057     0.074    0.000    0.000    0.000   -0.018
   89   51 S1  0   6.37  0.0000     0.052    0.000     0.048     0.052    0.000    0.000    0.000   -0.004
   89   52 S1  0   6.97  0.0000    -0.042    0.000    -0.020    -0.042    0.000    0.000    0.000    0.022
   89   53 S1  0   5.93  0.0000    -0.035    0.000    -0.027    -0.035    0.000    0.000    0.000    0.008
   89   54 S1  0   5.24  0.0000     0.058    0.000     0.074     0.058    0.000    0.000    0.000    0.015
   89   55 S1  0   6.05  0.0000     0.143    0.000     0.479     0.143    0.000    0.000    0.000    0.337
   89   56 S1  0   4.52  0.0000     0.027    0.000     0.073     0.027    0.000    0.000    0.000    0.047
   89   57 S1  0   4.72  0.0000     0.783    0.000     1.213     0.783    0.000    0.000    0.000    0.430
   89   58 S1  0   3.70  0.0000    -0.234    0.000    -0.187    -0.234    0.000    0.000    0.000    0.047
   89   59 S1  0   3.40  0.0000     0.295    0.000     0.289     0.295    0.000    0.000    0.000   -0.006
   89   60 S1  0   2.81  0.0000     0.152    0.000    -0.938     0.152    0.000    0.000    0.000   -1.091
   89   61 S1  0   2.58  0.0000    -0.327    0.000    -0.085    -0.327    0.000    0.000    0.000    0.242
   89   62 S1  0   2.19  0.0000     0.608    0.000     0.682     0.608    0.000    0.000    0.000    0.074
   89   63 N1  0   1.87  0.0000    -0.665    0.000    -0.715    -0.537   -0.000   -0.000   -0.128   -0.050
   89   64 N1  0   1.07  0.0000    -0.431   -0.010    -0.366     0.825    0.002   -0.008   -1.260    0.075
   89   65 N1  0   1.89  0.0000    -2.370    0.000    -2.452    -2.272   -0.000   -0.000   -0.098   -0.082
   89   66 N1  0   1.08  0.0000    -0.445    0.002    -0.472     0.738   -0.052    0.000   -1.129   -0.029
   89   67 S1  0   2.61  0.0000    -0.499    0.000    -0.585    -0.499    0.000    0.000    0.000   -0.087
   89   68 S1  0   3.79  0.0000    -0.071    0.000    -0.110    -0.071    0.000    0.000    0.000   -0.039
   89   69 S1  0   3.06  0.0000     0.235    0.000     0.417     0.235    0.000    0.000    0.000    0.182
   89   70 S1  0   2.64  0.0000     0.403    0.000     0.662     0.403    0.000    0.000    0.000    0.259
   89   71 N1  0   0.90  0.0000     0.229   -0.029     0.342     1.476    0.004   -0.020   -1.260    0.142
   89   72 N1  0   1.47  0.0000    -1.180   -0.000    -1.078    -0.674    0.000   -0.000   -0.506    0.102
   89   73 N1  0   1.08  0.0000    -0.610   -0.001    -0.696     0.336   -0.009   -0.001   -0.937   -0.086
   89   74 N1  0   1.19  0.0000    -1.362    0.001    -1.416    -0.596    0.033    0.001   -0.798   -0.055
   89   75 N1  0   1.20  0.0000    -1.066   -0.000    -1.180    -0.096   -0.019    0.000   -0.951   -0.114
   89   76 N1  0   1.83  0.0000    -0.471    0.000    -0.465    -0.400   -0.000   -0.000   -0.071    0.006
   89   77 S1  0   3.04  0.0000    -0.260    0.000    -0.321    -0.260    0.000    0.000    0.000   -0.061
   89   78 S1  0   3.80  0.0000    -0.033    0.000    -0.053    -0.033    0.000    0.000    0.000   -0.020
   89   79 S1  0   4.81  0.0000    -0.197    0.000    -0.265    -0.197    0.000    0.000    0.000   -0.069
   89   80 S1  0   4.15  0.0000     0.263    0.000     0.355     0.263    0.000    0.000    0.000    0.092
   89   81 S1  0   4.87  0.0000    -0.108    0.000    -0.112    -0.108    0.000    0.000    0.000   -0.004
   89   82 S1  0   4.67  0.0000     0.150    0.000     0.237     0.150    0.000    0.000    0.000    0.087
   89   83 S1  0   3.41  0.0000     0.285    0.000     0.163     0.285    0.000    0.000    0.000   -0.123
   89   84 S1  0   2.85  0.0000     0.177    0.000     0.283     0.177    0.000    0.000    0.000    0.106
   89   85 N1  0   0.98  0.0000    -0.444   -0.006    -0.496     1.163   -0.057   -0.007   -1.549   -0.046
   89   86 N1  0   1.54  0.0000     0.120   -0.000     0.248     0.616   -0.000   -0.000   -0.496    0.128
   89   87 N1  0   0.85  0.0000   -13.649   -0.083   -11.504   -12.282    0.007   -0.152   -1.305    2.228
   89   88 N1  0   0.00  0.0000  -399.323    2.658  -394.732   -20.320 -364.128   -6.368   -5.851    1.934
   90    1 S1  0   3.49  0.0000     0.620    0.000     0.519     0.620    0.000    0.000    0.000   -0.100
   90    2 S1  0   3.56  0.0000    -0.059    0.000    -0.128    -0.059    0.000    0.000    0.000   -0.069
   90    3 S1  0   2.77  0.0000     0.389    0.000     0.457     0.389    0.000    0.000    0.000    0.068
   90    4 S1  0   3.67  0.0000    -0.320    0.000    -0.441    -0.320    0.000    0.000    0.000   -0.121
   90    5 S1  0   3.44  0.0000     0.073    0.000     0.072     0.073    0.000    0.000    0.000   -0.001
   90    6 S1  0   4.45  0.0000    -0.246    0.000    -0.347    -0.246    0.000    0.000    0.000   -0.101
   90    7 S1  0   5.10  0.0000     1.015    0.000     0.582     1.015    0.000    0.000    0.000   -0.433
   90    8 S1  0   4.18  0.0000     1.414    0.000     0.968     1.414    0.000    0.000    0.000   -0.447
   90    9 S1  0   2.72  0.0000     0.602    0.000     0.612     0.602    0.000    0.000    0.000    0.010
   90   10 S1  0   2.66  0.0000    -0.607    0.000    -0.654    -0.607    0.000    0.000    0.000   -0.047
   90   11 S1  0   2.50  0.0000     0.127    0.000     0.259     0.127    0.000    0.000    0.000    0.132
   90   12 S1  0   3.26  0.0000    -0.425    0.000    -0.393    -0.425    0.000    0.000    0.000    0.033
   90   13 S1  0   3.01  0.0000    -0.143    0.000    -0.137    -0.143    0.000    0.000    0.000    0.006
   90   14 S1  0   3.73  0.0000    -1.604    0.000    -1.139    -1.604    0.000    0.000    0.000    0.466
   90   15 S1  0   3.80  0.0000     0.077    0.000     0.084     0.077    0.000    0.000    0.000    0.007
   90   16 S1  0   4.35  0.0000    -0.103    0.000     0.001    -0.103    0.000    0.000    0.000    0.104
   90   17 S1  0   5.39  0.0000     0.002    0.000     0.011     0.002    0.000    0.000    0.000    0.009
   90   18 S1  0   5.83  0.0000     0.085    0.000     0.022     0.085    0.000    0.000    0.000   -0.062
   90   19 S1  0   5.40  0.0000     0.140    0.000     0.156     0.140    0.000    0.000    0.000    0.015
   90   20 S1  0   4.81  0.0000    -0.022    0.000     0.003    -0.022    0.000    0.000    0.000    0.025
   90   21 S1  0   4.26  0.0000    -0.468    0.000    -0.315    -0.468    0.000    0.000    0.000    0.153
   90   22 S1  0   3.02  0.0000     0.277    0.000     0.264     0.277    0.000    0.000    0.000   -0.013
   90   23 S1  0   2.59  0.0000     0.300    0.000     0.335     0.300    0.000    0.000    0.000    0.034
   90   24 N1  0   0.92  0.0000    -0.889   -0.010    -0.920     0.696    0.187   -0.010   -1.772   -0.021
   90   25 N1  0   1.14  0.0000    -4.317    0.000    -4.345    -3.385   -0.022   -0.001   -0.909   -0.028
   90   26 N1  0   1.01  0.0000    -2.157   -0.012    -2.107    -0.357   -0.011   -0.024   -1.777    0.062
   90   27 N1  0   1.36  0.0000    -1.746    0.000    -1.637    -1.551    0.003   -0.000   -0.197    0.108
   90   28 S1  0   2.24  0.0000     0.575    0.000     0.887     0.575    0.000    0.000    0.000    0.312
   90   29 N1  0   1.79  0.0000    -3.582    0.000    -3.385    -3.478    0.000   -0.000   -0.104    0.197
   90   30 S1  0   2.40  0.0000    -0.999    0.000    -0.838    -0.999    0.000    0.000    0.000    0.161
   90   31 N1  0   1.61  0.0000    -1.379    0.000    -1.284    -1.180    0.000   -0.000   -0.199    0.095
   90   32 S1  0   2.35  0.0000     0.289    0.000     0.274     0.289    0.000    0.000    0.000   -0.014
   90   33 S1  0   3.54  0.0000    -0.457    0.000    -0.458    -0.457    0.000    0.000    0.000   -0.001
   90   34 S1  0   4.19  0.0000    -0.446    0.000    -0.238    -0.446    0.000    0.000    0.000    0.208
   90   35 S1  0   5.46  0.0000     0.088    0.000     0.044     0.088    0.000    0.000    0.000   -0.044
   90   36 S1  0   4.50  0.0000    -0.098    0.000    -0.080    -0.098    0.000    0.000    0.000    0.018
   90   37 S1  0   6.15  0.0000    -0.047    0.000    -0.026    -0.047    0.000    0.000    0.000    0.021
   90   38 S1  0   4.51  0.0000    -0.112    0.000    -0.121    -0.112    0.000    0.000    0.000   -0.009
   90   39 S1  0   5.75  0.0000    -0.069    0.000    -0.006    -0.069    0.000    0.000    0.000    0.062
   90   40 S1  0   5.99  0.0000     0.041    0.000     0.040     0.041    0.000    0.000    0.000   -0.001
   90   41 S1  0   6.47  0.0000    -0.571    0.000    -0.257    -0.571    0.000    0.000    0.000    0.314
   90   42 S1  0   5.97  0.0000     0.070    0.000     0.027     0.070    0.000    0.000    0.000   -0.043
   90   43 S1  0   6.02  0.0000    -0.416    0.000    -0.234    -0.416    0.000    0.000    0.000    0.182
   90   44 S1  0   6.12  0.0000     0.122    0.000     0.143     0.122    0.000    0.000    0.000    0.021
   90   45 S1  0   4.93  0.0000    -0.166    0.000    -0.093    -0.166    0.000    0.000    0.000    0.073
   90   46 S1  0   6.09  0.0000     0.089    0.000     0.083     0.089    0.000    0.000    0.000   -0.006
   90   47 S1  0   4.76  0.0000     0.114    0.000     0.105     0.114    0.000    0.000    0.000   -0.009
   90   48 S1  0   5.65  0.0000     0.084    0.000     0.072     0.084    0.000    0.000    0.000   -0.012
   90   49 S1  0   5.26  0.0000     0.089    0.000     0.082     0.089    0.000    0.000    0.000   -0.007
   90   50 S1  0   5.27  0.0000     0.110    0.000     0.163     0.110    0.000    0.000    0.000    0.053
   90   51 S1  0   5.81  0.0000    -0.045    0.000     0.002    -0.045    0.000    0.000    0.000    0.047
   90   52 S1  0   6.78  0.0000    -0.009    0.000     0.020    -0.009    0.000    0.000    0.000    0.029
   90   53 S1  0   6.60  0.0000    -0.086    0.000    -0.120    -0.086    0.000    0.000    0.000   -0.035
