 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   76   51 S1  0   4.82  0.0000     0.064    0.000     0.139     0.064    0.000    0.000    0.000    0.075
   76   52 S1  0   4.65  0.0000     0.098    0.000     0.145     0.098    0.000    0.000    0.000    0.047
   76   53 S1  0   3.51  0.0000     0.012    0.000    -0.120     0.012    0.000    0.000    0.000   -0.132
   76   54 S1  0   2.49  0.0000     0.407    0.000     0.425     0.407    0.000    0.000    0.000    0.018
   76   55 S1  0   2.72  0.0000     0.683    0.000    -0.032     0.683    0.000    0.000    0.000   -0.715
   76   56 N1  0   0.95  0.0000    -1.239    0.019    -1.318     1.063   -0.120    0.014   -2.177   -0.098
   76   57 N1  0   1.67  0.0000    -1.838    0.000    -1.750    -1.329   -0.000    0.000   -0.509    0.088
   76   58 N1  0   0.92  0.0000    -5.934    0.016    -5.892    -2.570    0.250   -0.040   -3.559    0.027
   76   59 N1  0   0.73  0.0000   -13.636   -0.296   -13.289   -12.649    1.252   -0.651   -1.884    0.643
   76   60 N1  0   1.21  0.0000     8.803    0.000     8.347     9.309    0.009   -0.000   -0.514   -0.456
   76   61 S1  0   2.10  0.0000     0.844    0.000     0.661     0.844    0.000    0.000    0.000   -0.183
   76   62 N1  0   1.71  0.0000    -2.375   -0.000    -2.669    -2.206   -0.000   -0.000   -0.169   -0.293
   76   63 S1  0   2.24  0.0000     1.871    0.000     1.893     1.871    0.000    0.000    0.000    0.022
   76   64 N1  0   1.84  0.0000     0.059   -0.000    -0.103     0.105   -0.000   -0.000   -0.047   -0.162
   76   65 S1  0   3.07  0.0000     1.544    0.000     1.210     1.544    0.000    0.000    0.000   -0.334
   76   66 S1  0   3.30  0.0000     0.133    0.000     0.116     0.133    0.000    0.000    0.000   -0.017
   76   67 S1  0   4.33  0.0000     0.182    0.000     0.191     0.182    0.000    0.000    0.000    0.009
   76   68 S1  0   5.53  0.0000    -0.091    0.000    -0.074    -0.091    0.000    0.000    0.000    0.016
   76   69 S1  0   5.32  0.0000     0.020    0.000    -0.072     0.020    0.000    0.000    0.000   -0.092
   76   70 S1  0   4.63  0.0000    -1.559    0.000    -0.829    -1.559    0.000    0.000    0.000    0.730
   76   71 S1  0   3.29  0.0000    -0.292    0.000    -0.365    -0.292    0.000    0.000    0.000   -0.073
   76   72 S1  0   3.07  0.0000    -0.242    0.000    -0.226    -0.242    0.000    0.000    0.000    0.015
   76   73 S1  0   2.20  0.0000    -0.728    0.000    -0.714    -0.728    0.000    0.000    0.000    0.014
   76   74 N1  0   1.15  0.0000    -0.598    0.001    -0.790     0.896    0.018   -0.001   -1.511   -0.192
   76   75 N1  0   0.00  0.0000  -378.669    4.283  -373.006   -14.247 -350.755   -5.417   -3.966    1.379
   77    1 S1  0   7.76  0.0000    -0.522    0.000    -0.425    -0.522    0.000    0.000    0.000    0.098
   77    2 S1  0   8.46  0.0000     0.052    0.000     0.090     0.052    0.000    0.000    0.000    0.038
   77    3 S1  0   7.00  0.0000    -0.060    0.000    -0.088    -0.060    0.000    0.000    0.000   -0.028
   77    4 S1  0   8.10  0.0000     0.067    0.000     0.110     0.067    0.000    0.000    0.000    0.043
   77    5 S1  0   7.32  0.0000    -0.015    0.000    -0.015    -0.015    0.000    0.000    0.000    0.001
   77    6 S1  0   8.19  0.0000     0.062    0.000     0.096     0.062    0.000    0.000    0.000    0.034
   77    7 S1  0   7.61  0.0000    -0.334    0.000    -0.185    -0.334    0.000    0.000    0.000    0.150
   77    8 S1  0   5.72  0.0000    -0.581    0.000    -0.389    -0.581    0.000    0.000    0.000    0.192
   77    9 S1  0   6.07  0.0000    -0.119    0.000    -0.119    -0.119    0.000    0.000    0.000    0.000
   77   10 S1  0   5.14  0.0000     0.104    0.000     0.120     0.104    0.000    0.000    0.000    0.016
   77   11 S1  0   5.11  0.0000    -0.084    0.000    -0.131    -0.084    0.000    0.000    0.000   -0.047
   77   12 S1  0   5.15  0.0000     0.151    0.000     0.131     0.151    0.000    0.000    0.000   -0.020
   77   13 S1  0   3.28  0.0000    -0.089    0.000    -0.089    -0.089    0.000    0.000    0.000    0.000
   77   14 S1  0   4.46  0.0000     0.006    0.000    -0.006     0.006    0.000    0.000    0.000   -0.011
   77   15 S1  0   2.26  0.0000     0.161    0.000     0.150     0.161    0.000    0.000    0.000   -0.011
   77   16 S1  0   3.47  0.0000     0.122    0.000     0.096     0.122    0.000    0.000    0.000   -0.027
   77   17 S1  0   3.79  0.0000    -0.219    0.000    -0.154    -0.219    0.000    0.000    0.000    0.065
   77   18 S1  0   3.87  0.0000     0.167    0.000     0.180     0.167    0.000    0.000    0.000    0.013
   77   19 S1  0   4.30  0.0000    -0.105    0.000    -0.131    -0.105    0.000    0.000    0.000   -0.026
   77   20 S1  0   2.62  0.0000     1.759    0.000     1.154     1.759    0.000    0.000    0.000   -0.604
   77   21 S1  0   4.18  0.0000     0.243    0.000     0.171     0.243    0.000    0.000    0.000   -0.073
   77   22 S1  0   3.52  0.0000    -0.332    0.000    -0.308    -0.332    0.000    0.000    0.000    0.024
   77   23 S1  0   3.88  0.0000    -0.189    0.000    -0.197    -0.189    0.000    0.000    0.000   -0.008
   77   24 S1  0   4.08  0.0000     0.244    0.000     0.240     0.244    0.000    0.000    0.000   -0.004
   77   25 S1  0   4.14  0.0000     1.664    0.000     1.602     1.664    0.000    0.000    0.000   -0.062
   77   26 S1  0   4.57  0.0000     0.284    0.000     0.264     0.284    0.000    0.000    0.000   -0.020
   77   27 S1  0   5.27  0.0000     0.065    0.000     0.016     0.065    0.000    0.000    0.000   -0.049
   77   28 S1  0   3.68  0.0000    -0.373    0.000    -0.523    -0.373    0.000    0.000    0.000   -0.150
   77   29 S1  0   3.72  0.0000     2.000    0.000     1.642     2.000    0.000    0.000    0.000   -0.357
   77   30 S1  0   2.08  0.0000     3.642    0.000     1.980     3.642    0.000    0.000    0.000   -1.661
   77   31 N1  0   1.79  0.0000    -1.131    0.000    -1.153    -0.995   -0.000   -0.000   -0.136   -0.022
   77   32 N1  0   0.85  0.0000    -2.654    0.085    -2.929    -1.283    0.202   -0.004   -1.483   -0.361
   77   33 N1  0   0.67  0.0000    -4.903    0.433    -4.612    -5.692    3.744   -0.280   -2.241   -0.142
   77   34 N1  0   0.90  0.0000    -3.060   -0.053    -2.758    -1.639   -0.056   -0.179   -1.240    0.355
   77   35 N1  0   1.02  0.0000    -8.112   -0.010    -6.763    -6.380   -0.065   -0.020   -1.656    1.359
   77   36 N1  0   0.98  0.0000    -1.101    0.008    -1.011     1.095   -0.019   -0.002   -2.166    0.082
   77   37 N1  0   1.08  0.0000    -2.864    0.000    -2.804    -2.281   -0.036   -0.006   -0.541    0.060
   77   38 N1  0   1.06  0.0000    -0.472   -0.002    -0.514     0.516   -0.020   -0.002   -0.969   -0.039
   77   39 S1  0   2.03  0.0000    -1.083    0.000    -1.031    -1.083    0.000    0.000    0.000    0.053
   77   40 S1  0   3.08  0.0000    -0.330    0.000    -0.336    -0.330    0.000    0.000    0.000   -0.006
   77   41 S1  0   3.43  0.0000     0.292    0.000    -0.011     0.292    0.000    0.000    0.000   -0.303
   77   42 S1  0   2.43  0.0000     0.466    0.000     0.272     0.466    0.000    0.000    0.000   -0.194
   77   43 S1  0   2.94  0.0000    -0.471    0.000    -0.325    -0.471    0.000    0.000    0.000    0.147
   77   44 S1  0   2.56  0.0000     0.080    0.000    -0.054     0.080    0.000    0.000    0.000   -0.134
   77   45 S1  0   2.24  0.0000    -2.100    0.000    -1.361    -2.100    0.000    0.000    0.000    0.739
   77   46 S1  0   2.78  0.0000    -0.506    0.000    -0.447    -0.506    0.000    0.000    0.000    0.059
   77   47 S1  0   2.01  0.0000    -0.413    0.000    -0.415    -0.413    0.000    0.000    0.000   -0.002
   77   48 S1  0   3.09  0.0000    -0.017    0.000     0.005    -0.017    0.000    0.000    0.000    0.022
   77   49 S1  0   3.76  0.0000     0.134    0.000     0.142     0.134    0.000    0.000    0.000    0.009
   77   50 S1  0   4.47  0.0000     0.063    0.000     0.016     0.063    0.000    0.000    0.000   -0.047
   77   51 S1  0   5.48  0.0000     0.042    0.000     0.010     0.042    0.000    0.000    0.000   -0.032
   77   52 S1  0   5.36  0.0000    -0.043    0.000    -0.049    -0.043    0.000    0.000    0.000   -0.007
   77   53 S1  0   4.45  0.0000     0.088    0.000     0.109     0.088    0.000    0.000    0.000    0.021
   77   54 S1  0   2.54  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.006
   77   55 S1  0   2.88  0.0000     1.815    0.000     1.035     1.815    0.000    0.000    0.000   -0.780
   77   56 N1  0   1.17  0.0000    -0.575   -0.003    -0.507     0.416   -0.018   -0.001   -0.975    0.070
   77   57 N1  0   1.09  0.0000     9.049   -0.002     7.855    12.100   -0.091    0.001   -2.963   -1.192
   77   58 N1  0   0.72  0.0000   -12.238    0.282   -12.296   -11.846    1.275   -0.161   -1.224   -0.340
   77   59 N1  0   1.05  0.0000    -2.783   -0.004    -2.972    -0.670   -0.066   -0.002   -2.048   -0.185
   77   60 S1  0   2.08  0.0000     1.536    0.000     1.400     1.536    0.000    0.000    0.000   -0.136
   77   61 S1  0   2.88  0.0000    -0.286    0.000    -0.171    -0.286    0.000    0.000    0.000    0.114
   77   62 S1  0   2.37  0.0000    -0.145    0.000    -0.163    -0.145    0.000    0.000    0.000   -0.018
   77   63 S1  0   3.23  0.0000     0.357    0.000     0.311     0.357    0.000    0.000    0.000   -0.046
   77   64 S1  0   2.83  0.0000    -0.304    0.000    -0.290    -0.304    0.000    0.000    0.000    0.014
   77   65 S1  0   3.95  0.0000     0.508    0.000     0.399     0.508    0.000    0.000    0.000   -0.109
   77   66 S1  0   4.20  0.0000    -0.219    0.000    -0.198    -0.219    0.000    0.000    0.000    0.021
   77   67 S1  0   5.08  0.0000     0.099    0.000     0.108     0.099    0.000    0.000    0.000    0.010
   77   68 S1  0   6.18  0.0000     0.065    0.000     0.065     0.065    0.000    0.000    0.000    0.000
   77   69 S1  0   6.40  0.0000    -0.081    0.000    -0.147    -0.081    0.000    0.000    0.000   -0.066
   77   70 S1  0   5.83  0.0000    -0.291    0.000    -0.096    -0.291    0.000    0.000    0.000    0.195
   77   71 S1  0   4.48  0.0000    -0.191    0.000    -0.250    -0.191    0.000    0.000    0.000   -0.059
   77   72 S1  0   4.32  0.0000    -0.033    0.000    -0.030    -0.033    0.000    0.000    0.000    0.003
   77   73 S1  0   3.36  0.0000    -0.231    0.000    -0.219    -0.231    0.000    0.000    0.000    0.011
   77   74 N1  0   1.73  0.0000    -0.954    0.000    -0.841    -0.892   -0.000   -0.000   -0.062    0.113
   77   75 N1  0   1.05  0.0000    -1.942   -0.005    -2.054    -0.483   -0.018   -0.003   -1.444   -0.107
   77   76 N1  0   0.00  0.0000  -392.417    5.435  -386.990   -15.222 -363.223   -4.901   -3.636   -0.008
   78    1 S1  0   8.27  0.0000    -0.038    0.000     0.016    -0.038    0.000    0.000    0.000    0.054
   78    2 S1  0   8.99  0.0000     0.022    0.000     0.015     0.022    0.000    0.000    0.000   -0.007
   78    3 S1  0   7.55  0.0000     0.016    0.000     0.023     0.016    0.000    0.000    0.000    0.007
   78    4 S1  0   8.62  0.0000     0.005    0.000    -0.010     0.005    0.000    0.000    0.000   -0.015
   78    5 S1  0   7.84  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.001
   78    6 S1  0   8.58  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
   78    7 S1  0   7.70  0.0000     0.342    0.000     0.234     0.342    0.000    0.000    0.000   -0.108
   78    8 S1  0   5.61  0.0000     0.809    0.000     0.603     0.809    0.000    0.000    0.000   -0.206
   78    9 S1  0   6.60  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
   78   10 S1  0   5.38  0.0000     0.061    0.000     0.043     0.061    0.000    0.000    0.000   -0.019
   78   11 S1  0   5.63  0.0000    -0.044    0.000    -0.017    -0.044    0.000    0.000    0.000    0.027
   78   12 S1  0   5.54  0.0000    -0.039    0.000    -0.024    -0.039    0.000    0.000    0.000    0.015
   78   13 S1  0   3.67  0.0000    -0.039    0.000    -0.032    -0.039    0.000    0.000    0.000    0.007
   78   14 S1  0   4.95  0.0000    -0.481    0.000    -0.262    -0.481    0.000    0.000    0.000    0.219
   78   15 S1  0   2.96  0.0000    -0.126    0.000    -0.105    -0.126    0.000    0.000    0.000    0.021
   78   16 S1  0   4.17  0.0000    -0.137    0.000    -0.070    -0.137    0.000    0.000    0.000    0.067
   78   17 S1  0   4.59  0.0000     0.118    0.000     0.100     0.118    0.000    0.000    0.000   -0.018
   78   18 S1  0   4.55  0.0000     0.073    0.000     0.023     0.073    0.000    0.000    0.000   -0.049
   78   19 S1  0   4.93  0.0000     0.122    0.000     0.113     0.122    0.000    0.000    0.000   -0.008
   78   20 S1  0   3.12  0.0000     0.729    0.000     0.526     0.729    0.000    0.000    0.000   -0.202
   78   21 S1  0   4.52  0.0000    -0.166    0.000    -0.166    -0.166    0.000    0.000    0.000   -0.000
   78   22 S1  0   4.01  0.0000    -0.112    0.000    -0.083    -0.112    0.000    0.000    0.000    0.029
   78   23 S1  0   4.31  0.0000     0.134    0.000     0.134     0.134    0.000    0.000    0.000   -0.000
   78   24 S1  0   4.73  0.0000    -0.158    0.000    -0.160    -0.158    0.000    0.000    0.000   -0.002
   78   25 S1  0   4.75  0.0000    -0.561    0.000    -0.617    -0.561    0.000    0.000    0.000   -0.056
   78   26 S1  0   5.25  0.0000    -0.058    0.000    -0.062    -0.058    0.000    0.000    0.000   -0.003
   78   27 S1  0   5.94  0.0000     0.096    0.000     0.099     0.096    0.000    0.000    0.000    0.003
   78   28 S1  0   4.37  0.0000     0.094    0.000     0.115     0.094    0.000    0.000    0.000    0.021
   78   29 S1  0   4.74  0.0000     0.018    0.000    -0.092     0.018    0.000    0.000    0.000   -0.110
   78   30 S1  0   3.28  0.0000     0.693    0.000     0.243     0.693    0.000    0.000    0.000   -0.450
   78   31 S1  0   2.70  0.0000    -0.415    0.000    -0.378    -0.415    0.000    0.000    0.000    0.037
   78   32 N1  0   1.48  0.0000     0.411    0.000     0.338     0.848   -0.000    0.000   -0.436   -0.073
   78   33 N1  0   1.34  0.0000    -1.641    0.000    -1.598    -1.263    0.000    0.000   -0.377    0.042
   78   34 N1  0   0.77  0.0000    -9.399   -0.123    -8.171    -8.642    0.704   -0.772   -0.812    1.351
   78   35 N1  0   1.40  0.0000    -2.219   -0.000    -1.464    -1.457   -0.000   -0.000   -0.762    0.756
   78   36 N1  0   1.65  0.0000    -2.368   -0.000    -2.093    -2.195   -0.000   -0.000   -0.173    0.275
   78   37 S1  0   2.16  0.0000    -0.169    0.000    -0.242    -0.169    0.000    0.000    0.000   -0.073
   78   38 S1  0   2.11  0.0000    -0.840    0.000    -0.797    -0.840    0.000    0.000    0.000    0.043
   78   39 S1  0   2.97  0.0000     0.462    0.000     0.475     0.462    0.000    0.000    0.000    0.013
   78   40 S1  0   3.83  0.0000     0.234    0.000     0.220     0.234    0.000    0.000    0.000   -0.014
   78   41 S1  0   4.00  0.0000    -1.176    0.000    -0.404    -1.176    0.000    0.000    0.000    0.772
   78   42 S1  0   2.57  0.0000    -0.207    0.000    -0.215    -0.207    0.000    0.000    0.000   -0.007
   78   43 S1  0   3.15  0.0000    -1.474    0.000    -0.821    -1.474    0.000    0.000    0.000    0.653
   78   44 S1  0   2.68  0.0000     0.651    0.000     0.798     0.651    0.000    0.000    0.000    0.147
   78   45 S1  0   2.59  0.0000    -1.678    0.000    -1.045    -1.678    0.000    0.000    0.000    0.633
   78   46 S1  0   2.52  0.0000     0.753    0.000     0.700     0.753    0.000    0.000    0.000   -0.053
   78   47 S1  0   2.37  0.0000     0.439    0.000     0.384     0.439    0.000    0.000    0.000   -0.055
   78   48 S1  0   3.25  0.0000    -0.115    0.000    -0.140    -0.115    0.000    0.000    0.000   -0.025
   78   49 S1  0   3.69  0.0000     0.050    0.000     0.036     0.050    0.000    0.000    0.000   -0.014
   78   50 S1  0   4.18  0.0000     0.003    0.000     0.034     0.003    0.000    0.000    0.000    0.031
   78   51 S1  0   4.74  0.0000     0.148    0.000     0.192     0.148    0.000    0.000    0.000    0.043
   78   52 S1  0   4.52  0.0000    -0.028    0.000     0.029    -0.028    0.000    0.000    0.000    0.057
   78   53 S1  0   3.72  0.0000    -0.064    0.000    -0.109    -0.064    0.000    0.000    0.000   -0.044
   78   54 N1  0   1.35  0.0000     0.195    0.000     0.185     0.445   -0.003    0.000   -0.247   -0.010
   78   55 S1  0   2.12  0.0000     0.025    0.000     0.148     0.025    0.000    0.000    0.000    0.122
   78   56 N1  0   0.85  0.0000    -5.282   -0.012    -4.648    -3.292   -0.044   -0.047   -1.910    0.645
   78   57 N1  0   0.71  0.0000   -14.308   -0.804   -13.369   -14.101    1.721   -1.244   -1.487    1.742
   78   58 N1  0   1.34  0.0000     4.805    0.000     4.437     5.097    0.003   -0.000   -0.295   -0.368
   78   59 N1  0   1.68  0.0000    -0.234   -0.000    -0.210    -0.098    0.000    0.000   -0.136    0.024
   78   60 S1  0   2.61  0.0000     3.318    0.000     2.795     3.318    0.000    0.000    0.000   -0.524
   78   61 S1  0   3.70  0.0000     0.320    0.000     0.278     0.320    0.000    0.000    0.000   -0.042
