 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
  108   23 S1  0   4.42  0.0000     0.113    0.000     0.137     0.113    0.000    0.000    0.000    0.024
  108   24 S1  0   3.77  0.0000     0.230    0.000     0.226     0.230    0.000    0.000    0.000   -0.004
  108   25 S1  0   2.78  0.0000    -2.993    0.000    -3.541    -2.993    0.000    0.000    0.000   -0.548
  108   26 N1  0   0.94  0.0000     2.008   -0.006     2.129     3.085   -0.130   -0.005   -0.948    0.127
  108   27 N1  0   1.09  0.0000    -3.263   -0.001    -2.945    -2.246    0.030   -0.013   -1.036    0.319
  108   28 N1  0   1.63  0.0000    -1.090   -0.000    -1.067    -0.895    0.000    0.000   -0.195    0.024
  108   29 N1  0   1.87  0.0000     3.716    0.000     2.216     3.813    0.000   -0.000   -0.097   -1.500
  108   30 S1  0   2.42  0.0000     1.745    0.000     0.543     1.745    0.000    0.000    0.000   -1.202
  108   31 S1  0   3.66  0.0000     0.108    0.000     0.101     0.108    0.000    0.000    0.000   -0.007
  108   32 S1  0   4.46  0.0000     0.057    0.000     0.039     0.057    0.000    0.000    0.000   -0.018
  108   33 S1  0   5.33  0.0000    -0.055    0.000    -0.078    -0.055    0.000    0.000    0.000   -0.023
  108   34 S1  0   6.38  0.0000    -0.402    0.000    -0.551    -0.402    0.000    0.000    0.000   -0.149
  108   35 S1  0   7.36  0.0000    -0.136    0.000    -0.422    -0.136    0.000    0.000    0.000   -0.286
  108   36 S1  0   7.36  0.0000    -0.023    0.000    -0.017    -0.023    0.000    0.000    0.000    0.006
  108   37 S1  0   8.92  0.0000     0.005    0.000    -0.024     0.005    0.000    0.000    0.000   -0.029
  108   38 S1  0   7.91  0.0000    -0.020    0.000    -0.006    -0.020    0.000    0.000    0.000    0.015
  108   39 S1  0   9.20  0.0000     0.000    0.000    -0.012     0.000    0.000    0.000    0.000   -0.012
  108   40 S1  0   9.64  0.0000    -0.021    0.000    -0.024    -0.021    0.000    0.000    0.000   -0.003
  108   41 S1  0   9.51  0.0000    -0.281    0.000     0.138    -0.281    0.000    0.000    0.000    0.419
  108   42 S1  0   8.54  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
  108   43 S1  0   7.67  0.0000    -0.580    0.000     0.040    -0.580    0.000    0.000    0.000    0.620
  108   44 S1  0   7.93  0.0000     0.017    0.000     0.025     0.017    0.000    0.000    0.000    0.009
  108   45 S1  0   5.45  0.0000    -0.899    0.000    -0.044    -0.899    0.000    0.000    0.000    0.855
  108   46 S1  0   6.53  0.0000    -0.049    0.000    -0.014    -0.049    0.000    0.000    0.000    0.035
  108   47 S1  0   5.18  0.0000     0.039    0.000     0.008     0.039    0.000    0.000    0.000   -0.031
  108   48 S1  0   5.10  0.0000    -0.122    0.000    -0.083    -0.122    0.000    0.000    0.000    0.039
  108   49 S1  0   4.84  0.0000     0.097    0.000     0.111     0.097    0.000    0.000    0.000    0.015
  108   50 S1  0   4.84  0.0000     0.240    0.000     0.216     0.240    0.000    0.000    0.000   -0.024
  108   51 S1  0   5.16  0.0000     0.016    0.000    -0.007     0.016    0.000    0.000    0.000   -0.024
  108   52 S1  0   6.37  0.0000    -0.086    0.000    -0.070    -0.086    0.000    0.000    0.000    0.016
  108   53 S1  0   5.55  0.0000    -0.066    0.000    -0.041    -0.066    0.000    0.000    0.000    0.025
  108   54 S1  0   6.45  0.0000     0.031    0.000     0.019     0.031    0.000    0.000    0.000   -0.012
  108   55 S1  0   6.96  0.0000    -0.145    0.000     0.224    -0.145    0.000    0.000    0.000    0.369
  108   56 S1  0   6.37  0.0000    -0.020    0.000    -0.009    -0.020    0.000    0.000    0.000    0.011
  108   57 S1  0   7.15  0.0000     0.043    0.000     0.338     0.043    0.000    0.000    0.000    0.295
  108   58 S1  0   6.32  0.0000    -0.043    0.000    -0.071    -0.043    0.000    0.000    0.000   -0.028
  108   59 S1  0   6.95  0.0000     0.061    0.000     0.053     0.061    0.000    0.000    0.000   -0.008
  108   60 S1  0   6.78  0.0000     0.351    0.000    -0.134     0.351    0.000    0.000    0.000   -0.485
  108   61 S1  0   7.01  0.0000    -0.052    0.000    -0.009    -0.052    0.000    0.000    0.000    0.043
  108   62 S1  0   7.29  0.0000     0.043    0.000     0.047     0.043    0.000    0.000    0.000    0.004
  108   63 S1  0   7.19  0.0000     0.020    0.000    -0.002     0.020    0.000    0.000    0.000   -0.023
  108   64 S1  0   6.29  0.0000     0.065    0.000     0.083     0.065    0.000    0.000    0.000    0.018
  108   65 S1  0   6.95  0.0000    -0.431    0.000    -0.604    -0.431    0.000    0.000    0.000   -0.173
  108   66 S1  0   5.34  0.0000     0.124    0.000     0.136     0.124    0.000    0.000    0.000    0.012
  108   67 S1  0   5.98  0.0000     0.049    0.000     0.028     0.049    0.000    0.000    0.000   -0.020
  108   68 S1  0   6.62  0.0000    -0.111    0.000    -0.122    -0.111    0.000    0.000    0.000   -0.010
  108   69 S1  0   6.23  0.0000     0.097    0.000     0.189     0.097    0.000    0.000    0.000    0.093
  108   70 S1  0   6.67  0.0000     0.087    0.000     0.278     0.087    0.000    0.000    0.000    0.191
  108   71 S1  0   5.81  0.0000    -0.003    0.000     0.049    -0.003    0.000    0.000    0.000    0.052
  108   72 S1  0   6.25  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
  108   73 S1  0   6.02  0.0000    -0.023    0.000    -0.018    -0.023    0.000    0.000    0.000    0.004
  108   74 S1  0   5.52  0.0000    -0.104    0.000    -0.101    -0.104    0.000    0.000    0.000    0.004
  108   75 S1  0   5.56  0.0000     0.060    0.000     0.036     0.060    0.000    0.000    0.000   -0.024
  108   76 S1  0   5.15  0.0000    -0.027    0.000    -0.008    -0.027    0.000    0.000    0.000    0.019
  108   77 S1  0   6.14  0.0000    -0.002    0.000    -0.024    -0.002    0.000    0.000    0.000   -0.022
  108   78 S1  0   7.10  0.0000     0.033    0.000     0.029     0.033    0.000    0.000    0.000   -0.003
  108   79 S1  0   7.27  0.0000    -0.030    0.000    -0.043    -0.030    0.000    0.000    0.000   -0.013
  108   80 S1  0   5.82  0.0000     0.052    0.000     0.083     0.052    0.000    0.000    0.000    0.031
  108   81 S1  0   5.95  0.0000     0.062    0.000     0.060     0.062    0.000    0.000    0.000   -0.002
  108   82 S1  0   5.50  0.0000     0.095    0.000     0.144     0.095    0.000    0.000    0.000    0.049
  108   83 S1  0   5.89  0.0000     0.032    0.000    -0.023     0.032    0.000    0.000    0.000   -0.055
  108   84 S1  0   4.15  0.0000     0.051    0.000     0.109     0.051    0.000    0.000    0.000    0.058
  108   85 S1  0   4.20  0.0000     0.212    0.000     0.209     0.212    0.000    0.000    0.000   -0.003
  108   86 S1  0   3.15  0.0000    -0.258    0.000    -0.223    -0.258    0.000    0.000    0.000    0.035
  108   87 N1  0   0.84  0.0000    -5.657   -0.028    -3.426    -4.329    0.220   -0.023   -1.553    2.259
  108   88 S1  0   2.44  0.0000    -1.155    0.000    -1.143    -1.155    0.000    0.000    0.000    0.012
  108   89 S1  0   3.54  0.0000     0.376    0.000     0.321     0.376    0.000    0.000    0.000   -0.055
  108   90 S1  0   2.57  0.0000     0.588    0.000     0.628     0.588    0.000    0.000    0.000    0.040
  108   91 S1  0   2.95  0.0000    -0.186    0.000    -0.153    -0.186    0.000    0.000    0.000    0.033
  108   92 S1  0   3.61  0.0000    -0.378    0.000    -0.344    -0.378    0.000    0.000    0.000    0.034
  108   93 S1  0   4.63  0.0000     0.222    0.000     0.279     0.222    0.000    0.000    0.000    0.057
  108   94 S1  0   4.59  0.0000    -0.002    0.000     0.047    -0.002    0.000    0.000    0.000    0.048
  108   95 S1  0   3.09  0.0000     0.372    0.000     0.515     0.372    0.000    0.000    0.000    0.143
  108   96 S1  0   2.82  0.0000     0.265    0.000     0.362     0.265    0.000    0.000    0.000    0.097
  108   97 N1  0   1.14  0.0000     0.639   -0.001     0.652     1.622   -0.006    0.000   -0.978    0.013
  108   98 S1  0   2.41  0.0000    -0.708    0.000    -0.721    -0.708    0.000    0.000    0.000   -0.013
  108   99 S1  0   2.60  0.0000    -2.172    0.000    -2.305    -2.172    0.000    0.000    0.000   -0.134
  108  100 S1  0   3.64  0.0000     1.674    0.000     1.993     1.674    0.000    0.000    0.000    0.319
  108  101 S1  0   3.29  0.0000     0.233    0.000     0.242     0.233    0.000    0.000    0.000    0.009
  108  102 N1  0   1.19  0.0000     0.453   -0.000     0.601     1.501   -0.016   -0.000   -1.032    0.148
  108  103 S1  0   2.01  0.0000    -1.363    0.000    -1.555    -1.363    0.000    0.000    0.000   -0.193
  108  104 N1  0   1.10  0.0000    -1.274    0.000    -1.158     0.341   -0.047   -0.001   -1.567    0.116
  108  105 N1  0   1.77  0.0000    -1.789    0.000    -1.761    -1.612   -0.000   -0.000   -0.176    0.028
  108  106 N1  0   1.00  0.0000   -11.021   -0.007    -4.575    -9.763   -0.039   -0.066   -1.161    6.453
  108  107 N1  0   0.00  0.0000  -395.174    3.085  -391.359   -25.384 -360.277   -2.158   -4.269    0.730
  109    1 S1  0   6.53  0.0000    -1.071    0.000    -1.245    -1.071    0.000    0.000    0.000   -0.175
  109    2 S1  0   5.90  0.0000     0.097    0.000     0.203     0.097    0.000    0.000    0.000    0.106
  109    3 S1  0   5.47  0.0000    -0.173    0.000    -0.273    -0.173    0.000    0.000    0.000   -0.100
  109    4 S1  0   5.20  0.0000     0.191    0.000     0.341     0.191    0.000    0.000    0.000    0.150
  109    5 S1  0   3.93  0.0000    -0.157    0.000    -0.144    -0.157    0.000    0.000    0.000    0.013
  109    6 S1  0   5.23  0.0000     0.219    0.000     0.351     0.219    0.000    0.000    0.000    0.133
  109    7 S1  0   6.31  0.0000    -0.757    0.000    -0.738    -0.757    0.000    0.000    0.000    0.018
  109    8 S1  0   5.98  0.0000    -0.767    0.000    -0.900    -0.767    0.000    0.000    0.000   -0.134
  109    9 S1  0   4.78  0.0000    -0.303    0.000    -0.337    -0.303    0.000    0.000    0.000   -0.034
  109   10 S1  0   5.53  0.0000     0.225    0.000     0.278     0.225    0.000    0.000    0.000    0.054
  109   11 S1  0   6.29  0.0000    -0.007    0.000    -0.099    -0.007    0.000    0.000    0.000   -0.091
  109   12 S1  0   6.86  0.0000     0.097    0.000     0.074     0.097    0.000    0.000    0.000   -0.022
  109   13 S1  0   6.91  0.0000     0.018    0.000    -0.002     0.018    0.000    0.000    0.000   -0.020
  109   14 S1  0   7.70  0.0000    -0.377    0.000    -0.497    -0.377    0.000    0.000    0.000   -0.120
  109   15 S1  0   8.18  0.0000     0.030    0.000     0.038     0.030    0.000    0.000    0.000    0.007
  109   16 S1  0   8.84  0.0000     0.036    0.000     0.065     0.036    0.000    0.000    0.000    0.030
  109   17 S1  0  10.00  0.0000    -0.014    0.000    -0.011    -0.014    0.000    0.000    0.000    0.002
  109   18 S1  0  10.05  0.0000    -0.021    0.000    -0.050    -0.021    0.000    0.000    0.000   -0.029
  109   19 S1  0   9.43  0.0000    -0.012    0.000     0.018    -0.012    0.000    0.000    0.000    0.030
  109   20 S1  0   8.40  0.0000    -0.429    0.000    -0.632    -0.429    0.000    0.000    0.000   -0.204
  109   21 S1  0   7.75  0.0000     0.642    0.000     0.802     0.642    0.000    0.000    0.000    0.161
  109   22 S1  0   6.47  0.0000    -0.083    0.000    -0.100    -0.083    0.000    0.000    0.000   -0.018
  109   23 S1  0   5.21  0.0000    -0.065    0.000    -0.093    -0.065    0.000    0.000    0.000   -0.028
  109   24 S1  0   4.53  0.0000    -0.176    0.000    -0.169    -0.176    0.000    0.000    0.000    0.007
  109   25 S1  0   3.58  0.0000     2.023    0.000     2.658     2.023    0.000    0.000    0.000    0.635
  109   26 S1  0   2.05  0.0000    -1.763    0.000    -1.853    -1.763    0.000    0.000    0.000   -0.090
  109   27 N1  0   1.95  0.0000     0.982   -0.000     0.818     1.049   -0.000    0.000   -0.067   -0.165
  109   28 S1  0   2.38  0.0000     0.291    0.000     0.360     0.291    0.000    0.000    0.000    0.069
  109   29 S1  0   3.00  0.0000    -0.003    0.000     1.046    -0.003    0.000    0.000    0.000    1.048
  109   30 S1  0   3.36  0.0000     0.269    0.000     0.885     0.269    0.000    0.000    0.000    0.616
  109   31 S1  0   4.52  0.0000    -0.024    0.000    -0.006    -0.024    0.000    0.000    0.000    0.019
  109   32 S1  0   5.26  0.0000     0.038    0.000     0.038     0.038    0.000    0.000    0.000   -0.001
  109   33 S1  0   6.14  0.0000     0.057    0.000     0.085     0.057    0.000    0.000    0.000    0.028
  109   34 S1  0   7.17  0.0000     0.403    0.000     0.584     0.403    0.000    0.000    0.000    0.180
  109   35 S1  0   8.15  0.0000     0.233    0.000     0.502     0.233    0.000    0.000    0.000    0.269
  109   36 S1  0   8.08  0.0000     0.011    0.000     0.007     0.011    0.000    0.000    0.000   -0.005
  109   37 S1  0   9.71  0.0000     0.004    0.000     0.037     0.004    0.000    0.000    0.000    0.033
  109   38 S1  0   8.68  0.0000     0.000    0.000    -0.014     0.000    0.000    0.000    0.000   -0.014
  109   39 S1  0   9.98  0.0000     0.002    0.000     0.023     0.002    0.000    0.000    0.000    0.021
  109   40 S1  0  10.51  0.0000     0.021    0.000     0.027     0.021    0.000    0.000    0.000    0.006
  109   41 S1  0  10.51  0.0000     0.015    0.000    -0.267     0.015    0.000    0.000    0.000   -0.282
  109   42 S1  0   9.52  0.0000    -0.001    0.000    -0.002    -0.001    0.000    0.000    0.000   -0.001
  109   43 S1  0   8.45  0.0000     0.137    0.000    -0.295     0.137    0.000    0.000    0.000   -0.432
  109   44 S1  0   8.94  0.0000     0.022    0.000     0.031     0.022    0.000    0.000    0.000    0.009
  109   45 S1  0   6.31  0.0000     0.181    0.000    -0.391     0.181    0.000    0.000    0.000   -0.572
  109   46 S1  0   7.08  0.0000     0.042    0.000     0.018     0.042    0.000    0.000    0.000   -0.024
  109   47 S1  0   5.79  0.0000    -0.033    0.000    -0.032    -0.033    0.000    0.000    0.000    0.001
  109   48 S1  0   5.20  0.0000     0.109    0.000     0.066     0.109    0.000    0.000    0.000   -0.043
  109   49 S1  0   4.73  0.0000    -0.001    0.000    -0.025    -0.001    0.000    0.000    0.000   -0.024
  109   50 S1  0   4.52  0.0000    -0.102    0.000    -0.077    -0.102    0.000    0.000    0.000    0.025
  109   51 S1  0   4.73  0.0000    -0.075    0.000    -0.023    -0.075    0.000    0.000    0.000    0.051
  109   52 S1  0   5.98  0.0000     0.056    0.000     0.047     0.056    0.000    0.000    0.000   -0.009
  109   53 S1  0   5.46  0.0000     0.016    0.000     0.005     0.016    0.000    0.000    0.000   -0.010
  109   54 S1  0   6.49  0.0000    -0.054    0.000    -0.042    -0.054    0.000    0.000    0.000    0.012
  109   55 S1  0   7.26  0.0000     0.018    0.000    -0.284     0.018    0.000    0.000    0.000   -0.302
  109   56 S1  0   7.24  0.0000    -0.018    0.000    -0.028    -0.018    0.000    0.000    0.000   -0.011
  109   57 S1  0   7.96  0.0000    -0.182    0.000    -0.460    -0.182    0.000    0.000    0.000   -0.278
  109   58 S1  0   7.42  0.0000    -0.007    0.000    -0.009    -0.007    0.000    0.000    0.000   -0.002
  109   59 S1  0   7.95  0.0000    -0.047    0.000    -0.038    -0.047    0.000    0.000    0.000    0.009
  109   60 S1  0   7.85  0.0000     0.143    0.000     0.521     0.143    0.000    0.000    0.000    0.378
  109   61 S1  0   7.91  0.0000     0.003    0.000    -0.015     0.003    0.000    0.000    0.000   -0.018
  109   62 S1  0   8.06  0.0000    -0.033    0.000    -0.063    -0.033    0.000    0.000    0.000   -0.030
  109   63 S1  0   7.89  0.0000     0.017    0.000     0.047     0.017    0.000    0.000    0.000    0.030
  109   64 S1  0   7.00  0.0000    -0.060    0.000    -0.084    -0.060    0.000    0.000    0.000   -0.024
  109   65 S1  0   7.56  0.0000     0.528    0.000     0.664     0.528    0.000    0.000    0.000    0.136
  109   66 S1  0   5.94  0.0000    -0.112    0.000    -0.124    -0.112    0.000    0.000    0.000   -0.012
  109   67 S1  0   6.54  0.0000    -0.008    0.000     0.008    -0.008    0.000    0.000    0.000    0.016
  109   68 S1  0   7.23  0.0000     0.085    0.000     0.097     0.085    0.000    0.000    0.000    0.012
  109   69 S1  0   6.65  0.0000    -0.081    0.000    -0.183    -0.081    0.000    0.000    0.000   -0.102
  109   70 S1  0   7.16  0.0000    -0.311    0.000    -0.383    -0.311    0.000    0.000    0.000   -0.071
  109   71 S1  0   6.39  0.0000    -0.021    0.000    -0.091    -0.021    0.000    0.000    0.000   -0.069
  109   72 S1  0   6.80  0.0000     0.051    0.000     0.054     0.051    0.000    0.000    0.000    0.003
  109   73 S1  0   6.79  0.0000     0.002    0.000    -0.012     0.002    0.000    0.000    0.000   -0.014
  109   74 S1  0   6.48  0.0000     0.037    0.000     0.029     0.037    0.000    0.000    0.000   -0.008
  109   75 S1  0   6.39  0.0000     0.026    0.000     0.037     0.026    0.000    0.000    0.000    0.011
  109   76 S1  0   6.12  0.0000     0.006    0.000    -0.013     0.006    0.000    0.000    0.000   -0.019
