 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   48   22 S1  0   5.96  0.0000     0.020    0.000     0.004     0.020    0.000    0.000    0.000   -0.015
   48   23 S1  0   5.31  0.0000     0.022    0.000     0.007     0.022    0.000    0.000    0.000   -0.015
   48   24 S1  0   5.64  0.0000     0.082    0.000     0.095     0.082    0.000    0.000    0.000    0.012
   48   25 S1  0   4.24  0.0000    -0.405    0.000    -0.074    -0.405    0.000    0.000    0.000    0.331
   48   26 S1  0   4.92  0.0000     0.088    0.000     0.100     0.088    0.000    0.000    0.000    0.013
   48   27 S1  0   4.22  0.0000     0.104    0.000     0.121     0.104    0.000    0.000    0.000    0.018
   48   28 S1  0   3.40  0.0000    -0.294    0.000    -0.140    -0.294    0.000    0.000    0.000    0.154
   48   29 S1  0   2.98  0.0000    -2.149    0.000    -1.163    -2.149    0.000    0.000    0.000    0.987
   48   30 S1  0   2.27  0.0000    -0.039    0.000     0.308    -0.039    0.000    0.000    0.000    0.347
   48   31 S1  0   3.07  0.0000    -0.249    0.000    -0.204    -0.249    0.000    0.000    0.000    0.045
   48   32 S1  0   2.50  0.0000    -0.248    0.000    -0.272    -0.248    0.000    0.000    0.000   -0.024
   48   33 S1  0   3.24  0.0000    -0.009    0.000     0.012    -0.009    0.000    0.000    0.000    0.021
   48   34 S1  0   4.08  0.0000     1.269    0.000     1.047     1.269    0.000    0.000    0.000   -0.222
   48   35 S1  0   4.61  0.0000     1.642    0.000     1.444     1.642    0.000    0.000    0.000   -0.199
   48   36 S1  0   5.02  0.0000     0.069    0.000     0.023     0.069    0.000    0.000    0.000   -0.046
   48   37 S1  0   5.76  0.0000     0.232    0.000     0.267     0.232    0.000    0.000    0.000    0.034
   48   38 S1  0   5.45  0.0000    -0.058    0.000    -0.075    -0.058    0.000    0.000    0.000   -0.017
   48   39 S1  0   6.34  0.0000     0.138    0.000     0.170     0.138    0.000    0.000    0.000    0.031
   48   40 S1  0   6.79  0.0000     0.056    0.000     0.073     0.056    0.000    0.000    0.000    0.017
   48   41 S1  0   6.11  0.0000    -0.842    0.000    -0.609    -0.842    0.000    0.000    0.000    0.233
   48   42 S1  0   4.40  0.0000    -0.062    0.000    -0.037    -0.062    0.000    0.000    0.000    0.025
   48   43 S1  0   4.06  0.0000    -1.528    0.000    -1.301    -1.528    0.000    0.000    0.000    0.227
   48   44 S1  0   3.42  0.0000     0.049    0.000     0.230     0.049    0.000    0.000    0.000    0.181
   48   45 N1  0   1.68  0.0000    -4.021   -0.000    -3.495    -3.948   -0.000   -0.000   -0.074    0.526
   48   46 N1  0   1.27  0.0000    -1.561    0.000    -1.370    -1.195    0.018   -0.000   -0.384    0.191
   48   47 N1  0   0.00  0.0000  -387.023    9.619  -380.296   -13.216 -358.485   -2.307   -3.396   -2.892
   49    1 S1  0   9.00  0.0000     0.081    0.000    -0.070     0.081    0.000    0.000    0.000   -0.151
   49    2 S1  0   9.18  0.0000     0.015    0.000     0.003     0.015    0.000    0.000    0.000   -0.012
   49    3 S1  0   7.64  0.0000     0.026    0.000     0.032     0.026    0.000    0.000    0.000    0.006
   49    4 S1  0   8.13  0.0000    -0.002    0.000    -0.025    -0.002    0.000    0.000    0.000   -0.023
   49    5 S1  0   6.60  0.0000     0.047    0.000     0.035     0.047    0.000    0.000    0.000   -0.011
   49    6 S1  0   7.29  0.0000    -0.061    0.000    -0.079    -0.061    0.000    0.000    0.000   -0.018
   49    7 S1  0   7.38  0.0000     0.297    0.000     0.012     0.297    0.000    0.000    0.000   -0.286
   49    8 S1  0   4.95  0.0000     0.939    0.000     0.415     0.939    0.000    0.000    0.000   -0.524
   49    9 S1  0   5.90  0.0000     0.005    0.000    -0.001     0.005    0.000    0.000    0.000   -0.006
   49   10 S1  0   5.94  0.0000    -0.008    0.000    -0.016    -0.008    0.000    0.000    0.000   -0.008
   49   11 S1  0   6.58  0.0000    -0.051    0.000    -0.028    -0.051    0.000    0.000    0.000    0.023
   49   12 S1  0   7.25  0.0000    -0.034    0.000    -0.021    -0.034    0.000    0.000    0.000    0.013
   49   13 S1  0   6.26  0.0000    -0.036    0.000    -0.038    -0.036    0.000    0.000    0.000   -0.002
   49   14 S1  0   7.46  0.0000    -0.164    0.000    -0.228    -0.164    0.000    0.000    0.000   -0.064
   49   15 S1  0   6.48  0.0000    -0.034    0.000    -0.032    -0.034    0.000    0.000    0.000    0.002
   49   16 S1  0   7.67  0.0000    -0.022    0.000    -0.001    -0.022    0.000    0.000    0.000    0.021
   49   17 S1  0   8.50  0.0000     0.030    0.000     0.027     0.030    0.000    0.000    0.000   -0.003
   49   18 S1  0   8.31  0.0000    -0.004    0.000    -0.023    -0.004    0.000    0.000    0.000   -0.019
   49   19 S1  0   8.39  0.0000     0.037    0.000     0.044     0.037    0.000    0.000    0.000    0.007
   49   20 S1  0   6.55  0.0000    -0.206    0.000    -0.307    -0.206    0.000    0.000    0.000   -0.101
   49   21 S1  0   6.82  0.0000    -0.062    0.000     0.116    -0.062    0.000    0.000    0.000    0.179
   49   22 S1  0   5.64  0.0000    -0.000    0.000    -0.001    -0.000    0.000    0.000    0.000   -0.001
   49   23 S1  0   4.34  0.0000     0.131    0.000     0.117     0.131    0.000    0.000    0.000   -0.014
   49   24 S1  0   4.96  0.0000    -0.034    0.000    -0.023    -0.034    0.000    0.000    0.000    0.011
   49   25 S1  0   3.34  0.0000    -1.428    0.000    -1.095    -1.428    0.000    0.000    0.000    0.333
   49   26 S1  0   4.28  0.0000     0.006    0.000     0.015     0.006    0.000    0.000    0.000    0.009
   49   27 S1  0   3.49  0.0000     0.367    0.000     0.373     0.367    0.000    0.000    0.000    0.006
   49   28 S1  0   2.84  0.0000    -0.048    0.000     0.074    -0.048    0.000    0.000    0.000    0.122
   49   29 S1  0   2.89  0.0000     0.016    0.000     0.284     0.016    0.000    0.000    0.000    0.268
   49   30 S1  0   2.67  0.0000     2.342    0.000     1.690     2.342    0.000    0.000    0.000   -0.652
   49   31 S1  0   3.04  0.0000     0.150    0.000     0.153     0.150    0.000    0.000    0.000    0.003
   49   32 S1  0   2.31  0.0000    -0.067    0.000    -0.101    -0.067    0.000    0.000    0.000   -0.035
   49   33 S1  0   3.26  0.0000     0.088    0.000     0.102     0.088    0.000    0.000    0.000    0.014
   49   34 S1  0   4.27  0.0000     0.087    0.000     0.349     0.087    0.000    0.000    0.000    0.262
   49   35 S1  0   4.64  0.0000     0.569    0.000     0.603     0.569    0.000    0.000    0.000    0.034
   49   36 S1  0   5.36  0.0000    -0.030    0.000    -0.030    -0.030    0.000    0.000    0.000    0.001
   49   37 S1  0   6.34  0.0000     0.086    0.000     0.098     0.086    0.000    0.000    0.000    0.012
   49   38 S1  0   6.15  0.0000    -0.060    0.000    -0.064    -0.060    0.000    0.000    0.000   -0.005
   49   39 S1  0   7.18  0.0000     0.054    0.000     0.074     0.054    0.000    0.000    0.000    0.020
   49   40 S1  0   7.90  0.0000     0.015    0.000     0.026     0.015    0.000    0.000    0.000    0.011
   49   41 S1  0   7.38  0.0000    -0.718    0.000    -0.524    -0.718    0.000    0.000    0.000    0.194
   49   42 S1  0   5.58  0.0000    -0.016    0.000    -0.017    -0.016    0.000    0.000    0.000   -0.002
   49   43 S1  0   5.25  0.0000    -1.533    0.000    -1.165    -1.533    0.000    0.000    0.000    0.368
   49   44 S1  0   4.64  0.0000     0.054    0.000     0.162     0.054    0.000    0.000    0.000    0.108
   49   45 S1  0   3.08  0.0000    -3.566    0.000    -2.621    -3.566    0.000    0.000    0.000    0.945
   49   46 S1  0   2.33  0.0000    -0.728    0.000    -0.537    -0.728    0.000    0.000    0.000    0.192
   49   47 N1  0   1.22  0.0000    -2.423   -0.001    -2.612    -1.691    0.012   -0.002   -0.743   -0.188
   49   48 N1  0   0.00  0.0000  -376.407   11.893  -369.009   -18.235 -349.051    4.671   -1.900   -4.494
   50    1 S1  0   8.95  0.0000     0.266    0.000     0.809     0.266    0.000    0.000    0.000    0.543
   50    2 S1  0   8.74  0.0000     0.023    0.000    -0.033     0.023    0.000    0.000    0.000   -0.055
   50    3 S1  0   7.10  0.0000     0.053    0.000     0.118     0.053    0.000    0.000    0.000    0.065
   50    4 S1  0   7.31  0.0000    -0.008    0.000    -0.095    -0.008    0.000    0.000    0.000   -0.087
   50    5 S1  0   5.75  0.0000     0.091    0.000     0.111     0.091    0.000    0.000    0.000    0.020
   50    6 S1  0   5.96  0.0000    -0.134    0.000    -0.248    -0.134    0.000    0.000    0.000   -0.114
   50    7 S1  0   6.23  0.0000     0.700    0.000     1.067     0.700    0.000    0.000    0.000    0.367
   50    8 S1  0   3.98  0.0000     2.173    0.000     2.530     2.173    0.000    0.000    0.000    0.357
   50    9 S1  0   5.27  0.0000    -0.010    0.000     0.014    -0.010    0.000    0.000    0.000    0.025
   50   10 S1  0   5.50  0.0000    -0.007    0.000    -0.052    -0.007    0.000    0.000    0.000   -0.045
   50   11 S1  0   6.23  0.0000    -0.087    0.000    -0.031    -0.087    0.000    0.000    0.000    0.056
   50   12 S1  0   7.18  0.0000    -0.064    0.000    -0.073    -0.064    0.000    0.000    0.000   -0.009
   50   13 S1  0   6.48  0.0000    -0.037    0.000    -0.008    -0.037    0.000    0.000    0.000    0.029
   50   14 S1  0   7.58  0.0000    -0.052    0.000     0.499    -0.052    0.000    0.000    0.000    0.551
   50   15 S1  0   6.91  0.0000    -0.031    0.000    -0.015    -0.031    0.000    0.000    0.000    0.016
   50   16 S1  0   8.00  0.0000    -0.034    0.000    -0.041    -0.034    0.000    0.000    0.000   -0.007
   50   17 S1  0   8.87  0.0000     0.028    0.000     0.008     0.028    0.000    0.000    0.000   -0.020
   50   18 S1  0   8.54  0.0000     0.012    0.000     0.043     0.012    0.000    0.000    0.000    0.031
   50   19 S1  0   8.49  0.0000     0.042    0.000     0.026     0.042    0.000    0.000    0.000   -0.016
   50   20 S1  0   6.77  0.0000     0.010    0.000     0.826     0.010    0.000    0.000    0.000    0.816
   50   21 S1  0   6.69  0.0000    -0.320    0.000    -0.893    -0.320    0.000    0.000    0.000   -0.573
   50   22 S1  0   5.71  0.0000     0.013    0.000     0.042     0.013    0.000    0.000    0.000    0.029
   50   23 S1  0   3.91  0.0000     0.226    0.000     0.301     0.226    0.000    0.000    0.000    0.074
   50   24 S1  0   4.96  0.0000    -0.066    0.000    -0.125    -0.066    0.000    0.000    0.000   -0.059
   50   25 S1  0   3.34  0.0000    -2.068    0.000    -3.413    -2.068    0.000    0.000    0.000   -1.345
   50   26 S1  0   4.28  0.0000    -0.005    0.000    -0.040    -0.005    0.000    0.000    0.000   -0.036
   50   27 S1  0   3.49  0.0000     0.588    0.000     0.719     0.588    0.000    0.000    0.000    0.131
   50   28 S1  0   2.89  0.0000    -0.051    0.000    -0.044    -0.051    0.000    0.000    0.000    0.008
   50   29 S1  0   2.95  0.0000     0.943    0.000    -0.989     0.943    0.000    0.000    0.000   -1.932
   50   30 S1  0   3.36  0.0000     1.942    0.000    -0.261     1.942    0.000    0.000    0.000   -2.203
   50   31 S1  0   3.47  0.0000     0.232    0.000     0.087     0.232    0.000    0.000    0.000   -0.146
   50   32 S1  0   2.95  0.0000    -0.039    0.000     0.003    -0.039    0.000    0.000    0.000    0.042
   50   33 S1  0   3.75  0.0000     0.053    0.000    -0.036     0.053    0.000    0.000    0.000   -0.089
   50   34 S1  0   4.65  0.0000    -0.215    0.000    -1.035    -0.215    0.000    0.000    0.000   -0.819
   50   35 S1  0   4.92  0.0000     0.418    0.000    -0.586     0.418    0.000    0.000    0.000   -1.004
   50   36 S1  0   5.71  0.0000    -0.026    0.000    -0.061    -0.026    0.000    0.000    0.000   -0.036
   50   37 S1  0   6.73  0.0000     0.072    0.000     0.003     0.072    0.000    0.000    0.000   -0.069
   50   38 S1  0   6.70  0.0000    -0.048    0.000    -0.035    -0.048    0.000    0.000    0.000    0.013
   50   39 S1  0   7.71  0.0000     0.041    0.000     0.012     0.041    0.000    0.000    0.000   -0.029
   50   40 S1  0   8.50  0.0000     0.003    0.000    -0.009     0.003    0.000    0.000    0.000   -0.012
   50   41 S1  0   8.22  0.0000    -0.620    0.000     0.366    -0.620    0.000    0.000    0.000    0.986
   50   42 S1  0   6.41  0.0000    -0.011    0.000     0.004    -0.011    0.000    0.000    0.000    0.015
   50   43 S1  0   6.34  0.0000    -1.238    0.000     0.216    -1.238    0.000    0.000    0.000    1.453
   50   44 S1  0   5.62  0.0000    -0.003    0.000     0.088    -0.003    0.000    0.000    0.000    0.092
   50   45 S1  0   4.12  0.0000    -2.400    0.000    -0.139    -2.400    0.000    0.000    0.000    2.261
   50   46 S1  0   3.45  0.0000    -0.463    0.000    -0.174    -0.463    0.000    0.000    0.000    0.289
   50   47 S1  0   2.16  0.0000    -0.652    0.000    -0.640    -0.652    0.000    0.000    0.000    0.013
   50   48 N1  0   1.27  0.0000    -2.072    0.000    -1.292    -1.890    0.016   -0.000   -0.198    0.780
   50   49 N1  0   0.00  0.0000  -365.274    5.628  -360.466   -18.574 -339.708    0.507   -1.870   -0.820
   51    1 S1  0   9.31  0.0000    -0.043    0.000     0.584    -0.043    0.000    0.000    0.000    0.627
   51    2 S1  0   9.32  0.0000     0.004    0.000    -0.003     0.004    0.000    0.000    0.000   -0.006
   51    3 S1  0   7.69  0.0000    -0.009    0.000     0.020    -0.009    0.000    0.000    0.000    0.030
   51    4 S1  0   8.10  0.0000     0.005    0.000    -0.004     0.005    0.000    0.000    0.000   -0.009
   51    5 S1  0   6.48  0.0000    -0.044    0.000    -0.001    -0.044    0.000    0.000    0.000    0.043
   51    6 S1  0   6.94  0.0000     0.039    0.000    -0.005     0.039    0.000    0.000    0.000   -0.044
   51    7 S1  0   7.07  0.0000     0.203    0.000     0.877     0.203    0.000    0.000    0.000    0.674
   51    8 S1  0   4.69  0.0000     0.577    0.000     1.609     0.577    0.000    0.000    0.000    1.031
   51    9 S1  0   5.87  0.0000    -0.080    0.000    -0.064    -0.080    0.000    0.000    0.000    0.016
   51   10 S1  0   6.07  0.0000     0.081    0.000     0.062     0.081    0.000    0.000    0.000   -0.019
   51   11 S1  0   6.75  0.0000    -0.000    0.000     0.003    -0.000    0.000    0.000    0.000    0.003
   51   12 S1  0   7.62  0.0000     0.006    0.000    -0.011     0.006    0.000    0.000    0.000   -0.018
   51   13 S1  0   7.19  0.0000     0.029    0.000     0.048     0.029    0.000    0.000    0.000    0.019
   51   14 S1  0   8.22  0.0000     0.126    0.000     0.618     0.126    0.000    0.000    0.000    0.492
   51   15 S1  0   7.85  0.0000     0.031    0.000     0.038     0.031    0.000    0.000    0.000    0.008
   51   16 S1  0   8.86  0.0000    -0.019    0.000    -0.051    -0.019    0.000    0.000    0.000   -0.032
   51   17 S1  0   9.72  0.0000    -0.021    0.000    -0.027    -0.021    0.000    0.000    0.000   -0.006
   51   18 S1  0   9.17  0.0000     0.052    0.000     0.097     0.052    0.000    0.000    0.000    0.046
   51   19 S1  0   9.08  0.0000    -0.005    0.000    -0.032    -0.005    0.000    0.000    0.000   -0.026
   51   20 S1  0   7.37  0.0000     0.585    0.000     1.229     0.585    0.000    0.000    0.000    0.644
   51   21 S1  0   7.22  0.0000    -0.249    0.000    -0.905    -0.249    0.000    0.000    0.000   -0.656
   51   22 S1  0   6.19  0.0000    -0.041    0.000    -0.013    -0.041    0.000    0.000    0.000    0.028
   51   23 S1  0   4.41  0.0000     0.027    0.000     0.104     0.027    0.000    0.000    0.000    0.077
   51   24 S1  0   5.41  0.0000    -0.101    0.000    -0.159    -0.101    0.000    0.000    0.000   -0.058
   51   25 S1  0   3.66  0.0000     0.518    0.000    -0.869     0.518    0.000    0.000    0.000   -1.387
   51   26 S1  0   4.63  0.0000    -0.102    0.000    -0.142    -0.102    0.000    0.000    0.000   -0.039
   51   27 S1  0   3.75  0.0000    -0.250    0.000    -0.173    -0.250    0.000    0.000    0.000    0.077
   51   28 S1  0   3.59  0.0000     0.318    0.000     0.192     0.318    0.000    0.000    0.000   -0.126
   51   29 S1  0   3.61  0.0000     0.969    0.000    -0.542     0.969    0.000    0.000    0.000   -1.511
   51   30 S1  0   4.41  0.0000     0.274    0.000    -0.966     0.274    0.000    0.000    0.000   -1.240
   51   31 S1  0   4.47  0.0000     0.066    0.000    -0.019     0.066    0.000    0.000    0.000   -0.085
   51   32 S1  0   4.05  0.0000     0.179    0.000     0.242     0.179    0.000    0.000    0.000    0.063
   51   33 S1  0   4.73  0.0000    -0.015    0.000    -0.086    -0.015    0.000    0.000    0.000   -0.071
   51   34 S1  0   5.16  0.0000    -1.124    0.000    -1.650    -1.124    0.000    0.000    0.000   -0.526
   51   35 S1  0   5.36  0.0000    -0.752    0.000    -1.454    -0.752    0.000    0.000    0.000   -0.702
   51   36 S1  0   6.11  0.0000    -0.103    0.000    -0.102    -0.103    0.000    0.000    0.000    0.001
   51   37 S1  0   7.26  0.0000    -0.088    0.000    -0.166    -0.088    0.000    0.000    0.000   -0.078
   51   38 S1  0   7.63  0.0000    -0.018    0.000    -0.004    -0.018    0.000    0.000    0.000    0.014
   51   39 S1  0   8.54  0.0000    -0.048    0.000    -0.092    -0.048    0.000    0.000    0.000   -0.044
