 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   97   13 S1  0   5.46  0.0000     0.077    0.000     0.050     0.077    0.000    0.000    0.000   -0.027
   97   14 S1  0   6.04  0.0000    -0.705    0.000    -0.502    -0.705    0.000    0.000    0.000    0.203
   97   15 S1  0   7.00  0.0000     0.087    0.000     0.094     0.087    0.000    0.000    0.000    0.007
   97   16 S1  0   7.48  0.0000     0.021    0.000     0.057     0.021    0.000    0.000    0.000    0.036
   97   17 S1  0   8.67  0.0000    -0.037    0.000    -0.032    -0.037    0.000    0.000    0.000    0.004
   97   18 S1  0   8.67  0.0000     0.017    0.000    -0.017     0.017    0.000    0.000    0.000   -0.034
   97   19 S1  0   7.77  0.0000    -0.008    0.000     0.021    -0.008    0.000    0.000    0.000    0.029
   97   20 S1  0   7.20  0.0000    -0.279    0.000    -0.258    -0.279    0.000    0.000    0.000    0.021
   97   21 S1  0   6.24  0.0000     0.597    0.000     0.524     0.597    0.000    0.000    0.000   -0.073
   97   22 S1  0   5.26  0.0000    -0.064    0.000    -0.064    -0.064    0.000    0.000    0.000    0.001
   97   23 S1  0   3.92  0.0000     0.208    0.000     0.206     0.208    0.000    0.000    0.000   -0.002
   97   24 S1  0   2.87  0.0000    -0.361    0.000    -0.354    -0.361    0.000    0.000    0.000    0.007
   97   25 S1  0   2.59  0.0000    -0.932    0.000    -0.841    -0.932    0.000    0.000    0.000    0.091
   97   26 N1  0   0.96  0.0000    -0.872    0.001    -0.879     1.144   -0.098   -0.006   -1.911   -0.008
   97   27 N1  0   1.71  0.0000    -0.379   -0.000    -0.266    -0.265   -0.000    0.000   -0.114    0.114
   97   28 S1  0   2.51  0.0000    -0.462    0.000    -0.324    -0.462    0.000    0.000    0.000    0.138
   97   29 S1  0   3.47  0.0000    -0.980    0.000    -0.748    -0.980    0.000    0.000    0.000    0.232
   97   30 S1  0   4.01  0.0000    -0.295    0.000    -0.146    -0.295    0.000    0.000    0.000    0.149
   97   31 S1  0   4.85  0.0000    -0.163    0.000    -0.152    -0.163    0.000    0.000    0.000    0.011
   97   32 S1  0   5.18  0.0000     0.073    0.000     0.073     0.073    0.000    0.000    0.000    0.001
   97   33 S1  0   6.06  0.0000    -0.067    0.000    -0.064    -0.067    0.000    0.000    0.000    0.004
   97   34 S1  0   6.82  0.0000     0.054    0.000     0.088     0.054    0.000    0.000    0.000    0.034
   97   35 S1  0   7.73  0.0000     0.099    0.000     0.126     0.099    0.000    0.000    0.000    0.027
   97   36 S1  0   7.56  0.0000    -0.019    0.000    -0.018    -0.019    0.000    0.000    0.000    0.001
   97   37 S1  0   9.28  0.0000    -0.022    0.000    -0.004    -0.022    0.000    0.000    0.000    0.018
   97   38 S1  0   8.21  0.0000    -0.008    0.000    -0.017    -0.008    0.000    0.000    0.000   -0.008
   97   39 S1  0   9.45  0.0000    -0.020    0.000    -0.000    -0.020    0.000    0.000    0.000    0.020
   97   40 S1  0   9.99  0.0000     0.012    0.000     0.015     0.012    0.000    0.000    0.000    0.003
   97   41 S1  0  10.36  0.0000    -0.077    0.000    -0.069    -0.077    0.000    0.000    0.000    0.008
   97   42 S1  0   9.75  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
   97   43 S1  0   9.66  0.0000     0.024    0.000    -0.031     0.024    0.000    0.000    0.000   -0.055
   97   44 S1  0   9.56  0.0000     0.022    0.000     0.023     0.022    0.000    0.000    0.000    0.002
   97   45 S1  0   7.42  0.0000     0.128    0.000     0.019     0.128    0.000    0.000    0.000   -0.109
   97   46 S1  0   8.33  0.0000     0.035    0.000     0.027     0.035    0.000    0.000    0.000   -0.008
   97   47 S1  0   6.54  0.0000     0.024    0.000     0.030     0.024    0.000    0.000    0.000    0.006
   97   48 S1  0   6.77  0.0000     0.058    0.000     0.049     0.058    0.000    0.000    0.000   -0.009
   97   49 S1  0   6.08  0.0000     0.052    0.000     0.043     0.052    0.000    0.000    0.000   -0.009
   97   50 S1  0   5.74  0.0000     0.065    0.000     0.096     0.065    0.000    0.000    0.000    0.031
   97   51 S1  0   6.20  0.0000    -0.063    0.000    -0.029    -0.063    0.000    0.000    0.000    0.034
   97   52 S1  0   7.40  0.0000     0.002    0.000     0.018     0.002    0.000    0.000    0.000    0.016
   97   53 S1  0   7.53  0.0000    -0.038    0.000    -0.059    -0.038    0.000    0.000    0.000   -0.022
   97   54 S1  0   7.50  0.0000    -0.018    0.000    -0.007    -0.018    0.000    0.000    0.000    0.012
   97   55 S1  0   8.34  0.0000     0.028    0.000    -0.048     0.028    0.000    0.000    0.000   -0.075
   97   56 S1  0   7.66  0.0000    -0.014    0.000    -0.013    -0.014    0.000    0.000    0.000    0.001
   97   57 S1  0   8.42  0.0000    -0.119    0.000    -0.154    -0.119    0.000    0.000    0.000   -0.035
   97   58 S1  0   7.96  0.0000    -0.035    0.000    -0.037    -0.035    0.000    0.000    0.000   -0.002
   97   59 S1  0   8.22  0.0000    -0.050    0.000    -0.047    -0.050    0.000    0.000    0.000    0.003
   97   60 S1  0   7.82  0.0000     0.181    0.000     0.208     0.181    0.000    0.000    0.000    0.028
   97   61 S1  0   7.38  0.0000    -0.007    0.000    -0.021    -0.007    0.000    0.000    0.000   -0.014
   97   62 S1  0   7.25  0.0000    -0.004    0.000    -0.042    -0.004    0.000    0.000    0.000   -0.038
   97   63 S1  0   6.78  0.0000    -0.024    0.000     0.002    -0.024    0.000    0.000    0.000    0.026
   97   64 S1  0   5.80  0.0000    -0.078    0.000    -0.098    -0.078    0.000    0.000    0.000   -0.020
   97   65 S1  0   5.73  0.0000     0.979    0.000     0.699     0.979    0.000    0.000    0.000   -0.280
   97   66 S1  0   4.17  0.0000    -0.228    0.000    -0.221    -0.228    0.000    0.000    0.000    0.007
   97   67 S1  0   4.09  0.0000     0.105    0.000     0.120     0.105    0.000    0.000    0.000    0.015
   97   68 S1  0   4.83  0.0000     0.206    0.000     0.192     0.206    0.000    0.000    0.000   -0.014
   97   69 S1  0   3.81  0.0000    -0.260    0.000    -0.503    -0.260    0.000    0.000    0.000   -0.243
   97   70 S1  0   4.62  0.0000    -0.649    0.000    -0.208    -0.649    0.000    0.000    0.000    0.441
   97   71 S1  0   4.79  0.0000     0.090    0.000    -0.057     0.090    0.000    0.000    0.000   -0.147
   97   72 S1  0   5.08  0.0000     0.120    0.000     0.131     0.120    0.000    0.000    0.000    0.011
   97   73 S1  0   5.99  0.0000     0.067    0.000     0.045     0.067    0.000    0.000    0.000   -0.022
   97   74 S1  0   6.08  0.0000     0.106    0.000     0.109     0.106    0.000    0.000    0.000    0.003
   97   75 S1  0   6.19  0.0000     0.027    0.000     0.024     0.027    0.000    0.000    0.000   -0.003
   97   76 S1  0   6.54  0.0000     0.076    0.000     0.073     0.076    0.000    0.000    0.000   -0.003
   97   77 S1  0   7.15  0.0000     0.000    0.000     0.003     0.000    0.000    0.000    0.000    0.003
   97   78 S1  0   7.92  0.0000     0.023    0.000     0.023     0.023    0.000    0.000    0.000    0.000
   97   79 S1  0   8.06  0.0000     0.034    0.000     0.031     0.034    0.000    0.000    0.000   -0.004
   97   80 S1  0   6.42  0.0000    -0.030    0.000    -0.016    -0.030    0.000    0.000    0.000    0.015
   97   81 S1  0   6.40  0.0000     0.063    0.000     0.054     0.063    0.000    0.000    0.000   -0.009
   97   82 S1  0   5.48  0.0000    -0.005    0.000    -0.002    -0.005    0.000    0.000    0.000    0.003
   97   83 S1  0   5.93  0.0000    -0.141    0.000    -0.127    -0.141    0.000    0.000    0.000    0.015
   97   84 S1  0   4.69  0.0000     0.070    0.000     0.078     0.070    0.000    0.000    0.000    0.008
   97   85 S1  0   3.96  0.0000    -0.190    0.000    -0.184    -0.190    0.000    0.000    0.000    0.006
   97   86 S1  0   3.68  0.0000     0.145    0.000     0.147     0.145    0.000    0.000    0.000    0.003
   97   87 S1  0   2.51  0.0000     1.678    0.000     1.401     1.678    0.000    0.000    0.000   -0.277
   97   88 S1  0   3.26  0.0000     0.122    0.000     0.183     0.122    0.000    0.000    0.000    0.061
   97   89 S1  0   3.90  0.0000    -0.092    0.000    -0.118    -0.092    0.000    0.000    0.000   -0.026
   97   90 S1  0   2.33  0.0000     0.071    0.000     0.074     0.071    0.000    0.000    0.000    0.003
   97   91 S1  0   2.33  0.0000     0.739    0.000     0.791     0.739    0.000    0.000    0.000    0.052
   97   92 S1  0   2.60  0.0000     0.739    0.000     0.561     0.739    0.000    0.000    0.000   -0.179
   97   93 S1  0   2.81  0.0000    -0.299    0.000    -0.565    -0.299    0.000    0.000    0.000   -0.266
   97   94 S1  0   2.20  0.0000    -0.142    0.000    -0.213    -0.142    0.000    0.000    0.000   -0.071
   97   95 N1  0   1.28  0.0000    -0.635    0.000    -1.371     0.080    0.013   -0.000   -0.727   -0.737
   97   96 N1  0   0.00  0.0000  -384.240    3.340  -380.753   -11.769 -359.806   -6.101   -3.223    0.146
   98    1 S1  0   3.35  0.0000     2.487    0.000     2.575     2.487    0.000    0.000    0.000    0.088
   98    2 N1  0   1.89  0.0000    -1.310   -0.000    -1.302    -1.165   -0.000    0.000   -0.145    0.008
   98    3 S1  0   2.58  0.0000     0.487    0.000     0.776     0.487    0.000    0.000    0.000    0.289
   98    4 S1  0   2.59  0.0000    -0.704    0.000    -1.193    -0.704    0.000    0.000    0.000   -0.489
   98    5 S1  0   2.42  0.0000    -0.235    0.000    -0.316    -0.235    0.000    0.000    0.000   -0.081
   98    6 S1  0   3.62  0.0000    -0.007    0.000    -0.305    -0.007    0.000    0.000    0.000   -0.299
   98    7 S1  0   4.77  0.0000     1.086    0.000     0.893     1.086    0.000    0.000    0.000   -0.193
   98    8 S1  0   4.62  0.0000     0.267    0.000     0.378     0.267    0.000    0.000    0.000    0.110
   98    9 S1  0   3.62  0.0000     0.215    0.000     0.260     0.215    0.000    0.000    0.000    0.044
   98   10 S1  0   4.13  0.0000    -0.180    0.000    -0.240    -0.180    0.000    0.000    0.000   -0.060
   98   11 S1  0   4.68  0.0000    -0.088    0.000     0.040    -0.088    0.000    0.000    0.000    0.128
   98   12 S1  0   5.42  0.0000    -0.073    0.000    -0.046    -0.073    0.000    0.000    0.000    0.027
   98   13 S1  0   6.01  0.0000    -0.118    0.000    -0.106    -0.118    0.000    0.000    0.000    0.012
   98   14 S1  0   6.64  0.0000     0.120    0.000     0.345     0.120    0.000    0.000    0.000    0.225
   98   15 S1  0   7.72  0.0000    -0.037    0.000    -0.048    -0.037    0.000    0.000    0.000   -0.010
   98   16 S1  0   8.23  0.0000    -0.032    0.000    -0.040    -0.032    0.000    0.000    0.000   -0.008
   98   17 S1  0   9.47  0.0000     0.023    0.000     0.025     0.023    0.000    0.000    0.000    0.002
   98   18 S1  0   9.31  0.0000     0.011    0.000     0.023     0.011    0.000    0.000    0.000    0.011
   98   19 S1  0   8.38  0.0000     0.046    0.000     0.029     0.046    0.000    0.000    0.000   -0.017
   98   20 S1  0   7.75  0.0000     0.140    0.000     0.373     0.140    0.000    0.000    0.000    0.233
   98   21 S1  0   6.84  0.0000    -0.605    0.000    -0.745    -0.605    0.000    0.000    0.000   -0.140
   98   22 S1  0   5.89  0.0000     0.012    0.000     0.031     0.012    0.000    0.000    0.000    0.019
   98   23 S1  0   4.82  0.0000    -0.056    0.000    -0.053    -0.056    0.000    0.000    0.000    0.002
   98   24 S1  0   3.47  0.0000     0.229    0.000     0.248     0.229    0.000    0.000    0.000    0.019
   98   25 S1  0   3.55  0.0000    -0.014    0.000    -0.439    -0.014    0.000    0.000    0.000   -0.425
   98   26 N1  0   1.90  0.0000    -0.751   -0.000    -0.707    -0.716   -0.000    0.000   -0.035    0.044
   98   27 S1  0   2.82  0.0000     0.577    0.000     0.485     0.577    0.000    0.000    0.000   -0.091
   98   28 S1  0   3.78  0.0000     0.183    0.000     0.075     0.183    0.000    0.000    0.000   -0.109
   98   29 S1  0   4.42  0.0000     1.028    0.000     0.459     1.028    0.000    0.000    0.000   -0.569
   98   30 S1  0   4.95  0.0000     0.809    0.000     0.178     0.809    0.000    0.000    0.000   -0.631
   98   31 S1  0   5.59  0.0000     0.036    0.000     0.027     0.036    0.000    0.000    0.000   -0.009
   98   32 S1  0   5.83  0.0000     0.070    0.000     0.052     0.070    0.000    0.000    0.000   -0.017
   98   33 S1  0   6.80  0.0000     0.036    0.000     0.025     0.036    0.000    0.000    0.000   -0.011
   98   34 S1  0   7.47  0.0000    -0.121    0.000    -0.312    -0.121    0.000    0.000    0.000   -0.191
   98   35 S1  0   8.47  0.0000     0.004    0.000    -0.233     0.004    0.000    0.000    0.000   -0.237
   98   36 S1  0   8.07  0.0000    -0.009    0.000    -0.007    -0.009    0.000    0.000    0.000    0.002
   98   37 S1  0   9.88  0.0000     0.015    0.000     0.002     0.015    0.000    0.000    0.000   -0.013
   98   38 S1  0   8.89  0.0000    -0.022    0.000    -0.015    -0.022    0.000    0.000    0.000    0.007
   98   39 S1  0  10.15  0.0000     0.001    0.000     0.001     0.001    0.000    0.000    0.000   -0.000
   98   40 S1  0  10.83  0.0000    -0.008    0.000    -0.011    -0.008    0.000    0.000    0.000   -0.004
   98   41 S1  0  11.20  0.0000    -0.193    0.000     0.107    -0.193    0.000    0.000    0.000    0.299
   98   42 S1  0  10.41  0.0000     0.010    0.000     0.002     0.010    0.000    0.000    0.000   -0.008
   98   43 S1  0  10.39  0.0000    -0.293    0.000     0.066    -0.293    0.000    0.000    0.000    0.358
   98   44 S1  0  10.35  0.0000     0.021    0.000     0.025     0.021    0.000    0.000    0.000    0.004
   98   45 S1  0   8.31  0.0000    -0.395    0.000     0.041    -0.395    0.000    0.000    0.000    0.436
   98   46 S1  0   9.35  0.0000    -0.011    0.000     0.002    -0.011    0.000    0.000    0.000    0.013
   98   47 S1  0   7.52  0.0000    -0.003    0.000    -0.009    -0.003    0.000    0.000    0.000   -0.006
   98   48 S1  0   7.94  0.0000    -0.028    0.000    -0.017    -0.028    0.000    0.000    0.000    0.011
   98   49 S1  0   7.27  0.0000     0.014    0.000     0.021     0.014    0.000    0.000    0.000    0.007
   98   50 S1  0   6.94  0.0000     0.042    0.000     0.034     0.042    0.000    0.000    0.000   -0.008
   98   51 S1  0   7.42  0.0000     0.026    0.000     0.012     0.026    0.000    0.000    0.000   -0.014
   98   52 S1  0   8.60  0.0000    -0.031    0.000    -0.030    -0.031    0.000    0.000    0.000    0.001
   98   53 S1  0   8.73  0.0000    -0.008    0.000    -0.000    -0.008    0.000    0.000    0.000    0.008
   98   54 S1  0   8.49  0.0000    -0.000    0.000    -0.002    -0.000    0.000    0.000    0.000   -0.002
   98   55 S1  0   9.40  0.0000    -0.085    0.000     0.167    -0.085    0.000    0.000    0.000    0.252
   98   56 S1  0   8.57  0.0000    -0.019    0.000    -0.014    -0.019    0.000    0.000    0.000    0.005
   98   57 S1  0   9.30  0.0000    -0.047    0.000     0.186    -0.047    0.000    0.000    0.000    0.233
   98   58 S1  0   8.63  0.0000    -0.038    0.000    -0.053    -0.038    0.000    0.000    0.000   -0.015
   98   59 S1  0   8.91  0.0000     0.011    0.000     0.013     0.011    0.000    0.000    0.000    0.003
   98   60 S1  0   8.61  0.0000     0.310    0.000    -0.027     0.310    0.000    0.000    0.000   -0.337
   98   61 S1  0   8.39  0.0000    -0.042    0.000    -0.021    -0.042    0.000    0.000    0.000    0.021
   98   62 S1  0   8.16  0.0000     0.017    0.000     0.005     0.017    0.000    0.000    0.000   -0.012
   98   63 S1  0   7.75  0.0000     0.038    0.000     0.033     0.038    0.000    0.000    0.000   -0.004
   98   64 S1  0   6.58  0.0000     0.010    0.000     0.022     0.010    0.000    0.000    0.000    0.011
   98   65 S1  0   6.63  0.0000    -0.194    0.000    -0.435    -0.194    0.000    0.000    0.000   -0.241
   98   66 S1  0   4.86  0.0000     0.009    0.000     0.033     0.009    0.000    0.000    0.000    0.024
   98   67 S1  0   4.53  0.0000     0.169    0.000     0.158     0.169    0.000    0.000    0.000   -0.011
   98   68 S1  0   5.26  0.0000    -0.150    0.000    -0.154    -0.150    0.000    0.000    0.000   -0.005
   98   69 S1  0   4.24  0.0000     0.139    0.000     0.180     0.139    0.000    0.000    0.000    0.041
   98   70 S1  0   5.36  0.0000    -0.209    0.000     0.133    -0.209    0.000    0.000    0.000    0.343
   98   71 S1  0   5.81  0.0000    -0.046    0.000    -0.066    -0.046    0.000    0.000    0.000   -0.020
   98   72 S1  0   6.15  0.0000    -0.063    0.000    -0.067    -0.063    0.000    0.000    0.000   -0.004
   98   73 S1  0   7.02  0.0000    -0.004    0.000    -0.018    -0.004    0.000    0.000    0.000   -0.015
   98   74 S1  0   7.03  0.0000    -0.030    0.000    -0.035    -0.030    0.000    0.000    0.000   -0.005
   98   75 S1  0   6.94  0.0000     0.071    0.000     0.053     0.071    0.000    0.000    0.000   -0.018
   98   76 S1  0   7.38  0.0000    -0.016    0.000    -0.011    -0.016    0.000    0.000    0.000    0.005
   98   77 S1  0   7.85  0.0000     0.035    0.000     0.023     0.035    0.000    0.000    0.000   -0.013
