 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   96   12 S1  0   4.34  0.0000     0.066    0.000    -0.010     0.066    0.000    0.000    0.000   -0.076
   96   13 S1  0   4.39  0.0000    -0.038    0.000    -0.061    -0.038    0.000    0.000    0.000   -0.022
   96   14 S1  0   4.92  0.0000    -0.874    0.000    -0.086    -0.874    0.000    0.000    0.000    0.788
   96   15 S1  0   5.75  0.0000     0.078    0.000     0.073     0.078    0.000    0.000    0.000   -0.006
   96   16 S1  0   6.29  0.0000     0.049    0.000     0.092     0.049    0.000    0.000    0.000    0.044
   96   17 S1  0   7.46  0.0000    -0.014    0.000    -0.008    -0.014    0.000    0.000    0.000    0.006
   96   18 S1  0   7.49  0.0000    -0.029    0.000    -0.056    -0.029    0.000    0.000    0.000   -0.027
   96   19 S1  0   6.62  0.0000     0.025    0.000     0.065     0.025    0.000    0.000    0.000    0.039
   96   20 S1  0   6.35  0.0000    -0.745    0.000    -0.090    -0.745    0.000    0.000    0.000    0.655
   96   21 S1  0   5.74  0.0000     0.802    0.000     0.153     0.802    0.000    0.000    0.000   -0.650
   96   22 S1  0   4.72  0.0000    -0.146    0.000    -0.098    -0.146    0.000    0.000    0.000    0.047
   96   23 S1  0   4.35  0.0000     0.094    0.000     0.084     0.094    0.000    0.000    0.000   -0.009
   96   24 S1  0   2.40  0.0000    -0.236    0.000    -0.159    -0.236    0.000    0.000    0.000    0.077
   96   25 S1  0   3.14  0.0000     0.719    0.000    -0.026     0.719    0.000    0.000    0.000   -0.745
   96   26 S1  0   2.27  0.0000     0.281    0.000     0.374     0.281    0.000    0.000    0.000    0.093
   96   27 S1  0   2.92  0.0000     0.234    0.000     0.045     0.234    0.000    0.000    0.000   -0.189
   96   28 S1  0   4.10  0.0000    -0.231    0.000    -0.270    -0.231    0.000    0.000    0.000   -0.039
   96   29 S1  0   3.84  0.0000     0.832    0.000    -0.060     0.832    0.000    0.000    0.000   -0.892
   96   30 S1  0   4.18  0.0000     1.088    0.000    -0.102     1.088    0.000    0.000    0.000   -1.190
   96   31 S1  0   4.14  0.0000    -0.144    0.000    -0.147    -0.144    0.000    0.000    0.000   -0.003
   96   32 S1  0   4.66  0.0000     0.171    0.000     0.100     0.171    0.000    0.000    0.000   -0.071
   96   33 S1  0   5.55  0.0000     0.031    0.000     0.005     0.031    0.000    0.000    0.000   -0.026
   96   34 S1  0   6.32  0.0000     0.579    0.000    -0.061     0.579    0.000    0.000    0.000   -0.639
   96   35 S1  0   7.46  0.0000     0.519    0.000     0.037     0.519    0.000    0.000    0.000   -0.482
   96   36 S1  0   6.63  0.0000    -0.000    0.000    -0.020    -0.000    0.000    0.000    0.000   -0.020
   96   37 S1  0   8.46  0.0000     0.021    0.000     0.039     0.021    0.000    0.000    0.000    0.018
   96   38 S1  0   7.17  0.0000    -0.030    0.000    -0.032    -0.030    0.000    0.000    0.000   -0.002
   96   39 S1  0   8.38  0.0000     0.007    0.000     0.035     0.007    0.000    0.000    0.000    0.029
   96   40 S1  0   8.88  0.0000     0.036    0.000     0.027     0.036    0.000    0.000    0.000   -0.009
   96   41 S1  0   9.30  0.0000    -0.347    0.000     0.164    -0.347    0.000    0.000    0.000    0.512
   96   42 S1  0   8.88  0.0000     0.008    0.000    -0.004     0.008    0.000    0.000    0.000   -0.012
   96   43 S1  0   8.95  0.0000    -0.398    0.000     0.146    -0.398    0.000    0.000    0.000    0.544
   96   44 S1  0   9.06  0.0000     0.054    0.000     0.060     0.054    0.000    0.000    0.000    0.006
   96   45 S1  0   7.40  0.0000    -0.552    0.000     0.130    -0.552    0.000    0.000    0.000    0.683
   96   46 S1  0   8.73  0.0000     0.017    0.000     0.032     0.017    0.000    0.000    0.000    0.015
   96   47 S1  0   6.91  0.0000    -0.028    0.000    -0.019    -0.028    0.000    0.000    0.000    0.009
   96   48 S1  0   7.70  0.0000     0.027    0.000     0.039     0.027    0.000    0.000    0.000    0.012
   96   49 S1  0   7.35  0.0000     0.026    0.000     0.027     0.026    0.000    0.000    0.000    0.000
   96   50 S1  0   7.35  0.0000     0.024    0.000     0.014     0.024    0.000    0.000    0.000   -0.010
   96   51 S1  0   7.80  0.0000    -0.019    0.000    -0.036    -0.019    0.000    0.000    0.000   -0.017
   96   52 S1  0   8.87  0.0000    -0.009    0.000    -0.012    -0.009    0.000    0.000    0.000   -0.004
   96   53 S1  0   8.61  0.0000    -0.003    0.000     0.010    -0.003    0.000    0.000    0.000    0.013
   96   54 S1  0   7.96  0.0000    -0.036    0.000    -0.034    -0.036    0.000    0.000    0.000    0.003
   96   55 S1  0   8.96  0.0000    -0.278    0.000     0.174    -0.278    0.000    0.000    0.000    0.452
   96   56 S1  0   7.74  0.0000    -0.043    0.000    -0.033    -0.043    0.000    0.000    0.000    0.010
   96   57 S1  0   8.35  0.0000    -0.497    0.000    -0.075    -0.497    0.000    0.000    0.000    0.422
   96   58 S1  0   7.27  0.0000    -0.047    0.000    -0.065    -0.047    0.000    0.000    0.000   -0.018
   96   59 S1  0   7.36  0.0000    -0.061    0.000    -0.039    -0.061    0.000    0.000    0.000    0.022
   96   60 S1  0   6.87  0.0000     0.772    0.000     0.154     0.772    0.000    0.000    0.000   -0.618
   96   61 S1  0   6.40  0.0000    -0.027    0.000    -0.014    -0.027    0.000    0.000    0.000    0.013
   96   62 S1  0   6.18  0.0000    -0.063    0.000    -0.122    -0.063    0.000    0.000    0.000   -0.059
   96   63 S1  0   5.60  0.0000     0.080    0.000     0.084     0.080    0.000    0.000    0.000    0.004
   96   64 S1  0   4.63  0.0000    -0.175    0.000    -0.166    -0.175    0.000    0.000    0.000    0.009
   96   65 S1  0   4.45  0.0000     1.256    0.000     0.297     1.256    0.000    0.000    0.000   -0.959
   96   66 S1  0   3.04  0.0000    -0.501    0.000    -0.378    -0.501    0.000    0.000    0.000    0.123
   96   67 S1  0   3.32  0.0000     0.378    0.000     0.350     0.378    0.000    0.000    0.000   -0.028
   96   68 S1  0   3.69  0.0000     0.177    0.000     0.138     0.177    0.000    0.000    0.000   -0.039
   96   69 S1  0   2.66  0.0000    -0.190    0.000    -0.435    -0.190    0.000    0.000    0.000   -0.245
   96   70 S1  0   3.37  0.0000    -0.733    0.000     0.388    -0.733    0.000    0.000    0.000    1.121
   96   71 S1  0   3.59  0.0000    -0.110    0.000    -0.310    -0.110    0.000    0.000    0.000   -0.200
   96   72 S1  0   3.87  0.0000     0.194    0.000     0.185     0.194    0.000    0.000    0.000   -0.009
   96   73 S1  0   4.92  0.0000     0.019    0.000    -0.017     0.019    0.000    0.000    0.000   -0.035
   96   74 S1  0   5.09  0.0000     0.081    0.000     0.083     0.081    0.000    0.000    0.000    0.002
   96   75 S1  0   5.30  0.0000     0.120    0.000     0.053     0.120    0.000    0.000    0.000   -0.066
   96   76 S1  0   5.84  0.0000     0.037    0.000     0.042     0.037    0.000    0.000    0.000    0.005
   96   77 S1  0   6.61  0.0000     0.089    0.000     0.052     0.089    0.000    0.000    0.000   -0.037
   96   78 S1  0   7.40  0.0000     0.025    0.000     0.016     0.025    0.000    0.000    0.000   -0.009
   96   79 S1  0   8.06  0.0000     0.069    0.000     0.071     0.069    0.000    0.000    0.000    0.002
   96   80 S1  0   6.79  0.0000    -0.088    0.000    -0.087    -0.088    0.000    0.000    0.000    0.001
   96   81 S1  0   7.25  0.0000     0.048    0.000     0.036     0.048    0.000    0.000    0.000   -0.012
   96   82 S1  0   6.15  0.0000    -0.054    0.000    -0.061    -0.054    0.000    0.000    0.000   -0.006
   96   83 S1  0   5.77  0.0000    -0.088    0.000    -0.028    -0.088    0.000    0.000    0.000    0.059
   96   84 S1  0   4.76  0.0000    -0.059    0.000    -0.054    -0.059    0.000    0.000    0.000    0.005
   96   85 S1  0   3.05  0.0000    -0.340    0.000    -0.237    -0.340    0.000    0.000    0.000    0.104
   96   86 S1  0   3.37  0.0000     0.117    0.000     0.086     0.117    0.000    0.000    0.000   -0.030
   96   87 S1  0   2.62  0.0000    -1.060    0.000     0.384    -1.060    0.000    0.000    0.000    1.444
   96   88 S1  0   2.60  0.0000     1.137    0.000     0.994     1.137    0.000    0.000    0.000   -0.143
   96   89 S1  0   2.95  0.0000    -0.145    0.000    -0.260    -0.145    0.000    0.000    0.000   -0.115
   96   90 N1  0   1.58  0.0000    -0.618   -0.000    -0.479    -0.336    0.000   -0.000   -0.283    0.139
   96   91 N1  0   1.27  0.0000     1.998    0.000     2.573     2.413    0.005   -0.000   -0.420    0.575
   96   92 N1  0   1.73  0.0000     1.622   -0.000     0.739     1.702   -0.000   -0.000   -0.080   -0.883
   96   93 N1  0   1.39  0.0000    -1.330    0.000    -1.673    -1.175   -0.001    0.000   -0.154   -0.342
   96   94 N1  0   1.26  0.0000    -0.733    0.000    -0.530    -0.404    0.018   -0.000   -0.347    0.203
   96   95 N1  0   0.00  0.0000  -393.158    3.657  -386.082   -17.271 -361.005   -7.259   -3.965    3.419
   97    1 S1  0   3.37  0.0000    -3.303    0.000    -2.848    -3.303    0.000    0.000    0.000    0.455
   97    2 S1  0   2.63  0.0000     0.674    0.000     0.842     0.674    0.000    0.000    0.000    0.168
   97    3 S1  0   2.50  0.0000    -0.265    0.000    -0.383    -0.265    0.000    0.000    0.000   -0.118
   97    4 S1  0   2.41  0.0000     0.616    0.000     0.667     0.616    0.000    0.000    0.000    0.052
   97    5 N1  0   1.53  0.0000     0.281   -0.000     0.191     0.595   -0.000   -0.000   -0.314   -0.091
   97    6 S1  0   2.94  0.0000    -0.265    0.000    -0.290    -0.265    0.000    0.000    0.000   -0.024
   97    7 S1  0   4.18  0.0000    -0.326    0.000    -0.262    -0.326    0.000    0.000    0.000    0.064
   97    8 S1  0   3.79  0.0000     0.366    0.000     0.207     0.366    0.000    0.000    0.000   -0.159
   97    9 S1  0   2.69  0.0000     0.005    0.000    -0.007     0.005    0.000    0.000    0.000   -0.011
   97   10 S1  0   3.40  0.0000     0.060    0.000     0.070     0.060    0.000    0.000    0.000    0.010
   97   11 S1  0   4.13  0.0000    -0.178    0.000    -0.240    -0.178    0.000    0.000    0.000   -0.062
   97   12 S1  0   4.94  0.0000     0.022    0.000    -0.010     0.022    0.000    0.000    0.000   -0.032
   97   13 S1  0   5.46  0.0000     0.077    0.000     0.050     0.077    0.000    0.000    0.000   -0.027
   97   14 S1  0   6.04  0.0000    -0.705    0.000    -0.501    -0.705    0.000    0.000    0.000    0.204
   97   15 S1  0   7.00  0.0000     0.087    0.000     0.094     0.087    0.000    0.000    0.000    0.007
   97   16 S1  0   7.48  0.0000     0.021    0.000     0.057     0.021    0.000    0.000    0.000    0.036
   97   17 S1  0   8.67  0.0000    -0.037    0.000    -0.032    -0.037    0.000    0.000    0.000    0.004
   97   18 S1  0   8.67  0.0000     0.017    0.000    -0.017     0.017    0.000    0.000    0.000   -0.034
   97   19 S1  0   7.77  0.0000    -0.008    0.000     0.021    -0.008    0.000    0.000    0.000    0.029
   97   20 S1  0   7.20  0.0000    -0.279    0.000    -0.257    -0.279    0.000    0.000    0.000    0.022
   97   21 S1  0   6.24  0.0000     0.597    0.000     0.523     0.597    0.000    0.000    0.000   -0.074
   97   22 S1  0   5.26  0.0000    -0.064    0.000    -0.064    -0.064    0.000    0.000    0.000    0.001
   97   23 S1  0   3.92  0.0000     0.208    0.000     0.206     0.208    0.000    0.000    0.000   -0.002
   97   24 S1  0   2.87  0.0000    -0.361    0.000    -0.353    -0.361    0.000    0.000    0.000    0.007
   97   25 S1  0   2.59  0.0000    -0.934    0.000    -0.852    -0.934    0.000    0.000    0.000    0.081
   97   26 N1  0   0.96  0.0000    -0.872    0.001    -0.877     1.144   -0.098   -0.006   -1.911   -0.006
   97   27 N1  0   1.71  0.0000    -0.381   -0.000    -0.266    -0.267   -0.000    0.000   -0.114    0.115
   97   28 S1  0   2.51  0.0000    -0.459    0.000    -0.325    -0.459    0.000    0.000    0.000    0.134
   97   29 S1  0   3.47  0.0000    -0.972    0.000    -0.765    -0.972    0.000    0.000    0.000    0.207
   97   30 S1  0   4.01  0.0000    -0.297    0.000    -0.132    -0.297    0.000    0.000    0.000    0.165
   97   31 S1  0   4.85  0.0000    -0.164    0.000    -0.151    -0.164    0.000    0.000    0.000    0.012
   97   32 S1  0   5.18  0.0000     0.073    0.000     0.073     0.073    0.000    0.000    0.000    0.001
   97   33 S1  0   6.06  0.0000    -0.067    0.000    -0.064    -0.067    0.000    0.000    0.000    0.003
   97   34 S1  0   6.82  0.0000     0.054    0.000     0.087     0.054    0.000    0.000    0.000    0.033
   97   35 S1  0   7.73  0.0000     0.099    0.000     0.125     0.099    0.000    0.000    0.000    0.026
   97   36 S1  0   7.56  0.0000    -0.019    0.000    -0.018    -0.019    0.000    0.000    0.000    0.001
   97   37 S1  0   9.28  0.0000    -0.022    0.000    -0.004    -0.022    0.000    0.000    0.000    0.018
   97   38 S1  0   8.21  0.0000    -0.008    0.000    -0.017    -0.008    0.000    0.000    0.000   -0.008
   97   39 S1  0   9.45  0.0000    -0.020    0.000    -0.000    -0.020    0.000    0.000    0.000    0.020
   97   40 S1  0   9.99  0.0000     0.012    0.000     0.015     0.012    0.000    0.000    0.000    0.003
   97   41 S1  0  10.36  0.0000    -0.077    0.000    -0.069    -0.077    0.000    0.000    0.000    0.009
   97   42 S1  0   9.75  0.0000     0.012    0.000     0.007     0.012    0.000    0.000    0.000   -0.005
   97   43 S1  0   9.66  0.0000     0.024    0.000    -0.030     0.024    0.000    0.000    0.000   -0.054
   97   44 S1  0   9.56  0.0000     0.022    0.000     0.023     0.022    0.000    0.000    0.000    0.002
   97   45 S1  0   7.42  0.0000     0.128    0.000     0.020     0.128    0.000    0.000    0.000   -0.108
   97   46 S1  0   8.33  0.0000     0.035    0.000     0.027     0.035    0.000    0.000    0.000   -0.008
   97   47 S1  0   6.54  0.0000     0.024    0.000     0.027     0.024    0.000    0.000    0.000    0.003
   97   48 S1  0   6.77  0.0000     0.058    0.000     0.046     0.058    0.000    0.000    0.000   -0.012
   97   49 S1  0   6.09  0.0000     0.050    0.000     0.041     0.050    0.000    0.000    0.000   -0.009
   97   50 S1  0   5.74  0.0000     0.067    0.000     0.099     0.067    0.000    0.000    0.000    0.032
   97   51 S1  0   6.20  0.0000    -0.063    0.000    -0.028    -0.063    0.000    0.000    0.000    0.034
   97   52 S1  0   7.40  0.0000     0.002    0.000     0.018     0.002    0.000    0.000    0.000    0.016
   97   53 S1  0   7.53  0.0000    -0.038    0.000    -0.061    -0.038    0.000    0.000    0.000   -0.023
   97   54 S1  0   7.50  0.0000    -0.018    0.000    -0.007    -0.018    0.000    0.000    0.000    0.012
   97   55 S1  0   8.34  0.0000     0.028    0.000    -0.047     0.028    0.000    0.000    0.000   -0.075
   97   56 S1  0   7.66  0.0000    -0.014    0.000    -0.013    -0.014    0.000    0.000    0.000    0.001
   97   57 S1  0   8.42  0.0000    -0.119    0.000    -0.153    -0.119    0.000    0.000    0.000   -0.034
   97   58 S1  0   7.96  0.0000    -0.035    0.000    -0.037    -0.035    0.000    0.000    0.000   -0.001
   97   59 S1  0   8.22  0.0000    -0.050    0.000    -0.047    -0.050    0.000    0.000    0.000    0.003
   97   60 S1  0   7.82  0.0000     0.181    0.000     0.208     0.181    0.000    0.000    0.000    0.027
   97   61 S1  0   7.38  0.0000    -0.007    0.000    -0.021    -0.007    0.000    0.000    0.000   -0.014
   97   62 S1  0   7.25  0.0000    -0.004    0.000    -0.042    -0.004    0.000    0.000    0.000   -0.038
   97   63 S1  0   6.78  0.0000    -0.024    0.000     0.002    -0.024    0.000    0.000    0.000    0.026
   97   64 S1  0   5.80  0.0000    -0.078    0.000    -0.098    -0.078    0.000    0.000    0.000   -0.020
   97   65 S1  0   5.73  0.0000     0.979    0.000     0.698     0.979    0.000    0.000    0.000   -0.281
   97   66 S1  0   4.17  0.0000    -0.228    0.000    -0.221    -0.228    0.000    0.000    0.000    0.007
   97   67 S1  0   4.09  0.0000     0.105    0.000     0.120     0.105    0.000    0.000    0.000    0.015
   97   68 S1  0   4.83  0.0000     0.206    0.000     0.192     0.206    0.000    0.000    0.000   -0.014
   97   69 S1  0   3.81  0.0000    -0.260    0.000    -0.503    -0.260    0.000    0.000    0.000   -0.243
   97   70 S1  0   4.62  0.0000    -0.649    0.000    -0.207    -0.649    0.000    0.000    0.000    0.441
   97   71 S1  0   4.79  0.0000     0.090    0.000    -0.057     0.090    0.000    0.000    0.000   -0.147
   97   72 S1  0   5.08  0.0000     0.120    0.000     0.131     0.120    0.000    0.000    0.000    0.011
   97   73 S1  0   5.99  0.0000     0.067    0.000     0.045     0.067    0.000    0.000    0.000   -0.022
   97   74 S1  0   6.08  0.0000     0.106    0.000     0.109     0.106    0.000    0.000    0.000    0.003
   97   75 S1  0   6.19  0.0000     0.027    0.000     0.024     0.027    0.000    0.000    0.000   -0.003
   97   76 S1  0   6.54  0.0000     0.076    0.000     0.073     0.076    0.000    0.000    0.000   -0.003
   97   77 S1  0   7.15  0.0000     0.000    0.000     0.003     0.000    0.000    0.000    0.000    0.003
