 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   90   11 S1  0   2.50  0.0000     0.127    0.000     0.259     0.127    0.000    0.000    0.000    0.132
   90   12 S1  0   3.26  0.0000    -0.425    0.000    -0.392    -0.425    0.000    0.000    0.000    0.033
   90   13 S1  0   3.01  0.0000    -0.143    0.000    -0.137    -0.143    0.000    0.000    0.000    0.006
   90   14 S1  0   3.73  0.0000    -1.604    0.000    -1.139    -1.604    0.000    0.000    0.000    0.465
   90   15 S1  0   3.80  0.0000     0.077    0.000     0.084     0.077    0.000    0.000    0.000    0.007
   90   16 S1  0   4.35  0.0000    -0.103    0.000     0.001    -0.103    0.000    0.000    0.000    0.104
   90   17 S1  0   5.39  0.0000     0.002    0.000     0.011     0.002    0.000    0.000    0.000    0.009
   90   18 S1  0   5.83  0.0000     0.085    0.000     0.022     0.085    0.000    0.000    0.000   -0.062
   90   19 S1  0   5.40  0.0000     0.140    0.000     0.156     0.140    0.000    0.000    0.000    0.015
   90   20 S1  0   4.81  0.0000    -0.022    0.000     0.002    -0.022    0.000    0.000    0.000    0.024
   90   21 S1  0   4.26  0.0000    -0.468    0.000    -0.314    -0.468    0.000    0.000    0.000    0.154
   90   22 S1  0   3.02  0.0000     0.277    0.000     0.264     0.277    0.000    0.000    0.000   -0.013
   90   23 S1  0   2.59  0.0000     0.300    0.000     0.335     0.300    0.000    0.000    0.000    0.034
   90   24 N1  0   0.92  0.0000    -0.889   -0.010    -0.921     0.696    0.187   -0.010   -1.772   -0.022
   90   25 N1  0   1.14  0.0000    -4.318    0.001    -4.343    -3.386   -0.022   -0.001   -0.909   -0.026
   90   26 N1  0   1.01  0.0000    -2.156   -0.011    -2.106    -0.356   -0.011   -0.024   -1.777    0.061
   90   27 N1  0   1.36  0.0000    -1.744    0.000    -1.635    -1.550    0.003   -0.000   -0.197    0.109
   90   28 S1  0   2.24  0.0000     0.580    0.000     0.878     0.580    0.000    0.000    0.000    0.298
   90   29 N1  0   1.79  0.0000    -3.588    0.000    -3.400    -3.484    0.000   -0.000   -0.104    0.188
   90   30 S1  0   2.40  0.0000    -0.999    0.000    -0.839    -0.999    0.000    0.000    0.000    0.160
   90   31 N1  0   1.61  0.0000    -1.381    0.000    -1.278    -1.181    0.000   -0.000   -0.199    0.102
   90   32 S1  0   2.35  0.0000     0.288    0.000     0.275     0.288    0.000    0.000    0.000   -0.014
   90   33 S1  0   3.54  0.0000    -0.458    0.000    -0.458    -0.458    0.000    0.000    0.000   -0.000
   90   34 S1  0   4.19  0.0000    -0.446    0.000    -0.237    -0.446    0.000    0.000    0.000    0.209
   90   35 S1  0   5.46  0.0000     0.088    0.000     0.044     0.088    0.000    0.000    0.000   -0.043
   90   36 S1  0   4.50  0.0000    -0.098    0.000    -0.080    -0.098    0.000    0.000    0.000    0.018
   90   37 S1  0   6.15  0.0000    -0.047    0.000    -0.026    -0.047    0.000    0.000    0.000    0.021
   90   38 S1  0   4.51  0.0000    -0.112    0.000    -0.121    -0.112    0.000    0.000    0.000   -0.009
   90   39 S1  0   5.75  0.0000    -0.069    0.000    -0.006    -0.069    0.000    0.000    0.000    0.062
   90   40 S1  0   5.99  0.0000     0.041    0.000     0.040     0.041    0.000    0.000    0.000   -0.001
   90   41 S1  0   6.47  0.0000    -0.571    0.000    -0.258    -0.571    0.000    0.000    0.000    0.314
   90   42 S1  0   5.97  0.0000     0.070    0.000     0.027     0.070    0.000    0.000    0.000   -0.043
   90   43 S1  0   6.02  0.0000    -0.416    0.000    -0.234    -0.416    0.000    0.000    0.000    0.181
   90   44 S1  0   6.12  0.0000     0.122    0.000     0.143     0.122    0.000    0.000    0.000    0.021
   90   45 S1  0   4.93  0.0000    -0.166    0.000    -0.093    -0.166    0.000    0.000    0.000    0.073
   90   46 S1  0   6.09  0.0000     0.089    0.000     0.083     0.089    0.000    0.000    0.000   -0.006
   90   47 S1  0   4.76  0.0000     0.114    0.000     0.113     0.114    0.000    0.000    0.000   -0.001
   90   48 S1  0   5.65  0.0000     0.085    0.000     0.071     0.085    0.000    0.000    0.000   -0.014
   90   49 S1  0   5.26  0.0000     0.088    0.000     0.081     0.088    0.000    0.000    0.000   -0.007
   90   50 S1  0   5.26  0.0000     0.103    0.000     0.151     0.103    0.000    0.000    0.000    0.048
   90   51 S1  0   5.81  0.0000    -0.045    0.000     0.001    -0.045    0.000    0.000    0.000    0.046
   90   52 S1  0   6.78  0.0000    -0.010    0.000     0.018    -0.010    0.000    0.000    0.000    0.028
   90   53 S1  0   6.60  0.0000    -0.086    0.000    -0.119    -0.086    0.000    0.000    0.000   -0.033
   90   54 S1  0   5.80  0.0000     0.006    0.000     0.022     0.006    0.000    0.000    0.000    0.016
   90   55 S1  0   6.73  0.0000    -0.081    0.000    -0.085    -0.081    0.000    0.000    0.000   -0.003
   90   56 S1  0   5.20  0.0000    -0.045    0.000    -0.038    -0.045    0.000    0.000    0.000    0.007
   90   57 S1  0   5.65  0.0000    -0.392    0.000    -0.349    -0.392    0.000    0.000    0.000    0.043
   90   58 S1  0   4.40  0.0000    -0.304    0.000    -0.342    -0.304    0.000    0.000    0.000   -0.037
   90   59 S1  0   4.44  0.0000    -0.227    0.000    -0.222    -0.227    0.000    0.000    0.000    0.005
   90   60 S1  0   3.83  0.0000     1.546    0.000     1.298     1.546    0.000    0.000    0.000   -0.248
   90   61 S1  0   3.63  0.0000    -0.221    0.000    -0.238    -0.221    0.000    0.000    0.000   -0.017
   90   62 S1  0   3.42  0.0000    -0.154    0.000    -0.348    -0.154    0.000    0.000    0.000   -0.194
   90   63 S1  0   2.91  0.0000     0.509    0.000     0.532     0.509    0.000    0.000    0.000    0.022
   90   64 S1  0   2.46  0.0000    -0.490    0.000    -0.571    -0.490    0.000    0.000    0.000   -0.081
   90   65 S1  0   2.73  0.0000     2.382    0.000     1.834     2.382    0.000    0.000    0.000   -0.548
   90   66 N1  0   1.58  0.0000    -0.646    0.000    -0.724    -0.126   -0.000   -0.000   -0.520   -0.078
   90   67 S1  0   2.73  0.0000     0.909    0.000     0.901     0.909    0.000    0.000    0.000   -0.008
   90   68 S1  0   3.33  0.0000    -0.361    0.000    -0.340    -0.361    0.000    0.000    0.000    0.021
   90   69 S1  0   2.56  0.0000     0.050    0.000    -0.229     0.050    0.000    0.000    0.000   -0.279
   90   70 S1  0   2.54  0.0000    -2.763    0.000    -1.349    -2.763    0.000    0.000    0.000    1.414
   90   71 N1  0   1.51  0.0000    -2.245    0.000    -2.760    -2.008    0.000   -0.000   -0.237   -0.515
   90   72 S1  0   2.01  0.0000     0.216    0.000     0.255     0.216    0.000    0.000    0.000    0.040
   90   73 S1  0   2.18  0.0000    -0.297    0.000    -0.365    -0.297    0.000    0.000    0.000   -0.068
   90   74 S1  0   2.28  0.0000     0.650    0.000     0.724     0.650    0.000    0.000    0.000    0.074
   90   75 S1  0   2.29  0.0000     0.893    0.000     0.831     0.893    0.000    0.000    0.000   -0.063
   90   76 S1  0   3.01  0.0000     0.606    0.000     0.598     0.606    0.000    0.000    0.000   -0.008
   90   77 S1  0   3.92  0.0000    -0.002    0.000    -0.001    -0.002    0.000    0.000    0.000    0.000
   90   78 S1  0   4.86  0.0000     0.148    0.000     0.146     0.148    0.000    0.000    0.000   -0.002
   90   79 S1  0   5.77  0.0000     0.028    0.000     0.009     0.028    0.000    0.000    0.000   -0.019
   90   80 S1  0   4.61  0.0000     0.089    0.000     0.145     0.089    0.000    0.000    0.000    0.056
   90   81 S1  0   5.16  0.0000     0.105    0.000     0.092     0.105    0.000    0.000    0.000   -0.013
   90   82 S1  0   4.25  0.0000     0.164    0.000     0.212     0.164    0.000    0.000    0.000    0.048
   90   83 S1  0   3.94  0.0000    -0.064    0.000    -0.116    -0.064    0.000    0.000    0.000   -0.052
   90   84 S1  0   2.67  0.0000     0.308    0.000     0.411     0.308    0.000    0.000    0.000    0.103
   90   85 N1  0   0.92  0.0000    -0.875   -0.009    -0.966     1.178   -0.078   -0.009   -1.976   -0.081
   90   86 N1  0   1.08  0.0000    -2.936   -0.004    -2.858    -1.481   -0.018   -0.009   -1.432    0.082
   90   87 N1  0   0.76  0.0000    -5.687   -0.233    -6.410    -2.576    0.530   -0.387   -3.486   -0.490
   90   88 N1  0   1.13  0.0000    -6.840    0.008    -6.257    -5.236    0.107    0.001   -1.703    0.575
   90   89 N1  0   0.00  0.0000  -389.059    2.321  -389.100    -8.213 -368.525   -6.457   -3.542   -2.363
   91    1 S1  0   3.74  0.0000    -2.641    0.000    -2.043    -2.641    0.000    0.000    0.000    0.598
   91    2 S1  0   3.80  0.0000     0.427    0.000     0.557     0.427    0.000    0.000    0.000    0.130
   91    3 S1  0   3.59  0.0000    -0.217    0.000    -0.302    -0.217    0.000    0.000    0.000   -0.085
   91    4 S1  0   4.46  0.0000     0.318    0.000     0.411     0.318    0.000    0.000    0.000    0.093
   91    5 S1  0   4.40  0.0000     0.139    0.000     0.112     0.139    0.000    0.000    0.000   -0.028
   91    6 S1  0   5.40  0.0000     0.042    0.000     0.093     0.042    0.000    0.000    0.000    0.051
   91    7 S1  0   6.14  0.0000    -1.004    0.000    -0.422    -1.004    0.000    0.000    0.000    0.582
   91    8 S1  0   5.23  0.0000    -0.589    0.000    -0.206    -0.589    0.000    0.000    0.000    0.383
   91    9 S1  0   3.80  0.0000    -0.266    0.000    -0.273    -0.266    0.000    0.000    0.000   -0.007
   91   10 S1  0   3.77  0.0000     0.325    0.000     0.357     0.325    0.000    0.000    0.000    0.032
   91   11 S1  0   3.26  0.0000    -0.382    0.000    -0.513    -0.382    0.000    0.000    0.000   -0.131
   91   12 S1  0   4.08  0.0000     0.187    0.000     0.101     0.187    0.000    0.000    0.000   -0.086
   91   13 S1  0   3.46  0.0000     0.005    0.000    -0.029     0.005    0.000    0.000    0.000   -0.033
   91   14 S1  0   4.11  0.0000    -1.142    0.000    -0.433    -1.142    0.000    0.000    0.000    0.708
   91   15 S1  0   4.68  0.0000     0.189    0.000     0.203     0.189    0.000    0.000    0.000    0.014
   91   16 S1  0   5.10  0.0000     0.125    0.000     0.190     0.125    0.000    0.000    0.000    0.065
   91   17 S1  0   6.25  0.0000    -0.064    0.000    -0.059    -0.064    0.000    0.000    0.000    0.005
   91   18 S1  0   6.46  0.0000    -0.039    0.000    -0.082    -0.039    0.000    0.000    0.000   -0.043
   91   19 S1  0   5.94  0.0000    -0.017    0.000     0.035    -0.017    0.000    0.000    0.000    0.052
   91   20 S1  0   5.31  0.0000    -0.898    0.000    -0.418    -0.898    0.000    0.000    0.000    0.480
   91   21 S1  0   5.00  0.0000     1.475    0.000     0.953     1.475    0.000    0.000    0.000   -0.522
   91   22 S1  0   3.69  0.0000    -0.288    0.000    -0.261    -0.288    0.000    0.000    0.000    0.027
   91   23 S1  0   3.63  0.0000     0.234    0.000     0.215     0.234    0.000    0.000    0.000   -0.019
   91   24 S1  0   2.02  0.0000    -0.836    0.000    -0.834    -0.836    0.000    0.000    0.000    0.001
   91   25 S1  0   2.53  0.0000     0.566    0.000     0.335     0.566    0.000    0.000    0.000   -0.231
   91   26 S1  0   2.39  0.0000     0.428    0.000     0.370     0.428    0.000    0.000    0.000   -0.059
   91   27 S1  0   2.61  0.0000    -0.416    0.000    -0.342    -0.416    0.000    0.000    0.000    0.074
   91   28 S1  0   3.34  0.0000    -0.424    0.000    -0.263    -0.424    0.000    0.000    0.000    0.162
   91   29 S1  0   2.74  0.0000    -2.158    0.000    -2.248    -2.158    0.000    0.000    0.000   -0.091
   91   30 S1  0   2.62  0.0000    -3.002    0.000    -2.721    -3.002    0.000    0.000    0.000    0.281
   91   31 S1  0   2.36  0.0000    -0.037    0.000     0.013    -0.037    0.000    0.000    0.000    0.050
   91   32 S1  0   2.99  0.0000    -0.117    0.000    -0.173    -0.117    0.000    0.000    0.000   -0.056
   91   33 S1  0   4.10  0.0000    -0.075    0.000    -0.083    -0.075    0.000    0.000    0.000   -0.008
   91   34 S1  0   4.80  0.0000     0.543    0.000     0.082     0.543    0.000    0.000    0.000   -0.461
   91   35 S1  0   6.01  0.0000     0.334    0.000     0.046     0.334    0.000    0.000    0.000   -0.288
   91   36 S1  0   5.26  0.0000     0.008    0.000    -0.003     0.008    0.000    0.000    0.000   -0.011
   91   37 S1  0   6.96  0.0000    -0.020    0.000     0.007    -0.020    0.000    0.000    0.000    0.027
   91   38 S1  0   5.57  0.0000     0.014    0.000     0.012     0.014    0.000    0.000    0.000   -0.002
   91   39 S1  0   6.82  0.0000    -0.013    0.000     0.013    -0.013    0.000    0.000    0.000    0.026
   91   40 S1  0   7.23  0.0000     0.044    0.000     0.035     0.044    0.000    0.000    0.000   -0.009
   91   41 S1  0   7.70  0.0000     0.172    0.000     0.372     0.172    0.000    0.000    0.000    0.200
   91   42 S1  0   7.14  0.0000    -0.005    0.000    -0.007    -0.005    0.000    0.000    0.000   -0.001
   91   43 S1  0   7.05  0.0000     0.462    0.000     0.593     0.462    0.000    0.000    0.000    0.131
   91   44 S1  0   7.20  0.0000    -0.020    0.000    -0.060    -0.020    0.000    0.000    0.000   -0.041
   91   45 S1  0   5.49  0.0000     0.787    0.000     0.867     0.787    0.000    0.000    0.000    0.080
   91   46 S1  0   6.97  0.0000     0.041    0.000     0.018     0.041    0.000    0.000    0.000   -0.023
   91   47 S1  0   5.32  0.0000     0.000    0.000     0.035     0.000    0.000    0.000    0.000    0.034
   91   48 S1  0   6.23  0.0000     0.071    0.000     0.056     0.071    0.000    0.000    0.000   -0.015
   91   49 S1  0   6.08  0.0000    -0.033    0.000    -0.051    -0.033    0.000    0.000    0.000   -0.019
   91   50 S1  0   6.22  0.0000    -0.063    0.000    -0.049    -0.063    0.000    0.000    0.000    0.014
   91   51 S1  0   6.91  0.0000    -0.049    0.000    -0.034    -0.049    0.000    0.000    0.000    0.015
   91   52 S1  0   7.79  0.0000     0.043    0.000     0.053     0.043    0.000    0.000    0.000    0.011
   91   53 S1  0   7.16  0.0000     0.010    0.000    -0.011     0.010    0.000    0.000    0.000   -0.022
   91   54 S1  0   6.42  0.0000    -0.017    0.000     0.004    -0.017    0.000    0.000    0.000    0.021
   91   55 S1  0   7.36  0.0000     0.049    0.000     0.190     0.049    0.000    0.000    0.000    0.141
   91   56 S1  0   6.04  0.0000     0.019    0.000     0.036     0.019    0.000    0.000    0.000    0.017
   91   57 S1  0   6.61  0.0000    -0.224    0.000     0.038    -0.224    0.000    0.000    0.000    0.262
   91   58 S1  0   5.10  0.0000     0.080    0.000     0.157     0.080    0.000    0.000    0.000    0.078
   91   59 S1  0   5.62  0.0000    -0.098    0.000    -0.073    -0.098    0.000    0.000    0.000    0.025
   91   60 S1  0   4.94  0.0000    -0.314    0.000    -0.717    -0.314    0.000    0.000    0.000   -0.402
   91   61 S1  0   4.30  0.0000     0.112    0.000     0.098     0.112    0.000    0.000    0.000   -0.014
   91   62 S1  0   4.58  0.0000    -0.087    0.000    -0.124    -0.087    0.000    0.000    0.000   -0.037
   91   63 S1  0   4.11  0.0000    -0.058    0.000    -0.075    -0.058    0.000    0.000    0.000   -0.017
   91   64 S1  0   3.40  0.0000    -0.305    0.000    -0.314    -0.305    0.000    0.000    0.000   -0.009
   91   65 S1  0   3.41  0.0000     1.775    0.000     0.874     1.775    0.000    0.000    0.000   -0.900
   91   66 N1  0   2.00  0.0000    -1.099    0.000    -0.990    -1.044    0.000   -0.000   -0.056    0.109
   91   67 S1  0   2.99  0.0000     0.527    0.000     0.532     0.527    0.000    0.000    0.000    0.005
   91   68 S1  0   3.72  0.0000     0.342    0.000     0.348     0.342    0.000    0.000    0.000    0.006
   91   69 S1  0   2.74  0.0000    -0.473    0.000    -0.867    -0.473    0.000    0.000    0.000   -0.393
   91   70 S1  0   3.10  0.0000    -0.445    0.000     0.632    -0.445    0.000    0.000    0.000    1.077
   91   71 S1  0   2.41  0.0000    -0.107    0.000    -0.317    -0.107    0.000    0.000    0.000   -0.209
   91   72 S1  0   2.84  0.0000     0.544    0.000     0.617     0.544    0.000    0.000    0.000    0.072
   91   73 S1  0   3.15  0.0000     0.184    0.000     0.157     0.184    0.000    0.000    0.000   -0.027
   91   74 S1  0   3.21  0.0000     0.384    0.000     0.381     0.384    0.000    0.000    0.000   -0.003
   91   75 S1  0   3.49  0.0000    -0.256    0.000    -0.352    -0.256    0.000    0.000    0.000   -0.096
   91   76 S1  0   4.11  0.0000     0.129    0.000     0.104     0.129    0.000    0.000    0.000   -0.025
   91   77 S1  0   4.87  0.0000    -0.032    0.000    -0.066    -0.032    0.000    0.000    0.000   -0.034
   91   78 S1  0   5.73  0.0000    -0.015    0.000    -0.028    -0.015    0.000    0.000    0.000   -0.013
   91   79 S1  0   6.48  0.0000     0.059    0.000     0.046     0.059    0.000    0.000    0.000   -0.013
   91   80 S1  0   5.39  0.0000    -0.084    0.000    -0.074    -0.084    0.000    0.000    0.000    0.010
   91   81 S1  0   5.95  0.0000     0.026    0.000     0.008     0.026    0.000    0.000    0.000   -0.018
   91   82 S1  0   5.17  0.0000    -0.091    0.000    -0.113    -0.091    0.000    0.000    0.000   -0.022
   91   83 S1  0   4.56  0.0000    -0.275    0.000    -0.205    -0.275    0.000    0.000    0.000    0.069
