 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   78    4 S1  0   8.62  0.0000     0.005    0.000    -0.010     0.005    0.000    0.000    0.000   -0.015
   78    5 S1  0   7.84  0.0000     0.014    0.000     0.015     0.014    0.000    0.000    0.000    0.002
   78    6 S1  0   8.58  0.0000    -0.022    0.000    -0.039    -0.022    0.000    0.000    0.000   -0.017
   78    7 S1  0   7.70  0.0000     0.342    0.000     0.234     0.342    0.000    0.000    0.000   -0.108
   78    8 S1  0   5.61  0.0000     0.811    0.000     0.598     0.811    0.000    0.000    0.000   -0.213
   78    9 S1  0   6.60  0.0000    -0.041    0.000    -0.037    -0.041    0.000    0.000    0.000    0.004
   78   10 S1  0   5.38  0.0000     0.061    0.000     0.043     0.061    0.000    0.000    0.000   -0.019
   78   11 S1  0   5.63  0.0000    -0.044    0.000    -0.017    -0.044    0.000    0.000    0.000    0.027
   78   12 S1  0   5.54  0.0000    -0.039    0.000    -0.024    -0.039    0.000    0.000    0.000    0.015
   78   13 S1  0   3.67  0.0000    -0.039    0.000    -0.032    -0.039    0.000    0.000    0.000    0.007
   78   14 S1  0   4.95  0.0000    -0.481    0.000    -0.262    -0.481    0.000    0.000    0.000    0.220
   78   15 S1  0   2.96  0.0000    -0.126    0.000    -0.105    -0.126    0.000    0.000    0.000    0.021
   78   16 S1  0   4.17  0.0000    -0.137    0.000    -0.070    -0.137    0.000    0.000    0.000    0.067
   78   17 S1  0   4.59  0.0000     0.118    0.000     0.100     0.118    0.000    0.000    0.000   -0.018
   78   18 S1  0   4.55  0.0000     0.073    0.000     0.023     0.073    0.000    0.000    0.000   -0.049
   78   19 S1  0   4.93  0.0000     0.122    0.000     0.113     0.122    0.000    0.000    0.000   -0.008
   78   20 S1  0   3.12  0.0000     0.729    0.000     0.526     0.729    0.000    0.000    0.000   -0.202
   78   21 S1  0   4.52  0.0000    -0.166    0.000    -0.166    -0.166    0.000    0.000    0.000   -0.000
   78   22 S1  0   4.01  0.0000    -0.112    0.000    -0.083    -0.112    0.000    0.000    0.000    0.029
   78   23 S1  0   4.31  0.0000     0.135    0.000     0.136     0.135    0.000    0.000    0.000    0.001
   78   24 S1  0   4.73  0.0000    -0.158    0.000    -0.160    -0.158    0.000    0.000    0.000   -0.002
   78   25 S1  0   4.77  0.0000    -0.553    0.000    -0.609    -0.553    0.000    0.000    0.000   -0.056
   78   26 S1  0   5.25  0.0000    -0.058    0.000    -0.062    -0.058    0.000    0.000    0.000   -0.003
   78   27 S1  0   5.94  0.0000     0.097    0.000     0.100     0.097    0.000    0.000    0.000    0.003
   78   28 S1  0   4.37  0.0000     0.093    0.000     0.115     0.093    0.000    0.000    0.000    0.022
   78   29 S1  0   4.74  0.0000     0.021    0.000    -0.091     0.021    0.000    0.000    0.000   -0.111
   78   30 S1  0   3.28  0.0000     0.693    0.000     0.243     0.693    0.000    0.000    0.000   -0.450
   78   31 S1  0   2.70  0.0000    -0.415    0.000    -0.378    -0.415    0.000    0.000    0.000    0.036
   78   32 N1  0   1.48  0.0000     0.412    0.000     0.339     0.848   -0.000    0.000   -0.436   -0.073
   78   33 N1  0   1.34  0.0000    -1.640    0.000    -1.598    -1.263    0.000    0.000   -0.377    0.043
   78   34 N1  0   0.77  0.0000    -9.399   -0.126    -8.171    -8.643    0.704   -0.775   -0.812    1.354
   78   35 N1  0   1.40  0.0000    -2.219   -0.000    -1.464    -1.457   -0.000   -0.000   -0.762    0.755
   78   36 N1  0   1.65  0.0000    -2.368   -0.000    -2.093    -2.195   -0.000   -0.000   -0.173    0.275
   78   37 S1  0   2.16  0.0000    -0.169    0.000    -0.242    -0.169    0.000    0.000    0.000   -0.073
   78   38 S1  0   2.11  0.0000    -0.840    0.000    -0.797    -0.840    0.000    0.000    0.000    0.043
   78   39 S1  0   2.97  0.0000     0.462    0.000     0.475     0.462    0.000    0.000    0.000    0.013
   78   40 S1  0   3.83  0.0000     0.234    0.000     0.219     0.234    0.000    0.000    0.000   -0.014
   78   41 S1  0   4.00  0.0000    -1.176    0.000    -0.404    -1.176    0.000    0.000    0.000    0.772
   78   42 S1  0   2.57  0.0000    -0.207    0.000    -0.215    -0.207    0.000    0.000    0.000   -0.007
   78   43 S1  0   3.15  0.0000    -1.474    0.000    -0.821    -1.474    0.000    0.000    0.000    0.653
   78   44 S1  0   2.68  0.0000     0.651    0.000     0.798     0.651    0.000    0.000    0.000    0.147
   78   45 S1  0   2.59  0.0000    -1.679    0.000    -1.045    -1.679    0.000    0.000    0.000    0.633
   78   46 S1  0   2.52  0.0000     0.753    0.000     0.700     0.753    0.000    0.000    0.000   -0.053
   78   47 S1  0   2.37  0.0000     0.440    0.000     0.386     0.440    0.000    0.000    0.000   -0.053
   78   48 S1  0   3.25  0.0000    -0.115    0.000    -0.137    -0.115    0.000    0.000    0.000   -0.022
   78   49 S1  0   3.68  0.0000     0.050    0.000     0.037     0.050    0.000    0.000    0.000   -0.012
   78   50 S1  0   4.19  0.0000     0.008    0.000     0.033     0.008    0.000    0.000    0.000    0.025
   78   51 S1  0   4.74  0.0000     0.148    0.000     0.190     0.148    0.000    0.000    0.000    0.042
   78   52 S1  0   4.52  0.0000    -0.028    0.000     0.027    -0.028    0.000    0.000    0.000    0.055
   78   53 S1  0   3.72  0.0000    -0.067    0.000    -0.111    -0.067    0.000    0.000    0.000   -0.044
   78   54 N1  0   1.35  0.0000     0.195    0.000     0.186     0.445   -0.003    0.000   -0.247   -0.009
   78   55 S1  0   2.12  0.0000     0.025    0.000     0.148     0.025    0.000    0.000    0.000    0.122
   78   56 N1  0   0.85  0.0000    -5.282   -0.012    -4.648    -3.292   -0.044   -0.047   -1.910    0.645
   78   57 N1  0   0.71  0.0000   -14.309   -0.807   -13.370   -14.102    1.721   -1.247   -1.487    1.746
   78   58 N1  0   1.34  0.0000     4.805    0.000     4.437     5.097    0.003   -0.000   -0.295   -0.368
   78   59 N1  0   1.68  0.0000    -0.234   -0.000    -0.210    -0.098    0.000    0.000   -0.136    0.024
   78   60 S1  0   2.61  0.0000     3.318    0.000     2.794     3.318    0.000    0.000    0.000   -0.524
   78   61 S1  0   3.70  0.0000     0.320    0.000     0.278     0.320    0.000    0.000    0.000   -0.042
   78   62 S1  0   3.12  0.0000    -0.333    0.000    -0.448    -0.333    0.000    0.000    0.000   -0.115
   78   63 S1  0   3.90  0.0000     0.334    0.000     0.368     0.334    0.000    0.000    0.000    0.033
   78   64 S1  0   3.37  0.0000     0.074    0.000     0.028     0.074    0.000    0.000    0.000   -0.046
   78   65 S1  0   4.54  0.0000     0.450    0.000     0.282     0.450    0.000    0.000    0.000   -0.167
   78   66 S1  0   4.85  0.0000     0.024    0.000     0.024     0.024    0.000    0.000    0.000    0.000
   78   67 S1  0   5.60  0.0000     0.089    0.000     0.089     0.089    0.000    0.000    0.000    0.000
   78   68 S1  0   6.64  0.0000    -0.032    0.000    -0.029    -0.032    0.000    0.000    0.000    0.003
   78   69 S1  0   6.92  0.0000     0.002    0.000    -0.029     0.002    0.000    0.000    0.000   -0.031
   78   70 S1  0   6.35  0.0000    -0.574    0.000    -0.239    -0.574    0.000    0.000    0.000    0.335
   78   71 S1  0   5.21  0.0000    -0.084    0.000    -0.110    -0.084    0.000    0.000    0.000   -0.026
   78   72 S1  0   5.10  0.0000    -0.074    0.000    -0.065    -0.074    0.000    0.000    0.000    0.009
   78   73 S1  0   4.32  0.0000    -0.154    0.000    -0.154    -0.154    0.000    0.000    0.000    0.000
   78   74 S1  0   3.05  0.0000    -0.255    0.000    -0.233    -0.255    0.000    0.000    0.000    0.022
   78   75 N1  0   1.63  0.0000    -0.790    0.000    -0.784    -0.735   -0.000   -0.000   -0.055    0.006
   78   76 N1  0   1.27  0.0000    -0.144    0.000    -0.184     0.206    0.017   -0.000   -0.366   -0.041
   78   77 N1  0   0.00  0.0000  -389.093    7.338  -381.353   -14.671 -360.115   -3.539   -3.429    0.402
   79    1 S1  0   8.70  0.0000    -0.599    0.000    -1.158    -0.599    0.000    0.000    0.000   -0.559
   79    2 S1  0   9.41  0.0000     0.054    0.000     0.115     0.054    0.000    0.000    0.000    0.062
   79    3 S1  0   7.74  0.0000    -0.042    0.000    -0.105    -0.042    0.000    0.000    0.000   -0.063
   79    4 S1  0   8.72  0.0000     0.061    0.000     0.128     0.061    0.000    0.000    0.000    0.067
   79    5 S1  0   7.68  0.0000     0.021    0.000     0.006     0.021    0.000    0.000    0.000   -0.016
   79    6 S1  0   8.35  0.0000     0.029    0.000     0.094     0.029    0.000    0.000    0.000    0.064
   79    7 S1  0   7.33  0.0000    -0.534    0.000    -1.158    -0.534    0.000    0.000    0.000   -0.624
   79    8 S1  0   4.89  0.0000    -0.432    0.000    -1.507    -0.432    0.000    0.000    0.000   -1.075
   79    9 S1  0   6.40  0.0000    -0.058    0.000    -0.061    -0.058    0.000    0.000    0.000   -0.004
   79   10 S1  0   5.00  0.0000    -0.008    0.000    -0.002    -0.008    0.000    0.000    0.000    0.006
   79   11 S1  0   5.83  0.0000    -0.127    0.000    -0.213    -0.127    0.000    0.000    0.000   -0.087
   79   12 S1  0   5.60  0.0000     0.051    0.000     0.005     0.051    0.000    0.000    0.000   -0.046
   79   13 S1  0   4.17  0.0000    -0.249    0.000    -0.307    -0.249    0.000    0.000    0.000   -0.058
   79   14 S1  0   5.49  0.0000    -0.999    0.000    -1.361    -0.999    0.000    0.000    0.000   -0.362
   79   15 S1  0   4.07  0.0000    -0.241    0.000    -0.255    -0.241    0.000    0.000    0.000   -0.014
   79   16 S1  0   5.19  0.0000     0.128    0.000     0.258     0.128    0.000    0.000    0.000    0.130
   79   17 S1  0   5.63  0.0000     0.143    0.000     0.164     0.143    0.000    0.000    0.000    0.021
   79   18 S1  0   5.20  0.0000    -0.273    0.000    -0.412    -0.273    0.000    0.000    0.000   -0.139
   79   19 S1  0   5.55  0.0000     0.150    0.000     0.273     0.150    0.000    0.000    0.000    0.123
   79   20 S1  0   3.30  0.0000    -3.904    0.000    -4.287    -3.904    0.000    0.000    0.000   -0.383
   79   21 S1  0   4.61  0.0000     1.243    0.000     1.997     1.243    0.000    0.000    0.000    0.754
   79   22 S1  0   4.06  0.0000    -0.027    0.000    -0.038    -0.027    0.000    0.000    0.000   -0.011
   79   23 S1  0   4.18  0.0000     0.016    0.000    -0.047     0.016    0.000    0.000    0.000   -0.063
   79   24 S1  0   4.63  0.0000     0.281    0.000     0.388     0.281    0.000    0.000    0.000    0.107
   79   25 S1  0   4.54  0.0000     1.000    0.000     2.197     1.000    0.000    0.000    0.000    1.197
   79   26 S1  0   5.19  0.0000     0.197    0.000     0.266     0.197    0.000    0.000    0.000    0.069
   79   27 S1  0   5.87  0.0000     0.068    0.000     0.013     0.068    0.000    0.000    0.000   -0.055
   79   28 S1  0   4.39  0.0000    -0.249    0.000    -0.404    -0.249    0.000    0.000    0.000   -0.154
   79   29 S1  0   4.81  0.0000     0.742    0.000     1.755     0.742    0.000    0.000    0.000    1.013
   79   30 S1  0   3.75  0.0000     1.249    0.000     1.969     1.249    0.000    0.000    0.000    0.720
   79   31 S1  0   3.53  0.0000    -0.300    0.000    -0.305    -0.300    0.000    0.000    0.000   -0.006
   79   32 N1  0   1.52  0.0000    -1.125    0.000    -1.359    -0.840    0.000   -0.000   -0.285   -0.233
   79   33 N1  0   1.80  0.0000    -1.635   -0.000    -1.698    -1.495   -0.000    0.000   -0.140   -0.063
   79   34 N1  0   0.95  0.0000     2.305    0.022     3.629     3.280   -0.057    0.027   -0.923    1.302
   79   35 N1  0   1.20  0.0000     5.398    0.000     6.997     6.125    0.020   -0.000   -0.746    1.599
   79   36 N1  0   1.68  0.0000     0.340    0.000     0.419     0.423   -0.000   -0.000   -0.083    0.079
   79   37 S1  0   2.72  0.0000     1.266    0.000     1.625     1.266    0.000    0.000    0.000    0.359
   79   38 S1  0   3.38  0.0000    -0.212    0.000    -0.245    -0.212    0.000    0.000    0.000   -0.033
   79   39 S1  0   3.96  0.0000     0.450    0.000     0.644     0.450    0.000    0.000    0.000    0.194
   79   40 S1  0   4.96  0.0000     0.249    0.000     0.303     0.249    0.000    0.000    0.000    0.054
   79   41 S1  0   4.96  0.0000    -0.579    0.000    -1.182    -0.579    0.000    0.000    0.000   -0.603
   79   42 S1  0   3.31  0.0000    -0.119    0.000    -0.173    -0.119    0.000    0.000    0.000   -0.054
   79   43 S1  0   3.95  0.0000    -0.624    0.000    -1.592    -0.624    0.000    0.000    0.000   -0.968
   79   44 S1  0   3.45  0.0000     0.502    0.000     0.479     0.502    0.000    0.000    0.000   -0.023
   79   45 S1  0   3.18  0.0000    -1.090    0.000    -2.319    -1.090    0.000    0.000    0.000   -1.229
   79   46 S1  0   2.77  0.0000     0.521    0.000     0.531     0.521    0.000    0.000    0.000    0.011
   79   47 S1  0   2.39  0.0000     0.078    0.000    -0.030     0.078    0.000    0.000    0.000   -0.108
   79   48 S1  0   2.86  0.0000    -0.241    0.000    -0.022    -0.241    0.000    0.000    0.000    0.220
   79   49 S1  0   3.39  0.0000     0.104    0.000     0.142     0.104    0.000    0.000    0.000    0.038
   79   50 S1  0   3.69  0.0000    -0.089    0.000     0.021    -0.089    0.000    0.000    0.000    0.110
   79   51 S1  0   3.79  0.0000     0.312    0.000     0.244     0.312    0.000    0.000    0.000   -0.068
   79   52 S1  0   3.52  0.0000    -0.026    0.000     0.089    -0.026    0.000    0.000    0.000    0.116
   79   53 S1  0   2.84  0.0000     0.158    0.000    -0.048     0.158    0.000    0.000    0.000   -0.206
   79   54 N1  0   0.85  0.0000    -1.477    0.005    -1.695     0.906    0.110   -0.001   -2.487   -0.223
   79   55 N1  0   1.66  0.0000     2.594    0.000    -1.490     3.019   -0.000   -0.000   -0.425   -4.084
   79   56 N1  0   1.01  0.0000    -7.120    0.019    -6.065    -5.795    0.049   -0.007   -1.348    1.036
   79   57 N1  0   1.52  0.0000    -7.161    0.000    -8.847    -6.968    0.000   -0.000   -0.193   -1.686
   79   58 S1  0   2.19  0.0000     1.497    0.000     1.672     1.497    0.000    0.000    0.000    0.175
   79   59 S1  0   2.74  0.0000    -0.081    0.000     0.081    -0.081    0.000    0.000    0.000    0.162
   79   60 S1  0   3.76  0.0000     2.177    0.000     3.214     2.177    0.000    0.000    0.000    1.037
   79   61 S1  0   4.87  0.0000     0.170    0.000     0.193     0.170    0.000    0.000    0.000    0.023
   79   62 S1  0   4.43  0.0000    -0.313    0.000    -0.510    -0.313    0.000    0.000    0.000   -0.197
   79   63 S1  0   5.16  0.0000     0.254    0.000     0.381     0.254    0.000    0.000    0.000    0.127
   79   64 S1  0   4.43  0.0000    -0.059    0.000    -0.131    -0.059    0.000    0.000    0.000   -0.072
   79   65 S1  0   5.65  0.0000     1.092    0.000     1.573     1.092    0.000    0.000    0.000    0.481
   79   66 S1  0   5.69  0.0000    -0.006    0.000    -0.008    -0.006    0.000    0.000    0.000   -0.001
   79   67 S1  0   6.32  0.0000     0.039    0.000     0.055     0.039    0.000    0.000    0.000    0.016
   79   68 S1  0   7.19  0.0000     0.008    0.000     0.032     0.008    0.000    0.000    0.000    0.024
   79   69 S1  0   7.82  0.0000    -0.029    0.000    -0.142    -0.029    0.000    0.000    0.000   -0.114
   79   70 S1  0   7.39  0.0000    -0.848    0.000    -1.094    -0.848    0.000    0.000    0.000   -0.246
   79   71 S1  0   6.29  0.0000    -0.138    0.000    -0.253    -0.138    0.000    0.000    0.000   -0.115
   79   72 S1  0   6.30  0.0000     0.012    0.000     0.021     0.012    0.000    0.000    0.000    0.009
   79   73 S1  0   5.49  0.0000    -0.139    0.000    -0.193    -0.139    0.000    0.000    0.000   -0.055
   79   74 S1  0   4.05  0.0000    -0.103    0.000    -0.149    -0.103    0.000    0.000    0.000   -0.046
   79   75 S1  0   2.98  0.0000    -0.488    0.000    -0.587    -0.488    0.000    0.000    0.000   -0.099
   79   76 S1  0   2.21  0.0000    -0.400    0.000    -0.523    -0.400    0.000    0.000    0.000   -0.123
   79   77 N1  0   1.26  0.0000    -1.596    0.001    -1.713    -1.208    0.019   -0.000   -0.407   -0.118
   79   78 N1  0   0.00  0.0000  -381.777    5.543  -379.100   -20.040 -353.728   -0.111   -2.355   -2.866
   80    1 S1  0   7.41  0.0000     0.785    0.000     1.626     0.785    0.000    0.000    0.000    0.841
   80    2 S1  0   8.04  0.0000    -0.066    0.000    -0.151    -0.066    0.000    0.000    0.000   -0.084
   80    3 S1  0   6.38  0.0000     0.077    0.000     0.180     0.077    0.000    0.000    0.000    0.103
   80    4 S1  0   7.20  0.0000    -0.092    0.000    -0.196    -0.092    0.000    0.000    0.000   -0.105
   80    5 S1  0   5.93  0.0000    -0.019    0.000     0.015    -0.019    0.000    0.000    0.000    0.034
   80    6 S1  0   6.63  0.0000    -0.060    0.000    -0.178    -0.060    0.000    0.000    0.000   -0.118
   80    7 S1  0   6.03  0.0000     0.821    0.000     1.803     0.821    0.000    0.000    0.000    0.982
   80    8 S1  0   3.47  0.0000     0.817    0.000     2.761     0.817    0.000    0.000    0.000    1.944
   80    9 S1  0   4.74  0.0000     0.102    0.000     0.111     0.102    0.000    0.000    0.000    0.009
   80   10 S1  0   3.72  0.0000     0.016    0.000     0.002     0.016    0.000    0.000    0.000   -0.014
   80   11 S1  0   4.56  0.0000     0.166    0.000     0.282     0.166    0.000    0.000    0.000    0.117
