 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   45   15 S1  0   5.21  0.0000     0.555    0.000     0.120     0.555    0.000    0.000    0.000   -0.434
   45   16 S1  0   6.49  0.0000    -0.029    0.000    -1.029    -0.029    0.000    0.000    0.000   -1.000
   45   17 S1  0   6.91  0.0000    -0.556    0.000    -0.137    -0.556    0.000    0.000    0.000    0.419
   45   18 S1  0   7.25  0.0000     0.683    0.000     1.245     0.683    0.000    0.000    0.000    0.562
   45   19 S1  0   7.70  0.0000    -0.529    0.000    -1.237    -0.529    0.000    0.000    0.000   -0.708
   45   20 S1  1   6.10  0.0000    17.008    0.000     5.742    17.008    0.000    0.000    0.000  -11.266
   45   21 S1 -1   7.32  0.0000   -12.658    0.000    -5.174   -12.658    0.000    0.000    0.000    7.484
   45   22 S1  0   6.12  0.0000     0.505    0.000     0.462     0.505    0.000    0.000    0.000   -0.043
   45   23 S1  0   6.38  0.0000     0.575    0.000     0.495     0.575    0.000    0.000    0.000   -0.080
   45   24 S1  0   6.12  0.0000    -0.888    0.000    -0.621    -0.888    0.000    0.000    0.000    0.267
   45   25 S1 -1   5.32  0.0000   -19.156    0.000   -11.781   -19.156    0.000    0.000    0.000    7.375
   45   26 S1  0   5.41  0.0000    -0.915    0.000    -0.451    -0.915    0.000    0.000    0.000    0.464
   45   27 S1  0   5.38  0.0000    -0.190    0.000     0.505    -0.190    0.000    0.000    0.000    0.696
   45   28 S1  0   4.18  0.0000     0.750    0.000     2.281     0.750    0.000    0.000    0.000    1.531
   45   29 S1 -1   3.06  0.0000   -29.099    0.000   -12.040   -29.099    0.000    0.000    0.000   17.059
   45   30 N1 -1   1.89  0.0000   -48.219    0.000    -9.416   -48.076   -0.000   -0.000   -0.143   38.803
   45   31 S1  0   2.85  0.0000    -1.236    0.000    -0.269    -1.236    0.000    0.000    0.000    0.968
   45   32 S1  0   2.92  0.0000    -1.022    0.000     0.107    -1.022    0.000    0.000    0.000    1.130
   45   33 S1  0   3.36  0.0000    -1.109    0.000    -0.662    -1.109    0.000    0.000    0.000    0.447
   45   34 S1 -1   4.02  0.0000   -18.836    0.000    -5.140   -18.836    0.000    0.000    0.000   13.696
   45   35 S1 -1   4.01  0.0000   -20.187    0.000    -8.389   -20.187    0.000    0.000    0.000   11.798
   45   36 S1  0   4.57  0.0000    -0.161    0.000     0.524    -0.161    0.000    0.000    0.000    0.685
   45   37 S1  0   4.43  0.0000    -1.702    0.000    -1.846    -1.702    0.000    0.000    0.000   -0.144
   45   38 S1  0   4.32  0.0000     1.029    0.000     0.958     1.029    0.000    0.000    0.000   -0.071
   45   39 S1  0   4.43  0.0000    -1.062    0.000    -1.460    -1.062    0.000    0.000    0.000   -0.398
   45   40 S1  0   4.43  0.0000    -0.548    0.000    -0.694    -0.548    0.000    0.000    0.000   -0.146
   45   41 S1  1   3.04  0.0000    20.808    0.000     2.000    20.808    0.000    0.000    0.000  -18.809
   45   42 N1  0   1.15  0.0000     0.127    0.000     0.221     0.481   -0.022    0.004   -0.337    0.094
   45   43 N1  1   0.86  0.0000    43.216   -0.078     6.335    44.836    0.244   -0.263   -1.680  -36.803
   45   44 N1  0   0.00  0.0000  -399.207   10.495  -388.754   -19.894 -360.550   -4.711   -3.558   -0.042
   46    1 S1  0  10.44  0.0000    -0.041    0.000    -0.382    -0.041    0.000    0.000    0.000   -0.342
   46    2 S1  0  10.92  0.0000     0.009    0.000     0.022     0.009    0.000    0.000    0.000    0.012
   46    3 S1  0   9.54  0.0000     0.009    0.000    -0.005     0.009    0.000    0.000    0.000   -0.014
   46    4 S1  0  10.37  0.0000     0.003    0.000     0.011     0.003    0.000    0.000    0.000    0.009
   46    5 S1  0   9.11  0.0000     0.023    0.000     0.011     0.023    0.000    0.000    0.000   -0.011
   46    6 S1  0   9.96  0.0000    -0.021    0.000    -0.009    -0.021    0.000    0.000    0.000    0.012
   46    7 S1  0   9.95  0.0000     0.008    0.000    -0.366     0.008    0.000    0.000    0.000   -0.374
   46    8 S1  0   7.42  0.0000     0.212    0.000    -0.355     0.212    0.000    0.000    0.000   -0.567
   46    9 S1  0   8.17  0.0000     0.012    0.000    -0.003     0.012    0.000    0.000    0.000   -0.015
   46   10 S1  0   7.73  0.0000    -0.017    0.000    -0.010    -0.017    0.000    0.000    0.000    0.007
   46   11 S1  0   8.09  0.0000    -0.028    0.000    -0.038    -0.028    0.000    0.000    0.000   -0.010
   46   12 S1  0   8.34  0.0000    -0.027    0.000    -0.023    -0.027    0.000    0.000    0.000    0.004
   46   13 S1  0   6.52  0.0000    -0.044    0.000    -0.065    -0.044    0.000    0.000    0.000   -0.021
   46   14 S1  0   7.76  0.0000    -0.387    0.000    -0.611    -0.387    0.000    0.000    0.000   -0.224
   46   15 S1  0   5.63  0.0000    -0.068    0.000    -0.073    -0.068    0.000    0.000    0.000   -0.004
   46   16 S1  0   6.93  0.0000    -0.046    0.000     0.000    -0.046    0.000    0.000    0.000    0.046
   46   17 S1  0   7.24  0.0000     0.074    0.000     0.071     0.074    0.000    0.000    0.000   -0.003
   46   18 S1  0   7.56  0.0000    -0.029    0.000    -0.083    -0.029    0.000    0.000    0.000   -0.054
   46   19 S1  0   8.02  0.0000     0.059    0.000     0.098     0.059    0.000    0.000    0.000    0.039
   46   20 S1  0   6.26  0.0000    -0.651    0.000    -0.975    -0.651    0.000    0.000    0.000   -0.325
   46   21 S1  0   7.61  0.0000     0.198    0.000     0.573     0.198    0.000    0.000    0.000    0.375
   46   22 S1  0   6.61  0.0000     0.015    0.000    -0.000     0.015    0.000    0.000    0.000   -0.015
   46   23 S1  0   6.60  0.0000     0.071    0.000     0.045     0.071    0.000    0.000    0.000   -0.025
   46   24 S1  0   6.62  0.0000    -0.006    0.000     0.026    -0.006    0.000    0.000    0.000    0.033
   46   25 S1  0   5.68  0.0000    -0.424    0.000     0.238    -0.424    0.000    0.000    0.000    0.661
   46   26 S1  0   6.20  0.0000     0.005    0.000     0.036     0.005    0.000    0.000    0.000    0.031
   46   27 S1  0   5.93  0.0000     0.064    0.000     0.069     0.064    0.000    0.000    0.000    0.004
   46   28 S1  0   4.70  0.0000    -0.029    0.000     0.000    -0.029    0.000    0.000    0.000    0.029
   46   29 S1  0   4.18  0.0000    -0.960    0.000     0.170    -0.960    0.000    0.000    0.000    1.130
   46   30 S1  0   3.11  0.0000    -0.902    0.000     0.635    -0.902    0.000    0.000    0.000    1.537
   46   31 S1  0   3.93  0.0000    -0.300    0.000    -0.224    -0.300    0.000    0.000    0.000    0.076
   46   32 S1  0   3.20  0.0000     0.110    0.000     0.085     0.110    0.000    0.000    0.000   -0.025
   46   33 S1  0   3.77  0.0000    -0.290    0.000    -0.245    -0.290    0.000    0.000    0.000    0.046
   46   34 S1  0   4.01  0.0000     0.475    0.000     0.985     0.475    0.000    0.000    0.000    0.510
   46   35 S1  0   4.08  0.0000     1.637    0.000     1.836     1.637    0.000    0.000    0.000    0.199
   46   36 S1  0   4.48  0.0000    -0.114    0.000    -0.119    -0.114    0.000    0.000    0.000   -0.005
   46   37 S1  0   4.85  0.0000     0.241    0.000     0.288     0.241    0.000    0.000    0.000    0.047
   46   38 S1  0   4.63  0.0000    -0.163    0.000    -0.189    -0.163    0.000    0.000    0.000   -0.026
   46   39 S1  0   5.19  0.0000     0.203    0.000     0.257     0.203    0.000    0.000    0.000    0.054
   46   40 S1  0   5.24  0.0000     0.046    0.000     0.086     0.046    0.000    0.000    0.000    0.039
   46   41 S1  0   3.97  0.0000    -2.049    0.000    -1.727    -2.049    0.000    0.000    0.000    0.321
   46   42 S1  0   2.43  0.0000    -0.071    0.000    -0.047    -0.071    0.000    0.000    0.000    0.023
   46   43 N1  0   1.74  0.0000    -4.099   -0.000    -4.460    -4.007   -0.000   -0.000   -0.092   -0.361
   46   44 N1  0   1.27  0.0000     0.379    0.000     1.006     0.748    0.018   -0.000   -0.386    0.626
   46   45 N1  0   0.00  0.0000  -383.030    5.644  -384.770   -13.120 -357.850   -2.497   -3.919   -7.384
   47    1 S1  0   8.44  0.0000     0.356    0.000     0.601     0.356    0.000    0.000    0.000    0.245
   47    2 S1  0   8.88  0.0000    -0.015    0.000    -0.060    -0.015    0.000    0.000    0.000   -0.045
   47    3 S1  0   7.47  0.0000     0.044    0.000     0.081     0.044    0.000    0.000    0.000    0.037
   47    4 S1  0   8.28  0.0000    -0.034    0.000    -0.089    -0.034    0.000    0.000    0.000   -0.054
   47    5 S1  0   7.05  0.0000     0.022    0.000     0.028     0.022    0.000    0.000    0.000    0.006
   47    6 S1  0   7.89  0.0000    -0.057    0.000    -0.108    -0.057    0.000    0.000    0.000   -0.052
   47    7 S1  0   7.88  0.0000     0.522    0.000     0.595     0.522    0.000    0.000    0.000    0.074
   47    8 S1  0   5.48  0.0000     0.996    0.000     1.051     0.996    0.000    0.000    0.000    0.055
   47    9 S1  0   6.07  0.0000     0.036    0.000     0.050     0.036    0.000    0.000    0.000    0.014
   47   10 S1  0   5.68  0.0000    -0.014    0.000    -0.044    -0.014    0.000    0.000    0.000   -0.030
   47   11 S1  0   6.11  0.0000     0.010    0.000     0.070     0.010    0.000    0.000    0.000    0.060
   47   12 S1  0   6.35  0.0000    -0.062    0.000    -0.036    -0.062    0.000    0.000    0.000    0.026
   47   13 S1  0   4.98  0.0000     0.047    0.000     0.066     0.047    0.000    0.000    0.000    0.019
   47   14 S1  0   6.21  0.0000     0.204    0.000     0.453     0.204    0.000    0.000    0.000    0.248
   47   15 S1  0   4.89  0.0000     0.019    0.000     0.022     0.019    0.000    0.000    0.000    0.003
   47   16 S1  0   6.11  0.0000    -0.069    0.000    -0.080    -0.069    0.000    0.000    0.000   -0.011
   47   17 S1  0   6.82  0.0000     0.001    0.000    -0.013     0.001    0.000    0.000    0.000   -0.014
   47   18 S1  0   6.78  0.0000     0.072    0.000     0.087     0.072    0.000    0.000    0.000    0.015
   47   19 S1  0   6.95  0.0000     0.003    0.000    -0.037     0.003    0.000    0.000    0.000   -0.040
   47   20 S1  0   5.20  0.0000     0.769    0.000     0.965     0.769    0.000    0.000    0.000    0.196
   47   21 S1  0   5.90  0.0000    -0.527    0.000    -0.744    -0.527    0.000    0.000    0.000   -0.217
   47   22 S1  0   4.68  0.0000     0.050    0.000     0.067     0.050    0.000    0.000    0.000    0.017
   47   23 S1  0   4.53  0.0000     0.148    0.000     0.165     0.148    0.000    0.000    0.000    0.017
   47   24 S1  0   4.44  0.0000    -0.173    0.000    -0.181    -0.173    0.000    0.000    0.000   -0.008
   47   25 S1  0   3.63  0.0000    -1.690    0.000    -2.125    -1.690    0.000    0.000    0.000   -0.436
   47   26 S1  0   4.16  0.0000    -0.178    0.000    -0.173    -0.178    0.000    0.000    0.000    0.006
   47   27 S1  0   4.17  0.0000     0.103    0.000     0.137     0.103    0.000    0.000    0.000    0.034
   47   28 S1  0   2.62  0.0000     0.333    0.000     0.440     0.333    0.000    0.000    0.000    0.107
   47   29 S1  0   2.70  0.0000    -1.593    0.000    -2.131    -1.593    0.000    0.000    0.000   -0.539
   47   30 N1  0   1.51  0.0000    -3.023   -0.000    -3.161    -2.588   -0.000   -0.000   -0.435   -0.138
   47   31 S1  0   2.19  0.0000    -0.530    0.000    -0.443    -0.530    0.000    0.000    0.000    0.087
   47   32 N1  0   1.10  0.0000    -0.815    0.012    -0.859     0.453    0.002    0.008   -1.266   -0.056
   47   33 N1  0   1.96  0.0000    -0.572   -0.000    -0.539    -0.525   -0.000   -0.000   -0.047    0.033
   47   34 S1  0   2.87  0.0000    -1.344    0.000    -1.292    -1.344    0.000    0.000    0.000    0.051
   47   35 S1  0   3.47  0.0000    -0.585    0.000    -1.034    -0.585    0.000    0.000    0.000   -0.449
   47   36 S1  0   4.04  0.0000    -0.142    0.000    -0.097    -0.142    0.000    0.000    0.000    0.045
   47   37 S1  0   4.83  0.0000    -0.090    0.000    -0.157    -0.090    0.000    0.000    0.000   -0.067
   47   38 S1  0   4.46  0.0000    -0.028    0.000     0.007    -0.028    0.000    0.000    0.000    0.035
   47   39 S1  0   5.45  0.0000    -0.025    0.000    -0.059    -0.025    0.000    0.000    0.000   -0.035
   47   40 S1  0   6.06  0.0000    -0.067    0.000    -0.056    -0.067    0.000    0.000    0.000    0.011
   47   41 S1  0   5.22  0.0000    -1.151    0.000     0.109    -1.151    0.000    0.000    0.000    1.260
   47   42 S1  0   3.43  0.0000     0.024    0.000     0.034     0.024    0.000    0.000    0.000    0.009
   47   43 S1  0   3.11  0.0000    -3.603    0.000    -0.642    -3.603    0.000    0.000    0.000    2.961
   47   44 S1  0   2.36  0.0000    -0.363    0.000    -0.081    -0.363    0.000    0.000    0.000    0.282
   47   45 N1  0   1.04  0.0000   -10.389   -0.020    -3.557    -8.033   -0.040   -0.051   -2.286    6.852
   47   46 N1  0   0.00  0.0000  -385.174   12.422  -376.000   -13.625 -356.826    1.357   -3.658   -3.249
   48    1 S1  0   9.57  0.0000    -0.036    0.000    -0.099    -0.036    0.000    0.000    0.000   -0.062
   48    2 S1  0   9.90  0.0000     0.006    0.000     0.008     0.006    0.000    0.000    0.000    0.002
   48    3 S1  0   8.52  0.0000     0.005    0.000     0.003     0.005    0.000    0.000    0.000   -0.002
   48    4 S1  0   9.03  0.0000     0.003    0.000    -0.001     0.003    0.000    0.000    0.000   -0.005
   48    5 S1  0   7.58  0.0000     0.032    0.000     0.022     0.032    0.000    0.000    0.000   -0.009
   48    6 S1  0   8.35  0.0000    -0.023    0.000    -0.027    -0.023    0.000    0.000    0.000   -0.004
   48    7 S1  0   8.49  0.0000    -0.122    0.000    -0.141    -0.122    0.000    0.000    0.000   -0.019
   48    8 S1  0   6.05  0.0000    -0.100    0.000    -0.159    -0.100    0.000    0.000    0.000   -0.059
   48    9 S1  0   6.84  0.0000     0.034    0.000     0.028     0.034    0.000    0.000    0.000   -0.006
   48   10 S1  0   6.80  0.0000    -0.045    0.000    -0.037    -0.045    0.000    0.000    0.000    0.009
   48   11 S1  0   7.34  0.0000    -0.029    0.000    -0.043    -0.029    0.000    0.000    0.000   -0.014
   48   12 S1  0   7.67  0.0000    -0.012    0.000    -0.027    -0.012    0.000    0.000    0.000   -0.016
   48   13 S1  0   6.26  0.0000    -0.061    0.000    -0.064    -0.061    0.000    0.000    0.000   -0.003
   48   14 S1  0   7.49  0.0000    -0.332    0.000    -0.264    -0.332    0.000    0.000    0.000    0.068
   48   15 S1  0   6.03  0.0000    -0.068    0.000    -0.058    -0.068    0.000    0.000    0.000    0.010
   48   16 S1  0   7.29  0.0000     0.004    0.000     0.039     0.004    0.000    0.000    0.000    0.035
   48   17 S1  0   7.93  0.0000     0.055    0.000     0.042     0.055    0.000    0.000    0.000   -0.013
   48   18 S1  0   7.98  0.0000    -0.065    0.000    -0.089    -0.065    0.000    0.000    0.000   -0.024
   48   19 S1  0   8.21  0.0000     0.043    0.000     0.076     0.043    0.000    0.000    0.000    0.034
   48   20 S1  0   6.43  0.0000    -0.914    0.000    -0.711    -0.914    0.000    0.000    0.000    0.203
   48   21 S1  0   7.20  0.0000     0.326    0.000     0.340     0.326    0.000    0.000    0.000    0.014
   48   22 S1  0   5.96  0.0000     0.019    0.000     0.006     0.019    0.000    0.000    0.000   -0.012
   48   23 S1  0   5.31  0.0000     0.021    0.000     0.015     0.021    0.000    0.000    0.000   -0.006
   48   24 S1  0   5.64  0.0000     0.081    0.000     0.085     0.081    0.000    0.000    0.000    0.004
   48   25 S1  0   4.27  0.0000    -0.379    0.000    -0.229    -0.379    0.000    0.000    0.000    0.150
   48   26 S1  0   4.92  0.0000     0.086    0.000     0.093     0.086    0.000    0.000    0.000    0.006
   48   27 S1  0   4.22  0.0000     0.104    0.000     0.129     0.104    0.000    0.000    0.000    0.025
   48   28 S1  0   3.39  0.0000    -0.270    0.000    -0.156    -0.270    0.000    0.000    0.000    0.114
   48   29 S1  0   2.95  0.0000    -2.133    0.000    -1.372    -2.133    0.000    0.000    0.000    0.760
   48   30 S1  0   2.27  0.0000     0.015    0.000     0.144     0.015    0.000    0.000    0.000    0.129
   48   31 S1  0   3.07  0.0000    -0.241    0.000    -0.216    -0.241    0.000    0.000    0.000    0.025
   48   32 S1  0   2.50  0.0000    -0.241    0.000    -0.256    -0.241    0.000    0.000    0.000   -0.015
   48   33 S1  0   3.24  0.0000    -0.007    0.000     0.001    -0.007    0.000    0.000    0.000    0.008
   48   34 S1  0   4.08  0.0000     1.249    0.000     0.911     1.249    0.000    0.000    0.000   -0.338
   48   35 S1  0   4.61  0.0000     1.618    0.000     1.314     1.618    0.000    0.000    0.000   -0.304
   48   36 S1  0   5.02  0.0000     0.067    0.000     0.017     0.067    0.000    0.000    0.000   -0.050
   48   37 S1  0   5.76  0.0000     0.229    0.000     0.255     0.229    0.000    0.000    0.000    0.026
   48   38 S1  0   5.45  0.0000    -0.058    0.000    -0.073    -0.058    0.000    0.000    0.000   -0.014
   48   39 S1  0   6.34  0.0000     0.136    0.000     0.163     0.136    0.000    0.000    0.000    0.026
   48   40 S1  0   6.79  0.0000     0.055    0.000     0.069     0.055    0.000    0.000    0.000    0.014
