 Two-body FMO properties.
 ========================

 DL: D=C dynamically correlated (MP2,CI), D=N not dynamically correlated
 (RHF,DFT). D=S separated dimer: semiclassical interaction (ES), D=M MCSCF.
 L stands for layer, Z is the monomer charge product, R is the interfragment
   80   65 S1  0   5.12  0.0000    -1.102    0.000    -1.769    -1.102    0.000    0.000    0.000   -0.667
   80   66 S1  0   4.76  0.0000     0.088    0.000     0.102     0.088    0.000    0.000    0.000    0.014
   80   67 S1  0   5.37  0.0000    -0.014    0.000    -0.023    -0.014    0.000    0.000    0.000   -0.009
   80   68 S1  0   6.13  0.0000    -0.052    0.000    -0.091    -0.052    0.000    0.000    0.000   -0.040
   80   69 S1  0   6.83  0.0000     0.058    0.000     0.195     0.058    0.000    0.000    0.000    0.137
   80   70 S1  0   6.45  0.0000     0.735    0.000     1.145     0.735    0.000    0.000    0.000    0.410
   80   71 S1  0   5.65  0.0000     0.152    0.000     0.285     0.152    0.000    0.000    0.000    0.134
   80   72 S1  0   6.03  0.0000    -0.044    0.000    -0.061    -0.044    0.000    0.000    0.000   -0.017
   80   73 S1  0   5.43  0.0000     0.119    0.000     0.177     0.119    0.000    0.000    0.000    0.058
   80   74 S1  0   4.39  0.0000     0.080    0.000     0.124     0.080    0.000    0.000    0.000    0.044
   80   75 S1  0   3.02  0.0000     0.269    0.000     0.359     0.269    0.000    0.000    0.000    0.091
   80   76 S1  0   2.58  0.0000     0.685    0.000     0.836     0.685    0.000    0.000    0.000    0.150
   80   77 S1  0   2.05  0.0000    -0.757    0.000    -0.742    -0.757    0.000    0.000    0.000    0.015
   80   78 N1  0   1.27  0.0000     0.340    0.000     0.682     0.855    0.015    0.000   -0.529    0.341
   80   79 N1  0   0.00  0.0000  -405.528    5.445  -400.677   -24.452 -367.501   -4.234   -3.897   -0.593
   81    1 S1  0   7.78  0.0000    -0.097    0.000     0.008    -0.097    0.000    0.000    0.000    0.105
   81    2 S1  0   8.21  0.0000     0.044    0.000     0.029     0.044    0.000    0.000    0.000   -0.015
   81    3 S1  0   6.34  0.0000     0.026    0.000     0.033     0.026    0.000    0.000    0.000    0.007
   81    4 S1  0   7.07  0.0000     0.020    0.000    -0.013     0.020    0.000    0.000    0.000   -0.033
   81    5 S1  0   5.66  0.0000     0.076    0.000     0.059     0.076    0.000    0.000    0.000   -0.017
   81    6 S1  0   6.10  0.0000    -0.092    0.000    -0.118    -0.092    0.000    0.000    0.000   -0.026
   81    7 S1  0   5.43  0.0000     0.370    0.000     0.289     0.370    0.000    0.000    0.000   -0.082
   81    8 S1  0   2.47  0.0000     3.083    0.000     1.741     3.083    0.000    0.000    0.000   -1.341
   81    9 S1  0   4.49  0.0000    -0.073    0.000    -0.078    -0.073    0.000    0.000    0.000   -0.005
   81   10 S1  0   3.63  0.0000    -0.009    0.000    -0.010    -0.009    0.000    0.000    0.000   -0.002
   81   11 S1  0   4.60  0.0000    -0.189    0.000    -0.161    -0.189    0.000    0.000    0.000    0.028
   81   12 S1  0   5.01  0.0000    -0.057    0.000    -0.076    -0.057    0.000    0.000    0.000   -0.019
   81   13 S1  0   4.27  0.0000    -0.211    0.000    -0.175    -0.211    0.000    0.000    0.000    0.036
   81   14 S1  0   5.43  0.0000    -0.663    0.000    -0.202    -0.663    0.000    0.000    0.000    0.462
   81   15 S1  0   4.73  0.0000    -0.182    0.000    -0.123    -0.182    0.000    0.000    0.000    0.059
   81   16 S1  0   5.69  0.0000     0.094    0.000     0.140     0.094    0.000    0.000    0.000    0.046
   81   17 S1  0   6.44  0.0000     0.111    0.000     0.062     0.111    0.000    0.000    0.000   -0.049
   81   18 S1  0   5.61  0.0000    -0.240    0.000    -0.204    -0.240    0.000    0.000    0.000    0.036
   81   19 S1  0   5.65  0.0000     0.108    0.000     0.172     0.108    0.000    0.000    0.000    0.064
   81   20 S1  0   3.67  0.0000    -3.260    0.000    -1.467    -3.260    0.000    0.000    0.000    1.793
   81   21 S1  0   4.17  0.0000     0.645    0.000     0.346     0.645    0.000    0.000    0.000   -0.299
   81   22 S1  0   3.53  0.0000     0.167    0.000     0.075     0.167    0.000    0.000    0.000   -0.092
   81   23 S1  0   2.54  0.0000     0.429    0.000     0.346     0.429    0.000    0.000    0.000   -0.083
   81   24 S1  0   3.47  0.0000     0.057    0.000     0.060     0.057    0.000    0.000    0.000    0.003
   81   25 S1  0   2.76  0.0000    -1.513    0.000    -1.307    -1.513    0.000    0.000    0.000    0.206
   81   26 S1  0   3.80  0.0000     0.018    0.000     0.025     0.018    0.000    0.000    0.000    0.007
   81   27 S1  0   4.29  0.0000     0.295    0.000     0.272     0.295    0.000    0.000    0.000   -0.024
   81   28 S1  0   3.34  0.0000    -0.015    0.000     0.007    -0.015    0.000    0.000    0.000    0.022
   81   29 S1  0   3.76  0.0000    -0.062    0.000    -0.107    -0.062    0.000    0.000    0.000   -0.045
   81   30 S1  0   3.65  0.0000     0.842    0.000     0.276     0.842    0.000    0.000    0.000   -0.566
   81   31 S1  0   3.25  0.0000    -0.203    0.000    -0.180    -0.203    0.000    0.000    0.000    0.023
   81   32 N1  0   1.62  0.0000    -1.097    0.000    -1.055    -0.957    0.000   -0.000   -0.141    0.042
   81   33 S1  0   2.02  0.0000    -0.389    0.000    -0.301    -0.389    0.000    0.000    0.000    0.088
   81   34 N1  0   1.04  0.0000     5.086   -0.002    -0.284     5.926   -0.042    0.004   -0.803   -5.369
   81   35 N1  0   1.70  0.0000     4.734   -0.000     3.268     4.794   -0.000   -0.000   -0.061   -1.466
   81   36 S1  0   2.67  0.0000     0.922    0.000     0.438     0.922    0.000    0.000    0.000   -0.483
   81   37 S1  0   3.79  0.0000     0.669    0.000     0.643     0.669    0.000    0.000    0.000   -0.026
   81   38 S1  0   4.56  0.0000     0.014    0.000    -0.048     0.014    0.000    0.000    0.000   -0.062
   81   39 S1  0   5.39  0.0000     0.255    0.000     0.258     0.255    0.000    0.000    0.000    0.003
   81   40 S1  0   6.54  0.0000     0.132    0.000     0.121     0.132    0.000    0.000    0.000   -0.011
   81   41 S1  0   6.75  0.0000    -0.705    0.000    -0.143    -0.705    0.000    0.000    0.000    0.562
   81   42 S1  0   5.15  0.0000    -0.086    0.000    -0.034    -0.086    0.000    0.000    0.000    0.053
   81   43 S1  0   5.61  0.0000    -0.852    0.000    -0.356    -0.852    0.000    0.000    0.000    0.495
   81   44 S1  0   5.05  0.0000     0.081    0.000     0.185     0.081    0.000    0.000    0.000    0.104
   81   45 S1  0   4.36  0.0000    -1.279    0.000    -0.695    -1.279    0.000    0.000    0.000    0.585
   81   46 S1  0   3.97  0.0000     0.192    0.000     0.189     0.192    0.000    0.000    0.000   -0.003
   81   47 S1  0   2.26  0.0000    -0.244    0.000    -0.226    -0.244    0.000    0.000    0.000    0.018
   81   48 S1  0   3.19  0.0000     0.482    0.000     0.447     0.482    0.000    0.000    0.000   -0.034
   81   49 S1  0   2.73  0.0000     0.746    0.000     0.660     0.746    0.000    0.000    0.000   -0.086
   81   50 S1  0   2.38  0.0000     0.931    0.000     0.901     0.931    0.000    0.000    0.000   -0.030
   81   51 S1  0   2.85  0.0000     0.649    0.000     0.746     0.649    0.000    0.000    0.000    0.097
   81   52 S1  0   3.01  0.0000    -0.530    0.000    -0.352    -0.530    0.000    0.000    0.000    0.178
   81   53 S1  0   3.21  0.0000    -0.494    0.000    -0.461    -0.494    0.000    0.000    0.000    0.033
   81   54 N1  0   1.54  0.0000    -0.915   -0.000    -0.718    -0.755    0.000   -0.000   -0.160    0.197
   81   55 S1  0   2.82  0.0000    -1.508    0.000    -0.356    -1.508    0.000    0.000    0.000    1.152
   81   56 S1  0   2.31  0.0000    -0.191    0.000    -0.318    -0.191    0.000    0.000    0.000   -0.127
   81   57 S1  0   3.00  0.0000    -2.965    0.000    -1.973    -2.965    0.000    0.000    0.000    0.993
   81   58 S1  0   3.83  0.0000     0.510    0.000     0.350     0.510    0.000    0.000    0.000   -0.160
   81   59 S1  0   4.45  0.0000     0.031    0.000     0.075     0.031    0.000    0.000    0.000    0.044
   81   60 S1  0   5.13  0.0000     1.411    0.000     0.988     1.411    0.000    0.000    0.000   -0.423
   81   61 S1  0   6.02  0.0000     0.107    0.000     0.073     0.107    0.000    0.000    0.000   -0.034
   81   62 S1  0   5.50  0.0000    -0.172    0.000    -0.231    -0.172    0.000    0.000    0.000   -0.059
   81   63 S1  0   6.06  0.0000     0.139    0.000     0.165     0.139    0.000    0.000    0.000    0.026
   81   64 S1  0   4.70  0.0000    -0.019    0.000    -0.057    -0.019    0.000    0.000    0.000   -0.038
   81   65 S1  0   5.95  0.0000     0.636    0.000     0.280     0.636    0.000    0.000    0.000   -0.356
   81   66 S1  0   5.51  0.0000     0.041    0.000     0.029     0.041    0.000    0.000    0.000   -0.012
   81   67 S1  0   6.14  0.0000     0.046    0.000     0.055     0.046    0.000    0.000    0.000    0.009
   81   68 S1  0   6.82  0.0000    -0.033    0.000    -0.018    -0.033    0.000    0.000    0.000    0.015
   81   69 S1  0   7.58  0.0000     0.007    0.000    -0.045     0.007    0.000    0.000    0.000   -0.051
   81   70 S1  0   7.26  0.0000    -0.545    0.000    -0.120    -0.545    0.000    0.000    0.000    0.425
   81   71 S1  0   6.39  0.0000    -0.085    0.000    -0.109    -0.085    0.000    0.000    0.000   -0.024
   81   72 S1  0   6.80  0.0000    -0.004    0.000     0.000    -0.004    0.000    0.000    0.000    0.004
   81   73 S1  0   6.08  0.0000    -0.087    0.000    -0.083    -0.087    0.000    0.000    0.000    0.004
   81   74 S1  0   4.86  0.0000    -0.083    0.000    -0.069    -0.083    0.000    0.000    0.000    0.014
   81   75 S1  0   3.74  0.0000    -0.269    0.000    -0.246    -0.269    0.000    0.000    0.000    0.023
   81   76 S1  0   2.99  0.0000    -0.380    0.000    -0.352    -0.380    0.000    0.000    0.000    0.028
   81   77 S1  0   2.67  0.0000    -0.107    0.000    -0.053    -0.107    0.000    0.000    0.000    0.054
   81   78 N1  0   1.92  0.0000    -1.401   -0.000    -1.239    -1.361   -0.000   -0.000   -0.040    0.162
   81   79 N1  0   1.26  0.0000     2.350    0.000     2.737     2.908    0.021   -0.000   -0.579    0.388
   81   80 N1  0   0.00  0.0000  -396.809    4.765  -394.755   -21.197 -362.736   -3.607   -4.505   -2.710
   82    1 S1  0   5.98  0.0000     0.760    0.000     1.657     0.760    0.000    0.000    0.000    0.897
   82    2 S1  0   6.59  0.0000    -0.043    0.000    -0.125    -0.043    0.000    0.000    0.000   -0.082
   82    3 S1  0   4.76  0.0000     0.115    0.000     0.226     0.115    0.000    0.000    0.000    0.111
   82    4 S1  0   5.59  0.0000    -0.102    0.000    -0.217    -0.102    0.000    0.000    0.000   -0.115
   82    5 S1  0   4.49  0.0000     0.007    0.000     0.035     0.007    0.000    0.000    0.000    0.028
   82    6 S1  0   5.01  0.0000    -0.134    0.000    -0.261    -0.134    0.000    0.000    0.000   -0.127
   82    7 S1  0   3.76  0.0000     1.322    0.000     2.512     1.322    0.000    0.000    0.000    1.190
   82    8 N1  0   1.52  0.0000     3.091   -0.000     4.832     3.488   -0.000   -0.000   -0.396    1.740
   82    9 S1  0   3.10  0.0000     0.030    0.000    -0.052     0.030    0.000    0.000    0.000   -0.082
   82   10 N1  0   1.41  0.0000    -0.131   -0.000    -0.114     0.225   -0.001   -0.000   -0.355    0.017
   82   11 S1  0   2.61  0.0000    -0.042    0.000     0.096    -0.042    0.000    0.000    0.000    0.137
   82   12 S1  0   3.02  0.0000    -0.324    0.000    -0.281    -0.324    0.000    0.000    0.000    0.044
   82   13 S1  0   3.25  0.0000     0.113    0.000     0.196     0.113    0.000    0.000    0.000    0.083
   82   14 S1  0   4.01  0.0000     0.406    0.000     1.230     0.406    0.000    0.000    0.000    0.825
   82   15 S1  0   4.39  0.0000     0.005    0.000     0.044     0.005    0.000    0.000    0.000    0.039
   82   16 S1  0   5.13  0.0000    -0.116    0.000    -0.245    -0.116    0.000    0.000    0.000   -0.129
   82   17 S1  0   6.12  0.0000     0.014    0.000    -0.026     0.014    0.000    0.000    0.000   -0.040
   82   18 S1  0   5.09  0.0000     0.085    0.000     0.281     0.085    0.000    0.000    0.000    0.196
   82   19 S1  0   4.50  0.0000     0.016    0.000    -0.021     0.016    0.000    0.000    0.000   -0.036
   82   20 S1  0   3.03  0.0000     1.364    0.000     3.483     1.364    0.000    0.000    0.000    2.120
   82   21 S1  0   2.31  0.0000    -1.377    0.000    -2.762    -1.377    0.000    0.000    0.000   -1.385
   82   22 N1  0   1.54  0.0000    -0.069    0.000    -0.110     0.188   -0.000    0.000   -0.257   -0.040
   82   23 N1  0   1.07  0.0000    -0.205    0.000    -0.119     1.422   -0.052    0.000   -1.575    0.085
   82   24 N1  0   1.69  0.0000    -1.262    0.000    -1.463    -1.180    0.000   -0.000   -0.082   -0.201
   82   25 S1  0   2.17  0.0000    -3.037    0.000    -4.818    -3.037    0.000    0.000    0.000   -1.781
   82   26 S1  0   2.90  0.0000    -0.447    0.000    -0.551    -0.447    0.000    0.000    0.000   -0.104
   82   27 S1  0   3.90  0.0000     0.093    0.000     0.199     0.093    0.000    0.000    0.000    0.106
   82   28 S1  0   3.18  0.0000     0.432    0.000     0.662     0.432    0.000    0.000    0.000    0.230
   82   29 S1  0   3.63  0.0000    -1.002    0.000    -2.276    -1.002    0.000    0.000    0.000   -1.275
   82   30 S1  0   4.21  0.0000    -0.718    0.000    -1.743    -0.718    0.000    0.000    0.000   -1.025
   82   31 S1  0   3.52  0.0000    -0.026    0.000     0.010    -0.026    0.000    0.000    0.000    0.036
   82   32 S1  0   2.47  0.0000     0.399    0.000     0.605     0.399    0.000    0.000    0.000    0.206
   82   33 S1  0   2.12  0.0000    -0.609    0.000    -0.610    -0.609    0.000    0.000    0.000   -0.001
   82   34 N1  0   1.35  0.0000     0.724    0.000    -7.152     1.805   -0.002   -0.000   -1.079   -7.876
   82   35 S1  0   2.20  0.0000    -0.735    0.000    -2.941    -0.735    0.000    0.000    0.000   -2.206
   82   36 S1  0   3.40  0.0000     0.095    0.000    -0.204     0.095    0.000    0.000    0.000   -0.299
   82   37 S1  0   4.18  0.0000    -0.013    0.000    -0.206    -0.013    0.000    0.000    0.000   -0.193
   82   38 S1  0   4.92  0.0000     0.042    0.000     0.004     0.042    0.000    0.000    0.000   -0.038
   82   39 S1  0   5.79  0.0000    -0.005    0.000    -0.123    -0.005    0.000    0.000    0.000   -0.118
   82   40 S1  0   7.02  0.0000    -0.038    0.000    -0.099    -0.038    0.000    0.000    0.000   -0.061
   82   41 S1  0   7.59  0.0000     0.071    0.000     0.934     0.071    0.000    0.000    0.000    0.863
   82   42 S1  0   6.35  0.0000    -0.014    0.000     0.045    -0.014    0.000    0.000    0.000    0.059
   82   43 S1  0   6.77  0.0000     0.099    0.000     1.110     0.099    0.000    0.000    0.000    1.011
   82   44 S1  0   6.30  0.0000    -0.096    0.000    -0.094    -0.096    0.000    0.000    0.000    0.002
   82   45 S1  0   5.61  0.0000     0.257    0.000     1.482     0.257    0.000    0.000    0.000    1.226
   82   46 S1  0   5.13  0.0000    -0.038    0.000    -0.031    -0.038    0.000    0.000    0.000    0.008
   82   47 S1  0   3.54  0.0000     0.031    0.000     0.124     0.031    0.000    0.000    0.000    0.093
   82   48 S1  0   4.19  0.0000     0.069    0.000    -0.014     0.069    0.000    0.000    0.000   -0.084
   82   49 S1  0   3.59  0.0000    -0.081    0.000    -0.027    -0.081    0.000    0.000    0.000    0.053
   82   50 S1  0   3.24  0.0000     0.015    0.000     0.079     0.015    0.000    0.000    0.000    0.064
   82   51 S1  0   3.51  0.0000    -0.408    0.000    -0.292    -0.408    0.000    0.000    0.000    0.116
   82   52 S1  0   3.60  0.0000     0.201    0.000     0.027     0.201    0.000    0.000    0.000   -0.174
   82   53 S1  0   3.95  0.0000     0.052    0.000     0.035     0.052    0.000    0.000    0.000   -0.017
   82   54 S1  0   2.70  0.0000    -0.053    0.000     0.010    -0.053    0.000    0.000    0.000    0.063
   82   55 S1  0   3.77  0.0000    -0.498    0.000     1.205    -0.498    0.000    0.000    0.000    1.704
   82   56 S1  0   3.58  0.0000     0.261    0.000     0.182     0.261    0.000    0.000    0.000   -0.079
   82   57 S1  0   4.25  0.0000     0.035    0.000     1.802     0.035    0.000    0.000    0.000    1.767
   82   58 S1  0   4.93  0.0000     0.044    0.000    -0.066     0.044    0.000    0.000    0.000   -0.110
   82   59 S1  0   5.31  0.0000     0.090    0.000     0.085     0.090    0.000    0.000    0.000   -0.005
   82   60 S1  0   5.94  0.0000    -0.440    0.000    -1.620    -0.440    0.000    0.000    0.000   -1.180
   82   61 S1  0   6.68  0.0000     0.005    0.000    -0.030     0.005    0.000    0.000    0.000   -0.035
   82   62 S1  0   5.59  0.0000     0.075    0.000     0.192     0.075    0.000    0.000    0.000    0.117
   82   63 S1  0   6.20  0.0000    -0.061    0.000    -0.135    -0.061    0.000    0.000    0.000   -0.074
   82   64 S1  0   4.39  0.0000     0.105    0.000     0.164     0.105    0.000    0.000    0.000    0.059
   82   65 S1  0   5.34  0.0000    -0.684    0.000    -1.585    -0.684    0.000    0.000    0.000   -0.901
   82   66 S1  0   4.25  0.0000     0.099    0.000     0.100     0.099    0.000    0.000    0.000    0.000
   82   67 S1  0   4.74  0.0000     0.078    0.000     0.108     0.078    0.000    0.000    0.000    0.030
